cod_municipio,obitos
3302254,15.5938123752495
2513406,32.41280954233113
2906899,56.81172594023407
3539509,12.4750499001996
3536307,33.76781252110489
5205109,4.505194489246101
3162807,31.71180313312615
2929503,11.253657438667567
4116208,30.402529490453606
2506301,8.45809016324114
2604155,34.799554565701555
3138609,29.8971537909591
4321402,37.218996575852316
2924801,20.028841531805803
2929107,23.719165085388994
1705508,13.946612367855847
2314102,8.141996417521577
3512209,17.684716867682948
4321600,9.499924000607995
4312401,7.607918321388902
2917102,24.52422993917991
2921500,10.14651568651325
4208609,127.61613067891781
2922706,30.354541039339484
1505536,2.3410870135221185
3118700,54.77651183172656
1301902,4.8685017672661415
2609402,7.899642936139286
3304300,8.254502831294472
3305901,46.992481203007515
3142205,33.088478591754345
3145356,46.390796066060496
3159605,11.427787808835966
2303105,27.087057803781352
3122009,25.0300360432519
3157906,30.671083302662247
2912806,57.537399309551205
2511202,17.523569200574773
2911808,24.154589371980677
1100122,3.8458875923974496
1505502,4.366697815777752
1301209,5.820044232336166
4320008,3.5258941667606907
2603926,38.38771593090211
3147105,5.273816555564931
3528502,4.9049903371690355
2400505,36.89220098871099
4107157,94.94872768704899
4218707,4.698276672116668
3526704,4.7917505223008074
1500909,10.75939833444514
3552809,1.7026957078446598
3148806,166.38935108153078
4318101,27.464982147761603
2909307,15.532291634307727
3551504,10.95434230128823
3136009,32.35198964736332
2512804,58.541154431565396
2301109,6.668889629876626
5004502,19.871234401080994
4322202,20.774472328402858
2513901,14.55858374097368
5101803,8.178621084485155
3103405,13.619524950969708
2923605,23.046784973496194
3137601,7.615334237019663
5100300,25.793139025019347
3533502,12.073211957309123
2602605,9.760858955588091
4122602,51.96424859696529
3110707,39.025913206369026
2307106,18.39520253117987
4303905,7.198594834288347
3201605,15.988232660761678
2509701,14.955283701731823
2918753,31.70577045022194
3134509,132.6963906581741
4104600,31.577617784514338
2107506,4.040501991967482
2203107,47.87437763309077
3535606,27.377758309149648
4108403,5.42205257222174
2701308,23.44006375697342
2707602,44.452347083926036
1101609,48.1000481000481
4127908,58.59603890776984
2412906,45.236587351850176
2602100,10.252834908852297
2919306,43.48204191668841
3523206,9.873227755617867
4127007,39.786743057213336
4309605,25.787817834854813
5220108,14.63828790584653
3125507,157.5795776867318
4101002,25.891978665009578
2307809,18.11922449719152
4125100,32.806246309297286
3109907,42.556813345816664
3510401,8.868550346760319
5006309,11.82704134733655
2707305,18.3492972219164
2112233,22.612156295224313
4110805,49.51475539710833
2105476,29.342723004694836
3501707,12.18561123025931
3504800,54.7105810263705
2603900,25.49849558876026
3525300,3.292051013622507
3134400,12.597631645250694
3165552,40.394247859104865
4108809,15.010507355148604
2310209,14.162701110355767
2903409,21.333788454153687
4215000,11.766090128250383
2503506,29.106997322156246
2930907,39.948865452221156
2205904,93.44047841524949
3525102,11.1185234600845
4118402,5.622905467713277
2100436,17.94816569746572
4118808,35.69643749553794
2310308,15.895724050230488
2900801,22.232103156958647
5106281,101.2555690562981
3549409,9.556757583287142
1200708,25.515411308430295
3137700,25.102921980118484
2920106,26.878830233308246
4316808,3.806188863091387
3127107,8.331666999933347
2612901,31.115813056195158
2309201,31.87962254526906
3203346,29.55082742316785
3133808,5.32782081473036
4112009,14.274702372455534
2516508,32.381322453208995
4105508,5.9654481244631095
5000708,19.812180528588975
2207777,78.05182641273805
2309607,6.831721047166202
3203700,28.870027137825506
3508405,7.931943921156477
2925204,10.007004903432403
3539301,5.203116666883464
3508702,21.04266400126256
3545308,8.722197993894461
3507506,2.700330790521839
3511508,8.03180595156821
3512308,22.198790165935957
3510807,13.10615989515072
2922300,13.600816048962939
2932101,20.123761130955376
3513504,3.0389132846094236
2926301,11.951715071112705
3102100,36.835804401878626
4104451,30.009753169780176
3200607,3.879690788644145
3200409,13.432284495785622
3137205,7.588548879740472
4103909,28.48394217759738
3200169,36.66697222476854
3154002,16.869807262452024
3172004,9.309903409752124
3143203,18.593408636638312
3124906,35.3045013239188
3107109,9.945548124020984
3524105,9.513616363420144
3109303,15.991684324151443
3110301,27.50842445498934
3530805,4.271222637479979
3524808,8.129916058616695
3136801,92.05983889528193
3123106,77.60962359332557
3165305,51.183621241202815
3553708,6.973014434139879
3553302,17.21763085399449
3155207,74.04664938911515
3552601,32.038446135362435
3119302,14.30308231423872
3528809,28.498147620404676
3156700,2.917046490428441
3120201,30.933415822442193
3121100,49.9001996007984
3550100,9.726916810543978
3534302,9.017132551848512
3127057,87.70006577504934
3301504,18.147996914840522
3306107,5.203658171694701
4107751,51.975051975051976
2926905,34.29649318357198
3305000,10.982071767839003
3131208,20.0
3304102,21.09704641350211
3130903,16.611985547572573
3303708,8.985129610494631
3303005,14.730794726375487
2928950,44.091710758377424
3302908,15.636605292990893
3139003,9.431070662296937
3301801,28.427261744012508
3301306,8.880797495615107
3202801,11.542012927054477
2929800,30.90473615081511
3301207,21.019442984760904
2930402,27.212735560242194
3518206,12.084592145015106
4105805,1.6224547740731727
3128303,21.03381185255298
3548906,1.5718080508008363
3204104,14.6375379661141
2931806,24.708135153499292
3204005,17.16296232729769
2932606,24.002400240024002
3203502,21.170742034508308
2933505,19.067594622938316
4103701,3.7264419001127247
2709400,15.56844276651228
2922052,37.47774758737
2400109,35.967988490243684
4304507,7.116044902243333
2500908,29.537734455767243
2500601,20.276778019972628
2500304,14.065192165687963
2413607,191.57088122605364
2411809,111.26564673157164
2411403,33.45600535296086
2407807,17.71793054571226
2407104,4.888720499627235
2406700,35.26093088857546
2403004,50.10647626205687
2402402,48.54958125986163
4311403,4.704056072348382
2312403,8.185148048865335
2707503,19.88862370723946
2312106,22.58355916892502
2308708,6.478991868865204
2308302,14.56558153084262
2307635,20.13693113169553
4317202,5.436629289840298
2304301,20.630254267883853
2303956,19.729703067968828
2303808,15.634160641000587
2302909,22.48959856066569
2302305,12.22419167532547
2302107,11.12935088060989
2302057,26.588673225206065
4319125,123.80068090374498
4303608,62.44146113019045
2504702,83.55964069354502
2507705,21.860312602470213
2510808,3.6971310263235724
2707107,15.883731088432672
2705101,16.237720224080537
2704807,30.319108618206624
2704104,22.508581396657476
2702504,36.14348965392608
2701407,6.952048247214836
2701001,14.622020763269482
4201505,45.66731362027629
2615904,48.44961240310077
2615300,7.575470626112646
4203907,17.364879531148254
2613305,18.69333582577811
4204301,5.321484161932763
2608404,25.92184563540924
2608107,12.00192030724916
4207502,5.6417489421720735
2606804,3.379234603362338
2605608,17.68502962242462
2604205,9.229349330872173
2603702,16.146611229968112
4210001,30.518043793392845
2601904,6.570302233902759
2601508,32.99785513941594
2516201,5.736987794558467
4214508,67.77363605557439
4216602,1.5988424380748336
2514404,85.91065292096219
2300903,27.262813522355508
2300200,6.338742393509127
4319901,4.9976885690368205
5200258,1.8374077850967854
1706001,70.93456286575633
1705102,120.08405884118883
5204508,4.29202970084553
1507755,66.56681644200366
5205802,35.81341212284
5206206,6.643414715163594
5207907,23.522493384298738
1506559,20.158242201280046
1506500,5.568161253949914
1505700,12.67869029129291
1505064,5.18040769808584
1503606,3.9449677005769512
5210901,17.078690064472056
1502707,8.334896126357025
1501808,3.86484632404804
1501303,3.1489368401993274
1303536,10.75471190815476
1301951,51.19017148707448
1301852,8.161433147660729
5218003,8.765586308154186
1300086,28.661507595299515
1300029,24.660912453760787
1200500,8.600116101567371
1200302,11.466574934067193
1200013,25.82311168495804
5220207,18.248175182481752
1100304,3.913473109547896
5201702,19.73067626892912
5200100,19.549386637994232
2210409,22.677022506944837
5200050,44.65282429113642
4321204,6.94637399277577
2207009,10.786032088445463
5000807,44.072278536800354
2204303,34.308259713526034
2203909,6.663890045814244
2203354,56.907099160620284
5002605,29.212006134521285
2202307,18.816445573431178
5003488,34.88270689805529
5004700,17.21763085399449
2201200,8.477270318957295
2114007,7.698822080221727
2112506,6.734233475874608
2111763,28.469750889679712
5006903,23.12406058503873
5007703,37.13675610435428
2109270,20.976453930463055
5101209,422.8329809725159
5102603,23.642059223358352
5103437,76.3213127265789
5104104,11.071132023249378
2104552,21.598272138228943
2101905,18.780224423681865
5107040,6.339948012426299
2101509,21.13718030014796
5107305,19.03764694683737
5107909,2.739632204376562
4124608,57.80346820809249
4307302,58.80623346074683
2707909,54.6448087431694
2907608,23.14814814814815
4122404,5.936215365893474
4113304,12.445937956999284
4112959,54.85463521667581
2801306,11.58949991307875
2908606,15.363933166890725
2908507,11.97676507575304
4115705,11.357505891706182
4112108,18.841262364578427
2903508,23.379507861359517
2805703,13.47164219318335
2907509,7.2766963798435516
2906303,12.942470717660003
2803203,11.524388487135901
4110953,35.13394817742644
2904050,23.691068467187872
2905008,17.174015714224378
2904803,61.652281134401974
2803609,13.297872340425533
2910057,4.852484472049689
2708006,8.364875886154039
2900900,74.54342154304882
2911253,90.09009009009009
2917300,13.917884481558804
2900306,26.33831566471324
2708956,28.73356799080526
2414001,18.90478291007625
3537107,6.19028949920558
4112306,60.851926977687626
5205406,13.449296153501301
1504703,3.606549493880888
4313904,6.798404641044235
5204250,37.35524841240194
5204706,23.503603885929174
2313005,16.342539630658603
1508209,5.5379162667060475
2903706,24.33287371238543
4314209,38.93070334804049
1600279,5.840894046182002
4315008,65.302568567697
2310852,14.444604940054889
2409902,19.64379256155055
1504802,5.158006946116021
3152808,10.707784559374666
2925758,10.712755320668476
2307601,5.009183503088996
2904407,28.2539084573366
3517703,14.07921907264877
2500403,14.339658716122557
2307700,2.301566599665506
2414605,20.27027027027027
3140506,22.31644722160232
2915304,43.956043956043956
3152170,24.63256424993842
2904001,20.76699432368822
2309508,14.029180695847364
2414407,8.954421992060412
3517406,7.309941520467836
3537404,11.68360789811894
2401305,31.023784901758013
2409704,45.092439500977
4307807,8.721183755341725
3539806,2.5348756643486636
1505437,8.999550022498875
1505403,16.70285618840822
3304110,15.019525382997898
4307906,4.1061578680828354
4119806,22.336385972749607
3142403,39.714058776806986
5209606,80.36431824270024
4120101,61.55108740254411
4306205,24.189646831156264
3142700,20.343120634705365
2922201,40.306328093510686
1505205,9.132420091324201
1505106,5.735479677283677
4305454,18.0908158957969
3145000,18.987341772151897
5209952,19.002977133084183
2916500,8.36050497450046
2413300,52.16484089723526
3537800,5.401317921572864
2401800,23.46132791115977
2412005,2.893741801064897
2902252,27.369765532341937
2902203,26.175726376406946
2902104,5.4896794027228815
2924603,14.926858393870038
4317509,3.867574257425743
2403707,50.02501250625312
2916856,20.634156406905564
1506187,5.681495369581274
2924702,28.63961813842482
2405306,29.197080291970806
2916708,35.94105666706601
3156809,19.460300985988585
4317608,6.949109355817563
5005152,44.20215117135701
2111508,7.215180740277543
2913200,11.10987668036885
3204252,37.78337531486146
3204351,15.56743293030979
2928000,7.993392129173216
2913408,19.16932907348243
5005400,6.247136728999209
4114203,8.69187309865276
2110609,10.464994593086127
3171204,2.311871459946827
5004601,14.03443113772455
5004007,30.150753768844222
3170305,115.56240369799693
2201919,53.087949035568926
2928208,11.233851338700617
3205036,13.894678338196472
3520442,11.199044348215619
5007802,45.85753592173647
4116703,29.129041654529562
2106508,12.775743122391619
5105622,10.736909917325795
3203106,24.459845087647775
2911501,42.94917680744452
5105002,34.95688650664181
5104807,10.788650339842487
2105708,5.926979611190138
2103208,3.7408816010973256
2102705,13.564226613012616
2109601,6.977717821091315
3202108,13.137727173199035
2107100,15.328019619865113
4107603,17.325017325017324
2108454,12.840267077555213
2108900,17.050298380221655
2910776,52.994170641229466
2927507,14.365752047119665
5003306,8.966197435667533
2101251,17.389288198469742
2928505,28.669724770642205
4318507,10.822120414126474
3160009,83.2870627429206
2301307,13.854253255749516
2301604,12.777919754663941
3528403,6.323644105309753
2905909,10.40943789035392
3157658,46.97776385844034
4115804,6.4413621333791395
5201801,28.58231707317073
2202703,10.773927096426648
2303501,4.153283863107764
5210000,5.632850785782685
3156601,29.251170046801874
4317806,21.663778162911612
2304236,16.544421772459053
3155702,20.932179737650014
2304251,12.01105016615286
5200902,97.75171065493646
2906402,36.67033370003667
2906600,20.879732739420938
4319406,18.57815209313847
3168705,3.3124282307216677
3168507,25.706940874035986
2203305,21.67630057803468
2908903,13.336296954878863
3167103,14.326647564469914
3524709,5.108817819556554
2205599,57.71450557906888
4322400,2.364699761953557
1720655,55.2689756816507
2914901,10.45879235810905
3525805,62.5
2925931,33.49709691826708
1713205,16.726137377341658
2907301,11.399042480431644
4319604,12.736149437486734
2932309,11.003924733154825
5209903,21.303792074989346
4120804,12.546526703190999
4206900,15.710096355257646
2605707,9.040501446480231
2803005,7.1147369918892
2607752,11.152416356877323
4207304,6.624563882877711
1301001,10.523361863336607
3119401,2.720101550457884
5218300,8.018388838402737
2609501,9.21008196972953
2612471,23.715415019762844
2610103,39.473684210526315
2610301,25.93809441466367
4204707,26.98327037236913
1300201,14.707324247475242
3117504,17.13991887105068
3553500,38.62992531547773
2611804,6.300403225806451
5217104,12.220954863940037
3121506,104.02219140083217
3121605,6.2728698379508625
2605103,8.02675585284281
3125952,27.139497014655326
3501806,50.158836314997494
4104907,4.177749307189907
4121604,44.20215117135701
1303304,11.51808339092375
4210308,36.782736635605694
2804102,26.436376454000705
3124104,4.19281351763078
2603207,10.379186271796291
3550902,19.499512512187195
2603454,1.8879917431827766
3122603,67.40058413839587
2803500,2.8511418823238706
3138906,42.188159189987346
2604809,23.88535031847134
2612406,11.156563778356267
5218904,15.039855617386072
4211108,36.28008223485307
2703205,12.202066216546003
3511003,14.10636196924813
2921005,6.365912659678309
4109708,9.480470231323473
3507803,11.868497052656565
4127957,36.99593044765076
2702900,7.275020006305017
2921302,27.54062241806665
1100288,5.414478315014349
2801504,17.71270000590423
3106507,25.269541778975743
2704203,10.427166243787147
5221858,1.7428181369274116
4101606,10.60070671378092
4123857,31.88097768331562
2708105,28.071488724618696
3104601,21.02312543798178
3506706,19.976028765481423
4200705,29.744199881023203
3557006,2.427204103593071
5219001,39.308176100628934
2613503,8.818082948766937
3555109,19.251748700506965
3556008,21.601382488479263
2614808,11.491611123879567
4203303,25.03964610633503
3505906,4.7634169577643695
3113909,24.62649811196848
4202800,8.855827134254339
1200435,44.662795891022775
3556453,5.610832647564898
1200427,15.503074776497337
3556503,2.4376173103330596
2616001,16.07630887948127
2616308,9.154155986818015
2700102,14.829461196243201
4211058,30.28467595396729
2604502,13.7520055008022
3126703,11.376995714664947
2509107,13.71993048568554
2917359,36.24501631025734
3134202,2.850220892119139
2507903,27.79579356990642
1502756,8.880731772298038
2918209,20.608641890499417
3133303,14.266013600266298
3305505,3.3118797125288406
3132909,29.53628039775524
1502301,5.512172714745062
3130309,37.86444528587656
5211909,2.9393033850977317
4121208,15.607928827844546
2918803,12.48335552596538
2923407,13.76399339328317
5212204,16.33008546078058
2511509,25.04800868330968
5213087,10.41919911089501
4219507,5.809225049378413
3134608,14.692918013517486
3545209,2.5055121266786933
2507309,20.761245674740486
4302352,21.04524728165556
3138658,30.883261272390367
3543204,66.09385327164573
3304755,7.107320540156361
3138401,5.699088145896656
2501302,15.693659761456372
2501609,19.358585532683747
2502052,84.84162895927602
2502805,21.117837533436575
5210406,6.877263765989639
2504405,15.78365865207555
2805802,15.144631228229592
2505105,14.753614635585718
2505238,47.199496538703585
1503309,4.759185227489054
3543303,2.416256574231429
1502939,4.961219798574476
2505808,83.75209380234506
5213103,4.4017959327405585
2104107,23.72104056297936
4212205,15.446400988569664
4111308,107.87486515641855
1303700,14.122299110295156
4218004,7.661856723279275
3500709,8.021175904387583
3513603,13.98014818957081
5213806,6.444960041247745
4214904,64.93506493506493
4214805,4.166319473377219
2516805,31.699070160608624
3513702,8.846947803007962
2804508,8.037723716643447
4211603,19.554165037152913
2512903,12.38748038648939
2516300,17.61493746697199
2804409,16.04020745334973
4211207,16.715885663342064
5219803,15.263680073265663
3513207,22.941041523285158
5204607,54.80953685941354
5219357,52.42463958060288
3513405,2.422157900473532
5202155,25.69703199280483
5219100,30.147723846849562
5218508,3.944695370899982
5106232,9.726207265476827
5106224,4.272317518637985
5203500,7.797878976918279
5106158,12.75103602167676
5222005,14.309222293768334
5106208,52.562417871222074
5221908,52.11047420531526
3517604,11.747430249632892
5214408,21.598272138228943
5221007,56.80204487361545
5220009,14.199503017394392
5203104,37.878787878787875
5220603,9.607993850883936
4112405,21.05263157894737
5106109,15.262515262515263
3516853,41.53686396677051
5214002,12.60239445494644
5215801,83.99832003359933
4109757,31.39717425431711
3520400,5.619398162456801
3520426,17.602534765006162
3511607,10.884353741496598
5207402,16.042351808775166
4107900,29.192818566632607
5213400,133.24450366422386
5205901,20.26547775863816
5218789,43.365134431916736
5108956,21.558693543171284
5200803,22.975301550832857
5108006,14.238929232521716
5212907,88.8888888888889
4110201,17.983994245121842
5107941,21.211157068618093
4112751,24.009603841536617
5107859,16.88761293591151
4110409,44.79283314669653
5203302,6.559097468188377
4111100,32.73858241938124
4108957,22.698899103393487
3519006,20.859407592824365
4112207,39.25417075564279
4109500,26.336581511719782
5209200,14.07756739635391
5107701,11.727453969743168
5205455,22.98058140870964
5201306,9.098767117055639
3518107,29.962546816479403
5217302,7.979572294924992
5211503,1.8901983763195946
4112702,15.825288811520812
5107297,44.943820224719104
3511409,9.905403397553366
5212006,69.93006993006993
4316477,73.17965605561653
3520905,13.272280841462607
3546900,22.588660492432798
4219150,82.23684210526315
4218301,10.327377878756584
4105409,10.434601137371523
4121505,13.381506757660912
4215554,90.9090909090909
4215505,11.821728336682824
4211751,10.540184453227932
3550001,18.709073900841908
4211702,8.681309141418525
4210605,11.678832116788321
4210506,7.6581406034614785
3550407,5.558643690939411
3550704,2.214152865113807
4209607,13.060798014758701
3551108,19.249278152069298
4219705,6.9005969016319915
4300034,40.46944556859571
5105200,17.895490336435216
4300109,12.19437839156149
4120606,3.808580732390075
3543006,12.337301832089322
4304408,4.396763981709462
4120903,5.812432793745822
3543238,89.92805755395683
4303301,41.467965996267885
4301651,32.24766204450177
4301552,56.57708628005658
3545407,21.358393848782573
4301404,19.18833349323611
4300802,15.331544653123801
4300638,28.228652081863093
4300505,32.96522169111587
3546405,4.1716204659700065
4300307,34.32297923459756
3551603,6.790710308298248
3551702,1.5730443126582876
3551801,15.649452269170578
4121752,24.786218862312552
4122503,20.73613271124935
4100202,34.14717432132491
4128708,29.158769499927104
4100400,1.6660974167159555
4100459,118.90606420927466
4128559,23.65744026496333
4128500,10.316723408645414
3509304,18.87504718761797
4101309,26.928773394371884
4127882,22.168033695411214
4127858,16.61405549094534
4104253,6.724949562878279
4127601,11.706860220088972
4102109,7.630966461902401
4125605,4.282196766941441
4200200,18.16035594297648
4104501,10.444955086693128
4202107,6.697923643670461
4121901,15.446400988569664
4121802,18.788163457022076
4207007,3.49363285412336
4104709,13.931457230426304
4205902,2.825138078623593
3553104,31.645569620253166
4204608,0.9203399735862428
3553609,15.444015444015445
3556701,2.496536056221992
4204004,18.20830298616169
4122008,13.041210224308815
3554300,8.593649293172346
4203204,2.350038188120557
4202438,57.33944954128441
4122107,62.85355122564425
3541703,14.074595355383533
4120358,39.25417075564279
4305207,14.095426034251886
4317707,19.90049751243781
3525003,1.5828294659533382
4322533,16.909029421711192
4322525,56.899004267425326
4322301,25.60819462227913
4321501,5.119803399549457
4115739,62.38303181534623
4320800,6.44433703882713
4320305,39.161934599569214
3526001,9.60107532043589
4320107,8.076565844203046
3526803,2.8989708653428035
4106803,10.671789125446882
3527405,9.138261902586128
3527603,13.078733978550876
4116109,16.608536787908985
3524303,2.5755936743419356
5001904,8.57449088960343
4114906,22.69117313365101
4113908,14.638073629510357
4107652,1.9607074232383044
3522158,60.06006006006006
5103452,20.955574182732608
5007976,55.74136008918617
4113759,42.158516020236085
5007554,25.31645569620253
4107546,49.40711462450592
5003454,15.403573629081947
5005608,7.087172218284904
5005004,7.622532205198567
3523503,9.559772477415038
4114351,79.80845969672785
3524006,3.184054256284527
5003751,16.129032258064516
4318200,9.173891105912574
4117107,15.151515151515152
4305306,21.647364433380236
4316436,76.27765064836004
4312104,41.692724619553886
3537909,6.802258349772124
3538600,7.28279076542131
4311106,18.57872735717603
4310306,49.18839153959665
4310207,2.387660570173344
4310108,5.356186395286556
4309902,27.52924982794219
4309100,5.471207769115032
4308904,12.357884330202667
4308102,14.662756598240469
4119608,6.668000266720012
4306767,4.773041859577109
4306429,99.60159362549801
4105706,12.158054711246201
4312500,15.56783684906982
4313375,6.687844841999666
4313508,4.309044684793381
4315206,51.42710208279763
3533403,3.2810551873482514
4315958,87.10801393728222
3533908,3.627788862688192
4315800,17.43527155435446
4315404,17.13942925700574
3534609,6.0606060606060606
3535309,8.979885057471265
4313656,17.6522506619594
3535408,12.608750472828143
4314704,19.962072063080146
4118105,17.271157167530223
3536604,22.32392008036611
4313953,22.01915666629968
4313706,6.036642419486282
3509403,7.577766832114576
1100023,1.8261004537859626
3509254,7.019021548396153
2516706,13.11647429171039
2600708,5.208740266166628
2600807,8.70170553428472
2602506,26.70940170940171
2603603,23.33177788147457
2604700,10.948105977665865
2605509,16.433853738701725
2607208,2.0477326480254736
2607604,7.498500299940011
2608008,11.609008590666358
2608453,10.957703265395574
2608701,12.256403971074887
2609154,9.184423218221895
2610608,3.512901129397713
3509106,33.63605785401951
