cod_municipio,obitos
2611200,17.691287041132245
2613404,9.26526452330214
2614857,8.466325191550608
2615003,6.866481271672331
2615102,27.78549597110308
2616100,20.935831675913327
2700201,11.411617026132602
2700508,12.447099825740603
2701803,21.836445026749647
2702207,34.106412005457024
2702801,15.616459748574998
2703106,7.808534728458206
2703304,10.874293170943888
2704609,22.21235006663705
2705200,11.092008208086074
2600203,10.095911155981828
2516151,55.648302726766836
2706422,18.9771325552709
2515807,28.48597065945022
2407708,17.84439685938615
2409308,15.614021391209306
2410306,19.007793195210038
2410900,24.330900243309003
2411205,5.00150045013504
2412203,4.521204448865178
2413557,41.52823920265781
2413904,16.26412946247052
2500577,77.60962359332557
2501005,9.773737966085129
2501203,28.461647929415115
2503001,9.109542245502164
2506202,66.91201070592172
2506905,8.190343584913387
2507101,10.625298836529778
2507804,27.79708130646282
2508307,7.241916211029438
2509057,23.113371085172773
2509800,20.13693113169553
2510907,16.156393892883106
2511004,52.60389268805891
2512309,8.492929636077966
2512507,4.527037732859503
2513109,16.4866870002473
2514503,9.838162231295193
2514701,48.22763443453099
2514909,25.967281225655675
2515500,14.541224371092046
2515609,63.877355477483235
2705507,7.058906575371475
2706448,15.001500150015003
2405405,40.04004004004004
2915809,8.78966335589347
2916104,8.953753861306353
2916203,23.45765892563922
2918308,18.50481125092524
2918704,54.15651232060655
2919009,53.219797764768494
2919058,23.318176518596246
2920205,11.861692663543089
2920502,9.807286814102879
2921054,16.282667100871123
2922904,7.407956144899622
2923050,12.95085151848734
2925808,7.863799001297527
2926608,3.706723997331159
2927101,21.181952976064395
2927309,12.608750472828143
2927804,31.857279388340235
2928802,3.7545289004862115
2929206,4.969561436203255
2929404,17.088174982911827
2929602,11.488310643919812
2929701,11.559357299734135
2930774,8.608444884431627
2931905,3.9371628804283634
2932804,10.38637307852098
2933109,21.71552660152009
3101904,10.02104419280489
3102308,13.184784758388817
3102605,4.831384674847811
3103108,126.0239445494644
2915908,31.075201988812925
2915007,12.414649286157667
2706604,26.455026455026456
2913507,7.417572228609576
2708709,24.95944090852365
2709103,9.964129135113591
2800605,6.466214031684449
2801009,10.978153474585575
2802205,35.70790930191037
2802304,12.856775520699408
2803104,40.93327875562832
2804201,13.179571663920921
2804607,7.464079119238663
2805406,5.694436535504812
2806107,18.16860465116279
2901502,17.7038151721696
2902658,15.105740181268882
2902807,9.80776775205963
2903805,10.792725702876261
2904209,19.745285813012146
2904506,19.743336623889437
2904753,9.400263207369807
2905107,22.079929344226098
2905503,14.935404376073482
2907558,21.468441391155004
2908408,2.984495545640398
2909000,23.142791020597084
2909109,14.135274577708673
2909604,9.450455984501252
2909901,5.7329587800263715
2910305,24.61235540241201
2910750,11.207621182404035
2913457,15.277671682835535
2406304,26.371308016877634
2404705,12.799180852425446
3105301,34.614053305642095
1506708,2.6874857227320983
1507409,12.554927809165097
1507508,14.233862358550994
1507607,3.353903944191038
1508035,6.398566721054483
1508407,4.435966818968194
1701903,27.95248078266946
1707009,8.919015340706386
1707306,42.680324370465215
1708205,10.870155986738409
1711506,51.5729757607014
1712405,53.576212161800164
1715754,26.05523710265763
1718808,41.71881518564873
1718840,59.29439667951378
1720937,92.33610341643582
1722107,17.36111111111111
2100204,9.044862518089724
2100873,12.860909266285125
2100907,4.2761540270680545
2101004,6.681812107443538
2101103,16.416317819912994
2101301,10.721561059290233
2101806,35.4735721887194
2102036,5.785865131483785
2102077,12.166930283489474
2103604,3.0513853289393387
2104081,19.120458891013385
2104503,18.37222120154327
2104909,16.67083437526048
1507102,11.032048099729714
1506195,3.883495145631068
2106003,16.78133915086424
1505486,4.131036477052093
1100114,3.874467260751646
1100148,9.761335350675973
1100155,5.596440663737862
1100189,5.422846452102709
1100254,10.769479295676055
1100296,32.17503217503217
1100700,14.019346698443853
1101492,9.670712247957061
1101757,17.57932671178694
1200328,23.60439041661749
1300300,4.964010920824026
1300631,9.953715224207436
1300904,12.652622255962548
1301100,5.215395848544905
1302009,21.668472372697725
1302207,13.239772275916854
1302801,10.952302721647227
1303569,5.8640708379757225
1304203,3.3586914538095956
1304260,14.609203798392986
1500107,1.2572290671360322
1500503,5.869233478107759
1501105,6.384676775738228
1501907,6.796479423658545
1502608,16.4866870002473
1502905,4.928050463236744
1503408,16.861984655593965
1504059,6.614850339011079
1505031,7.762167197081425
2105203,17.56388864494599
2107803,5.712979890310786
2404507,12.52897325064211
2209351,43.084877208099954
2211100,4.487423994256098
2211209,9.235742322789195
2300101,16.873365392727578
2300150,13.301409949454643
2301505,25.497195308516066
2301802,31.730921783277807
2302503,4.0126800690180975
2302800,2.589197866500958
2303600,9.582674524459776
2304004,8.606222298721976
2304707,3.6388777700957022
2305209,9.973570039395602
2305266,14.95998204802154
2305407,2.9341862034564716
2305902,5.247415647793462
2306009,13.96063102052213
2308203,13.17089232795522
2308351,15.218383807639627
2310704,5.277044854881266
2310951,18.1801654395055
2311207,18.008283810552857
2311264,9.44911650760654
2311306,2.2644671142763326
2311603,6.862005077883757
2311959,12.022843402464684
2313500,3.5529658382334652
2313906,14.372978799856272
2313955,10.827784093985166
2401008,5.575068294586608
2209872,32.98153034300791
2209153,49.59087527894867
2108306,5.163822261237769
2208809,11.124089215195506
2109007,8.301510874979247
2109106,4.163544008660171
2109502,9.83574309039048
2110039,7.883016041937645
2110104,7.762769756249029
2111102,7.693491306354824
2111573,42.69854824935952
2111706,8.94854586129754
2111805,11.013215859030838
2201002,42.3728813559322
2201150,17.136492160054836
2201408,28.461647929415115
2201960,23.960704444710675
2202026,24.20135527589545
2202075,55.97537083683179
2202083,26.062027625749284
2202539,33.955857385398986
2202554,39.33136676499508
2202604,10.14455997971088
2202729,32.425421530479895
2203404,28.89338341519792
2204352,36.63003663003663
2205003,17.31451822353043
2205102,18.135654697134566
2205516,36.46308113035552
2205532,41.86728072011723
2206670,29.364263691087945
2207801,9.73046608932568
2208601,63.492063492063494
3104205,4.952947003467063
2611002,5.419907319584835
3140704,6.376737661012626
3161908,18.150467374534895
3122454,17.839621800017838
3149309,3.0906168871306714
3149606,45.12635379061372
3122405,33.19502074688796
3149903,9.308820107051432
3150109,73.17965605561653
3121308,39.769337840524955
3170578,30.91190108191654
3120508,19.557989438685702
3145372,37.56574004507889
3170909,10.36001036001036
3151305,18.589088205223533
3160306,17.23543605653223
3204708,5.191838429988059
3305158,9.125752874612155
3120003,73.31378299120234
3159902,10.74517810132703
3131901,3.8134462113411893
3305307,21.30606157451795
3118007,3.6160480211177206
3117702,14.615609470914936
3204609,8.430281571404485
3305604,9.18526683200147
3300258,6.537443205962148
3204054,7.581213752321746
3200102,6.567066163191595
3157708,14.03016485443704
3131802,17.277125086385624
3147956,33.32222592469177
3133006,12.727504136438844
3140852,17.761989342806395
3300803,3.37251066556498
3166709,22.95420635831516
3301850,3.2579657262005606
3128709,3.8403932562694423
3300233,5.800968761783218
3164100,38.446751249519416
3129608,23.705108450871165
3145851,42.89084280506112
3300159,16.805310478111082
3302304,27.300027300027303
3127800,12.586532410320956
3205176,14.211610886093938
3205150,21.635655560363478
3127305,29.455081001472752
3126752,37.467216185837394
3145505,71.1997152011392
3126604,38.15337657382678
3125606,26.652452025586353
3304003,6.769334912844814
3124203,7.961149590000796
3130200,18.173557473875512
3205069,7.768498737618955
3162559,17.132088401576155
3162450,15.238095238095237
3304151,7.959882193743533
3147402,8.097165991902834
3123908,13.003901170351105
3157377,48.69734599464329
3159209,22.411474675033617
3133501,9.190754101374019
3107703,32.61046796021523
3113206,7.791499474073786
3202652,14.786337424220019
3154200,17.33102253032929
3142007,14.684287812041116
3111002,9.499382540134892
3154150,27.773920288848768
3135902,41.84100418410041
3110509,9.173891105912574
3109501,14.209591474245116
3152204,5.282062117050496
3200706,16.522098306484924
3109253,50.21340697966357
3507100,7.6967481239176445
3153905,12.173595471422484
3135456,25.84647195657793
3507407,12.373174956693887
3152402,12.036591237361579
3107307,3.9796243234638653
3153400,10.19004432669282
3201001,13.252054068380598
3105400,6.085316132173066
3141207,53.46164127238706
3201704,15.617679212868968
3508504,2.1048643414931907
3508603,5.955748786516185
3508900,47.69854519437157
3509007,1.9459985405010947
3201407,5.298434312660609
3506359,3.090091621216569
3128204,19.389238972370336
3200136,20.766275568476793
3114402,9.40379913485048
3114501,10.225471649879852
3115458,31.9642000958926
3114808,44.83299708585519
3115508,9.254974548819991
3134905,7.614986293024673
3135050,5.077688636132833
3157302,45.38234626730202
3115706,28.38489923360772
3502507,5.5271521348625114
3503307,1.4759494044544152
3143401,8.323276041449914
3116001,35.0938761186173
3200300,13.664935774801858
3143500,22.44668911335578
3523305,5.6824639163541315
2112456,3.865780114427091
5007695,3.6736343264391462
3166808,8.570449091532396
5001003,3.8359737619394685
2201903,3.939023909875133
2201804,22.197558268590456
5000906,11.086474501108647
3201159,8.04699444757383
2203255,22.426553038797937
2200202,5.724098454493418
2201988,25.987525987525988
3167004,51.12474437627812
3170503,9.666505558240695
2112704,1.7492303386509935
2112001,11.652295502213937
3523701,15.28350909368791
2201739,16.10305958132045
3167806,16.157699143641945
5006002,4.458314757021846
2202059,9.407337723424272
2202406,8.73743993010048
2202851,21.344717182497334
2112902,3.0431210249231615
5006408,13.121637580370031
3522802,6.590654451987082
5002159,12.758356723653993
2111607,5.268703898840886
2200103,19.489378288832587
3169604,3.9373178990471693
3105103,4.184450581638631
2204709,6.527841242900972
3529500,17.969451931716083
2306801,8.70170553428472
2306553,2.3688262465948124
4316709,12.643823492224048
2306504,4.8732943469785575
3155900,18.23154056517776
3156908,3.7916129521498445
2305357,4.985044865403788
3166006,17.283097131005878
3157203,3.1641564358941907
3529203,3.7554453958239447
2304285,1.8403666010269246
2304103,1.3305126465227053
3157336,11.542012927054477
2303659,9.637625289128758
2307205,12.300123001230011
4316303,14.712373105781962
2307254,4.9783442027181755
3155108,19.48178453146308
4315701,2.6133542401672547
2309102,9.139932364500503
4315305,4.423408678727828
2310803,6.123323740126141
4315156,16.02820964898221
3154101,9.505703422053232
4315073,76.45259938837921
3531407,3.941197335750601
4314803,2.6623359335480954
3531506,5.27203711514129
4314464,52.13764337851929
3532009,7.256367462448299
3532405,5.3481655792063325
2303006,4.389430251953296
4318408,4.096346059315091
3157807,0.45362994683457025
4321493,36.075036075036074
4323804,5.961251862891207
3164209,7.981482959533881
2205201,5.216484089723527
2205300,22.4870699347875
3163706,2.1644084671659236
2206209,2.9556941447698994
3525706,2.676229727559814
2206696,10.85894233901618
2206753,20.445716622367613
4322186,68.54009595613434
4322103,17.71793054571226
4322004,3.3494105037513395
2207405,19.857029388403493
3162575,16.897600540723214
2208874,22.281639928698752
3158607,25.119316754584275
3162104,2.7947012464367558
2209401,15.525539512498058
2209906,16.33453119895459
4320677,9.8405825624877
4320321,36.101083032490976
2210300,15.69612305760477
4320206,9.334453467749462
2210508,6.9812901424183185
2210607,2.8672190842102245
3160405,3.517782389981356
3160207,26.322716504343248
2301000,1.2355593995181318
4319109,18.587360594795538
2301208,3.768607499528924
3526209,3.159957024584466
5105150,2.433030826500572
2110302,6.886103842445944
3500550,16.36929120969062
5209804,28.506271379703534
3514601,9.977052778609199
1505007,6.4491164710434665
5210109,3.679988224037683
1502954,2.946375957572186
3305703,6.382842918235783
5211701,16.59751037344398
1400282,8.132726089785297
5211800,1.9478748685184466
3500600,28.401022436807725
3500808,23.90057361376673
3501004,6.171696599395174
1500206,1.7963318902800482
3502309,14.664906877841325
5209457,57.57052389176742
3304805,2.5833118057349522
1506302,4.153686396677051
1506351,4.662222015012355
1506583,4.576659038901602
3304508,10.702054794520548
5208608,1.4069644741470277
5208400,8.909479686386316
5208152,25.77319587628866
3304409,5.374899220639613
1507300,0.7567845737032496
3515202,11.87789523696401
1507458,4.0477636106051404
1507466,16.084928422068522
3515400,6.222775357809582
3515509,1.44088066626322
1507706,3.7072736709423886
1400704,9.268699601445917
1400159,7.9636855936927615
5007901,1.6879061524179257
1100502,12.006243246488173
1200344,10.437323870159691
3506508,0.8007495015334353
1200138,9.596928982725528
5219712,20.601565718994642
3507001,1.608492842206852
1101005,13.43183344526528
5220264,24.49779519843214
3512803,1.3610256689441163
5220405,4.765308553728854
1100320,4.333318888937036
3507902,4.059100503328462
3508306,23.568230025925054
1100098,3.0585716470408317
5222054,11.270145384875464
1200385,5.011275369581559
1200609,2.317443396445042
1200807,5.312367190820229
1300102,4.65614378171998
3511201,12.73074474856779
1300409,3.6182068167016426
1300706,2.8872527789807996
3505609,3.0138637733574445
3505302,2.7680894646514975
1301308,3.428414701042238
3512100,16.087516087516086
3504206,6.556087327083197
5214705,42.42681374628765
5214606,2.139952921035737
3503802,1.8070112034694616
1302900,1.5375153751537514
5214051,21.21790791427965
1507961,8.440955516164431
1507979,5.286250462546915
5205059,29.3513354857646
4314050,1.6990043834313093
2105807,9.200478424878094
5104609,7.378984651711924
2105609,6.173601679219657
5104906,11.832919181161992
2105427,3.836120914531226
3203304,6.450364445591176
2104404,5.572893446277307
1508001,1.561767921286897
3520301,3.226951498918971
2103505,2.420604182804028
2102606,4.9314528059966465
2102358,6.465377901338333
5106257,4.774637127578304
5106265,10.680337498664958
3203056,3.221753278133961
2106102,8.18732601932209
2106607,2.9461155466517397
2107456,6.740361283364789
2107605,5.055356149840756
3203007,3.4141345168999657
5103007,5.140595280933533
5102702,4.578335317278638
3202553,11.287955751213454
2109056,16.79261125104954
5101704,2.8322995439997736
5101407,4.402571101523289
5101258,5.89935697009026
3202256,7.763975155279503
2109452,3.2074927029541005
3202207,4.5562238017131405
2109809,2.353882729562413
2102101,2.7284385146380727
3520103,3.2664793885150583
5106703,64.51612903225806
1712504,19.03311762466692
5204854,12.594458438287154
3515657,57.90387955993051
3304128,6.927606511950121
5204300,6.146281499692686
1703701,18.11922449719152
1703909,18.375597206909227
1705557,20.57189878625797
5202353,39.43217665615142
1707207,13.917884481558804
3303807,2.2893772893772892
1709302,3.82189948404357
1710508,13.419216317767042
3302106,4.306261303935923
3516903,9.206407659731171
5200506,50.35246727089628
3519600,1.6501650165016502
3301876,3.4677671047612444
1716307,20.546537908362442
1716604,8.4224711530363
3301405,4.273869561500983
3301108,4.958349861166204
2100477,3.130576339104029
2100832,5.742835812324126
3300225,7.893282816323309
2100956,3.0521303870101333
5107792,18.747656542932134
5107750,30.349013657056144
2101772,8.8660342228921
5107248,21.91540653079115
5106802,18.646280067126607
2312700,3.928346951602766
3151701,5.936127270568681
4314035,25.89331952356292
3549607,24.131274131274132
3124401,21.231422505307858
2804003,5.790052689479474
3127602,8.461668641056017
2801702,5.546619335515003
2800670,3.7176103200862487
3549706,1.8140918656120748
4122701,14.511681903932667
2807105,2.462690242821258
2708907,7.175660160734788
3128006,2.8924305093570126
4124020,9.904912836767037
4124053,4.2195873243596775
2708402,3.085943527233452
2707404,12.98532658096351
2806305,7.081651441116069
2807501,7.388252678241596
4124806,9.822217856792063
3123809,13.810247203424941
4117909,3.113228106223343
4118006,7.131141695785495
2903904,1.4355028566506847
2903300,18.355359765051393
3122470,27.359781121751027
4118709,13.53729524840937
4119103,7.762769756249029
4120408,18.688095683049898
2902005,7.665772326561901
2901601,5.13373376456697
2901403,7.1746305065289135
4119954,3.5823034210997675
2901106,3.992334717342702
2900504,9.469696969696969
2707206,6.9357747260368985
4125001,9.94431185361973
3122355,14.560279557367503
4201257,9.218289085545722
4128625,37.243947858473
2701605,5.6436593487217115
2701100,9.560229445506693
4200408,13.982102908277405
2700706,5.453157378121933
4200804,17.995321216483713
2700607,11.936022917164001
3131604,14.230823964707557
3546504,17.895490336435216
2616209,4.772358499570488
3132206,7.443245254931149
2615805,3.629632318246162
2615409,2.166190104843601
2615201,9.798157946306095
2702009,9.39584703561026
2702702,20.924879681941828
3128105,7.013606396409034
2705002,3.967151981592415
3128402,11.213276519398969
4125902,43.6871996505024
2706208,19.85308715505261
4126652,34.129692832764505
4126900,18.198362147406733
3129509,3.9435286694534266
2704500,3.0273674013078224
4128005,4.782629489693433
2704401,5.034232782923882
2703908,24.172105390379503
4127809,12.80901754835404
2703601,11.900511722004047
3130101,2.2822192299792317
3131158,5.327934359848687
4117271,18.355359765051393
3121407,13.783597518952446
2614303,8.873114463176575
3112802,11.54334526145677
3109709,8.636324380343726
3110103,18.047283883775492
3110608,3.354128932716174
2928059,8.0327737167644
3556800,5.258452963138245
3112000,6.716818914562064
2925956,4.41832722131401
2929750,8.261049153242462
4108320,16.68613382279326
2923357,5.710696133858717
3114204,4.406645220993258
4108908,15.130882130428205
3556305,3.7282827529639846
4109401,0.5475131950680011
4106209,5.308700960874874
4100608,6.729927989770509
2922656,7.596475235490732
4101705,7.142857142857143
4102901,6.097560975609756
4103057,13.26259946949602
3105004,12.815583749839805
4103503,11.619800139437602
4101804,0.6839290355232741
3104106,9.188642837452909
3102803,8.192692118630182
3107802,6.728569506122998
3102704,10.590976488032197
3102407,27.739251040221912
3106309,3.704526931910795
3101300,37.5234521575985
3100609,7.3948088441913775
2933406,10.702054794520548
2922730,12.786088735455825
2920452,7.2811999417504
2905305,5.4016096796845465
2908705,5.821399464431249
2911105,3.86742468190432
4113734,13.812154696132598
3118403,4.357488343718681
3119104,4.225114078080108
2909406,7.262691553489724
3119955,15.669069257286116
4115358,17.914725904693658
2912004,11.072970878086592
4115408,6.950719399457844
4115606,5.5227260175622686
3552304,12.939958592132506
3120151,14.792899408284024
4115754,9.25925925925926
4115903,45.537340619307834
4113601,20.751193193608636
3117108,9.688044952528578
3555901,86.73026886383347
2918555,17.337031900138697
2919959,36.1794500723589
2919926,4.665920119447555
3555406,1.0890399024220248
4111407,7.160759040458288
3115359,18.446781036709094
4111704,18.857250612860643
3554953,14.332807797047442
3116407,20.605810838656502
2915205,6.91945751453086
3116308,14.708045300779526
2914307,12.19958521410272
4112801,8.327088017320342
2914208,13.738150844896277
4113007,14.2025280499929
3546306,2.8787747934479087
3134004,6.656903208627346
4314027,13.118194936376755
3151404,3.54421407052986
4305702,14.795088030773783
4306007,7.4867110878191205
3535507,2.1765153988464467
4306304,21.114864864864867
2409605,41.01722723543889
4306502,6.4570284754955765
2408904,4.641448131817127
2411007,22.411474675033617
4306809,4.370629370629371
2408706,26.666666666666668
2407906,47.98464491362764
4307609,1.973476476160404
4307708,1.2007829104576184
3535002,7.6202087937209475
4305504,21.190930281839375
3151008,11.574074074074074
2406601,12.05254911413764
4302907,8.049585446349512
3146750,18.695083193120208
2507002,4.0277106492669565
3147006,1.065393876116
4302600,30.202355783751134
4302709,4.772814051164567
2506608,16.940538709130948
2505709,9.603380389897243
2500502,6.868131868131868
2505279,19.164430816404753
2504900,5.727048851726705
2502508,5.595970900951316
4304200,3.182584895452086
3537206,8.755800717975658
3148301,10.434056761268781
2406809,20.995171110644552
4308607,2.821670428893905
2508000,10.15331505736623
2400307,9.067005168192946
2401701,9.739943508327652
4311700,18.426386585590567
4311809,2.229256765794284
2401453,3.4786238564024075
4312252,12.341108231519192
2401404,10.727311735679038
4312906,9.995002498750624
4311304,3.5999712002303985
4313201,4.643387815750371
2313807,4.537205081669691
2313708,12.926577042399174
2313609,2.8533112677261965
3532801,14.14827391058291
2313401,1.3065576126579301
2401859,15.241579027587258
4311205,5.201831044527674
4308805,11.96029183112068
4309506,13.399437223636607
3151503,2.8638524543215533
2406007,16.818028927009756
2405702,8.067118425298483
4309258,67.11409395973153
4309308,1.0179256710674986
4309407,3.850893407270487
4102406,3.2039985902406207
2403301,17.642907551164434
2405207,19.054878048780488
2405108,14.507471347744088
3151909,11.963153487259241
2404606,7.193727069994964
3152006,3.1215857655689088
2404101,35.149384885764505
3146701,15.126304643775526
3146008,2.959367879021041
2612703,7.030865499542994
2602308,2.6235013248681693
3139805,7.751337105650724
2606507,5.197235070942258
3140001,1.6316407779663231
2604403,7.376807317792859
2603405,17.400382808421785
2602704,7.581501137225171
2602209,2.5010629517544958
3138807,5.4773511529824175
2602001,2.605659492417531
2601102,1.1783559577677225
3141900,25.687130747495505
2600401,2.696726174424249
3142809,4.708984742889434
2517001,10.089799212995661
2607406,20.13693113169553
4207759,25.393600812595224
3540754,3.979307600477517
4205308,9.390553103577801
4204194,33.266799733865604
2611903,4.232266802099204
3134707,8.114907084313884
3543600,27.47252747252747
4205159,24.301336573511545
4205175,31.075201988812925
2608750,3.8686216101203144
4207650,11.05583195135434
2608602,7.562008469449486
4206306,4.101386268558773
4206603,19.312475859405176
2608305,6.701514542286557
3138625,13.176966662274344
2607703,7.378440197742197
4211892,42.444821731748725
4212809,4.2066296483257615
4301503,15.14692517418964
2510204,16.89189189189189
4219101,28.003360403248394
2511905,5.188067444876784
2511400,5.3418803418803416
3145877,12.377769525931427
3538303,27.03433360367667
2510501,25.246149962130776
3538204,6.498570314530802
3539103,5.214308061320263
2509370,34.176349965823654
3538105,5.808550185873606
4300901,16.157699143641945
4301008,4.769399532598846
4301206,7.455453664355477
2508604,7.567731194187982
4218905,8.870753126940478
2513158,15.288182235132243
4213203,2.940311673037342
4215703,4.241061961915263
4213609,2.813493514897448
2516102,6.621639517944644
2515971,12.795905310300704
3540606,1.8725890416089284
3143708,31.71582619727244
3144656,9.68429207824908
4216107,10.5999576001696
4218251,12.59287243420224
4216206,1.8606035798012874
3145109,5.94106463878327
4216701,7.23589001447178
4217253,16.849199663016005
4217501,5.689576695493855
2513802,21.920210434020166
3125101,2.706286704013423
