cod_municipio,obitos_acidentes,pop_2021,obitos_acidentes_100k
1100031,1,5188,19.275250578257516
1100122,6,130009,4.615065110876939
1100205,9,539354,1.6686628818920413
1100452,2,40356,4.95589255624938
1100940,2,26183,7.63854409349578
1101302,4,10818,36.975411351451285
1101435,1,6895,14.5032632342277
1200104,1,26702,3.7450378248820315
1400159,2,12557,15.927371187385521
1400308,2,18172,11.00594320933304
1500107,2,159080,1.2572290671360322
1500347,2,27615,7.242440702516748
1500602,19,115969,16.383688744405834
1500859,1,28607,3.4956479183416644
1501451,3,17839,16.81708615953809
1501725,1,14983,6.674230794900888
1502152,7,38103,18.371256856415506
1502772,4,17846,22.41398632746834
1502954,5,33940,14.731879787860931
1503044,2,20525,9.7442143727162
1504752,1,16184,6.1789421651013345
1504802,7,58162,12.035349540937382
1505502,2,114503,1.746679126311101
1505536,13,213576,6.086826235157508
1505908,1,41801,2.392287265854884
1506195,2,51500,3.883495145631068
1506807,8,306480,2.6102845210127903
1507409,1,15930,6.277463904582548
1508050,1,19168,5.217028380634391
1508159,3,45435,6.602839220864972
1702406,1,10534,9.493070058857034
1713601,2,8066,24.795437639474336
1714203,1,9250,10.81081081081081
1715150,2,2332,85.76329331046313
1716208,2,10437,19.162594615310912
1717909,4,8116,49.28536224741252
1718204,2,53316,3.7512191462225224
1718899,1,2386,41.911148365465216
1718907,1,4846,20.635575732562938
1720655,1,5428,18.422991893883566
2100907,2,46771,4.276154027068055
2101202,4,104790,3.8171581257753604
2101400,3,95929,3.1273129085052487
2101608,3,88492,3.390136961533246
2101707,2,63217,3.163705965167597
2101939,2,6073,32.932652725177014
2102150,2,9014,22.18770800976259
2102309,2,23939,8.354567859977443
2102408,3,11216,26.74750356633381
2102754,4,10935,36.57978966620942
2103158,2,13670,14.630577907827359
2104107,3,12647,23.72104056297936
2104404,1,17944,5.572893446277307
2105708,2,50616,3.951319740793425
2106326,2,21586,9.26526452330214
2106375,2,16511,12.113136696747622
2107308,4,4682,85.43357539513029
2107407,2,19561,10.224426154082103
2107803,1,35008,2.856489945155393
2108009,2,19583,10.21293979471991
2108405,2,14345,13.94214011850819
2108900,1,17595,5.683432793407218
2109007,4,24092,16.603021749958494
2109908,1,89489,1.1174557766876376
2111706,1,22350,4.47427293064877
2112209,2,170222,1.174936259707911
2200707,5,9938,50.3119339907426
2207702,1,153482,0.6515422003883191
2210607,1,34877,2.8672190842102245
2300150,7,15036,46.554934823091244
2300606,3,7650,39.21568627450981
2301000,6,80935,7.413356397108791
2301109,1,74975,1.333777925975325
2301208,1,26535,3.7686074995289243
2301307,10,21654,46.18084418583172
2301604,4,23478,17.03722633955192
2301703,2,24610,8.126777732629012
2301901,17,61228,27.765074802377995
2301950,2,22573,8.860142648296637
2302008,5,22758,21.97029615959223
2302206,4,53949,7.414409905651634
2302503,13,49842,26.082420448617633
2302701,5,27470,18.20167455405897
2303204,8,26987,29.643902619779894
2303501,5,72232,6.922139771846273
2303709,20,365212,5.476271316386099
2303956,2,20274,9.864851533984414
2304202,19,133031,14.282385308687449
2304236,1,18133,5.514807257486351
2304285,7,54337,12.882566207188471
2304301,7,19389,36.10294496879674
2304400,166,2686612,6.178785771819674
2304657,2,14407,13.882140626084542
2304954,2,26290,7.607455306200076
2305001,1,40784,2.4519419380149077
2305233,6,68529,8.755417414525237
2306256,6,38325,15.655577299412915
2306306,1,53067,1.8844102738048127
2306405,18,130539,13.788982602900283
2307106,3,27181,11.03712151870792
2307205,3,8130,36.90036900369004
2307304,133,276264,48.14235658645354
2307502,8,31492,25.40327702273593
2307650,14,229458,6.101334449005918
2307700,7,130346,5.37032206588618
2308104,20,48168,41.521341969772465
2308302,7,27462,25.489767678974584
2308401,8,35480,22.547914317925592
2308500,1,43858,2.280085731223494
2309458,1,25833,3.871017690550846
2309607,6,73188,8.198065256599442
2309706,3,84554,3.5480284788419234
2310209,3,35304,8.49762066621346
2310258,2,32992,6.062075654704171
2310605,1,9143,10.937329104232747
2310704,4,37900,10.554089709762533
2310852,7,20769,33.704078193461406
2311108,1,14958,6.685385746757588
2311207,7,11106,63.02899333693499
2311405,1,81778,1.2228227640685758
2311603,7,29146,24.017017772593153
2311959,11,16635,66.12563871355576
2312106,1,17712,5.645889792231256
2312403,8,48869,16.370296097730666
2312601,3,13044,22.999080036798528
2313005,2,18357,10.89502642043907
2313401,2,76537,2.6131152253158603
2313500,13,56291,23.094277948517526
2313757,8,19903,40.19494548560519
2400802,1,11705,8.543357539513028
2401008,1,35874,2.787534147293304
2402105,2,11291,17.71322292091046
2404309,1,13076,7.647598654022637
2405801,3,35160,8.532423208191126
2408102,26,890480,2.9197736052466086
2408953,1,10905,9.170105456212747
2409209,1,3102,32.23726627981947
2409407,2,30600,6.5359477124183005
2412906,3,11053,27.141952411110108
2414001,2,15869,12.603188606717499
2510808,2,108192,1.8485655131617864
2613909,10,86915,11.505493873324513
2901106,1,25048,3.992334717342702
2901304,2,13132,15.229972586049344
2901353,2,14503,13.790250293042819
2901700,2,11677,17.127686905883362
2902609,1,20449,4.890214680424471
2905107,2,9058,22.079929344226098
2905503,2,13391,14.935404376073482
2905602,2,32006,6.248828344685371
2906303,3,30906,9.706853038245
2906873,1,30862,3.240230704426155
2908200,2,22762,8.786574114752659
2908903,2,22495,8.890864636585908
2910800,41,619609,6.617076252927249
2911253,1,4440,22.52252252252252
2912707,7,23404,29.909417193642113
2913606,25,159923,15.632523151766788
2914505,1,29173,3.4278271004010556
2914703,1,64646,1.5468861182439748
2914901,6,28684,20.9175847162181
2917508,13,80635,16.12203137595337
2920700,9,20617,43.653295823834696
2922102,1,26970,3.7078235076010384
2922508,1,28594,3.497237182625726
2924801,5,24964,20.0288415318058
2925956,2,22633,8.83665444262802
2926301,1,33468,2.9879287677781763
2926608,2,53956,3.7067239973311588
2928802,2,53269,3.7545289004862115
2929370,3,10505,28.557829604950022
2930105,1,79424,1.2590652699435938
2930402,2,14699,13.606367780121097
2930600,2,13446,14.874312063067084
2931103,2,7928,25.22704339051463
2931400,1,7359,13.588802826470987
2932200,5,18847,26.529421128030986
2932309,4,27263,14.671899644206434
2932457,2,19402,10.308215647871354
2932507,2,18544,10.785159620362382
2932705,7,20413,34.29187282614021
2933208,3,43716,6.8624759813340654
3100401,2,3994,50.0751126690035
3104007,1,107337,0.9316451922449854
3106002,1,10262,9.744689144416293
3108602,1,32405,3.0859435272334514
3115359,1,5421,18.446781036709094
3121902,2,3424,58.41121495327103
3122900,1,6619,15.108022359873093
3125408,2,4704,42.51700680272109
3126703,2,26369,7.5846638097766315
3127701,2,281046,0.711627278096824
3128006,2,34573,5.784861018714025
3129103,1,5577,17.930787161556392
3131307,8,265409,3.014215795244321
3132503,2,34936,5.72475383558507
3134202,2,105255,1.9001472614127595
3134905,1,26264,3.807493146512336
3135100,7,72018,9.719792274153685
3135209,2,67852,2.947591817485115
3135605,2,7468,26.78093197643278
3136306,4,47726,8.38117587897582
3136702,3,573285,0.5232999293545095
3139409,1,91169,1.0968640656363458
3139607,2,27647,7.234057944804138
3140001,5,61288,8.158203889831615
3142254,1,4914,20.35002035002035
3143104,5,47931,10.431662181051928
3151206,3,56640,5.296610169491525
3151800,3,168641,1.7789268327393695
3154309,1,17396,5.748447919061853
3154903,1,13473,7.422251911229867
3156304,1,8224,12.15953307392996
3159803,2,19872,10.064412238325282
3162401,2,25098,7.96876245119133
3165701,2,7858,25.451768897938408
3167905,1,3708,26.968716289104638
3168408,1,14302,6.9920290868410016
3170008,2,12599,15.874275736169537
3171303,4,79388,5.0385448682420515
3205002,2,527240,0.3793338896897049
3300803,1,59303,1.6862553327824898
3301306,2,45041,4.440398747807553
3304409,3,18605,16.124697661918837
3304557,1,6747815,0.014819611978099577
3305802,2,184240,1.0855405992184108
3306008,1,82142,1.2174040076939934
3501608,1,242018,0.4131924071763257
3504503,1,91232,1.0961066292528938
3509205,1,77934,1.2831370133702877
3513207,1,8718,11.470520761642579
3515707,1,196500,0.5089058524173028
3516200,3,355901,0.842931039811633
3520103,1,30614,3.2664793885150583
3531001,1,2267,44.11116012351125
3536703,1,47111,2.1226465156757444
3537008,2,16811,11.896972220569864
3538006,2,170132,1.1755578021771331
3540705,2,56504,3.539572419651706
3543907,1,208008,0.4807507403561401
3544905,2,11998,16.669444907484582
3549409,1,52319,1.9113515166574284
3549904,1,729737,0.13703567175571474
3550308,1,12325232,0.008113437540161516
3550704,1,90328,1.1070764325569038
3552106,1,41352,2.4182627200619073
3552403,1,286211,0.3493925809979351
3554102,2,317915,0.6290989729959265
3557105,9,95338,9.440097337892551
4113700,0,575377,0.0
4128104,8,112500,7.111111111111111
4204202,2,224013,0.892805328262199
4305108,2,517451,0.3865100270363764
4314407,2,343132,0.5828660690346572
4314902,2,1488252,0.13438584325772787
4315602,1,211965,0.4717760007548416
5003207,2,112058,1.7847900194542112
5100201,7,26204,26.71347885818959
5101803,4,61135,6.542896867588125
5101852,3,6706,44.736057262153295
5102603,2,16919,11.821029611679178
5103205,1,33649,2.971856518767274
5103502,2,22178,9.017945711966814
5103601,2,8159,24.512807942149774
5105259,1,67620,1.4788524105294292
5105580,2,10301,19.415590719347637
5105903,4,15334,26.08582235554976
5106174,1,3932,25.4323499491353
5106216,1,12831,7.793624814901411
5106372,4,17446,22.927891780350798
5106752,1,45774,2.184646305763097
5107065,5,17937,27.875341472933044
5107305,6,21011,28.556470420256055
5107958,1,105711,0.9459753478824342
5209705,2,22124,9.03995660820828
5213087,3,28793,10.41919911089501
5218003,2,45633,4.382793154077094
