cod_municipio,obitos_cancer,pop_2021,obitos_cancer_100k
1100015,2,22728,8.79971840901091
1100023,5,109523,4.565251134464907
1100049,19,85893,22.120545329654338
1100098,1,32695,3.0585716470408317
1100122,4,130009,3.0767100739179596
1100205,128,539354,23.732094320242364
1100288,1,55407,1.8048261050047827
1100296,1,6216,16.087516087516086
1100304,4,102211,3.913473109547896
1101401,1,16007,6.2472668207659146
1101708,2,11272,17.7430801987225
1200203,3,89072,3.3680617927070235
1200336,2,19311,10.356791466003832
1200385,3,19955,15.033826108744675
1200401,60,413418,14.513156176073611
1200500,2,46511,4.300058050783686
1300680,1,19626,5.09528176908183
1301506,1,20393,4.903643407051439
1301605,2,17005,11.761246692149367
1302207,1,15106,6.619886137958427
1302603,222,2219580,10.001892249885113
1303569,1,34106,2.9320354189878612
1304062,3,67182,4.46548182548897
1304203,1,59547,1.679345726904798
1400100,46,419652,10.961463307693041
1500107,2,159080,1.2572290671360322
1500602,13,115969,11.209892298803991
1500800,6,535547,1.1203498479125082
1500909,1,46471,2.1518796668890277
1501303,2,127027,1.574468420099664
1501402,323,1499641,21.538488211511954
1501501,2,63768,3.1363693388533433
1501709,1,128914,0.7757109390756628
1501808,4,103497,3.86484632404804
1502103,3,139364,2.1526362618753767
1502202,1,69431,1.4402788379830336
1502301,2,54425,3.6747818098300415
1502400,4,203251,1.9680099974907872
1502707,2,47991,4.1674480631785125
1502756,1,33781,2.9602439240993457
1502954,2,33940,5.892751915144372
1503200,2,39023,5.125182584629577
1503457,1,65625,1.5238095238095237
1503606,2,101395,1.9724838502884758
1503903,2,58960,3.3921302578018997
1504208,2,283542,0.7053628739304936
1504307,2,29516,6.775985905949316
1504455,1,31975,3.127443315089914
1505502,1,114503,0.8733395631555505
1505536,4,213576,1.8728696108176948
1505650,2,31659,6.317318929846174
1505700,2,31549,6.339345145646455
1505908,2,41801,4.784574531709768
1506187,1,52803,1.8938317898604247
1506203,1,40922,2.443673329749279
1506708,2,74419,2.687485722732098
1506807,45,306480,14.682850430696947
1507953,1,108969,0.9176921876864063
1508001,3,64030,4.6853037638606905
1508035,1,31257,3.1992833605272417
1508084,1,40136,2.491528802072952
1508100,1,115144,0.8684777322309456
1600279,2,51362,3.893929364121335
1600303,36,512902,7.018884699221294
1600808,1,16254,6.152331733727083
1700707,2,8396,23.820867079561697
1701002,2,9492,21.07037505267594
1702109,25,183381,13.632819103396754
1702554,1,18643,5.36394357131363
1703008,2,10666,18.751171948246764
1709500,4,87545,4.569078759495117
1712454,1,3154,31.70577045022194
1712801,1,3448,29.00232018561485
1717503,1,7743,12.914890869172156
1718204,4,53316,7.502438292445045
1720903,2,16825,11.887072808320951
1721000,51,306296,16.65056024237992
2100055,9,113121,7.956082425013923
2100105,1,6578,15.202189115232594
2100600,1,41729,2.3964149632150304
2101202,2,104790,1.9085790628876802
2101400,2,95929,2.0848752723368325
2101608,1,88492,1.1300456538444152
2101731,1,7528,13.28374070138151
2102309,2,23939,8.354567859977443
2102325,2,72983,2.740364194401436
2102507,1,19451,5.141123849673539
2102903,1,23952,4.1750167000668
2103000,21,165525,12.686905301314
2103208,1,80195,1.2469605336991085
2103307,3,123116,2.4367263393872447
2103406,6,49621,12.091654742951572
2103604,2,65544,3.0513853289393387
2103901,2,11401,17.54232084904833
2104404,2,17944,11.145786892554614
2104503,2,10886,18.372221201543265
2104677,2,25539,7.831160186381612
2104701,2,6261,31.943778949049673
2105302,40,259337,15.423946448057933
2105351,2,16005,12.496094970321774
2105401,1,68723,1.455116918644413
2105427,4,26068,15.344483658124904
2105609,3,16198,18.52080503765897
2105708,1,50616,1.9756598703967125
2106102,2,12214,16.37465203864418
2106300,2,20029,9.985520994557891
2106409,2,16977,11.780644401248749
2107506,2,123747,1.616200796786993
2107704,1,21479,4.655710228595372
2107803,2,35008,5.712979890310786
2107902,2,19137,10.450958875476825
2108207,2,39191,5.103212472251283
2108504,2,33065,6.04869197036141
2108900,2,17595,11.366865586814436
2109007,1,24092,4.150755437489623
2109106,2,48036,4.163544008660171
2109908,3,89489,3.3523673300629127
2110203,2,38298,5.222204814872839
2110500,1,45604,2.1927901061310413
2110708,1,34384,2.9083294555607258
2110906,1,12218,8.18464560484531
2111003,1,20701,4.830684507994783
2111052,2,11193,17.868310551237382
2111102,2,25996,7.693491306354824
2111201,1,179028,0.5585718435105124
2111300,271,1108975,24.43698009423116
2112001,2,8582,23.304591004427873
2112209,12,170222,7.049617558247465
2112233,1,22112,4.522431259044862
2112407,1,35709,2.8004144613402784
2112704,2,57168,3.498460677301987
2112803,2,52649,3.7987426161940396
2114007,2,51956,3.849411040110863
2200202,3,17470,17.172295363480252
2200400,3,40605,7.388252678241596
2200509,1,17604,5.680527152919791
2201176,1,3952,25.303643724696357
2201408,1,7027,14.230823964707557
2201556,2,4030,49.62779156327544
2201929,2,5685,35.180299032541775
2201960,2,8347,23.960704444710675
2202000,2,19807,10.097440298884234
2202208,8,46893,17.06011558228307
2202307,1,21258,4.7041113933577945
2202703,3,27845,10.773927096426647
2202729,1,6168,16.212710765239947
2203909,10,60025,16.65972511453561
2204154,2,3200,62.5
2205151,1,5729,17.455053237912377
2205201,2,19170,10.432968179447053
2205276,1,4875,20.512820512820515
2205573,1,6777,14.755791648221926
2207009,2,37085,5.3930160442227315
2207702,11,153482,7.166964204271511
2207801,2,20554,9.73046608932568
2207900,4,38778,10.315127133941926
2208007,10,78431,12.750060562787674
2208304,3,28874,10.389970215418716
2208403,6,63787,9.406305360026337
2208502,2,12608,15.862944162436548
2208874,1,4488,22.281639928698752
2209005,1,6433,15.5448468832582
2210003,2,20662,9.679605072113057
2210201,2,6700,29.850746268656717
2210607,5,34877,14.336095421051123
2210979,1,2773,36.062026685899745
2211001,209,868075,24.076260691760506
2211209,2,21655,9.235742322789195
2300200,3,63104,4.754056795131846
2300309,1,54481,1.835502285200345
2301000,5,80935,6.177796997590659
2301109,2,74975,2.66755585195065
2301307,1,21654,4.618084418583171
2301406,2,11802,16.94628029147602
2301901,86,61228,140.4586137061475
2302107,1,35941,2.782337720152472
2302206,5,53949,9.268012382064542
2302305,1,32722,3.0560479188313674
2302404,4,54577,7.329094673580446
2302503,6,49842,12.03804020705429
2302602,2,63907,3.1295476238909665
2302800,9,77244,11.65139039925431
2302909,3,17786,16.86719892049927
2303105,2,18459,10.83482312151254
2303204,1,26987,3.7054878274724867
2303402,2,17685,11.309018942606729
2303501,2,72232,2.768855908738509
2303600,1,20871,4.791337262229888
2303709,16,365212,4.381017053108879
2303808,1,25585,3.9085401602501464
2304103,4,75159,5.322050586090821
2304202,11,133031,8.268749389240101
2304236,7,18133,38.60365080240446
2304285,4,54337,7.3614664041076985
2304400,550,2686612,20.471880569282053
2304707,1,54962,1.8194388850478513
2305001,3,40784,7.3558258140447235
2305209,1,20053,4.986785019697801
2305233,2,68529,2.9184724715084127
2305407,6,68162,8.802558610369415
2305506,9,103074,8.731590895861226
2305605,4,26187,15.274754649253447
2305654,2,11596,17.247326664367023
2305803,3,42058,7.133006800133149
2306108,1,24305,4.114379757251594
2306405,10,130539,7.660545890500157
2306553,1,42215,2.3688262465948124
2306900,8,34636,23.0973553528121
2307304,36,276264,13.031013812874642
2307601,5,59890,8.348639171814995
2307650,7,229458,3.050667224502959
2307700,3,130346,2.3015665996655055
2307809,4,27595,14.495379597753216
2308104,2,48168,4.152134196977246
2308302,5,27462,18.206976913553273
2308500,7,43858,15.960600118564457
2308609,1,17249,5.797437532610586
2308708,5,61738,8.098739836081506
2309201,1,15684,6.375924509053813
2309508,4,21384,18.705574261129815
2310001,2,9422,21.226915729144554
2310100,1,13439,7.441029838529652
2310258,2,32992,6.062075654704171
2310308,4,31455,12.716579240184391
2310506,2,43309,4.617977787526842
2310605,2,9143,21.874658208465494
2310704,1,37900,2.638522427440633
2310852,3,20769,14.444604940054889
2310902,2,17086,11.705489874751258
2310951,1,11001,9.09008271975275
2311009,2,12347,16.198266785453956
2311207,1,11106,9.004141905276427
2311306,2,88321,2.264467114276333
2311355,1,16147,6.193100885613426
2311405,14,81778,17.119518696960064
2311702,3,18385,16.317650258362796
2311801,2,78882,2.535432671585406
2312205,2,43711,4.575507309372926
2312403,2,48869,4.0925740244326665
2312908,72,210711,34.17002434614235
2313302,3,59062,5.079408079645119
2313401,2,76537,2.6131152253158603
2313500,1,56291,1.7764829191167326
2313708,1,7736,12.926577042399172
2314102,4,61410,6.513597134017261
2400208,1,58384,1.7127980268566732
2400505,2,13553,14.756880395484394
2401503,1,3994,25.03755633450175
2401800,2,12787,15.640885274106514
2402006,7,68343,10.24245350657712
2402600,2,73886,2.7068727499120264
2403202,1,7072,14.14027149321267
2403251,8,267036,2.9958507467157984
2403400,2,6054,33.03600925008259
2403608,4,28936,13.823610727121924
2404309,1,13076,7.647598654022637
2404507,2,15963,12.52897325064211
2405702,1,12396,8.067118425298483
2405801,3,35160,8.532423208191126
2406106,1,18315,5.46000546000546
2406502,1,15749,6.349609499015811
2406700,1,11344,8.815232722143865
2407104,2,81821,2.4443602498136174
2407807,2,22576,8.85896527285613
2408003,64,300618,21.28947701069131
2408102,268,890480,30.096127931003505
2408300,1,37450,2.67022696929239
2409100,2,13474,14.843402107763099
2409407,8,30600,26.143790849673202
2410207,1,7906,12.64862130027827
2410504,1,5128,19.50078003120125
2411205,1,39988,2.50075022506752
2411502,2,24280,8.237232289950576
2412005,2,103672,1.9291612007099312
2412203,2,44236,4.521204448865178
2412401,1,4665,21.436227224008576
2412609,4,17720,22.573363431151243
2412807,2,8192,24.4140625
2413409,1,8092,12.357884330202669
2413508,2,6178,32.372936225315634
2413607,2,2088,95.78544061302682
2413706,1,5561,17.98237727027513
2414100,2,10855,18.424689083371717
2414308,1,2421,41.30524576621231
2414506,2,10520,19.011406844106464
2500775,2,8416,23.76425855513308
2500908,3,13542,22.15330084182543
2501500,2,21269,9.403356998448446
2501609,3,15497,19.358585532683744
2501807,2,97203,2.0575496641050175
2502904,2,6464,30.940594059405942
2503209,2,68767,2.9083717480768394
2503308,1,10305,9.70402717127608
2503704,7,62289,11.237939283019474
2504009,118,411807,28.654199661491912
2504157,1,7499,13.335111348179757
2506301,5,59115,8.45809016324114
2506509,2,3453,57.920648711265564
2507507,201,817511,24.58682513140496
2507705,3,18298,16.395234451852662
2508000,2,9849,20.30663011473246
2508802,2,5752,34.770514603616135
2509206,2,13998,14.287755393627661
2509701,3,33433,8.973170221039092
2510808,6,108192,5.545696539485359
2510907,1,12379,8.078196946441555
2511004,2,3802,52.60389268805891
2511202,2,28533,7.009427680229909
2511400,5,18720,26.70940170940171
2511608,1,6576,15.206812652068127
2512101,3,32802,9.145783793671118
2512606,1,1983,50.42864346949067
2513158,2,6541,30.576364470264487
2513406,1,15426,6.482561908466226
2513703,7,137349,5.096505981113805
2513901,1,34344,2.9117167481947357
2514206,1,7626,13.113034356150013
2515203,1,3512,28.47380410022779
2515302,2,52804,3.787591849102341
2515500,2,13754,14.541224371092046
2516201,1,69723,1.4342469486396168
2516300,1,17031,5.871645822323997
2516409,2,10969,18.23320266204759
2516508,2,15441,12.952528981283596
2516904,2,15300,13.071895424836601
2600104,5,37404,13.367554272270345
2600708,4,38397,10.417480532333256
2600807,1,22984,4.35085276714236
2601102,3,84864,3.5350678733031673
2601201,5,74822,6.682526529630323
2601409,1,42764,2.3384154896642033
2601706,4,76687,5.216007928332051
2601904,5,60880,8.21287779237845
2602100,3,48767,6.1517009453113785
2602308,1,38117,2.623501324868169
2602407,1,8987,11.127183709803049
2602902,16,208944,7.657554177195804
2603009,2,34503,5.796597397327768
2603702,2,24773,8.073305614984056
2603926,3,13025,23.032629558541267
2604007,1,84395,1.1849043189762427
2604106,40,365278,10.950563680265441
2604403,2,13556,14.753614635585718
2605004,1,24173,4.136846895296405
2605103,1,37375,2.6755852842809364
2605152,2,19079,10.482729702814613
2605301,3,31766,9.44405968645722
2605608,2,22618,8.84251481121231
2605707,4,33184,12.054001928640309
2606002,6,140577,4.2681235194946545
2606200,1,80055,1.2491412154144026
2606309,1,7537,13.267878466233249
2606408,1,84699,1.180651483488589
2607307,2,31187,6.412928463782986
2607505,2,26308,7.60225026607876
2607703,3,13553,22.13532059322659
2607752,1,26900,3.717472118959108
2607901,8,706867,1.1317546299374563
2608255,3,11485,26.121027427078797
2608453,4,18252,21.915406530791145
2608750,1,25849,3.868621610120314
2608800,1,40589,2.4637216979969945
2608909,1,56198,1.7794227552581943
2609600,5,393115,1.2718924487745316
2609907,4,69969,5.71681744772685
2610004,2,63500,3.1496062992125986
2610707,9,334376,2.6915807354594827
2610905,4,67735,5.905366501808518
2611101,49,354317,13.829423933934866
2611606,566,1653461,34.23122770963452
2611903,1,23628,4.232266802099204
2612208,1,61249,1.632679717219873
2612505,2,109897,1.8198858931544992
2612604,4,42100,9.501187648456057
2613008,3,60042,4.9965024482862
2613909,5,86915,5.752746936662256
2614105,1,36050,2.7739251040221915
2615003,3,29127,10.299721907508497
2615102,2,7198,27.785495971103085
2615201,2,10206,19.59631589261219
2615706,3,15243,19.681165124975397
2616001,1,18661,5.358769626493757
2616506,2,14757,13.552890153825302
2700102,1,20230,4.9431537320810675
2700201,1,17526,5.705808513066302
2700300,15,233047,6.436469896630293
2700805,2,4284,46.68534080298786
2701407,2,57537,3.476024123607418
2702306,2,57294,3.4907669214926518
2703601,1,8403,11.900511722004046
2704203,2,28771,6.951444162524765
2704302,191,1025360,18.627603963485996
2704807,2,13193,15.159554309103312
2705002,2,25207,7.9343039631848296
2706307,3,73337,4.090704555681307
2706406,1,24351,4.106607531518213
2706703,1,63846,1.5662688343827333
2707305,1,27249,3.66985944438328
2708006,4,47819,8.364875886154039
2708402,2,32405,6.171887054466903
2708907,2,13936,14.351320321469576
2800209,2,21681,9.224666758913335
2800308,145,664908,21.80752825954869
2802007,1,5215,19.175455417066157
2802908,11,96142,11.44140958166046
2803500,7,105221,6.652664392089032
2804003,2,17271,11.58010537895895
2804409,2,18703,10.693471635566487
2804458,1,8809,11.352026336701101
2804508,2,37324,5.358482477762298
2804805,4,185706,2.153942252808202
2804904,2,14540,13.75515818431912
2805604,3,28693,10.455511797302478
2805703,1,29692,3.3679105482958374
2806008,2,18773,10.653598252809887
2806503,1,3923,25.49069589599796
2900108,2,8710,22.962112514351322
2900306,2,15187,13.169157832356621
2900504,3,10560,28.40909090909091
2900702,4,152327,2.6259297432497193
2900801,1,22490,4.44642063139173
2901007,2,37441,5.3417376672631605
2901601,2,19479,10.267467529133938
2901700,2,11677,17.127686905883362
2902005,2,13045,15.331544653123803
2902104,4,54648,7.319572536963841
2902807,2,20392,9.80776775205963
2903201,7,156975,4.459308807134894
2903235,2,15054,13.285505513484788
2903409,2,23437,8.533515381661475
2903508,4,17109,23.379507861359517
2903607,2,15984,12.512512512512513
2903904,3,69662,4.306508569952054
2903953,2,9823,20.360378703043878
2904001,2,14446,13.844662882458811
2904209,1,10129,9.872642906506071
2904407,2,10618,18.83593897155773
2904506,2,10130,19.743336623889437
2904605,4,67335,5.940447018638152
2904803,2,6488,30.826140567200987
2905008,5,23291,21.467519642780474
2905206,5,51081,9.78837532546348
2905503,2,13391,14.935404376073482
2905701,8,304302,2.628967275929833
2905909,2,28820,6.939625260235947
2906006,2,71487,2.797711472015891
2906303,1,30906,3.2356176794150002
2906402,2,8181,24.44688913335778
2906501,3,87458,3.4302179331793545
2906709,4,25053,15.966151758272462
2906808,2,34882,5.733616191732126
2906857,1,11616,8.608815426997245
2906873,4,30862,12.96092281770462
2906899,1,8801,11.362345188046813
2907004,2,9346,21.39952921035737
2907301,1,26318,3.799680826810548
2907806,2,32576,6.139489194499018
2908002,3,16549,18.127983563961568
2908101,1,18807,5.317169139150316
2908408,1,67013,1.492247772820199
2908507,2,33398,5.98838253787652
2909000,2,8642,23.142791020597084
2909901,1,34886,2.8664793900131857
2910008,2,10525,19.002375296912113
2910107,2,12240,16.33986928104575
2910206,2,4065,49.20049200492005
2910503,1,41901,2.3865778859693085
2910602,2,37578,5.3222630262387565
2910727,7,114396,6.11909507325431
2910800,88,619609,14.202505128234096
2910859,1,16345,6.11807892321811
2911600,1,20762,4.816491667469415
2911709,10,84928,11.774679728711378
2911907,5,24121,20.7288255047469
2912004,3,9031,33.21891263425977
2912301,1,16230,6.161429451632779
2912400,3,18319,16.37643976199574
2912509,2,14947,13.380611493945274
2912806,1,8690,11.507479861910241
2913002,1,16403,6.096445772114857
2913101,2,17080,11.7096018735363
2913606,11,159923,6.878310186777386
2913705,2,40333,4.958718667096423
2913804,2,14354,13.933398355858994
2914000,1,59435,1.6825103053756205
2914505,2,29173,6.855654200802111
2914604,8,73524,10.880800826940863
2914703,3,64646,4.640658354731925
2914802,50,213685,23.398928329082526
2915502,2,20398,9.804882831650161
2916005,2,19316,10.354110581901015
2916104,1,22337,4.476876930653177
2916401,7,76795,9.11517676932092
2916500,1,35883,2.7868349915001533
2916708,1,8347,11.980352222355338
2917102,2,20388,9.809691975671964
2917201,2,19030,10.509721492380452
2917334,1,11016,9.07770515613653
2917359,2,8277,24.163344206838225
2917508,6,80635,7.440937558132324
2917607,3,54673,5.487169169425494
2918001,12,156126,7.686099688712963
2918357,2,25402,7.873395795606645
2918407,29,218162,13.292874102730998
2918506,1,15262,6.552221202987813
2918803,2,24032,8.322237017310252
2919009,2,3758,53.219797764768494
2919157,2,27274,7.332991127080736
2919207,9,201635,4.463510799216406
2919504,4,46062,8.68394772263471
2919801,1,50161,1.9935806702418213
2919926,1,21432,4.665920119447555
2920502,1,20393,4.903643407051439
2920601,2,44793,4.464983367936955
2921054,2,12283,16.282667100871123
2921104,2,22716,8.804366966015143
2921500,1,49278,2.02930313730265
2921708,2,35440,5.643340857787811
2921807,1,12052,8.29737802854298
2922052,1,10673,9.3694368968425
2922409,1,22282,4.487927475092002
2922508,2,28594,6.994474365251452
2922755,1,6554,15.257857796765334
2922854,2,9123,21.92261317549052
2923035,2,12522,15.971889474524836
2923357,3,17511,17.13208840157615
2923407,1,21796,4.587997797761057
2923605,2,21695,9.218713989398479
2924009,7,118516,5.906375510479598
2924058,2,13556,14.753614635585718
2924306,1,16984,5.887894488930758
2924405,4,35175,11.371712864250178
2924603,1,20098,4.975619464623346
2924801,1,24964,4.00576830636116
2925105,7,46879,14.932059130954158
2925303,7,150658,4.646284963294349
2925709,1,12179,8.210854749979474
2926004,2,41170,4.857906242409522
2926301,2,33468,5.975857535556353
2926400,1,35593,2.8095412019217263
2926608,3,53956,5.560085995996738
2926707,2,12932,15.465511908444169
