cod_municipio,obitos_cancer,pop_2021,obitos_cancer_100k
2927002,3,40976,7.321358844201484
2927408,633,2886698,21.92816844713233
2927606,3,14063,21.332574841783405
2928406,1,28481,3.511112671605632
2928703,15,102380,14.651299081851924
2928802,2,53269,3.7545289004862115
2928950,1,9072,11.022927689594356
2929206,1,40245,2.4847807181016277
2929255,1,18789,5.3222630262387565
2929370,1,10505,9.51927653498334
2929503,1,44430,2.2507314877335136
2929602,2,17409,11.488310643919812
2929750,1,12105,8.261049153242462
2929909,1,44234,2.2607044355021024
2930105,2,79424,2.5181305398871876
2930154,1,31416,3.183091418385536
2930402,1,14699,6.803183890060549
2930501,2,81286,2.460448293679108
2930709,2,135783,1.4729384385379614
2930766,1,9701,10.308215647871354
2930774,2,23233,8.608444884431627
2930808,1,17050,5.865102639296188
2930907,2,12516,15.979546180888462
2931053,1,17443,5.7329587800263715
2931350,24,162438,14.7748679496177
2932507,2,18544,10.785159620362382
2932606,1,16665,6.0006000600060005
2932705,2,20413,9.797677950325772
2933059,2,14121,14.163302882232136
2933174,1,8785,11.383039271485487
2933208,1,43716,2.287491993778022
2933307,60,341128,17.588705705776132
2933406,2,9344,21.404109589041095
2933455,1,12180,8.210180623973727
3100203,2,23250,8.602150537634408
3101508,1,35401,2.8247789610462983
3101607,37,80494,45.966158968370316
3101706,4,42143,9.491493249175427
3101805,2,7436,26.89618074233459
3101904,2,19958,10.02104419280489
3102407,1,3605,27.739251040221912
3103405,1,36712,2.723904990193942
3103504,6,117825,5.092297899427116
3104007,3,107337,2.7949355767349564
3104106,2,10883,18.377285674905817
3104205,3,40380,7.429420505200595
3104908,2,19199,10.417209229647378
3105103,1,23898,4.184450581638631
3105400,1,32866,3.042658066086533
3105608,23,138204,16.64206535266707
3105905,1,20897,4.78537589127626
3106002,1,10262,9.744689144416293
3106200,740,2521564,29.34686567543001
3106705,18,444784,4.046908162164106
3107109,1,40219,2.4863870310052465
3107307,2,50256,3.979624323463865
3107406,2,51028,3.919416790781532
3108602,2,32405,6.171887054466903
3108909,1,14410,6.939625260235947
3109105,1,10991,9.098353198071148
3110004,2,45047,4.439807312362643
3110707,2,12812,15.610365282547612
3110905,1,16762,5.965875193890944
3111101,3,19752,15.188335358444714
3111200,5,54186,9.227475731738826
3112000,1,14888,6.716818914562063
3112604,1,16234,6.159911297277319
3113305,1,33011,3.02929326588107
3113404,4,92603,4.319514486571709
3113701,3,18674,16.06511727535611
3114501,2,19559,10.22547164987985
3115102,1,17740,5.636978579481398
3115508,2,21610,9.254974548819991
3115706,1,7046,14.192449616803861
3115805,1,10346,9.665571235260003
3116605,2,28859,6.930247063307807
3116803,2,8841,22.621875353466802
3118205,1,6969,14.349261013057827
3118304,13,129606,10.030399827168495
3118601,21,668949,3.1392527681482445
3118809,2,26611,7.5156890007891475
3118908,2,8897,22.479487467685736
3119104,3,23668,12.675342234240324
3119401,6,110290,5.440203100915768
3120201,3,12931,23.200061866831646
3120508,2,10226,19.557989438685702
3120805,3,15474,19.387359441644048
3120904,11,80616,13.644934008137342
3121605,8,47825,16.7276529012023
3122306,76,240408,31.612924694685702
3122405,1,6025,16.597510373443985
3123205,4,13427,29.790720190660608
3123908,1,15380,6.501950585175552
3124104,2,71551,2.7952090117538537
3124203,2,25122,7.9611495900007965
3124302,2,31610,6.3271116735210375
3124500,1,11386,8.782715615668364
3124906,1,11330,8.8261253309797
3125101,2,36951,5.412573408026846
3125606,4,7504,53.304904051172706
3125705,1,15433,6.479621590099138
3126109,9,67822,13.270030373625078
3127107,5,60012,8.331666999933347
3127602,1,11818,8.461668641056017
3127701,43,281046,15.299986479081715
3128006,4,34573,11.56972203742805
3128303,2,19017,10.51690592627649
3128709,5,52078,9.600983140673605
3129103,1,5577,17.930787161556392
3129509,1,25358,3.943528669453427
3129707,2,13986,14.3000143000143
3130101,1,43817,2.2822192299792317
3130507,2,12444,16.07200257152041
3131000,1,6312,15.842839036755386
3131208,3,20000,15.0
3131307,82,265409,30.89571190125429
3131703,11,120904,9.098127439952359
3131802,1,11576,8.638562543192812
3131901,1,52446,1.9067231056705944
3132107,2,18164,11.010790574763268
3132404,9,97334,9.246512010191712
3132503,6,34936,17.174261506755208
3132701,5,23209,21.543366797363092
3132909,1,10157,9.845426799251747
3133105,1,15423,6.483822861959411
3133303,1,21029,4.755337866755433
3133501,3,21761,13.786131152061026
3133808,6,93847,6.393384977676431
3134202,9,105255,8.550662676357417
3134608,1,20418,4.897639337839162
3134707,2,12323,16.22981416862777
3134905,4,26264,15.229972586049344
3135050,2,39388,5.077688636132832
3135100,4,72018,5.554167013802105
3135209,3,67852,4.421387726227672
3135308,1,4384,22.81021897810219
3135803,4,25474,15.702284682421292
3136207,4,80416,4.974134500596896
3136306,2,47726,4.19058793948791
3136702,117,573285,20.408697244825873
3137106,2,7600,26.31578947368421
3137205,5,52711,9.48568609967559
3137601,4,65657,6.09226738961573
3137809,1,20907,4.783087004352609
3138203,16,104783,15.269652519969842
3138401,4,52640,7.598784194528875
3138609,1,16724,5.97943075819182
3138674,2,6258,31.959092361776925
3138906,1,7111,14.06271972999578
3139003,2,42413,4.715535331148469
3139300,2,18226,10.97333479644464
3139409,6,91169,6.5811843938180745
3139607,1,27647,3.617028972402069
3140001,2,61288,3.263281555932646
3140555,1,8644,11.568718186024988
3140852,1,11260,8.880994671403197
3141009,1,12412,8.056719303899452
3141702,1,5546,18.031013342949873
3142007,2,13620,14.684287812041116
3142809,2,21236,9.417969485778865
3143104,9,47931,18.776991925893473
3143203,1,21513,4.648352159159578
3143302,125,413487,30.2306964910626
3143906,103,109392,94.15679391546
3144359,2,7051,28.364770954474544
3144607,2,26826,7.455453664355476
3144706,3,17551,17.0930431314455
3144805,59,96157,61.35798745801138
3145307,3,31335,9.573958831977022
3145604,5,41840,11.950286806883366
3145901,3,39867,7.525020693806908
3146008,4,33791,11.837471516084165
3146107,4,74558,5.364950776576625
3146701,1,6611,15.126304643775526
3147006,6,93862,6.392363256696001
3147105,11,94808,11.60239642224285
3147204,2,21605,9.257116408238833
3147303,1,21221,4.712313274586495
3147600,4,16393,24.40065881778808
3147709,1,8057,12.411567580985478
3147907,30,115337,26.010733762799447
3148004,24,153585,15.626526027932416
3148103,5,91449,5.46752834913449
3149309,3,64712,4.635925330696007
3151107,1,10772,9.28332714444857
3151206,5,56640,8.82768361581921
3151404,1,28215,3.54421407052986
3151503,7,34918,20.046967180250874
3151602,1,12292,8.135372600065082
3151701,2,16846,11.872254541137362
3151800,39,168641,23.126048825611804
3152006,1,32035,3.121585765568909
3152105,12,59875,20.041753653444676
3152204,2,37864,5.282062117050496
3152501,45,152549,29.498718444565352
3152600,1,5900,16.949152542372882
3152808,3,28017,10.707784559374666
3154002,2,23711,8.434903631226014
3154309,2,17396,11.496895838123706
3154606,1,338197,0.29568565067105856
3156700,1,137125,0.7292616226071102
3156908,4,26374,15.166451808599378
3157104,1,7012,14.26126640045636
3157609,2,3826,52.27391531625719
3157807,5,220444,2.268149734172851
3158201,2,14611,13.688317021422217
3159605,3,43753,6.85667268530158
3159902,2,18613,10.74517810132703
3160702,3,46421,6.462592361215829
3161106,3,56477,5.311896878375268
3161502,2,12562,15.921031682853048
3162104,1,35782,2.7947012464367558
3162500,7,90497,7.735063040763782
3162609,2,7444,26.867275658248253
3163706,15,46202,32.46612700748885
3163904,1,4610,21.691973969631235
3164209,2,12529,15.962965919067763
3164605,2,6863,29.141774734081306
3164704,6,71445,8.39806844425782
3165008,1,10960,9.124087591240876
3165537,2,33413,5.9856941908837875
3166709,2,8713,22.95420635831516
3166808,1,11668,8.570449091532396
3167202,19,241835,7.856596439721297
3168002,1,34397,2.907230281710614
3168408,2,14302,13.984058173682003
3168606,7,140937,4.966758196924867
3169059,1,4109,24.33682161109759
3169208,1,7850,12.738853503184714
3169307,3,80032,3.7485005997600958
3169356,2,32716,6.11321677466683
3169406,6,56940,10.53740779768177
3169604,1,25398,3.937317899047169
3169703,2,20125,9.937888198757763
3169901,16,116797,13.69898199440054
3170057,3,12493,24.013447530617146
3170107,89,337092,26.402287802736346
3170206,130,699097,18.595416658918577
3170404,6,84930,7.064641469445426
3170701,33,136602,24.157772214169633
3170800,1,39803,2.512373439188001
3171006,1,20642,4.844491812808837
3171204,2,129765,1.5412476399645514
3171303,7,79388,8.81745351942359
3171808,1,10484,9.538344143456696
3172004,4,42965,9.309903409752124
3200102,2,30455,6.567066163191594
3200169,2,10909,18.33348611238427
3200300,2,14636,13.664935774801858
3200805,4,31132,12.848515996402416
3200904,1,44979,2.2232597434358254
3201209,52,210589,24.692647764128232
3201308,22,383917,5.730405269889064
3201506,19,123400,15.39708265802269
3201605,2,31273,6.3952930643046715
3202108,2,22835,8.75848478213269
3202306,5,31122,16.06580553948975
3202405,1,126701,0.7892597532774012
3202454,1,26426,3.784151971543177
3202603,1,13973,7.156659271452086
3202801,3,34656,8.65650969529086
3203007,1,29290,3.4141345168999657
3203163,1,10933,9.14662032379036
3203205,23,176688,13.017296024630989
3203304,1,15503,6.450364445591176
3203320,2,38883,5.143636036314071
3203403,1,26115,3.8292169251388093
3203502,2,18894,10.585371017254154
3203908,1,50434,1.9827893881111949
3204104,1,27327,3.6593844915285247
3204351,2,19271,10.378288620206527
3204559,4,41015,9.752529562355235
3204609,2,23724,8.430281571404485
3204708,2,38522,5.191838429988059
3204807,2,10546,18.96453631708705
3204906,11,132642,8.29299920085644
3205002,28,527240,5.310674455655868
3205069,3,25745,11.652748106428433
3205200,104,501325,20.745025681942852
3205309,169,365855,46.19316395839882
3300100,12,207044,5.7958694770193775
3300209,7,134293,5.212483152509811
3300225,1,12669,7.893282816323309
3300233,1,34477,2.900484380891609
3300258,3,30593,9.806164808943223
3300308,4,100764,3.969671708149736
3300407,34,184833,18.39498357977201
3300456,6,513118,1.169321676495465
3300506,1,27616,3.6210892236384704
3300605,7,37203,18.81568690696987
3300704,14,230378,6.076969155040846
3301009,74,511168,14.476649555527732
3301157,1,12821,7.799703611262772
3301207,2,19030,10.509721492380452
3301306,2,45041,4.440398747807553
3301702,31,924624,3.3527141843603454
3301850,3,61388,4.88694858930084
3301876,1,28837,3.4677671047612444
3301900,3,242543,1.2368940765142675
3302007,6,134819,4.450411292176919
3302106,5,23222,21.531306519679614
3302205,24,103800,23.121387283236995
3302254,3,32064,9.3562874251497
3302304,2,7326,27.3000273000273
3302403,23,261501,8.795377455535544
3302502,6,246433,2.4347388539684216
3302601,5,45220,11.057054400707651
3302700,4,164504,2.4315518163692067
3302809,1,18648,5.362505362505362
3302858,1,176569,0.5663508316861964
3302908,3,25581,11.727453969743168
3303203,4,162693,2.4586183794016954
3303302,211,515317,40.94567033495887
3303401,21,191158,10.98567677000178
3303500,24,823302,2.9150906957592717
3303708,1,44518,2.246282402623658
3303807,2,43680,4.5787545787545785
3303906,31,306678,10.108322083749078
3303955,2,25364,7.885191610156126
3304003,5,29545,16.923337282112033
3304144,3,151335,1.9823570224997522
3304201,14,132312,10.581050849507225
3304524,6,155193,3.866153756934913
3304557,1299,6747815,19.25067595955135
3304706,2,42594,4.695497018359394
3304805,1,38710,2.5833118057349522
3304904,27,1091737,2.473123105656399
3305000,3,36423,8.236553825879252
3305109,5,472906,1.0572925697707367
3305133,1,7206,13.877324451845684
3305158,4,21916,18.25150574922431
3305307,1,9387,10.653030787258976
3305505,7,90583,7.727719329233962
3305554,1,83092,1.2034852934097144
3305604,3,21774,13.777900248002204
3305752,1,34610,2.889338341519792
3305802,18,184240,9.769865392965697
3306008,5,82142,6.087020038469967
3306107,5,76869,6.5045727146183765
3306156,2,11106,18.008283810552854
3306206,10,37083,26.966534530647465
3306305,37,273988,13.504241061652335
3500105,2,35111,5.696220557659992
3500501,3,18808,15.950659293917482
3500600,2,3521,56.80204487361545
3500709,2,37401,5.347450602925056
3501004,2,16203,12.343393198790347
3501202,2,3647,54.839594187003016
3501301,3,24998,12.000960076806145
3501608,35,242018,14.4617342511714
3501707,4,41032,9.748488984207448
3501905,11,72677,15.135462388375965
3502101,8,57202,13.985524981643998
3502200,3,25479,11.77440244907571
3502507,1,36185,2.763576067431256
3502804,45,198129,22.7124752055479
3503208,48,238339,20.1393813014236
3503307,17,135506,12.54556993786253
3504008,5,105087,4.757962450160344
3504107,26,144088,18.044528343789906
3504206,1,15253,6.556087327083197
3504503,4,91232,4.384426517011575
3504602,2,17761,11.260627216935983
3505203,2,35558,5.624613307835086
3505302,3,36126,8.304268393954493
3505500,153,122833,124.55936108374786
3505708,26,276982,9.38689156696103
3505906,8,62980,12.702445220704986
3506003,79,379297,20.82800549437512
3506102,4,77555,5.157630068983302
3506508,10,124883,8.007495015334353
3506607,1,32936,3.036191401505951
3507506,75,148130,50.63120232228448
3507605,38,170533,22.283077175678606
3507803,1,25277,3.9561656842188553
3507902,2,24636,8.118201006656925
3508108,4,17281,23.14680863375962
3508405,1,50429,1.9829859802891194
3508603,3,33581,8.933623179774278
3508702,1,19009,5.26066600031564
3509007,2,102775,1.9459985405010947
3509205,1,77934,1.2831370133702877
3509254,2,28494,7.019021548396154
3509304,3,10596,28.312570781426952
3509502,321,1213792,26.446046769133428
3509601,1,85541,1.1690300557627336
3510203,5,47118,10.611655842777708
3510302,1,20985,4.765308553728854
3510500,9,123389,7.294005138221397
3510609,9,403183,2.2322369742771895
3510807,1,30520,3.2765399737876804
3511003,1,21267,4.702120656416044
3511102,35,122497,28.572128297019518
3511508,8,49802,16.06361190313642
3511607,2,18375,10.884353741496598
3511904,2,8757,22.83887175973507
3512001,1,18535,5.395198273536552
3512209,1,28273,3.5369433735365896
3512803,4,73474,5.444102675776465
3513009,27,253608,10.646351850099366
3513108,2,35579,5.621293459625059
3513405,7,82571,8.477552651657362
3513504,3,131626,2.279184963457068
3513603,1,21459,4.660049396523603
3513801,7,426757,1.64027772245095
3513900,1,11086,9.020386072523904
3514106,1,27512,3.6347775516138414
3514403,5,47043,10.628573857959738
3514809,1,15544,6.433350488934638
3514908,2,17936,11.150758251561106
3515004,1,276535,0.3616178783879075
3515186,1,44471,2.248656427784399
3515400,1,16070,6.222775357809583
3515509,5,69402,7.2044033313161
3515608,2,5794,34.51846738004833
3515707,2,196500,1.0178117048346056
3516200,59,355901,16.577643782962117
3516309,5,177633,2.814792296476443
3516408,4,156492,2.5560412033841984
3516705,7,44409,15.76257065009345
3517604,2,17025,11.747430249632894
3517703,2,21308,9.386146048432513
3517802,3,8290,36.18817852834741
3517901,1,11287,8.859750155045628
3518206,1,33100,3.0211480362537766
3518305,2,30136,6.636580833554553
3518404,10,122505,8.16293212521938
3518503,2,18887,10.589294223540001
3518701,7,322750,2.168861347792409
3518800,61,1392121,4.38180301855945
3519006,4,9588,41.71881518564873
3519071,6,234259,2.5612676567389085
3519402,1,12518,7.988496564946477
3519501,2,7841,25.506950644050505
3519600,1,60600,1.6501650165016502
3520103,4,30614,13.065917554060233
3520400,1,35591,2.8096990812284006
3520509,11,256223,4.293135276692569
3521200,2,4199,47.630388187663726
3521705,1,17480,5.720823798627002
3521804,2,27382,7.304068366079907
3522109,6,103102,5.819479738511377
3522208,6,177662,3.377199401109973
3522307,7,165526,4.228942885105663
3522406,9,94804,9.493270326146575
3522505,2,240961,0.8300098356165521
3522604,2,75234,2.6583725443283623
3522703,2,43331,4.615633149477279
3522802,2,15173,13.181308903974164
3522901,1,14147,7.068636460026861
3523107,5,375011,1.3332942233694478
3523206,3,50642,5.92393665337072
3523404,6,122581,4.894722673171209
3523701,2,6543,30.567018187375822
3523909,10,175568,5.695798778820742
3524006,1,62813,1.5920271281422635
3524105,6,42045,14.270424545130217
3524303,3,77652,3.863390511512904
3524402,12,235416,5.097359567743909
3524709,1,58722,1.7029392731855182
3524808,8,49201,16.25983211723339
3525102,2,44970,4.447409384033801
3525201,2,30617,6.532318646503576
3525300,126,151881,82.95968554328718
3525508,1,13338,7.49737591842855
3525706,5,37366,13.381148637799068
3525904,102,423006,24.11313314704756
3526001,2,20831,9.60107532043589
3526100,1,18718,5.342451116572283
3526308,3,4889,61.36224176723256
3526407,1,28785,3.4740316136876848
3526803,5,68990,7.247427163357008
3526902,60,308482,19.450081366173716
3527108,7,78503,8.916856680636409
3527207,4,89125,4.488078541374474
3527306,2,49993,4.000560078410977
3527405,2,21886,9.138261902586128
3528502,3,101937,2.9429942023014215
3528809,1,14036,7.124536905101168
3529005,98,240590,40.73319755600814
3529302,8,83626,9.566402793389615
3529401,9,477552,1.8846115187456025
3529708,1,22355,4.4732721986132855
3529906,1,19643,5.090872066384971
3530102,2,29706,6.732646603379789
3530300,2,60303,3.316584581198282
3530508,5,68980,7.248477819657872
3530607,44,450785,9.760750690462194
3530706,21,153033,13.722530434612143
3530805,12,93650,12.813667912439936
3531100,3,57648,5.203996669442131
3531308,5,50772,9.847947687701883
3531407,6,25373,23.647184014503605
3531803,1,60754,1.6459821575534122
3531902,3,33288,9.012256669069934
3532306,1,6642,15.055706112616681
3532405,1,18698,5.3481655792063325
3533254,1,5945,16.82085786375105
3533502,5,41414,12.073211957309123
3533908,7,55130,12.697261019408671
3534302,1,44360,2.254283137962128
3534401,25,699944,3.5717143085732572
3534708,8,114352,6.995942353435008
3535002,1,13123,7.620208793720948
3535200,1,9227,10.837758751490192
3535309,2,22272,8.979885057471265
3535408,1,15862,6.304375236414072
3535507,3,45945,6.52954619653934
3535606,1,18263,5.47555166182993
3535804,2,20395,9.806325079676391
3536000,2,10949,18.266508356927574
3536208,6,19723,30.421335496628302
3536406,2,7454,26.83123155352831
3536505,8,112003,7.142665821451211
3536703,3,47111,6.367939547027234
3537107,1,48463,2.0634298330685263
3537305,4,63757,6.273820913782016
3537404,2,25677,7.789071932079293
3537602,4,69001,5.797017434529934
3537800,2,55542,3.600878614381909
3537909,1,29402,3.401129174886062
3538006,10,170132,5.877789010885666
3538709,102,407252,25.045917515444984
3538808,4,29869,13.391810907629985
3539301,2,76877,2.601558333441732
3539806,1,118349,0.844958554782888
3540002,2,22172,9.020386072523904
3540507,1,10067,9.933445912387008
3540606,3,53402,5.617767124826785
3540705,3,56504,5.309358629477559
3541000,6,330845,1.8135380616300685
3541406,88,230371,38.199252510081564
3541505,1,39583,2.5263370638910643
3541604,1,40828,2.449299500342902
3541901,1,13606,7.349698662354843
3542206,2,29726,6.7281168001076495
3542404,1,20394,4.903402961655389
3542602,3,56393,5.319809196176831
3543006,1,16211,6.168650916044661
3543303,4,124159,3.221675432308572
3543402,236,711825,33.15421627506761
