ano,cod_municipio,reprovacao_ef
2022,1100015,7.4
2022,1100023,6.1
2022,1100031,2.8
2022,1100049,0.9
2022,1100056,6.3
2022,1100064,3.6
2022,1100072,7.2
2022,1100080,13.1
2022,1100098,2.8
2022,1100106,3.2
2022,1100114,0.7
2022,1100122,3.2
2022,1100130,7.2
2022,1100148,1.8
2022,1100155,6.2
2022,1100189,4.2
2022,1100205,2.4
2022,1100254,7.9
2022,1100262,2.5
2022,1100288,3.0
2022,1100296,3.3
2022,1100304,5.8
2022,1100320,0.7
2022,1100338,7.9
2022,1100346,3.3
2022,1100379,9.8
2022,1100403,10.1
2022,1100452,2.5
2022,1100502,1.7
2022,1100601,8.5
2022,1100700,11.3
2022,1100809,7.3
2022,1100908,3.8
2022,1100924,3.1
2022,1100940,6.9
2022,1101005,3.1
2022,1101104,2.3
2022,1101203,3.2
2022,1101302,9.6
2022,1101401,4.5
2022,1101435,17.5
2022,1101450,2.0
2022,1101468,3.3
2022,1101476,3.5
2022,1101484,6.0
2022,1101492,1.1
2022,1101500,0.4
2022,1101559,7.9
2022,1101609,4.4
2022,1101708,2.8
2022,1101757,7.1
2022,1101807,7.4
2022,1200013,5.7
2022,1200054,2.6
2022,1200104,1.8
2022,1200138,4.4
2022,1200179,7.0
2022,1200203,3.8
2022,1200252,6.0
2022,1200302,7.8
2022,1200328,3.8
2022,1200336,3.5
2022,1200344,7.5
2022,1200351,8.0
2022,1200385,5.0
2022,1200393,4.9
2022,1200401,3.9
2022,1200427,4.3
2022,1200435,2.5
2022,1200450,3.6
2022,1200500,4.3
2022,1200609,4.9
2022,1200708,6.1
2022,1200807,7.9
2022,1300029,9.1
2022,1300060,11.3
2022,1300086,0.7
2022,1300102,3.6
2022,1300144,6.6
2022,1300201,2.7
2022,1300300,8.8
2022,1300409,3.4
2022,1300508,4.5
2022,1300607,2.9
2022,1300631,6.2
2022,1300680,5.7
2022,1300706,1.8
2022,1300805,3.4
2022,1300839,3.6
2022,1300904,10.8
2022,1301001,6.3
2022,1301100,7.4
2022,1301159,9.5
2022,1301209,6.0
2022,1301308,6.9
2022,1301407,6.5
2022,1301506,4.3
2022,1301605,8.0
2022,1301654,6.0
2022,1301704,4.2
2022,1301803,9.4
2022,1301852,4.4
2022,1301902,2.0
2022,1301951,8.8
2022,1302009,4.2
2022,1302108,7.0
2022,1302207,16.2
2022,1302306,7.0
2022,1302405,6.4
2022,1302504,2.5
2022,1302553,3.4
2022,1302603,3.2
2022,1302702,4.8
2022,1302801,12.3
2022,1302900,7.8
2022,1303007,4.6
2022,1303106,3.2
2022,1303205,4.3
2022,1303304,2.5
2022,1303403,4.2
2022,1303502,18.9
2022,1303536,12.8
2022,1303569,2.6
2022,1303601,0.5
2022,1303700,6.9
2022,1303809,5.7
2022,1303908,5.0
2022,1303957,2.1
2022,1304005,1.3
2022,1304062,3.3
2022,1304104,6.9
2022,1304203,5.7
2022,1304237,3.3
2022,1304260,9.5
2022,1304302,2.4
2022,1304401,5.5
2022,1400027,2.5
2022,1400050,3.2
2022,1400100,3.6
2022,1400159,5.7
2022,1400175,3.3
2022,1400209,9.1
2022,1400233,8.8
2022,1400282,8.5
2022,1400308,6.3
2022,1400407,4.7
2022,1400456,3.3
2022,1400472,6.1
2022,1400506,3.7
2022,1400605,2.1
2022,1400704,5.9
2022,1500107,10.4
2022,1500131,11.9
2022,1500206,16.9
2022,1500305,25.6
2022,1500347,17.9
2022,1500404,14.9
2022,1500503,20.8
2022,1500602,5.0
2022,1500701,23.6
2022,1500800,3.6
2022,1500859,8.9
2022,1500909,14.0
2022,1500958,10.2
2022,1501006,8.9
2022,1501105,15.8
2022,1501204,15.2
2022,1501253,13.3
2022,1501303,14.4
2022,1501402,6.5
2022,1501451,10.6
2022,1501501,3.9
2022,1501576,14.7
2022,1501600,13.7
2022,1501709,13.2
2022,1501725,6.0
2022,1501758,6.0
2022,1501782,13.9
2022,1501808,23.5
2022,1501907,9.6
2022,1501956,13.8
2022,1502004,15.8
2022,1502103,19.8
2022,1502152,6.7
2022,1502202,8.6
2022,1502301,11.3
2022,1502400,8.1
2022,1502509,17.5
2022,1502608,10.6
2022,1502707,5.9
2022,1502756,20.5
2022,1502764,1.2
2022,1502772,3.6
2022,1502806,20.2
2022,1502855,9.1
2022,1502905,11.7
2022,1502939,9.8
2022,1502954,14.3
2022,1503002,9.2
2022,1503044,7.0
2022,1503077,21.2
2022,1503093,20.0
2022,1503101,16.4
2022,1503200,9.1
2022,1503309,22.5
2022,1503408,17.5
2022,1503457,14.6
2022,1503507,15.2
2022,1503606,8.2
2022,1503705,10.6
2022,1503754,13.6
2022,1503804,8.4
2022,1503903,5.7
2022,1504000,13.6
2022,1504059,9.1
2022,1504109,11.0
2022,1504208,4.5
2022,1504307,8.9
2022,1504406,7.7
2022,1504422,10.0
2022,1504455,16.2
2022,1504505,19.3
2022,1504604,16.6
2022,1504703,0.0
2022,1504752,3.3
2022,1504802,11.4
2022,1504901,14.4
2022,1504950,12.3
2022,1504976,19.6
2022,1505007,4.4
2022,1505031,3.6
2022,1505064,11.2
2022,1505106,14.9
2022,1505205,28.5
2022,1505304,6.5
2022,1505403,13.4
2022,1505437,6.1
2022,1505486,15.9
2022,1505494,9.7
2022,1505502,10.6
2022,1505536,3.2
2022,1505551,3.4
2022,1505601,11.2
2022,1505635,11.4
2022,1505650,3.9
2022,1505700,6.2
2022,1505809,25.3
2022,1505908,7.5
2022,1506005,9.7
2022,1506104,20.6
2022,1506112,16.1
2022,1506138,4.2
2022,1506161,2.1
2022,1506187,14.2
2022,1506195,9.2
2022,1506203,2.8
2022,1506302,10.9
2022,1506351,9.5
2022,1506401,13.3
2022,1506500,1.1
2022,1506559,12.2
2022,1506583,10.1
2022,1506609,14.8
2022,1506708,16.4
2022,1506807,5.9
2022,1506906,8.2
2022,1507003,9.3
2022,1507102,14.2
2022,1507151,14.4
2022,1507201,20.1
2022,1507300,10.6
2022,1507409,14.6
2022,1507458,4.1
2022,1507466,6.0
2022,1507474,1.1
2022,1507508,13.5
2022,1507607,16.8
2022,1507706,8.1
2022,1507755,18.9
2022,1507805,15.6
2022,1507904,12.2
2022,1507953,13.9
2022,1507961,7.1
2022,1507979,0.6
2022,1508001,0.7
2022,1508035,18.1
2022,1508050,11.8
2022,1508084,11.5
2022,1508100,13.8
2022,1508126,2.1
2022,1508159,5.1
2022,1508209,10.8
2022,1508308,12.1
2022,1508357,8.2
2022,1508407,11.7
2022,1600055,9.5
2022,1600105,6.8
2022,1600154,3.1
2022,1600204,15.9
2022,1600212,12.1
2022,1600238,16.8
2022,1600253,17.7
2022,1600279,8.0
2022,1600303,8.9
2022,1600402,17.1
2022,1600501,12.8
2022,1600535,9.1
2022,1600550,17.6
2022,1600600,8.0
2022,1600709,11.1
2022,1600808,8.5
2022,1700251,4.0
2022,1700301,8.1
2022,1700350,3.0
2022,1700400,1.8
2022,1700707,2.6
2022,1701002,3.2
2022,1701051,4.2
2022,1701101,0.5
2022,1701309,3.9
2022,1701903,1.0
2022,1702000,5.7
2022,1702109,2.0
2022,1702158,7.3
2022,1702208,4.7
2022,1702307,4.0
2022,1702406,1.7
2022,1702554,6.5
2022,1702703,1.8
2022,1702901,6.1
2022,1703008,5.8
2022,1703057,1.1
2022,1703073,11.8
2022,1703107,2.3
2022,1703206,0.0
2022,1703305,0.6
2022,1703602,1.6
2022,1703701,6.4
2022,1703800,5.1
2022,1703826,1.0
2022,1703842,8.8
2022,1703867,1.4
2022,1703883,13.2
2022,1703891,9.4
2022,1703909,3.4
2022,1704105,0.8
2022,1704600,0.5
2022,1705102,6.9
2022,1705508,4.9
2022,1705557,2.2
2022,1705607,13.7
2022,1706001,8.8
2022,1706100,4.9
2022,1706258,2.8
2022,1706506,8.0
2022,1707009,5.3
2022,1707108,2.5
2022,1707207,9.1
2022,1707306,3.2
2022,1707405,10.7
2022,1707553,7.5
2022,1707652,10.2
2022,1707702,6.2
2022,1708205,2.5
2022,1708254,0.5
2022,1708304,0.7
2022,1709005,7.1
2022,1709302,3.5
2022,1709500,2.7
2022,1709807,14.0
2022,1710508,2.0
2022,1710706,2.1
2022,1710904,4.5
2022,1711100,0.9
2022,1711506,4.8
2022,1711803,14.2
2022,1711902,5.0
2022,1711951,0.7
2022,1712009,3.5
2022,1712157,1.6
2022,1712405,6.0
2022,1712454,3.4
2022,1712504,8.5
2022,1712702,8.2
2022,1712801,6.5
2022,1713205,4.8
2022,1713304,1.9
2022,1713601,4.7
2022,1713700,1.4
2022,1713809,0.9
2022,1713957,0.9
2022,1714203,1.8
2022,1714302,8.2
2022,1714880,9.3
2022,1715002,0.8
2022,1715101,1.9
2022,1715150,1.5
2022,1715259,5.6
2022,1715507,3.0
2022,1715705,6.4
2022,1715754,0.5
2022,1716109,1.2
2022,1716208,6.7
2022,1716307,11.4
2022,1716505,0.5
2022,1716604,7.6
2022,1716653,4.2
2022,1716703,2.8
2022,1717008,6.9
2022,1717206,4.3
2022,1717503,3.0
2022,1717800,6.5
2022,1717909,2.3
2022,1718006,6.1
2022,1718204,1.8
2022,1718303,10.1
2022,1718402,3.7
2022,1718451,7.3
2022,1718501,4.2
2022,1718550,7.8
2022,1718659,10.8
2022,1718709,9.6
2022,1718758,2.3
2022,1718808,10.3
2022,1718840,3.6
2022,1718865,9.8
2022,1718881,3.6
2022,1718899,0.9
2022,1718907,4.0
2022,1719004,3.3
2022,1720002,7.0
2022,1720101,4.3
2022,1720150,6.9
2022,1720200,8.6
2022,1720259,1.8
2022,1720309,5.8
2022,1720499,2.7
2022,1720655,4.3
2022,1720804,6.6
2022,1720853,9.4
2022,1720903,10.5
2022,1720937,19.9
2022,1720978,2.8
2022,1721000,0.9
2022,1721109,7.2
2022,1721208,5.2
2022,1721257,0.7
2022,1721307,3.5
2022,1722081,1.3
2022,1722107,4.8
2022,2100055,3.5
2022,2100105,6.7
2022,2100154,4.8
2022,2100204,6.0
2022,2100303,13.5
2022,2100402,4.9
2022,2100436,3.9
2022,2100477,1.7
2022,2100501,4.0
2022,2100550,9.0
2022,2100600,8.8
2022,2100709,8.5
2022,2100808,8.1
2022,2100832,5.7
2022,2100873,1.1
2022,2100907,8.8
2022,2100956,3.0
2022,2101004,4.4
2022,2101103,6.2
2022,2101202,1.4
2022,2101251,4.7
2022,2101301,3.1
2022,2101350,0.8
2022,2101400,6.3
2022,2101509,1.9
2022,2101608,5.7
2022,2101707,4.0
2022,2101731,3.0
2022,2101772,2.1
2022,2101806,10.5
2022,2101905,5.0
2022,2101939,0.1
2022,2101970,5.3
2022,2102002,7.8
2022,2102036,1.4
2022,2102077,1.7
2022,2102101,6.1
2022,2102150,6.3
2022,2102200,5.3
2022,2102309,1.8
2022,2102325,1.4
2022,2102358,7.0
2022,2102374,3.4
2022,2102408,4.0
2022,2102507,10.6
2022,2102556,2.6
2022,2102606,3.5
2022,2102705,10.8
2022,2102754,6.3
2022,2102804,6.5
2022,2102903,4.4
2022,2103000,7.2
2022,2103109,4.3
2022,2103125,9.3
2022,2103158,2.7
2022,2103174,2.3
2022,2103208,0.9
2022,2103257,2.2
2022,2103307,7.7
2022,2103406,10.5
2022,2103505,0.2
2022,2103554,3.3
2022,2103604,1.6
2022,2103703,5.6
2022,2103752,9.7
2022,2103802,3.0
2022,2103901,10.7
2022,2104008,5.4
2022,2104057,5.5
2022,2104073,5.3
2022,2104081,7.5
2022,2104099,0.8
2022,2104107,4.1
2022,2104206,1.0
2022,2104305,0.9
2022,2104404,1.3
2022,2104503,3.4
2022,2104552,5.4
2022,2104602,8.1
2022,2104628,8.5
2022,2104651,10.5
2022,2104677,6.9
2022,2104701,14.4
2022,2104800,6.1
2022,2104909,8.7
2022,2105005,7.2
2022,2105104,8.8
2022,2105153,6.5
2022,2105203,6.3
2022,2105302,4.5
2022,2105351,6.5
2022,2105401,2.4
2022,2105427,4.6
2022,2105450,8.6
2022,2105476,8.8
2022,2105500,2.9
2022,2105609,3.6
2022,2105658,3.7
2022,2105708,1.8
2022,2105807,0.0
2022,2105906,5.5
2022,2105922,0.3
2022,2105948,1.0
2022,2105963,6.4
2022,2105989,4.4
2022,2106003,1.3
2022,2106102,4.8
2022,2106201,5.8
2022,2106300,4.5
2022,2106326,1.3
2022,2106359,6.4
2022,2106375,3.3
2022,2106409,6.2
2022,2106508,4.9
2022,2106607,5.0
2022,2106631,8.3
2022,2106672,1.0
2022,2106706,2.9
2022,2106755,1.3
2022,2106805,5.0
2022,2106904,11.0
2022,2107001,10.5
2022,2107100,6.7
2022,2107209,2.3
2022,2107258,12.4
2022,2107308,11.1
2022,2107357,4.0
2022,2107407,7.8
2022,2107456,7.6
2022,2107506,2.9
2022,2107605,3.9
2022,2107704,10.9
2022,2107803,10.2
2022,2107902,8.9
2022,2108009,2.5
2022,2108058,6.2
2022,2108108,4.1
2022,2108207,4.1
2022,2108256,1.7
2022,2108306,6.3
2022,2108405,1.5
2022,2108454,2.2
2022,2108504,4.9
2022,2108603,2.5
2022,2108702,2.2
2022,2108801,4.1
2022,2108900,0.0
2022,2109007,1.4
2022,2109056,7.3
2022,2109106,5.1
2022,2109205,5.7
2022,2109239,6.8
2022,2109270,0.0
2022,2109304,5.7
2022,2109403,6.0
2022,2109452,3.1
2022,2109502,4.2
2022,2109551,6.8
2022,2109601,4.4
2022,2109700,0.6
2022,2109759,7.9
2022,2109809,5.6
2022,2109908,4.2
2022,2110005,3.3
2022,2110039,2.2
2022,2110104,2.1
2022,2110203,1.6
2022,2110237,7.1
2022,2110278,7.2
2022,2110302,3.7
2022,2110401,2.4
2022,2110500,4.7
2022,2110609,2.1
2022,2110658,16.7
2022,2110708,2.8
2022,2110807,16.6
2022,2110856,8.6
2022,2110906,10.5
2022,2111003,5.7
2022,2111029,3.0
2022,2111052,3.0
2022,2111078,6.2
2022,2111102,5.3
2022,2111201,1.6
2022,2111250,9.4
2022,2111300,3.2
2022,2111409,9.7
2022,2111508,3.6
2022,2111532,6.4
2022,2111573,2.6
2022,2111607,3.3
2022,2111631,14.2
2022,2111672,10.3
2022,2111706,3.6
2022,2111722,5.6
2022,2111748,5.6
2022,2111763,7.4
2022,2111789,2.4
2022,2111805,5.4
2022,2111904,7.9
2022,2111953,8.6
2022,2112001,9.6
2022,2112100,5.4
2022,2112209,1.3
2022,2112233,3.1
2022,2112274,4.2
2022,2112308,2.6
2022,2112407,3.4
2022,2112456,4.9
2022,2112506,8.1
2022,2112605,1.3
2022,2112704,0.5
2022,2112803,3.9
2022,2112852,5.7
2022,2112902,2.9
2022,2113009,4.5
2022,2114007,4.1
2022,2200053,1.3
2022,2200103,7.9
2022,2200202,1.7
2022,2200251,7.2
2022,2200277,0.5
2022,2200301,5.7
2022,2200400,0.6
2022,2200459,3.5
2022,2200509,7.0
2022,2200608,1.7
2022,2200707,1.6
2022,2200806,0.2
2022,2200905,6.3
2022,2200954,0.0
2022,2201002,11.3
2022,2201051,8.5
2022,2201101,11.8
2022,2201150,6.3
2022,2201176,4.9
2022,2201200,3.6
2022,2201309,18.4
2022,2201408,3.5
2022,2201507,11.0
2022,2201556,4.5
2022,2201572,0.0
2022,2201606,1.5
2022,2201705,5.2
2022,2201739,8.3
2022,2201770,6.2
2022,2201804,1.2
2022,2201903,1.4
2022,2201919,5.1
2022,2201929,5.1
2022,2201945,7.6
2022,2201960,1.9
2022,2201988,10.0
2022,2202000,6.8
2022,2202026,0.9
2022,2202059,0.3
2022,2202075,1.8
2022,2202083,4.8
2022,2202091,1.1
2022,2202109,7.2
2022,2202117,18.2
2022,2202133,0.1
2022,2202174,0.8
2022,2202208,0.9
2022,2202251,8.8
2022,2202307,5.4
2022,2202406,4.7
2022,2202455,8.0
2022,2202505,27.5
2022,2202539,7.5
2022,2202554,2.4
2022,2202604,5.1
2022,2202653,15.3
2022,2202703,4.7
2022,2202711,9.1
2022,2202729,3.6
2022,2202737,6.5
2022,2202752,9.4
2022,2202778,0.0
2022,2202802,8.2
2022,2202851,5.4
2022,2202901,2.1
2022,2203008,5.9
2022,2203107,19.4
2022,2203206,0.3
2022,2203230,8.7
2022,2203255,6.5
2022,2203271,2.3
2022,2203305,0.9
2022,2203354,4.3
2022,2203404,3.5
2022,2203420,0.0
2022,2203453,0.0
2022,2203503,5.9
2022,2203602,12.8
2022,2203701,4.0
2022,2203750,13.2
2022,2203800,16.8
2022,2203859,7.1
2022,2203909,5.5
2022,2204006,4.1
2022,2204105,7.7
2022,2204154,1.6
2022,2204204,3.5
2022,2204303,3.1
2022,2204352,3.1
2022,2204402,16.8
2022,2204501,5.5
2022,2204550,3.8
2022,2204600,1.7
2022,2204659,5.4
2022,2204709,0.2
2022,2204808,0.0
2022,2204907,12.9
2022,2205003,2.1
2022,2205102,5.7
2022,2205151,4.2
2022,2205201,2.8
2022,2205250,2.4
2022,2205276,6.1
2022,2205300,5.2
2022,2205359,9.2
2022,2205409,7.2
2022,2205458,7.8
2022,2205508,8.0
2022,2205516,3.7
2022,2205524,4.8
2022,2205532,21.1
2022,2205540,7.7
2022,2205557,1.0
2022,2205565,7.0
2022,2205573,4.8
2022,2205581,22.8
2022,2205599,0.0
2022,2205607,1.1
2022,2205706,15.2
2022,2205805,7.2
2022,2205854,0.8
2022,2205904,4.7
2022,2205953,3.4
2022,2206001,7.2
2022,2206050,9.3
2022,2206100,5.2
2022,2206209,17.1
2022,2206308,6.6
2022,2206357,13.8
2022,2206407,9.7
2022,2206506,0.0
2022,2206605,6.3
2022,2206654,7.3
2022,2206670,11.6
2022,2206696,18.4
2022,2206704,1.3
2022,2206720,4.7
2022,2206753,1.2
2022,2206803,8.5
2022,2206902,9.1
2022,2206951,4.5
2022,2207009,0.3
2022,2207108,1.8
2022,2207207,0.4
2022,2207306,10.3
2022,2207355,0.0
2022,2207405,10.2
2022,2207504,5.0
2022,2207553,15.4
2022,2207603,8.9
2022,2207702,8.1
2022,2207751,8.6
2022,2207777,2.4
2022,2207793,5.3
2022,2207801,7.2
2022,2207850,15.1
2022,2207900,8.2
2022,2207934,6.7
2022,2207959,5.1
2022,2208007,3.9
2022,2208106,5.9
2022,2208205,1.6
2022,2208304,0.2
2022,2208403,6.2
2022,2208502,1.6
2022,2208551,4.4
2022,2208601,7.2
2022,2208650,1.0
2022,2208700,9.7
2022,2208809,3.4
2022,2208858,7.5
2022,2208874,1.1
2022,2208908,2.5
2022,2209005,9.1
2022,2209104,0.3
2022,2209153,6.9
2022,2209203,6.8
2022,2209302,5.2
2022,2209351,3.6
2022,2209377,0.0
2022,2209401,6.0
2022,2209450,2.7
2022,2209500,0.0
2022,2209559,4.1
2022,2209609,4.8
2022,2209658,11.8
2022,2209708,4.7
2022,2209757,7.3
2022,2209807,5.3
2022,2209856,0.0
2022,2209872,3.1
2022,2209906,0.4
2022,2209955,5.6
2022,2209971,2.8
2022,2210003,4.6
2022,2210052,0.1
2022,2210102,8.3
2022,2210201,0.0
2022,2210300,1.5
2022,2210359,2.8
2022,2210375,0.3
2022,2210383,1.6
2022,2210391,22.5
2022,2210409,0.0
2022,2210508,5.5
2022,2210607,1.1
2022,2210623,11.6
2022,2210631,12.0
2022,2210656,0.7
2022,2210706,0.0
2022,2210805,0.5
2022,2210904,12.2
2022,2210938,8.9
2022,2210953,3.7
2022,2210979,22.1
2022,2211001,2.3
2022,2211100,7.0
2022,2211209,7.3
2022,2211308,4.6
2022,2211357,13.8
2022,2211407,3.8
2022,2211506,2.9
2022,2211605,0.0
2022,2211704,8.5
2022,2300101,0.7
2022,2300150,0.1
2022,2300200,0.5
2022,2300309,0.3
2022,2300408,0.0
2022,2300507,2.4
2022,2300606,0.0
2022,2300705,0.0
2022,2300754,2.2
2022,2300804,0.0
2022,2300903,1.1
2022,2301000,0.1
2022,2301109,0.3
2022,2301208,0.0
2022,2301257,0.0
2022,2301307,0.0
2022,2301406,0.0
2022,2301505,0.1
2022,2301604,0.1
2022,2301703,0.4
2022,2301802,0.1
2022,2301851,1.4
2022,2301901,0.0
2022,2301950,0.0
2022,2302008,0.8
2022,2302057,0.8
2022,2302107,0.1
2022,2302206,3.8
2022,2302305,0.4
2022,2302404,0.2
2022,2302503,0.4
2022,2302602,0.2
2022,2302701,1.1
2022,2302800,0.1
2022,2302909,0.3
2022,2303006,0.2
2022,2303105,0.0
2022,2303204,0.0
2022,2303303,0.0
2022,2303402,0.0
2022,2303501,0.2
2022,2303600,0.1
2022,2303659,0.1
2022,2303709,1.1
2022,2303808,0.1
2022,2303907,4.0
2022,2303931,0.6
2022,2303956,1.7
2022,2304004,0.0
2022,2304103,0.1
2022,2304202,0.0
2022,2304236,0.5
2022,2304251,0.0
2022,2304269,0.9
2022,2304277,0.0
2022,2304285,0.1
2022,2304301,0.0
2022,2304350,0.0
2022,2304400,0.6
2022,2304459,0.0
2022,2304509,0.2
2022,2304608,0.0
2022,2304657,1.1
2022,2304707,2.0
2022,2304806,4.2
2022,2304905,0.6
2022,2304954,1.2
2022,2305001,0.0
2022,2305100,0.0
2022,2305209,0.0
2022,2305233,0.1
2022,2305266,2.3
2022,2305308,0.1
2022,2305332,0.5
2022,2305357,0.1
2022,2305407,1.1
2022,2305506,0.4
2022,2305605,0.0
2022,2305654,0.0
2022,2305704,0.0
2022,2305803,1.9
2022,2305902,0.0
2022,2306009,0.0
2022,2306108,0.0
2022,2306207,0.6
2022,2306256,0.7
2022,2306306,0.1
2022,2306405,0.1
2022,2306504,0.0
2022,2306553,1.4
2022,2306603,0.4
2022,2306702,0.8
2022,2306801,0.2
2022,2306900,0.0
2022,2307007,0.2
2022,2307106,0.3
2022,2307205,0.4
2022,2307254,0.8
2022,2307304,0.9
2022,2307403,0.1
2022,2307502,4.0
2022,2307601,0.0
2022,2307635,0.0
2022,2307650,0.4
2022,2307700,0.1
2022,2307809,0.5
2022,2307908,1.9
2022,2308005,0.0
2022,2308104,0.3
2022,2308203,0.0
2022,2308302,0.2
2022,2308351,0.5
2022,2308377,0.0
2022,2308401,1.4
2022,2308500,3.5
2022,2308609,0.0
2022,2308708,0.0
2022,2308807,2.7
2022,2308906,0.2
2022,2309003,0.2
2022,2309102,0.0
2022,2309201,0.2
2022,2309300,0.1
2022,2309409,0.1
2022,2309458,0.0
2022,2309508,2.7
2022,2309607,0.8
2022,2309706,0.8
2022,2309805,0.1
2022,2309904,0.0
2022,2310001,0.0
2022,2310100,0.1
2022,2310209,0.0
2022,2310258,0.1
2022,2310308,0.2
2022,2310407,3.1
2022,2310506,0.0
2022,2310605,0.2
2022,2310704,0.2
2022,2310803,1.0
2022,2310852,0.3
2022,2310902,0.0
2022,2310951,0.0
2022,2311009,0.5
2022,2311108,0.0
2022,2311207,0.1
2022,2311231,0.0
2022,2311264,0.0
2022,2311306,0.2
2022,2311355,0.0
2022,2311405,0.0
2022,2311504,0.0
2022,2311603,0.1
2022,2311702,1.5
2022,2311801,0.0
2022,2311900,0.0
2022,2311959,3.6
2022,2312007,1.7
2022,2312106,0.2
2022,2312205,0.0
2022,2312304,0.1
2022,2312403,0.3
2022,2312502,0.0
2022,2312601,0.1
2022,2312700,0.1
2022,2312809,0.0
2022,2312908,2.4
2022,2313005,0.0
2022,2313104,0.0
2022,2313203,0.0
2022,2313252,0.7
2022,2313302,0.2
2022,2313351,0.3
2022,2313401,0.0
2022,2313500,0.4
2022,2313559,0.0
2022,2313609,0.1
2022,2313708,0.0
2022,2313757,0.2
2022,2313807,0.0
2022,2313906,0.0
2022,2313955,0.0
2022,2314003,0.0
2022,2314102,1.0
2022,2400109,2.2
2022,2400208,12.5
2022,2400307,9.4
2022,2400406,5.7
2022,2400505,5.0
2022,2400604,13.3
2022,2400703,2.5
2022,2400802,11.4
2022,2400901,16.7
2022,2401008,8.4
2022,2401107,11.4
2022,2401206,17.3
2022,2401305,16.2
2022,2401404,12.1
2022,2401453,9.0
2022,2401503,21.3
2022,2401602,21.0
2022,2401651,20.3
2022,2401701,19.5
2022,2401800,2.3
2022,2401859,20.1
2022,2401909,11.7
2022,2402006,6.0
2022,2402105,5.4
2022,2402204,14.7
2022,2402303,8.0
2022,2402402,3.4
2022,2402501,12.6
2022,2402600,12.2
2022,2402709,10.2
2022,2402808,17.2
2022,2402907,19.3
2022,2403004,4.8
2022,2403103,5.4
2022,2403202,7.7
