ano,cod_municipio,reprovacao_ef
2022,3505609,0.7
2022,3505708,2.3
2022,3505807,0.3
2022,3505906,0.8
2022,3506003,2.0
2022,3506102,0.6
2022,3506201,1.0
2022,3506300,0.6
2022,3506359,1.5
2022,3506409,2.5
2022,3506508,0.3
2022,3506607,2.6
2022,3506706,2.4
2022,3506805,1.7
2022,3506904,4.7
2022,3507001,1.0
2022,3507100,0.0
2022,3507159,0.2
2022,3507209,1.6
2022,3507308,0.8
2022,3507407,0.3
2022,3507456,8.5
2022,3507506,1.6
2022,3507605,3.0
2022,3507704,1.8
2022,3507753,0.0
2022,3507803,3.2
2022,3507902,1.8
2022,3508009,2.9
2022,3508108,0.2
2022,3508207,9.1
2022,3508306,2.9
2022,3508405,1.0
2022,3508504,4.1
2022,3508603,2.8
2022,3508702,1.6
2022,3508801,0.8
2022,3508900,0.7
2022,3509007,1.3
2022,3509106,1.4
2022,3509205,1.2
2022,3509254,0.5
2022,3509304,0.0
2022,3509403,1.2
2022,3509452,2.2
2022,3509502,1.2
2022,3509601,2.3
2022,3509700,1.5
2022,3509809,2.6
2022,3509908,4.0
2022,3509957,4.8
2022,3510005,0.2
2022,3510104,0.7
2022,3510153,1.7
2022,3510203,0.9
2022,3510302,1.0
2022,3510401,5.1
2022,3510500,0.6
2022,3510609,1.0
2022,3510708,3.8
2022,3510807,1.6
2022,3510906,5.4
2022,3511003,0.9
2022,3511102,0.7
2022,3511201,0.5
2022,3511300,1.9
2022,3511409,0.6
2022,3511508,1.6
2022,3511607,7.8
2022,3511706,0.9
2022,3511904,0.0
2022,3512001,0.7
2022,3512100,10.3
2022,3512209,2.1
2022,3512308,1.5
2022,3512407,0.8
2022,3512506,0.2
2022,3512605,1.7
2022,3512704,4.7
2022,3512803,4.0
2022,3512902,0.5
2022,3513009,2.8
2022,3513108,3.2
2022,3513207,3.5
2022,3513306,0.0
2022,3513405,1.3
2022,3513504,3.8
2022,3513603,2.5
2022,3513702,2.3
2022,3513801,0.6
2022,3513850,1.7
2022,3513900,0.0
2022,3514007,0.1
2022,3514106,0.3
2022,3514205,2.8
2022,3514304,1.5
2022,3514403,1.1
2022,3514502,1.2
2022,3514601,0.7
2022,3514700,0.7
2022,3514809,3.7
2022,3514908,5.0
2022,3514924,0.3
2022,3514957,0.4
2022,3515004,0.4
2022,3515103,0.2
2022,3515129,1.3
2022,3515152,5.4
2022,3515186,1.6
2022,3515194,1.7
2022,3515202,2.6
2022,3515301,0.6
2022,3515350,0.3
2022,3515400,0.6
2022,3515509,1.9
2022,3515608,0.3
2022,3515657,0.0
2022,3515707,1.0
2022,3515806,0.0
2022,3515905,3.5
2022,3516002,0.7
2022,3516101,1.2
2022,3516200,0.8
2022,3516309,0.9
2022,3516408,0.6
2022,3516507,0.3
2022,3516606,0.7
2022,3516705,0.9
2022,3516804,0.5
2022,3516853,0.3
2022,3516903,0.0
2022,3517000,1.7
2022,3517109,0.0
2022,3517208,0.6
2022,3517307,2.5
2022,3517406,0.3
2022,3517505,4.9
2022,3517604,0.2
2022,3517703,3.0
2022,3517802,0.5
2022,3517901,1.0
2022,3518008,2.9
2022,3518107,3.7
2022,3518206,0.5
2022,3518305,1.5
2022,3518404,1.2
2022,3518503,4.4
2022,3518602,1.0
2022,3518701,1.2
2022,3518800,1.1
2022,3518859,4.2
2022,3518909,0.8
2022,3519006,0.7
2022,3519055,0.2
2022,3519071,1.1
2022,3519105,0.1
2022,3519204,1.0
2022,3519253,1.6
2022,3519303,0.8
2022,3519402,0.9
2022,3519501,1.3
2022,3519600,0.5
2022,3519709,1.9
2022,3519808,0.5
2022,3519907,0.2
2022,3520004,2.2
2022,3520103,2.7
2022,3520202,3.7
2022,3520301,0.3
2022,3520400,2.9
2022,3520426,0.0
2022,3520442,1.2
2022,3520509,2.0
2022,3520608,1.8
2022,3520707,0.5
2022,3520806,0.3
2022,3520905,0.6
2022,3521002,2.8
2022,3521101,0.7
2022,3521150,2.3
2022,3521200,3.0
2022,3521309,1.5
2022,3521408,0.1
2022,3521507,1.6
2022,3521606,2.6
2022,3521705,0.2
2022,3521804,0.5
2022,3521903,0.2
2022,3522000,0.4
2022,3522109,0.7
2022,3522158,0.2
2022,3522208,1.7
2022,3522307,0.4
2022,3522406,0.8
2022,3522505,1.7
2022,3522604,2.5
2022,3522653,0.2
2022,3522703,0.1
2022,3522802,0.4
2022,3522901,3.0
2022,3523008,0.2
2022,3523107,1.3
2022,3523206,1.7
2022,3523305,0.2
2022,3523404,4.1
2022,3523503,2.9
2022,3523602,1.3
2022,3523701,0.9
2022,3523800,1.9
2022,3523909,2.3
2022,3524006,0.7
2022,3524105,6.1
2022,3524204,3.3
2022,3524303,1.3
2022,3524402,1.6
2022,3524501,2.4
2022,3524600,1.5
2022,3524709,0.8
2022,3524808,1.2
2022,3524907,6.9
2022,3525003,1.2
2022,3525102,3.3
2022,3525201,1.0
2022,3525300,1.7
2022,3525409,5.5
2022,3525508,3.2
2022,3525607,0.4
2022,3525706,2.0
2022,3525805,0.6
2022,3525854,0.5
2022,3525904,0.6
2022,3526001,0.1
2022,3526100,0.4
2022,3526209,0.3
2022,3526308,0.4
2022,3526407,2.2
2022,3526506,5.1
2022,3526605,1.0
2022,3526704,0.3
2022,3526803,2.1
2022,3526902,0.4
2022,3527009,9.4
2022,3527108,1.3
2022,3527207,4.5
2022,3527256,0.0
2022,3527306,0.3
2022,3527405,2.4
2022,3527504,3.5
2022,3527603,5.4
2022,3527702,3.1
2022,3527801,1.2
2022,3527900,2.3
2022,3528007,2.5
2022,3528106,0.3
2022,3528205,0.8
2022,3528304,0.0
2022,3528403,5.6
2022,3528502,0.3
2022,3528601,0.2
2022,3528700,1.5
2022,3528809,0.5
2022,3528858,0.6
2022,3528908,0.6
2022,3529005,1.2
2022,3529104,0.5
2022,3529203,0.6
2022,3529302,0.8
2022,3529401,1.2
2022,3529500,2.6
2022,3529609,2.4
2022,3529658,5.9
2022,3529708,8.9
2022,3529807,1.2
2022,3529906,2.9
2022,3530003,1.3
2022,3530102,0.0
2022,3530201,0.2
2022,3530300,1.5
2022,3530409,2.2
2022,3530508,2.4
2022,3530607,0.6
2022,3530706,1.3
2022,3530805,1.5
2022,3530904,7.0
2022,3531001,0.0
2022,3531100,2.7
2022,3531209,15.6
2022,3531308,0.3
2022,3531407,0.4
2022,3531506,0.8
2022,3531605,1.0
2022,3531704,5.0
2022,3531803,7.1
2022,3531902,3.1
2022,3532009,0.7
2022,3532058,9.6
2022,3532108,0.0
2022,3532157,0.3
2022,3532207,2.3
2022,3532306,0.5
2022,3532405,0.1
2022,3532504,1.3
2022,3532603,0.0
2022,3532702,0.0
2022,3532801,1.5
2022,3532827,1.3
2022,3532843,0.0
2022,3532868,0.0
2022,3532900,0.0
2022,3533007,0.6
2022,3533106,0.8
2022,3533205,3.1
2022,3533254,2.0
2022,3533304,0.0
2022,3533403,2.1
2022,3533502,0.3
2022,3533601,9.3
2022,3533700,0.0
2022,3533809,0.0
2022,3533908,0.7
2022,3534005,1.7
2022,3534104,0.2
2022,3534203,0.0
2022,3534302,0.9
2022,3534401,1.3
2022,3534500,5.2
2022,3534609,0.6
2022,3534708,3.6
2022,3534757,0.0
2022,3534807,1.0
2022,3534906,0.9
2022,3535002,1.3
2022,3535101,0.3
2022,3535200,0.6
2022,3535309,3.3
2022,3535408,2.4
2022,3535507,0.3
2022,3535606,4.4
2022,3535705,0.8
2022,3535804,1.6
2022,3535903,1.0
2022,3536000,0.7
2022,3536109,5.4
2022,3536208,1.2
2022,3536257,0.3
2022,3536307,0.1
2022,3536406,0.3
2022,3536505,2.0
2022,3536570,0.4
2022,3536604,0.1
2022,3536703,4.8
2022,3536802,1.7
2022,3536901,0.0
2022,3537008,2.3
2022,3537107,0.7
2022,3537156,0.0
2022,3537206,0.1
2022,3537305,1.1
2022,3537404,0.0
2022,3537503,1.5
2022,3537602,1.3
2022,3537701,0.0
2022,3537800,0.4
2022,3537909,0.2
2022,3538006,0.5
2022,3538105,4.1
2022,3538204,0.6
2022,3538303,2.4
2022,3538501,1.6
2022,3538600,2.8
2022,3538709,0.8
2022,3538808,0.4
2022,3538907,0.1
2022,3539004,0.0
2022,3539103,1.6
2022,3539202,1.7
2022,3539301,1.0
2022,3539400,2.1
2022,3539509,2.9
2022,3539608,0.6
2022,3539707,3.3
2022,3539806,1.1
2022,3539905,1.8
2022,3540002,1.2
2022,3540101,2.8
2022,3540200,0.7
2022,3540259,1.2
2022,3540309,0.0
2022,3540408,1.5
2022,3540507,1.8
2022,3540606,0.2
2022,3540705,4.6
2022,3540754,1.2
2022,3540804,2.8
2022,3540853,0.0
2022,3540903,3.5
2022,3541000,3.0
2022,3541059,0.4
2022,3541109,0.0
2022,3541208,1.1
2022,3541307,0.6
2022,3541406,3.2
2022,3541505,1.1
2022,3541604,0.5
2022,3541653,3.6
2022,3541703,1.0
2022,3541802,1.1
2022,3541901,7.5
2022,3542008,0.1
2022,3542107,3.0
2022,3542206,2.2
2022,3542305,1.6
2022,3542404,1.2
2022,3542503,2.2
2022,3542602,1.4
2022,3542701,3.5
2022,3542800,0.2
2022,3542909,2.7
2022,3543006,2.2
2022,3543105,2.7
2022,3543204,0.2
2022,3543238,3.5
2022,3543253,1.5
2022,3543303,1.1
2022,3543402,3.4
2022,3543501,1.1
2022,3543600,5.7
2022,3543709,3.4
2022,3543808,0.5
2022,3543907,1.2
2022,3544004,6.3
2022,3544103,1.6
2022,3544202,0.0
2022,3544251,0.7
2022,3544301,4.8
2022,3544400,0.9
2022,3544509,0.5
2022,3544608,1.8
2022,3544707,3.0
2022,3544806,2.2
2022,3544905,0.3
2022,3545001,3.9
2022,3545100,2.3
2022,3545159,1.8
2022,3545209,0.6
2022,3545308,1.7
2022,3545407,0.5
2022,3545506,0.8
2022,3545605,0.7
2022,3545704,0.0
2022,3545803,0.8
2022,3546009,5.0
2022,3546108,0.4
2022,3546207,0.2
2022,3546256,0.7
2022,3546306,1.0
2022,3546405,0.3
2022,3546504,0.0
2022,3546603,0.3
2022,3546702,4.7
2022,3546801,3.1
2022,3546900,3.0
2022,3547007,1.0
2022,3547106,0.0
2022,3547205,0.0
2022,3547304,2.2
2022,3547403,0.4
2022,3547502,1.8
2022,3547601,2.9
2022,3547650,0.4
2022,3547700,2.4
2022,3547809,1.5
2022,3547908,2.9
2022,3548005,11.3
2022,3548054,0.0
2022,3548104,3.0
2022,3548203,1.3
2022,3548302,0.0
2022,3548401,0.2
2022,3548500,1.2
2022,3548609,0.3
2022,3548708,2.6
2022,3548807,1.1
2022,3548906,0.7
2022,3549003,0.7
2022,3549102,0.7
2022,3549201,1.9
2022,3549250,1.5
2022,3549300,0.0
2022,3549409,0.7
2022,3549508,9.1
2022,3549607,1.6
2022,3549706,1.6
2022,3549805,1.5
2022,3549904,0.6
2022,3549953,0.4
2022,3550001,4.7
2022,3550100,1.4
2022,3550209,1.0
2022,3550308,1.2
2022,3550407,5.6
2022,3550506,6.3
2022,3550605,2.8
2022,3550704,1.4
2022,3550803,0.9
2022,3550902,5.0
2022,3551009,3.2
2022,3551108,0.2
2022,3551207,0.2
2022,3551306,0.0
2022,3551405,7.3
2022,3551504,4.9
2022,3551603,0.9
2022,3551702,5.6
2022,3551801,2.3
2022,3551900,0.6
2022,3552007,2.3
2022,3552106,0.1
2022,3552205,1.0
2022,3552304,0.0
2022,3552403,2.1
2022,3552502,0.9
2022,3552551,1.0
2022,3552601,1.1
2022,3552700,0.8
2022,3552809,0.8
2022,3552908,4.0
2022,3553005,0.6
2022,3553104,0.5
2022,3553203,0.0
2022,3553302,0.6
2022,3553401,0.2
2022,3553500,0.2
2022,3553609,1.9
2022,3553658,0.7
2022,3553708,0.4
2022,3553807,0.5
2022,3553856,1.5
2022,3553906,0.3
2022,3553955,0.9
2022,3554003,0.7
2022,3554102,1.2
2022,3554201,1.8
2022,3554300,0.6
2022,3554409,0.0
2022,3554508,1.5
2022,3554607,0.4
2022,3554656,1.0
2022,3554706,0.8
2022,3554755,4.9
2022,3554805,4.5
2022,3554904,1.2
2022,3554953,0.1
2022,3555000,0.8
2022,3555109,0.1
2022,3555208,0.0
2022,3555307,0.0
2022,3555356,4.6
2022,3555406,0.7
2022,3555505,4.1
2022,3555604,1.3
2022,3555703,0.0
2022,3555802,0.1
2022,3555901,1.0
2022,3556008,0.8
2022,3556107,0.0
2022,3556206,4.1
2022,3556305,0.3
2022,3556354,2.5
2022,3556404,2.8
2022,3556453,1.2
2022,3556503,0.2
2022,3556602,1.3
2022,3556701,3.6
2022,3556800,0.2
2022,3556909,0.1
2022,3556958,0.0
2022,3557006,0.4
2022,3557105,0.8
2022,3557154,0.3
2022,3557204,2.0
2022,3557303,4.4
2022,4100103,3.9
2022,4100202,0.1
2022,4100301,8.5
2022,4100400,4.7
2022,4100459,6.5
2022,4100509,3.3
2022,4100608,11.1
2022,4100707,3.5
2022,4100806,4.6
2022,4100905,6.1
2022,4101002,1.7
2022,4101051,1.2
2022,4101101,3.5
2022,4101150,2.4
2022,4101200,10.6
2022,4101309,3.1
2022,4101408,4.0
2022,4101507,2.8
2022,4101606,5.3
2022,4101655,5.9
2022,4101705,4.4
2022,4101804,5.6
2022,4101853,1.2
2022,4101903,4.2
2022,4102000,2.6
2022,4102109,1.0
2022,4102208,2.4
2022,4102307,6.2
2022,4102406,7.0
2022,4102505,1.9
2022,4102604,2.6
2022,4102703,2.2
2022,4102752,3.1
2022,4102802,5.1
2022,4102901,8.5
2022,4103008,2.8
2022,4103024,2.4
2022,4103040,6.6
2022,4103057,0.2
2022,4103107,11.2
2022,4103156,0.6
2022,4103206,6.1
2022,4103222,1.0
2022,4103305,3.1
2022,4103354,2.9
2022,4103370,1.9
2022,4103404,5.8
2022,4103453,2.3
2022,4103479,3.5
2022,4103503,5.1
2022,4103602,3.6
2022,4103701,6.8
2022,4103800,3.9
2022,4103909,8.4
2022,4103958,10.8
2022,4104006,6.7
2022,4104055,7.1
2022,4104105,6.8
2022,4104204,5.0
2022,4104253,6.4
2022,4104303,7.4
2022,4104402,8.0
2022,4104428,6.7
2022,4104451,2.8
2022,4104501,4.7
2022,4104600,1.4
2022,4104659,3.9
2022,4104709,2.6
2022,4104808,2.3
2022,4104907,1.8
2022,4105003,2.0
2022,4105102,6.8
2022,4105201,5.6
2022,4105300,1.9
2022,4105409,4.6
2022,4105508,6.0
2022,4105607,8.8
2022,4105706,5.2
2022,4105805,8.7
2022,4105904,5.0
2022,4106001,5.9
2022,4106100,2.5
2022,4106209,8.9
2022,4106308,4.2
2022,4106407,8.8
2022,4106456,2.4
2022,4106506,1.9
2022,4106555,9.5
2022,4106571,8.4
2022,4106605,1.4
2022,4106704,3.6
2022,4106803,4.7
2022,4106852,5.2
2022,4106902,2.0
2022,4107009,3.7
2022,4107108,5.1
2022,4107124,5.0
2022,4107157,4.6
2022,4107207,2.8
2022,4107256,0.7
2022,4107306,3.5
2022,4107405,1.1
2022,4107504,1.4
2022,4107520,5.8
2022,4107538,3.6
2022,4107546,12.8
2022,4107553,4.7
2022,4107603,1.3
2022,4107652,4.4
2022,4107702,2.7
2022,4107736,3.9
2022,4107751,5.3
2022,4107801,2.3
2022,4107850,2.0
2022,4107900,4.5
2022,4108007,2.3
2022,4108106,11.7
2022,4108205,0.9
2022,4108304,6.0
2022,4108320,9.6
2022,4108403,2.5
2022,4108452,7.6
2022,4108502,7.1
2022,4108551,1.9
2022,4108601,5.9
2022,4108650,5.4
2022,4108700,11.6
2022,4108809,3.9
2022,4108908,12.0
2022,4108957,2.1
2022,4109005,1.2
2022,4109104,5.0
2022,4109203,3.1
2022,4109302,4.0
2022,4109401,7.8
2022,4109500,10.7
2022,4109609,7.9
2022,4109658,2.1
2022,4109708,4.3
2022,4109757,5.8
2022,4109807,6.9
2022,4109906,5.1
2022,4110003,9.4
2022,4110052,0.9
2022,4110078,3.0
2022,4110102,9.1
2022,4110201,9.3
2022,4110300,1.1
2022,4110409,8.3
2022,4110508,5.7
2022,4110607,3.9
2022,4110656,3.4
2022,4110706,3.5
2022,4110805,6.6
2022,4110904,1.2
2022,4110953,4.8
2022,4111001,4.0
2022,4111100,1.5
2022,4111209,2.3
2022,4111258,7.4
2022,4111308,11.2
2022,4111407,1.9
2022,4111506,2.3
2022,4111555,1.2
2022,4111605,1.4
2022,4111704,3.9
2022,4111803,6.1
2022,4111902,6.3
2022,4112009,0.9
2022,4112108,1.2
2022,4112207,2.5
2022,4112306,4.1
2022,4112405,4.4
2022,4112504,1.3
2022,4112603,4.8
2022,4112702,8.0
2022,4112751,3.6
2022,4112801,6.4
2022,4112900,1.5
2022,4112959,6.4
2022,4113007,12.8
2022,4113106,6.0
2022,4113205,3.9
2022,4113254,5.3
2022,4113304,10.3
2022,4113403,3.2
2022,4113429,0.0
2022,4113452,0.4
2022,4113502,3.8
2022,4113601,2.6
2022,4113700,3.3
2022,4113734,11.5
2022,4113759,1.3
2022,4113809,7.1
2022,4113908,2.1
2022,4114005,2.6
2022,4114104,1.7
2022,4114203,4.0
2022,4114302,2.3
2022,4114351,1.3
2022,4114401,5.9
2022,4114500,6.0
2022,4114609,3.4
2022,4114708,7.7
2022,4114807,6.1
2022,4114906,2.3
2022,4115002,6.8
2022,4115101,6.1
2022,4115200,4.7
2022,4115309,2.3
2022,4115358,3.7
2022,4115408,2.6
2022,4115457,4.8
2022,4115507,5.9
2022,4115606,2.9
2022,4115705,5.9
2022,4115739,0.8
2022,4115754,6.5
2022,4115804,6.8
2022,4115853,2.1
2022,4115903,8.7
2022,4116000,9.8
2022,4116059,3.6
2022,4116109,1.5
2022,4116208,11.8
2022,4116307,6.6
2022,4116406,4.0
2022,4116505,7.2
2022,4116604,5.6
2022,4116703,5.2
2022,4116802,6.0
2022,4116901,1.6
2022,4116950,4.1
2022,4117008,4.5
2022,4117057,6.5
2022,4117107,6.0
2022,4117206,5.6
2022,4117214,5.5
2022,4117222,3.0
2022,4117255,4.7
2022,4117271,2.1
2022,4117297,0.0
2022,4117305,3.9
2022,4117404,5.4
2022,4117453,2.1
2022,4117503,7.8
2022,4117602,8.3
2022,4117701,4.5
2022,4117800,4.5
2022,4117909,4.5
2022,4118006,3.1
2022,4118105,12.1
2022,4118204,7.7
2022,4118303,3.2
2022,4118402,2.8
2022,4118451,5.2
2022,4118501,4.4
2022,4118600,7.5
2022,4118709,2.4
2022,4118808,5.5
2022,4118857,2.5
2022,4118907,3.5
2022,4119004,3.3
2022,4119103,2.5
2022,4119152,3.3
2022,4119202,5.3
2022,4119251,1.7
2022,4119301,6.9
2022,4119400,1.4
2022,4119509,6.9
2022,4119608,1.7
2022,4119657,2.2
2022,4119707,10.9
2022,4119806,2.1
2022,4119905,3.2
2022,4119954,9.1
2022,4120002,1.2
2022,4120101,5.0
2022,4120150,8.6
2022,4120200,5.6
2022,4120309,8.0
2022,4120333,10.0
2022,4120358,4.2
2022,4120408,4.3
2022,4120507,3.2
2022,4120606,2.5
2022,4120655,4.8
2022,4120705,3.0
2022,4120804,7.4
2022,4120853,1.1
2022,4120903,4.9
2022,4121000,9.1
2022,4121109,3.5
2022,4121208,2.2
2022,4121257,0.9
2022,4121307,6.5
2022,4121356,6.2
2022,4121406,3.2
2022,4121505,3.9
2022,4121604,0.1
2022,4121703,2.5
2022,4121752,6.4
2022,4121802,1.6
2022,4121901,3.8
2022,4122008,4.1
2022,4122107,1.3
2022,4122156,3.4
2022,4122172,3.1
2022,4122206,2.4
2022,4122305,3.4
2022,4122404,5.5
2022,4122503,1.6
2022,4122602,3.3
2022,4122651,1.7
2022,4122701,0.7
2022,4122800,2.7
2022,4122909,0.6
2022,4123006,4.2
2022,4123105,2.1
2022,4123204,4.5
2022,4123303,9.9
2022,4123402,0.1
2022,4123501,4.3
2022,4123600,5.0
2022,4123709,6.2
2022,4123808,2.1
2022,4123824,5.6
2022,4123857,7.8
2022,4123907,7.4
2022,4123956,6.2
2022,4124004,6.5
2022,4124020,7.7
2022,4124053,2.8
2022,4124103,6.6
2022,4124202,5.5
2022,4124301,2.9
2022,4124400,5.6
2022,4124509,6.4
2022,4124608,7.6
2022,4124707,3.7
2022,4124806,3.9
2022,4124905,4.0
2022,4125001,5.9
2022,4125100,5.6
2022,4125209,3.0
2022,4125308,0.7
2022,4125357,0.7
2022,4125407,1.7
2022,4125456,2.5
2022,4125506,6.4
2022,4125555,6.9
2022,4125605,3.7
2022,4125704,7.3
2022,4125753,4.6
2022,4125803,3.0
2022,4125902,5.3
2022,4126009,2.3
2022,4126108,8.0
2022,4126207,10.8
2022,4126256,8.9
2022,4126272,2.6
2022,4126306,4.8
2022,4126355,0.9
2022,4126405,5.2
2022,4126504,3.9
2022,4126603,5.4
2022,4126652,1.1
2022,4126678,12.2
2022,4126702,1.0
2022,4126801,2.4
2022,4126900,2.3
2022,4127007,6.9
2022,4127106,1.8
2022,4127205,2.0
2022,4127304,5.0
2022,4127403,3.7
2022,4127502,9.4
2022,4127601,7.1
2022,4127700,2.7
2022,4127809,2.8
2022,4127858,2.2
2022,4127882,2.5
2022,4127908,2.5
2022,4127957,6.7
2022,4127965,6.4
2022,4128005,0.8
2022,4128104,3.0
2022,4128203,3.4
2022,4128302,6.0
2022,4128401,8.5
2022,4128500,3.9
2022,4128534,5.0
2022,4128559,2.7
2022,4128609,0.6
2022,4128625,3.2
2022,4128633,2.4
2022,4128658,8.5
2022,4128708,2.7
2022,4128807,2.7
2022,4200051,6.8
2022,4200101,4.2
2022,4200200,7.2
2022,4200309,11.0
2022,4200408,9.6
2022,4200507,8.5
2022,4200556,1.7
2022,4200606,5.3
2022,4200705,8.5
2022,4200754,10.9
2022,4200804,5.8
2022,4200903,5.5
2022,4201000,5.9
2022,4201109,11.8
2022,4201208,4.0
2022,4201257,4.7
2022,4201273,5.2
2022,4201307,5.3
2022,4201406,6.4
2022,4201505,5.8
2022,4201604,3.9
2022,4201653,5.4
2022,4201703,8.5
2022,4201802,1.4
2022,4201901,4.3
2022,4201950,6.3
2022,4202008,6.7
2022,4202057,10.1
2022,4202073,11.0
2022,4202081,2.9
2022,4202099,5.8
2022,4202107,2.2
2022,4202131,3.8
2022,4202156,7.5
2022,4202206,5.0
2022,4202305,8.5
2022,4202404,3.7
2022,4202438,15.5
2022,4202453,4.9
2022,4202503,4.8
2022,4202537,7.2
2022,4202578,4.8
2022,4202602,14.3
2022,4202701,5.5
2022,4202800,6.4
2022,4202859,7.7
2022,4202875,5.6
2022,4202909,4.3
2022,4203006,8.4
2022,4203105,3.1
2022,4203154,7.7
2022,4203204,9.3
2022,4203253,5.4
2022,4203303,2.8
2022,4203402,2.6
2022,4203501,3.4
2022,4203600,6.3
2022,4203709,6.4
2022,4203808,2.5
2022,4203907,4.1
2022,4203956,12.1
2022,4204004,8.0
2022,4204103,3.6
2022,4204152,4.6
2022,4204178,4.3
2022,4204194,5.1
2022,4204202,4.3
2022,4204251,3.3
2022,4204301,3.8
2022,4204350,1.7
2022,4204400,5.0
2022,4204459,4.9
2022,4204509,2.1
2022,4204558,4.9
2022,4204608,2.4
2022,4204707,6.6
2022,4204756,6.3
2022,4204806,4.1
2022,4204905,7.3
2022,4205001,5.3
2022,4205100,4.0
2022,4205159,5.5
2022,4205175,5.6
2022,4205191,1.7
2022,4205209,9.0
2022,4205308,7.7
2022,4205357,5.4
2022,4205407,5.0
2022,4205431,7.1
2022,4205456,5.3
2022,4205506,3.6
2022,4205555,3.4
2022,4205605,2.3
2022,4205704,4.9
2022,4205803,2.0
2022,4205902,4.2
2022,4206009,8.6
2022,4206108,5.9
2022,4206207,5.6
2022,4206306,5.3
2022,4206405,2.3
2022,4206504,4.2
2022,4206603,5.6
2022,4206652,5.4
2022,4206702,8.5
2022,4206751,6.3
2022,4206801,4.4
2022,4206900,6.3
2022,4207007,5.3
2022,4207106,3.0
2022,4207205,5.2
2022,4207304,7.9
2022,4207403,0.8
2022,4207502,4.5
2022,4207577,4.3
2022,4207601,2.9
2022,4207650,5.4
2022,4207684,6.7
2022,4207700,3.6
2022,4207759,1.9
2022,4207809,7.3
2022,4207858,3.2
2022,4207908,4.2
2022,4208005,6.7
2022,4208104,6.7
2022,4208203,2.9
2022,4208302,2.7
2022,4208401,2.7
2022,4208450,5.5
2022,4208500,7.0
2022,4208609,5.4
2022,4208708,4.5
2022,4208807,10.0
2022,4208906,2.7
2022,4208955,7.6
2022,4209003,6.2
2022,4209102,2.6
2022,4209151,3.8
2022,4209177,7.7
2022,4209201,2.2
