ano,cod_municipio,reprovacao_ef
2022,4209300,7.7
2022,4209409,7.1
2022,4209458,1.7
2022,4209508,5.2
2022,4209607,6.5
2022,4209706,8.7
2022,4209805,5.0
2022,4209854,6.5
2022,4209904,11.4
2022,4210001,9.2
2022,4210035,1.8
2022,4210050,10.2
2022,4210100,3.9
2022,4210209,6.3
2022,4210308,2.5
2022,4210407,4.4
2022,4210506,9.4
2022,4210555,7.9
2022,4210605,4.4
2022,4210704,12.2
2022,4210803,5.0
2022,4210852,1.0
2022,4210902,8.4
2022,4211009,3.6
2022,4211058,4.1
2022,4211108,5.4
2022,4211207,7.0
2022,4211256,2.4
2022,4211306,9.7
2022,4211405,6.8
2022,4211454,8.3
2022,4211504,3.4
2022,4211603,2.5
2022,4211652,4.6
2022,4211702,5.6
2022,4211751,4.0
2022,4211801,7.6
2022,4211850,5.9
2022,4211876,2.7
2022,4211892,9.1
2022,4211900,7.6
2022,4212007,4.2
2022,4212056,7.2
2022,4212106,6.8
2022,4212205,7.6
2022,4212239,5.8
2022,4212254,11.6
2022,4212270,7.6
2022,4212304,15.5
2022,4212403,7.9
2022,4212502,3.5
2022,4212601,1.4
2022,4212650,9.6
2022,4212700,7.3
2022,4212809,7.3
2022,4212908,6.9
2022,4213005,6.8
2022,4213104,2.1
2022,4213153,1.4
2022,4213203,4.4
2022,4213302,11.3
2022,4213351,5.0
2022,4213401,10.6
2022,4213500,3.3
2022,4213609,5.7
2022,4213708,8.5
2022,4213807,2.8
2022,4213906,2.2
2022,4214003,4.4
2022,4214102,7.8
2022,4214151,3.8
2022,4214201,4.9
2022,4214300,6.8
2022,4214409,4.1
2022,4214508,1.4
2022,4214607,5.2
2022,4214706,5.8
2022,4214805,7.0
2022,4214904,6.4
2022,4215000,2.4
2022,4215059,9.9
2022,4215075,2.9
2022,4215109,3.4
2022,4215208,5.0
2022,4215307,1.8
2022,4215356,11.5
2022,4215406,6.3
2022,4215455,8.3
2022,4215505,5.7
2022,4215554,3.1
2022,4215604,3.4
2022,4215653,7.9
2022,4215679,1.5
2022,4215687,2.1
2022,4215695,3.6
2022,4215703,7.7
2022,4215752,6.4
2022,4215802,1.5
2022,4215901,2.1
2022,4216008,10.0
2022,4216057,9.9
2022,4216107,5.3
2022,4216206,6.9
2022,4216255,2.9
2022,4216305,5.7
2022,4216354,12.1
2022,4216404,3.8
2022,4216503,6.3
2022,4216602,4.6
2022,4216701,5.3
2022,4216800,10.9
2022,4216909,8.7
2022,4217006,6.1
2022,4217105,3.0
2022,4217154,0.5
2022,4217204,4.2
2022,4217253,2.9
2022,4217303,4.7
2022,4217402,3.3
2022,4217501,6.4
2022,4217550,4.7
2022,4217600,6.7
2022,4217709,5.4
2022,4217758,4.2
2022,4217808,2.8
2022,4217907,1.2
2022,4217956,8.5
2022,4218004,8.8
2022,4218103,5.9
2022,4218202,3.3
2022,4218251,1.0
2022,4218301,7.7
2022,4218350,9.2
2022,4218400,4.6
2022,4218509,9.4
2022,4218608,6.8
2022,4218707,6.5
2022,4218756,4.3
2022,4218806,6.4
2022,4218855,7.9
2022,4218905,8.1
2022,4218954,17.3
2022,4219002,5.6
2022,4219101,6.6
2022,4219150,4.1
2022,4219176,5.6
2022,4219200,1.7
2022,4219309,5.5
2022,4219358,8.1
2022,4219408,5.0
2022,4219507,4.9
2022,4219606,5.2
2022,4219705,6.9
2022,4219853,13.6
2022,4220000,8.8
2022,4300034,8.8
2022,4300059,4.8
2022,4300109,8.7
2022,4300208,1.5
2022,4300307,2.9
2022,4300406,5.6
2022,4300455,5.5
2022,4300471,1.5
2022,4300505,1.1
2022,4300554,0.6
2022,4300570,1.8
2022,4300604,9.9
2022,4300638,6.6
2022,4300646,9.4
2022,4300661,13.6
2022,4300703,1.3
2022,4300802,5.9
2022,4300851,6.2
2022,4300877,10.9
2022,4300901,0.3
2022,4301008,4.7
2022,4301057,8.5
2022,4301073,0.7
2022,4301107,13.7
2022,4301206,1.7
2022,4301305,7.7
2022,4301404,0.6
2022,4301503,3.2
2022,4301552,4.5
2022,4301602,6.5
2022,4301636,10.3
2022,4301651,2.9
2022,4301701,0.0
2022,4301750,9.6
2022,4301800,3.4
2022,4301859,3.8
2022,4301875,6.1
2022,4301909,4.9
2022,4301925,0.7
2022,4301958,0.4
2022,4302006,6.1
2022,4302055,6.1
2022,4302105,5.6
2022,4302154,10.2
2022,4302204,4.5
2022,4302220,6.7
2022,4302238,3.9
2022,4302253,3.1
2022,4302303,4.8
2022,4302352,7.0
2022,4302378,5.5
2022,4302402,6.1
2022,4302451,2.0
2022,4302501,4.5
2022,4302584,1.1
2022,4302600,7.3
2022,4302659,5.5
2022,4302709,5.1
2022,4302808,10.8
2022,4302907,4.3
2022,4303004,5.7
2022,4303103,7.9
2022,4303202,2.9
2022,4303301,5.9
2022,4303400,0.0
2022,4303509,3.2
2022,4303558,3.5
2022,4303608,6.0
2022,4303673,6.9
2022,4303707,4.2
2022,4303806,0.4
2022,4303905,0.5
2022,4304002,6.9
2022,4304101,0.8
2022,4304200,7.8
2022,4304309,4.9
2022,4304358,5.2
2022,4304408,4.2
2022,4304507,8.0
2022,4304606,10.1
2022,4304614,8.8
2022,4304622,2.1
2022,4304630,6.9
2022,4304655,5.9
2022,4304663,12.0
2022,4304671,0.0
2022,4304689,15.5
2022,4304697,5.7
2022,4304705,3.4
2022,4304713,5.9
2022,4304804,3.0
2022,4304853,0.0
2022,4304903,0.9
2022,4304952,4.2
2022,4305009,0.9
2022,4305108,3.8
2022,4305116,0.8
2022,4305124,12.0
2022,4305132,2.5
2022,4305157,4.6
2022,4305173,7.0
2022,4305207,5.5
2022,4305306,3.0
2022,4305355,7.6
2022,4305371,2.9
2022,4305405,2.6
2022,4305439,8.0
2022,4305447,9.8
2022,4305454,13.2
2022,4305504,3.2
2022,4305587,2.8
2022,4305603,5.5
2022,4305702,4.9
2022,4305801,5.7
2022,4305835,0.0
2022,4305850,2.0
2022,4305871,7.6
2022,4305900,15.4
2022,4305934,2.9
2022,4305959,2.5
2022,4305975,1.1
2022,4306007,6.7
2022,4306056,8.8
2022,4306072,0.3
2022,4306106,7.9
2022,4306130,1.4
2022,4306205,4.5
2022,4306304,0.5
2022,4306320,6.8
2022,4306353,4.0
2022,4306379,12.4
2022,4306403,4.2
2022,4306429,1.8
2022,4306452,0.3
2022,4306502,18.0
2022,4306551,0.5
2022,4306601,9.8
2022,4306700,3.5
2022,4306734,3.8
2022,4306759,0.7
2022,4306767,10.9
2022,4306809,4.2
2022,4306908,13.4
2022,4306924,6.4
2022,4306932,6.4
2022,4306957,1.5
2022,4306973,6.6
2022,4307005,2.9
2022,4307054,6.6
2022,4307104,15.0
2022,4307203,6.5
2022,4307302,1.0
2022,4307401,8.5
2022,4307450,2.0
2022,4307500,4.1
2022,4307559,2.8
2022,4307609,3.6
2022,4307708,3.1
2022,4307807,2.7
2022,4307815,2.9
2022,4307831,9.8
2022,4307864,5.1
2022,4307906,0.9
2022,4308003,3.6
2022,4308052,9.4
2022,4308078,5.2
2022,4308102,2.8
2022,4308201,3.5
2022,4308250,0.0
2022,4308300,1.7
2022,4308409,8.4
2022,4308433,9.7
2022,4308458,3.3
2022,4308508,4.2
2022,4308607,3.4
2022,4308656,1.2
2022,4308706,3.0
2022,4308805,8.5
2022,4308854,1.4
2022,4308904,0.7
2022,4309001,1.1
2022,4309050,6.9
2022,4309100,6.1
2022,4309126,10.0
2022,4309159,4.5
2022,4309209,7.8
2022,4309258,0.0
2022,4309308,6.8
2022,4309407,1.2
2022,4309506,1.7
2022,4309555,5.1
2022,4309571,8.3
2022,4309605,1.0
2022,4309654,4.5
2022,4309704,7.7
2022,4309753,3.2
2022,4309803,2.5
2022,4309902,9.1
2022,4309951,4.1
2022,4310009,5.1
2022,4310108,1.7
2022,4310207,3.4
2022,4310306,2.9
2022,4310330,7.6
2022,4310363,7.9
2022,4310405,10.3
2022,4310413,10.4
2022,4310439,7.0
2022,4310462,5.7
2022,4310504,4.6
2022,4310538,12.5
2022,4310553,12.2
2022,4310579,0.0
2022,4310603,6.1
2022,4310652,7.5
2022,4310702,2.3
2022,4310751,8.3
2022,4310801,2.8
2022,4310850,3.2
2022,4310876,6.0
2022,4310900,4.5
2022,4311007,16.0
2022,4311106,9.7
2022,4311122,2.7
2022,4311130,3.5
2022,4311155,6.1
2022,4311205,5.3
2022,4311239,0.4
2022,4311254,5.8
2022,4311270,1.6
2022,4311304,2.0
2022,4311403,2.4
2022,4311429,3.5
2022,4311502,8.4
2022,4311601,3.5
2022,4311627,0.8
2022,4311643,1.7
2022,4311700,6.6
2022,4311718,6.1
2022,4311734,5.8
2022,4311759,9.0
2022,4311775,3.4
2022,4311791,2.5
2022,4311809,3.4
2022,4311908,1.0
2022,4311981,13.1
2022,4312005,0.0
2022,4312054,3.7
2022,4312104,6.4
2022,4312138,2.0
2022,4312153,1.0
2022,4312179,6.3
2022,4312203,0.0
2022,4312252,14.1
2022,4312302,1.6
2022,4312351,0.0
2022,4312377,16.6
2022,4312385,1.9
2022,4312401,6.5
2022,4312427,3.0
2022,4312443,0.4
2022,4312450,8.7
2022,4312476,0.9
2022,4312500,11.0
2022,4312609,3.9
2022,4312617,3.8
2022,4312625,8.8
2022,4312658,6.0
2022,4312674,0.4
2022,4312708,4.1
2022,4312757,0.9
2022,4312807,0.8
2022,4312906,4.3
2022,4312955,2.8
2022,4313003,2.5
2022,4313011,7.6
2022,4313037,1.1
2022,4313060,3.6
2022,4313086,0.0
2022,4313102,3.6
2022,4313201,1.9
2022,4313300,4.0
2022,4313334,8.8
2022,4313359,2.8
2022,4313375,9.1
2022,4313391,3.8
2022,4313409,3.0
2022,4313425,9.8
2022,4313441,1.7
2022,4313466,0.7
2022,4313490,2.6
2022,4313508,3.4
2022,4313607,0.3
2022,4313656,7.0
2022,4313706,6.7
2022,4313805,1.2
2022,4313904,5.8
2022,4313953,4.1
2022,4314001,0.7
2022,4314027,8.2
2022,4314035,4.5
2022,4314050,4.4
2022,4314068,2.4
2022,4314076,3.0
2022,4314100,6.4
2022,4314134,4.1
2022,4314159,7.7
2022,4314175,11.0
2022,4314209,8.8
2022,4314308,4.6
2022,4314407,4.4
2022,4314423,2.3
2022,4314456,1.5
2022,4314464,1.2
2022,4314472,4.9
2022,4314498,1.1
2022,4314506,10.4
2022,4314548,1.7
2022,4314555,4.2
2022,4314605,7.3
2022,4314704,1.6
2022,4314753,0.9
2022,4314779,5.4
2022,4314787,0.7
2022,4314803,9.5
2022,4314902,6.9
2022,4315008,3.9
2022,4315057,8.3
2022,4315073,5.6
2022,4315107,3.3
2022,4315131,3.6
2022,4315149,3.0
2022,4315156,0.6
2022,4315172,1.4
2022,4315206,0.0
2022,4315305,5.9
2022,4315313,11.4
2022,4315321,5.2
2022,4315354,2.2
2022,4315404,8.2
2022,4315453,3.9
2022,4315503,6.2
2022,4315552,1.1
2022,4315602,9.3
2022,4315701,2.6
2022,4315750,4.3
2022,4315800,6.3
2022,4315909,6.8
2022,4315958,3.0
2022,4316006,2.7
2022,4316105,4.2
2022,4316204,1.5
2022,4316303,4.7
2022,4316402,3.6
2022,4316428,1.9
2022,4316436,2.4
2022,4316451,11.3
2022,4316477,4.4
2022,4316501,7.8
2022,4316600,0.9
2022,4316709,0.7
2022,4316733,0.0
2022,4316758,4.5
2022,4316808,5.7
2022,4316907,6.8
2022,4316956,4.8
2022,4316972,18.7
2022,4317004,13.7
2022,4317103,6.1
2022,4317202,3.8
2022,4317251,0.0
2022,4317301,7.2
2022,4317400,1.9
2022,4317509,6.2
2022,4317558,1.3
2022,4317608,3.1
2022,4317707,9.9
2022,4317756,0.8
2022,4317806,4.7
2022,4317905,6.0
2022,4317954,3.1
2022,4318002,3.6
2022,4318051,2.2
2022,4318101,1.5
2022,4318200,2.6
2022,4318309,8.6
2022,4318408,6.1
2022,4318424,0.0
2022,4318432,5.0
2022,4318440,0.8
2022,4318457,2.6
2022,4318465,0.0
2022,4318481,2.8
2022,4318499,0.5
2022,4318507,15.9
2022,4318606,0.8
2022,4318614,2.6
2022,4318622,7.3
2022,4318705,8.5
2022,4318804,13.6
2022,4318903,5.0
2022,4319000,8.7
2022,4319109,9.0
2022,4319125,7.7
2022,4319158,6.6
2022,4319208,6.9
2022,4319307,4.8
2022,4319356,10.3
2022,4319364,2.7
2022,4319372,7.4
2022,4319406,4.3
2022,4319505,10.9
2022,4319604,3.0
2022,4319703,2.5
2022,4319711,0.0
2022,4319737,9.0
2022,4319752,2.9
2022,4319802,6.7
2022,4319901,4.5
2022,4320008,7.0
2022,4320107,0.9
2022,4320206,1.9
2022,4320230,8.6
2022,4320263,2.8
2022,4320305,5.7
2022,4320321,0.4
2022,4320354,9.0
2022,4320404,0.7
2022,4320453,4.7
2022,4320503,4.8
2022,4320552,8.4
2022,4320578,1.8
2022,4320602,0.6
2022,4320651,13.8
2022,4320677,11.5
2022,4320701,1.2
2022,4320800,4.5
2022,4320859,6.2
2022,4320909,2.0
2022,4321006,2.5
2022,4321105,11.2
2022,4321204,3.2
2022,4321303,5.6
2022,4321329,5.7
2022,4321352,5.9
2022,4321402,4.1
2022,4321436,11.7
2022,4321451,4.4
2022,4321469,5.2
2022,4321477,5.0
2022,4321493,0.4
2022,4321501,1.8
2022,4321600,8.1
2022,4321626,0.0
2022,4321634,0.0
2022,4321667,1.6
2022,4321709,5.8
2022,4321808,6.5
2022,4321832,8.3
2022,4321857,0.2
2022,4321907,4.8
2022,4321956,1.3
2022,4322004,8.4
2022,4322103,2.0
2022,4322152,0.2
2022,4322186,5.1
2022,4322202,5.5
2022,4322251,7.1
2022,4322301,0.9
2022,4322327,6.9
2022,4322343,4.6
2022,4322350,0.0
2022,4322376,0.9
2022,4322400,1.6
2022,4322509,6.2
2022,4322525,0.9
2022,4322533,9.0
2022,4322541,11.3
2022,4322558,8.0
2022,4322608,3.5
2022,4322707,5.9
2022,4322806,3.4
2022,4322855,1.4
2022,4322905,1.8
2022,4323002,6.6
2022,4323101,3.0
2022,4323200,2.9
2022,4323309,16.3
2022,4323358,2.7
2022,4323408,4.1
2022,4323457,3.5
2022,4323507,2.9
2022,4323606,3.0
2022,4323705,2.1
2022,4323754,5.0
2022,4323770,1.5
2022,4323804,8.0
2022,5000203,12.9
2022,5000252,11.7
2022,5000609,11.7
2022,5000708,11.4
2022,5000807,14.5
2022,5000856,7.3
2022,5000906,1.3
2022,5001003,6.9
2022,5001102,9.1
2022,5001243,2.4
2022,5001508,11.8
2022,5001904,4.0
2022,5002001,8.8
2022,5002100,1.4
2022,5002159,14.7
2022,5002209,10.3
2022,5002308,6.1
2022,5002407,12.4
2022,5002605,5.8
2022,5002704,5.3
2022,5002803,7.7
2022,5002902,6.0
2022,5002951,8.2
2022,5003108,13.8
2022,5003157,11.3
2022,5003207,8.0
2022,5003256,5.1
2022,5003306,8.4
2022,5003454,10.8
2022,5003488,11.8
2022,5003504,6.7
2022,5003702,11.2
2022,5003751,9.0
2022,5003801,6.5
2022,5003900,8.9
2022,5004007,5.0
2022,5004106,3.9
2022,5004304,11.2
2022,5004403,6.0
2022,5004502,6.6
2022,5004601,11.6
2022,5004700,11.1
2022,5004809,18.5
2022,5004908,7.9
2022,5005004,7.1
2022,5005103,3.9
2022,5005152,16.8
2022,5005202,5.2
2022,5005251,19.9
2022,5005400,10.8
2022,5005608,15.0
2022,5005681,5.5
2022,5005707,10.8
2022,5005806,5.5
2022,5006002,15.6
2022,5006200,7.0
2022,5006259,17.5
2022,5006275,10.7
2022,5006309,7.6
2022,5006358,20.3
2022,5006408,9.3
2022,5006606,8.8
2022,5006903,11.6
2022,5007109,12.3
2022,5007208,10.0
2022,5007307,12.0
2022,5007406,11.0
2022,5007505,10.3
2022,5007554,12.7
2022,5007695,9.8
2022,5007703,9.4
2022,5007802,5.4
2022,5007901,15.6
2022,5007935,5.2
2022,5007950,20.4
2022,5007976,3.3
2022,5008008,3.7
2022,5008305,3.6
2022,5008404,10.0
2022,5100102,1.2
2022,5100201,1.1
2022,5100250,0.2
2022,5100300,0.9
2022,5100359,0.9
2022,5100409,1.6
2022,5100508,1.1
2022,5100607,2.2
2022,5100805,3.2
2022,5101001,0.6
2022,5101209,0.0
2022,5101258,0.1
2022,5101308,1.4
2022,5101407,2.2
2022,5101605,0.6
2022,5101704,1.1
2022,5101803,1.2
2022,5101852,1.8
2022,5101902,1.6
2022,5102504,1.2
2022,5102603,2.4
2022,5102637,3.7
2022,5102678,1.6
2022,5102686,0.9
2022,5102694,4.3
2022,5102702,1.3
2022,5102793,1.1
2022,5102850,1.5
2022,5103007,1.8
2022,5103056,1.5
2022,5103106,1.8
2022,5103205,2.5
2022,5103254,3.3
2022,5103304,0.6
2022,5103353,1.4
2022,5103361,0.0
2022,5103379,0.3
2022,5103403,0.8
2022,5103437,2.4
2022,5103452,2.7
2022,5103502,0.5
2022,5103601,0.1
2022,5103700,4.8
2022,5103809,0.3
2022,5103858,0.6
2022,5103908,1.7
2022,5103957,0.0
2022,5104104,0.9
2022,5104203,0.9
2022,5104500,2.4
2022,5104526,1.4
2022,5104542,1.6
2022,5104559,3.9
2022,5104609,0.1
2022,5104807,0.5
2022,5104906,1.1
2022,5105002,1.0
2022,5105101,0.4
2022,5105150,2.5
2022,5105176,5.7
2022,5105200,0.3
2022,5105234,5.0
2022,5105259,1.0
2022,5105309,3.3
2022,5105507,8.5
2022,5105580,0.7
2022,5105606,0.5
2022,5105622,0.9
2022,5105903,1.3
2022,5106000,2.1
2022,5106109,0.1
2022,5106158,0.8
2022,5106174,1.1
2022,5106182,2.5
2022,5106190,6.1
2022,5106208,2.4
2022,5106216,1.8
2022,5106224,0.3
2022,5106232,1.5
2022,5106240,6.1
2022,5106257,0.8
2022,5106265,0.6
2022,5106273,0.0
2022,5106281,1.0
2022,5106299,1.5
2022,5106307,0.9
2022,5106315,6.4
2022,5106372,0.6
2022,5106422,0.7
2022,5106455,0.9
2022,5106505,0.9
2022,5106653,2.8
2022,5106703,3.3
2022,5106752,1.1
2022,5106778,1.9
2022,5106802,1.3
2022,5106828,2.0
2022,5106851,0.6
2022,5107008,1.4
2022,5107040,1.4
2022,5107065,1.1
2022,5107107,1.1
2022,5107156,0.0
2022,5107180,0.6
2022,5107198,0.0
2022,5107206,5.8
2022,5107248,9.3
2022,5107263,1.1
2022,5107297,0.3
2022,5107305,0.7
2022,5107354,2.0
2022,5107404,1.2
2022,5107578,0.3
2022,5107602,1.1
2022,5107701,1.7
2022,5107743,2.3
2022,5107750,0.5
2022,5107768,1.5
2022,5107776,2.3
2022,5107792,4.4
2022,5107800,2.8
2022,5107859,1.2
2022,5107875,0.4
2022,5107883,4.9
2022,5107909,1.5
2022,5107925,0.4
2022,5107941,0.9
2022,5107958,1.5
2022,5108006,0.2
2022,5108055,0.3
2022,5108105,0.3
2022,5108204,0.3
2022,5108303,9.1
2022,5108352,0.0
2022,5108402,1.7
2022,5108501,1.1
2022,5108600,3.7
2022,5108808,0.0
2022,5108857,0.0
2022,5108907,1.0
2022,5108956,1.6
2022,5200050,1.0
2022,5200100,2.1
2022,5200134,0.6
2022,5200159,1.7
2022,5200175,2.4
2022,5200209,1.0
2022,5200258,4.8
2022,5200308,1.8
2022,5200506,3.6
2022,5200555,3.3
2022,5200605,2.9
2022,5200803,1.1
2022,5200829,1.1
2022,5200852,0.2
2022,5200902,2.3
2022,5201108,3.1
2022,5201207,3.5
2022,5201306,0.0
2022,5201405,2.4
2022,5201454,2.5
2022,5201504,1.6
2022,5201603,1.0
2022,5201702,2.4
2022,5201801,2.2
2022,5202155,0.5
2022,5202353,0.6
2022,5202502,3.3
2022,5202601,0.0
2022,5202809,0.0
2022,5203104,2.5
2022,5203203,0.9
2022,5203302,1.2
2022,5203401,0.2
2022,5203500,3.5
2022,5203559,1.7
2022,5203575,2.4
2022,5203609,4.5
2022,5203807,0.0
2022,5203906,0.3
2022,5203939,0.3
2022,5203962,6.8
2022,5204003,0.6
2022,5204102,0.9
2022,5204201,0.7
2022,5204250,2.2
2022,5204300,0.6
2022,5204409,1.4
2022,5204508,1.3
2022,5204557,4.7
2022,5204607,0.0
2022,5204656,0.7
2022,5204706,0.9
2022,5204805,3.8
2022,5204854,3.3
2022,5204904,4.0
2022,5204953,0.6
2022,5205000,0.0
2022,5205059,2.6
2022,5205109,2.4
2022,5205208,3.4
2022,5205307,6.8
2022,5205406,0.2
2022,5205455,0.4
2022,5205471,3.0
2022,5205497,6.3
2022,5205513,2.5
2022,5205521,0.0
2022,5205703,1.0
2022,5205802,3.5
2022,5205901,0.7
2022,5206206,2.6
2022,5206305,2.6
2022,5206404,0.7
2022,5206503,0.2
2022,5206602,0.7
2022,5206701,3.3
2022,5206800,2.5
2022,5206909,4.7
2022,5207105,0.5
2022,5207253,8.6
2022,5207352,1.4
2022,5207402,0.1
2022,5207501,0.0
2022,5207535,4.8
2022,5207600,1.0
2022,5207808,0.4
2022,5207907,3.4
2022,5208004,6.0
2022,5208103,0.0
2022,5208152,2.8
2022,5208301,3.5
2022,5208400,2.3
2022,5208509,0.0
2022,5208608,0.4
2022,5208707,0.9
2022,5208806,2.7
2022,5208905,1.1
2022,5209101,5.8
2022,5209150,1.6
2022,5209200,0.2
2022,5209291,1.0
2022,5209408,3.7
2022,5209457,0.4
2022,5209606,0.3
2022,5209705,7.4
2022,5209804,0.5
2022,5209903,1.4
2022,5209937,1.1
2022,5209952,0.7
2022,5210000,1.0
2022,5210109,4.4
2022,5210158,0.4
2022,5210208,0.7
2022,5210307,3.2
2022,5210406,0.6
2022,5210562,1.0
2022,5210604,0.0
2022,5210802,2.4
2022,5210901,1.5
2022,5211008,0.4
2022,5211206,1.3
2022,5211305,0.6
2022,5211404,2.9
2022,5211503,1.7
2022,5211602,0.0
2022,5211701,0.0
2022,5211800,0.4
2022,5211909,2.3
2022,5212006,0.6
2022,5212055,0.7
2022,5212105,2.1
2022,5212204,0.4
2022,5212253,0.0
2022,5212303,4.1
2022,5212501,4.2
2022,5212600,0.3
2022,5212709,4.5
2022,5212808,2.0
2022,5212907,0.0
2022,5212956,2.1
2022,5213004,0.3
2022,5213053,6.1
2022,5213087,1.2
2022,5213103,3.6
2022,5213400,0.0
2022,5213509,0.8
2022,5213707,1.4
2022,5213756,1.7
2022,5213772,0.0
2022,5213806,0.6
2022,5213855,2.1
2022,5213905,0.0
2022,5214002,4.1
2022,5214051,3.6
2022,5214101,0.2
2022,5214408,0.4
2022,5214507,1.2
2022,5214606,1.9
2022,5214705,0.0
2022,5214804,3.4
2022,5214838,4.1
2022,5214861,0.1
2022,5214879,1.1
2022,5214903,6.3
2022,5215009,0.4
2022,5215207,0.0
2022,5215231,7.2
2022,5215256,0.7
2022,5215306,2.0
2022,5215405,2.1
2022,5215504,0.4
2022,5215603,6.2
2022,5215652,0.0
2022,5215702,0.1
2022,5215801,2.2
2022,5215900,0.0
2022,5216007,2.7
2022,5216304,6.4
2022,5216403,1.0
2022,5216452,1.1
2022,5216809,2.1
2022,5216908,0.0
2022,5217104,5.1
2022,5217203,0.5
2022,5217302,3.0
2022,5217401,2.7
2022,5217609,7.6
2022,5217708,2.6
2022,5218003,1.6
2022,5218052,4.1
2022,5218102,6.5
2022,5218300,6.4
2022,5218391,2.2
2022,5218508,0.8
2022,5218607,0.0
2022,5218706,0.4
2022,5218789,1.3
2022,5218805,1.8
2022,5218904,0.3
2022,5219001,1.5
2022,5219100,0.0
2022,5219209,2.1
2022,5219258,0.5
2022,5219308,0.1
2022,5219357,0.3
2022,5219407,7.0
2022,5219456,1.0
2022,5219506,0.3
2022,5219605,1.1
2022,5219704,3.6
2022,5219712,0.2
2022,5219738,0.2
2022,5219753,10.0
2022,5219803,5.0
2022,5219902,0.1
2022,5220009,7.0
2022,5220058,0.0
2022,5220108,0.7
2022,5220157,2.8
2022,5220207,3.1
2022,5220264,0.7
2022,5220280,2.6
2022,5220405,4.1
2022,5220454,2.3
2022,5220504,0.0
2022,5220603,3.0
2022,5220686,5.8
2022,5220702,1.6
2022,5221007,1.3
2022,5221080,3.3
2022,5221197,7.9
2022,5221304,3.0
2022,5221403,0.2
2022,5221452,1.1
2022,5221502,0.2
2022,5221551,1.8
2022,5221577,2.3
2022,5221601,0.4
2022,5221700,0.1
2022,5221809,1.0
2022,5221858,6.8
2022,5221908,0.5
2022,5222005,2.2
2022,5222054,2.2
2022,5222203,5.3
2022,5222302,2.2
2022,5300108,4.8
