ano,cod_municipio,tdi_ef
2022,1100015,13.7
2022,1100023,11.5
2022,1100031,7.7
2022,1100049,5.4
2022,1100056,7.2
2022,1100064,6.2
2022,1100072,10
2022,1100080,19.9
2022,1100098,9
2022,1100106,21.7
2022,1100114,6.5
2022,1100122,8.4
2022,1100130,15.2
2022,1100148,4.6
2022,1100155,10.7
2022,1100189,6.9
2022,1100205,12.2
2022,1100254,6.4
2022,1100262,16.8
2022,1100288,6.2
2022,1100296,4.8
2022,1100304,8.4
2022,1100320,5.7
2022,1100338,19.6
2022,1100346,8.4
2022,1100379,15.5
2022,1100403,14.1
2022,1100452,9
2022,1100502,7.9
2022,1100601,10.8
2022,1100700,16.3
2022,1100809,21
2022,1100908,9.6
2022,1100924,12.8
2022,1100940,14.7
2022,1101005,12.7
2022,1101104,12.8
2022,1101203,5.7
2022,1101302,12.1
2022,1101401,17.5
2022,1101435,13.4
2022,1101450,11
2022,1101468,8.5
2022,1101476,5.7
2022,1101484,5.7
2022,1101492,7.8
2022,1101500,7.9
2022,1101559,10.7
2022,1101609,9.5
2022,1101708,10.5
2022,1101757,12
2022,1101807,11.8
2022,1200013,18.7
2022,1200054,40.7
2022,1200104,13.5
2022,1200138,25.3
2022,1200179,24.9
2022,1200203,18
2022,1200252,18.3
2022,1200302,37.3
2022,1200328,34.1
2022,1200336,21.7
2022,1200344,35.7
2022,1200351,32.3
2022,1200385,23.6
2022,1200393,29.8
2022,1200401,13.6
2022,1200427,18.7
2022,1200435,31.8
2022,1200450,19.1
2022,1200500,28.2
2022,1200609,33.8
2022,1200708,27.3
2022,1200807,26.1
2022,1300029,27.1
2022,1300060,21.8
2022,1300086,15.2
2022,1300102,14.4
2022,1300144,24.3
2022,1300201,32.2
2022,1300300,23.1
2022,1300409,23.1
2022,1300508,14.5
2022,1300607,14.2
2022,1300631,26.8
2022,1300680,17.1
2022,1300706,17.8
2022,1300805,20.9
2022,1300839,22.4
2022,1300904,32.2
2022,1301001,21.9
2022,1301100,20.1
2022,1301159,20.7
2022,1301209,18.9
2022,1301308,22
2022,1301407,21.7
2022,1301506,33.2
2022,1301605,26.2
2022,1301654,23.1
2022,1301704,18.1
2022,1301803,35.7
2022,1301852,20.7
2022,1301902,11.1
2022,1301951,32.4
2022,1302009,13.6
2022,1302108,35.9
2022,1302207,37.1
2022,1302306,26.8
2022,1302405,27.2
2022,1302504,13.8
2022,1302553,17.1
2022,1302603,10.8
2022,1302702,16.7
2022,1302801,30.5
2022,1302900,24.3
2022,1303007,13.7
2022,1303106,21
2022,1303205,17.4
2022,1303304,18
2022,1303403,11.2
2022,1303502,48.1
2022,1303536,20.9
2022,1303569,18.7
2022,1303601,21.1
2022,1303700,25.3
2022,1303809,26.8
2022,1303908,20
2022,1303957,14.3
2022,1304005,15.6
2022,1304062,11.4
2022,1304104,31.2
2022,1304203,21
2022,1304237,19.1
2022,1304260,31.3
2022,1304302,11.6
2022,1304401,16.6
2022,1400027,30.2
2022,1400050,34.8
2022,1400100,14.2
2022,1400159,21.2
2022,1400175,17.1
2022,1400209,25.2
2022,1400233,23.1
2022,1400282,26.6
2022,1400308,19.5
2022,1400407,17.1
2022,1400456,14.8
2022,1400472,21.5
2022,1400506,21.8
2022,1400605,15.7
2022,1400704,25.7
2022,1500107,19.5
2022,1500131,18.4
2022,1500206,31.9
2022,1500305,43.1
2022,1500347,28.8
2022,1500404,28.6
2022,1500503,33
2022,1500602,20.2
2022,1500701,42.7
2022,1500800,17.1
2022,1500859,27.8
2022,1500909,25.2
2022,1500958,23.8
2022,1501006,28.1
2022,1501105,36.6
2022,1501204,34.2
2022,1501253,36
2022,1501303,23.2
2022,1501402,18.3
2022,1501451,23.3
2022,1501501,12.2
2022,1501576,23.3
2022,1501600,23.2
2022,1501709,23.6
2022,1501725,17.4
2022,1501758,28.3
2022,1501782,23.7
2022,1501808,39.9
2022,1501907,24.2
2022,1501956,22.6
2022,1502004,29.1
2022,1502103,29.4
2022,1502152,15.3
2022,1502202,20.7
2022,1502301,25.9
2022,1502400,23.5
2022,1502509,39.2
2022,1502608,19.8
2022,1502707,15.2
2022,1502756,30.5
2022,1502764,32.8
2022,1502772,13
2022,1502806,43.8
2022,1502855,20.4
2022,1502905,25.2
2022,1502939,17.4
2022,1502954,22
2022,1503002,18.2
2022,1503044,16.9
2022,1503077,32.8
2022,1503093,24
2022,1503101,35.9
2022,1503200,23.6
2022,1503309,27.8
2022,1503408,23.3
2022,1503457,24.3
2022,1503507,22.8
2022,1503606,26.4
2022,1503705,27.5
2022,1503754,31.5
2022,1503804,22.3
2022,1503903,13.6
2022,1504000,32.3
2022,1504059,24.2
2022,1504109,23.3
2022,1504208,16
2022,1504307,24.7
2022,1504406,23.1
2022,1504422,20.9
2022,1504455,28.6
2022,1504505,35
2022,1504604,27.2
2022,1504703,21.6
2022,1504752,16.9
2022,1504802,21.5
2022,1504901,30
2022,1504950,27.4
2022,1504976,38.8
2022,1505007,17.1
2022,1505031,17.7
2022,1505064,27.3
2022,1505106,23.6
2022,1505205,36.3
2022,1505304,19.5
2022,1505403,25.4
2022,1505437,23.5
2022,1505486,33.3
2022,1505494,32
2022,1505502,17.3
2022,1505536,12.1
2022,1505551,25.3
2022,1505601,26.4
2022,1505635,20.1
2022,1505650,18.5
2022,1505700,22
2022,1505809,46.8
2022,1505908,43.5
2022,1506005,24
2022,1506104,23.9
2022,1506112,28
2022,1506138,15.8
2022,1506161,15.2
2022,1506187,30.9
2022,1506195,24.8
2022,1506203,17.2
2022,1506302,26.2
2022,1506351,17.5
2022,1506401,28.8
2022,1506500,20.2
2022,1506559,25.3
2022,1506583,26.1
2022,1506609,28.9
2022,1506708,32.7
2022,1506807,13.5
2022,1506906,20.7
2022,1507003,23.3
2022,1507102,27.5
2022,1507151,24
2022,1507201,39.4
2022,1507300,29
2022,1507409,23.4
2022,1507458,24.5
2022,1507466,17.1
2022,1507474,20.1
2022,1507508,25.9
2022,1507607,30.2
2022,1507706,24.3
2022,1507755,29.2
2022,1507805,26.1
2022,1507904,28.3
2022,1507953,24.5
2022,1507961,22.8
2022,1507979,9
2022,1508001,19.8
2022,1508035,25
2022,1508050,28.4
2022,1508084,21.7
2022,1508100,21.1
2022,1508126,12.4
2022,1508159,16.6
2022,1508209,21.8
2022,1508308,27.3
2022,1508357,20.6
2022,1508407,24.6
2022,1600055,22.3
2022,1600105,21.7
2022,1600154,34.5
2022,1600204,30.2
2022,1600212,31
2022,1600238,30.5
2022,1600253,33.1
2022,1600279,26.6
2022,1600303,21.3
2022,1600402,30
2022,1600501,42.5
2022,1600535,24.7
2022,1600550,32.5
2022,1600600,19.2
2022,1600709,32.2
2022,1600808,28.2
2022,1700251,10.6
2022,1700301,15.3
2022,1700350,9.4
2022,1700400,10.4
2022,1700707,10.1
2022,1701002,11.2
2022,1701051,14.6
2022,1701101,9.8
2022,1701309,14.4
2022,1701903,8.1
2022,1702000,8.9
2022,1702109,10.3
2022,1702158,16.5
2022,1702208,14.8
2022,1702307,13.1
2022,1702406,17.5
2022,1702554,11.3
2022,1702703,8.8
2022,1702901,13.7
2022,1703008,12.9
2022,1703057,11.8
2022,1703073,21.2
2022,1703107,8.4
2022,1703206,13.2
2022,1703305,6.1
2022,1703602,10.4
2022,1703701,13.6
2022,1703800,13.8
2022,1703826,8.6
2022,1703842,16.8
2022,1703867,9.8
2022,1703883,23.3
2022,1703891,14
2022,1703909,9.5
2022,1704105,12.1
2022,1704600,7.7
2022,1705102,19
2022,1705508,11.9
2022,1705557,9.2
2022,1705607,21.8
2022,1706001,14
2022,1706100,11.6
2022,1706258,15
2022,1706506,18
2022,1707009,17.4
2022,1707108,8.3
2022,1707207,14
2022,1707306,10.3
2022,1707405,20.1
2022,1707553,11.8
2022,1707652,12.4
2022,1707702,20.1
2022,1708205,13
2022,1708254,6.6
2022,1708304,7.2
2022,1709005,17.1
2022,1709302,9.3
2022,1709500,7.4
2022,1709807,10.2
2022,1710508,7.1
2022,1710706,16
2022,1710904,6.9
2022,1711100,12.3
2022,1711506,16.4
2022,1711803,15.2
2022,1711902,15.6
2022,1711951,19.6
2022,1712009,10.8
2022,1712157,9.8
2022,1712405,14.8
2022,1712454,10.2
2022,1712504,14.8
2022,1712702,15.8
2022,1712801,15.2
2022,1713205,12.6
2022,1713304,10.6
2022,1713601,15.2
2022,1713700,8.7
2022,1713809,14.4
2022,1713957,12.3
2022,1714203,9.4
2022,1714302,16.6
2022,1714880,18.7
2022,1715002,8.1
2022,1715101,10.6
2022,1715150,10.8
2022,1715259,17.9
2022,1715507,22.5
2022,1715705,19.7
2022,1715754,6.5
2022,1716109,6.4
2022,1716208,19.9
2022,1716307,17.2
2022,1716505,4.5
2022,1716604,16.9
2022,1716653,11.6
2022,1716703,10.7
2022,1717008,18.5
2022,1717206,13.5
2022,1717503,10.7
2022,1717800,18.9
2022,1717909,13.3
2022,1718006,15
2022,1718204,13.4
2022,1718303,14.8
2022,1718402,8.9
2022,1718451,7.7
2022,1718501,14.4
2022,1718550,18.8
2022,1718659,13.9
2022,1718709,21.5
2022,1718758,10.6
2022,1718808,17.8
2022,1718840,14.2
2022,1718865,17.8
2022,1718881,14.6
2022,1718899,12.2
2022,1718907,16.3
2022,1719004,14.3
2022,1720002,10.5
2022,1720101,16.5
2022,1720150,11.7
2022,1720200,20.2
2022,1720259,16.3
2022,1720309,12.4
2022,1720499,8.2
2022,1720655,10.9
2022,1720804,14.9
2022,1720853,12.7
2022,1720903,22.1
2022,1720937,23.7
2022,1720978,9.7
2022,1721000,4.5
2022,1721109,26.9
2022,1721208,18.8
2022,1721257,4.5
2022,1721307,16.3
2022,1722081,12.1
2022,1722107,9.3
2022,2100055,12.6
2022,2100105,23
2022,2100154,17.1
2022,2100204,17.6
2022,2100303,26
2022,2100402,25.4
2022,2100436,14.1
2022,2100477,4.2
2022,2100501,17.2
2022,2100550,18.2
2022,2100600,30.3
2022,2100709,19.4
2022,2100808,25
2022,2100832,23.6
2022,2100873,13.6
2022,2100907,23.7
2022,2100956,31.6
2022,2101004,8.2
2022,2101103,16.9
2022,2101202,11.5
2022,2101251,11.9
2022,2101301,10.3
2022,2101350,33.3
2022,2101400,16.7
2022,2101509,13.4
2022,2101608,26.5
2022,2101707,13.5
2022,2101731,17.9
2022,2101772,23.3
2022,2101806,22.1
2022,2101905,11.4
2022,2101939,17.7
2022,2101970,22.4
2022,2102002,24.4
2022,2102036,16.2
2022,2102077,18.4
2022,2102101,22.6
2022,2102150,14.6
2022,2102200,13.6
2022,2102309,9.7
2022,2102325,15.4
2022,2102358,26.5
2022,2102374,18.6
2022,2102408,16.2
2022,2102507,25.1
2022,2102556,10.4
2022,2102606,17.8
2022,2102705,25.9
2022,2102754,16.3
2022,2102804,23.8
2022,2102903,16.6
2022,2103000,15.2
2022,2103109,15.1
2022,2103125,13.9
2022,2103158,18.8
2022,2103174,23.6
2022,2103208,15.3
2022,2103257,17.4
2022,2103307,17.5
2022,2103406,20.1
2022,2103505,9.9
2022,2103554,26.4
2022,2103604,9.9
2022,2103703,15.5
2022,2103752,24.3
2022,2103802,12.7
2022,2103901,19.5
2022,2104008,17.6
2022,2104057,18.1
2022,2104073,22.5
2022,2104081,37.8
2022,2104099,11.7
2022,2104107,16.4
2022,2104206,16.2
2022,2104305,20.2
2022,2104404,13.9
2022,2104503,15.6
2022,2104552,29.1
2022,2104602,19
2022,2104628,24.9
2022,2104651,28.3
2022,2104677,20.6
2022,2104701,20
2022,2104800,23.4
2022,2104909,16.3
2022,2105005,17.4
2022,2105104,18
2022,2105153,22.5
2022,2105203,15.4
2022,2105302,14.1
2022,2105351,21.4
2022,2105401,14.6
2022,2105427,15.3
2022,2105450,17.5
2022,2105476,43.1
2022,2105500,15.1
2022,2105609,16.4
2022,2105658,13.5
2022,2105708,13.7
2022,2105807,11.1
2022,2105906,21.8
2022,2105922,3.7
2022,2105948,7.5
2022,2105963,17.1
2022,2105989,14.4
2022,2106003,16.2
2022,2106102,12
2022,2106201,17.4
2022,2106300,14.5
2022,2106326,22.1
2022,2106359,24.6
2022,2106375,28.3
2022,2106409,15.2
2022,2106508,11.3
2022,2106607,19.6
2022,2106631,21.2
2022,2106672,15
2022,2106706,17
2022,2106755,10.6
2022,2106805,17.1
2022,2106904,29
2022,2107001,30.3
2022,2107100,22.8
2022,2107209,12.6
2022,2107258,22.5
2022,2107308,18.4
2022,2107357,17.8
2022,2107407,28.2
2022,2107456,16.4
2022,2107506,11.5
2022,2107605,15
2022,2107704,23.8
2022,2107803,22.9
2022,2107902,11.4
2022,2108009,8.2
2022,2108058,13.9
2022,2108108,19.6
2022,2108207,15.8
2022,2108256,17.5
2022,2108306,14.7
2022,2108405,13.3
2022,2108454,17.3
2022,2108504,17.7
2022,2108603,9.6
2022,2108702,26
2022,2108801,16.4
2022,2108900,17
2022,2109007,9.4
2022,2109056,11
2022,2109106,15.7
2022,2109205,17.2
2022,2109239,18.7
2022,2109270,13.7
2022,2109304,15.9
2022,2109403,18.8
2022,2109452,14.5
2022,2109502,18.2
2022,2109551,20.6
2022,2109601,8.8
2022,2109700,16.2
2022,2109759,19.1
2022,2109809,27.5
2022,2109908,14.7
2022,2110005,14
2022,2110039,17
2022,2110104,21.4
2022,2110203,8.9
2022,2110237,19.8
2022,2110278,22.1
2022,2110302,14.3
2022,2110401,13.8
2022,2110500,14
2022,2110609,14.4
2022,2110658,18.4
2022,2110708,10.5
2022,2110807,30
2022,2110856,18.3
2022,2110906,18.8
2022,2111003,21.3
2022,2111029,21.4
2022,2111052,14.4
2022,2111078,19.5
2022,2111102,12.2
2022,2111201,10.2
2022,2111250,21.3
2022,2111300,15.2
2022,2111409,19.9
2022,2111508,12.4
2022,2111532,14.8
2022,2111573,17.2
2022,2111607,12
2022,2111631,27
2022,2111672,24.6
2022,2111706,13.9
2022,2111722,30.7
2022,2111748,21.2
2022,2111763,20.3
2022,2111789,17.9
2022,2111805,13.3
2022,2111904,13.6
2022,2111953,19.2
2022,2112001,18.6
2022,2112100,18.7
2022,2112209,10.2
2022,2112233,10.8
2022,2112274,20.2
2022,2112308,19.2
2022,2112407,15.1
2022,2112456,22.3
2022,2112506,17.8
2022,2112605,18
2022,2112704,10.1
2022,2112803,13.9
2022,2112852,15.8
2022,2112902,12.5
2022,2113009,15.7
2022,2114007,16.1
2022,2200053,12.7
2022,2200103,14.9
2022,2200202,6.7
2022,2200251,13.1
2022,2200277,10.8
2022,2200301,11.3
2022,2200400,11.7
2022,2200459,26.6
2022,2200509,14.9
2022,2200608,11.2
2022,2200707,18.7
2022,2200806,6.1
2022,2200905,18.5
2022,2200954,12.6
2022,2201002,20.4
2022,2201051,17.9
2022,2201101,20.3
2022,2201150,9.8
2022,2201176,15
2022,2201200,14.4
2022,2201309,46.3
2022,2201408,14.5
2022,2201507,24.3
2022,2201556,9.6
2022,2201572,1.4
2022,2201606,11.9
2022,2201705,26.5
2022,2201739,20.4
2022,2201770,22.3
2022,2201804,14.1
2022,2201903,14.2
2022,2201919,27.5
2022,2201929,18.8
2022,2201945,16.8
2022,2201960,11.6
2022,2201988,27.2
2022,2202000,19.2
2022,2202026,6.2
2022,2202059,6.9
2022,2202075,17.4
2022,2202083,22.5
2022,2202091,4.4
2022,2202109,28.1
2022,2202117,33.8
2022,2202133,5.4
2022,2202174,23.3
2022,2202208,10.2
2022,2202251,22.3
2022,2202307,22.9
2022,2202406,13
2022,2202455,31.1
2022,2202505,45.3
2022,2202539,22.7
2022,2202554,14.5
2022,2202604,7.6
2022,2202653,24.5
2022,2202703,20.5
2022,2202711,13.8
2022,2202729,7.1
2022,2202737,13.3
2022,2202752,21.1
2022,2202778,6.7
2022,2202802,17.5
2022,2202851,13.2
2022,2202901,25.5
2022,2203008,25.5
2022,2203107,23.6
2022,2203206,16
2022,2203230,33
2022,2203255,20.1
2022,2203271,19.5
2022,2203305,11.4
2022,2203354,31.7
2022,2203404,9.4
2022,2203420,6.7
2022,2203453,14.7
2022,2203503,21.4
2022,2203602,20.7
2022,2203701,21.4
2022,2203750,25.6
2022,2203800,26.6
2022,2203859,15.6
2022,2203909,15.1
2022,2204006,14
2022,2204105,19.6
2022,2204154,12.3
2022,2204204,16.3
2022,2204303,8.4
2022,2204352,18
2022,2204402,38.4
2022,2204501,14.1
2022,2204550,23.4
2022,2204600,9.9
2022,2204659,27.9
2022,2204709,8.9
2022,2204808,9.3
2022,2204907,13.2
2022,2205003,19.2
2022,2205102,21.4
2022,2205151,19.9
2022,2205201,16.3
2022,2205250,23.8
2022,2205276,13.7
2022,2205300,27.5
2022,2205359,15.8
2022,2205409,16.4
2022,2205458,18.9
2022,2205508,16.5
2022,2205516,18.6
2022,2205524,20.6
2022,2205532,33.7
2022,2205540,14.5
2022,2205557,14
2022,2205565,15.3
2022,2205573,22.2
2022,2205581,28.5
2022,2205599,16.5
2022,2205607,14.8
2022,2205706,27.2
2022,2205805,28.2
2022,2205854,9.2
2022,2205904,18.9
2022,2205953,9.7
2022,2206001,16
2022,2206050,28.9
2022,2206100,17.7
2022,2206209,26.8
2022,2206308,11.7
2022,2206357,27.4
2022,2206407,19.4
2022,2206506,16.8
2022,2206605,22
2022,2206654,24.1
2022,2206670,20.3
2022,2206696,25
2022,2206704,15.6
2022,2206720,15.3
2022,2206753,19.8
2022,2206803,32
2022,2206902,27.9
2022,2206951,18.4
2022,2207009,8.6
2022,2207108,10.7
2022,2207207,0.2
2022,2207306,25.4
2022,2207355,4.4
2022,2207405,30.5
2022,2207504,25.5
2022,2207553,29.4
2022,2207603,30.5
2022,2207702,25.5
2022,2207751,27.5
2022,2207777,19.7
2022,2207793,30
2022,2207801,20.8
2022,2207850,16.4
2022,2207900,17.8
2022,2207934,15
2022,2207959,18.9
2022,2208007,17.9
2022,2208106,20.9
2022,2208205,9.2
2022,2208304,7.4
2022,2208403,12.6
2022,2208502,19.8
2022,2208551,14.3
2022,2208601,15.2
2022,2208650,19.8
2022,2208700,27.1
2022,2208809,19.5
2022,2208858,25.8
2022,2208874,18.8
2022,2208908,10.1
2022,2209005,23.6
2022,2209104,14.4
2022,2209153,12.2
2022,2209203,18.8
2022,2209302,21.1
2022,2209351,9.1
2022,2209377,12.8
2022,2209401,25.7
2022,2209450,11.8
2022,2209500,11.3
2022,2209559,16.3
2022,2209609,15.1
2022,2209658,22.8
2022,2209708,13.7
2022,2209757,24.2
2022,2209807,14.4
2022,2209856,10.4
2022,2209872,17
2022,2209906,10.3
2022,2209955,22.1
2022,2209971,12
2022,2210003,14.8
2022,2210052,5.6
2022,2210102,15.8
2022,2210201,17.5
2022,2210300,16.5
2022,2210359,16.1
2022,2210375,9.6
2022,2210383,20.9
2022,2210391,29
2022,2210409,7.6
2022,2210508,14.5
2022,2210607,15.1
2022,2210623,34.7
2022,2210631,16.8
2022,2210656,13.9
2022,2210706,12.1
2022,2210805,11.5
2022,2210904,15.2
2022,2210938,22.5
2022,2210953,17.3
2022,2210979,22.8
2022,2211001,9.5
2022,2211100,20.4
2022,2211209,18.6
2022,2211308,19.9
2022,2211357,31
2022,2211407,19.1
2022,2211506,26.4
2022,2211605,9.5
2022,2211704,20.3
2022,2300101,3.9
2022,2300150,4.5
2022,2300200,4.7
2022,2300309,2.4
2022,2300408,7.5
2022,2300507,2.5
2022,2300606,0.1
2022,2300705,5
2022,2300754,8.9
2022,2300804,5.6
2022,2300903,6.7
2022,2301000,9.1
2022,2301109,7
2022,2301208,3.8
2022,2301257,6.8
2022,2301307,11.2
2022,2301406,4.1
2022,2301505,6.8
2022,2301604,2.8
2022,2301703,14
2022,2301802,5.7
2022,2301851,10.6
2022,2301901,5.1
2022,2301950,4.4
2022,2302008,10.7
2022,2302057,4
2022,2302107,12.6
2022,2302206,9.3
2022,2302305,3
2022,2302404,14.8
2022,2302503,5.6
2022,2302602,3.1
2022,2302701,6.3
2022,2302800,12.2
2022,2302909,5.3
2022,2303006,10.5
2022,2303105,1.5
2022,2303204,5.9
2022,2303303,6.5
2022,2303402,11.2
2022,2303501,4.3
2022,2303600,3.1
2022,2303659,1.7
2022,2303709,13.3
2022,2303808,9.1
2022,2303907,8.8
2022,2303931,7.1
2022,2303956,7.7
2022,2304004,1.5
2022,2304103,6.4
2022,2304202,7
2022,2304236,6.8
2022,2304251,2.5
2022,2304269,2.8
2022,2304277,5.6
2022,2304285,2.1
2022,2304301,2.6
2022,2304350,0.4
2022,2304400,10.8
2022,2304459,7
2022,2304509,4.3
2022,2304608,6.6
2022,2304657,6.6
2022,2304707,4.5
2022,2304806,7.9
2022,2304905,1.7
2022,2304954,12
2022,2305001,5.6
2022,2305100,5.6
2022,2305209,5
2022,2305233,5.5
2022,2305266,12.5
2022,2305308,6.8
2022,2305332,5.3
2022,2305357,11.5
2022,2305407,11.6
2022,2305506,4.7
2022,2305605,2.5
2022,2305654,3.7
2022,2305704,16.1
2022,2305803,13.1
2022,2305902,19.4
2022,2306009,3
2022,2306108,2.2
2022,2306207,4.3
2022,2306256,10.3
2022,2306306,5.2
2022,2306405,4.5
2022,2306504,5.7
2022,2306553,4.8
2022,2306603,9
2022,2306702,9.3
2022,2306801,4.7
2022,2306900,2.7
2022,2307007,3.5
2022,2307106,9.1
2022,2307205,3.9
2022,2307254,3
2022,2307304,10.2
2022,2307403,1.6
2022,2307502,15.3
2022,2307601,5.8
2022,2307635,13
2022,2307650,7.4
2022,2307700,6.7
2022,2307809,2.6
2022,2307908,5.3
2022,2308005,2.5
2022,2308104,6.3
2022,2308203,1
2022,2308302,7.4
2022,2308351,4.5
2022,2308377,5.4
2022,2308401,8
2022,2308500,10
2022,2308609,15.4
2022,2308708,15.4
2022,2308807,6.9
2022,2308906,2.1
2022,2309003,3
2022,2309102,4.7
2022,2309201,2.5
2022,2309300,9.3
2022,2309409,1.6
2022,2309458,4.9
2022,2309508,8.7
2022,2309607,14.2
2022,2309706,7.2
2022,2309805,7.7
2022,2309904,3.7
2022,2310001,4.7
2022,2310100,3.8
2022,2310209,2.9
2022,2310258,3.4
2022,2310308,4.2
2022,2310407,20.2
2022,2310506,3.7
2022,2310605,6.7
2022,2310704,4.8
2022,2310803,8.5
2022,2310852,3.8
2022,2310902,4.3
2022,2310951,2.3
2022,2311009,8.5
2022,2311108,1.9
2022,2311207,12.6
2022,2311231,3.6
2022,2311264,4.5
2022,2311306,5.8
2022,2311355,11.8
2022,2311405,6.7
2022,2311504,5.6
2022,2311603,3.6
2022,2311702,5.7
2022,2311801,5.1
2022,2311900,6
2022,2311959,8.2
2022,2312007,8.8
2022,2312106,8
2022,2312205,2.6
2022,2312304,9.1
2022,2312403,3.9
2022,2312502,3.5
2022,2312601,10.1
2022,2312700,5.4
2022,2312809,3.1
2022,2312908,2.1
2022,2313005,3
2022,2313104,5.1
2022,2313203,8.4
2022,2313252,6.6
2022,2313302,4
2022,2313351,7.5
2022,2313401,3.5
2022,2313500,4.6
2022,2313559,4.3
2022,2313609,3.6
2022,2313708,8.4
2022,2313757,5.6
2022,2313807,2.6
2022,2313906,4.4
2022,2313955,5.6
2022,2314003,4.3
2022,2314102,6.9
2022,2400109,7
2022,2400208,17.3
2022,2400307,20.5
2022,2400406,11.1
2022,2400505,21.6
2022,2400604,24.3
2022,2400703,7.8
2022,2400802,20
2022,2400901,28.8
2022,2401008,16.3
2022,2401107,18.4
2022,2401206,26.8
2022,2401305,24.4
2022,2401404,18.4
2022,2401453,27.3
2022,2401503,23.6
2022,2401602,31.4
2022,2401651,23.5
2022,2401701,26
2022,2401800,15.1
2022,2401859,29.8
2022,2401909,16
