ano,cod_municipio,tdi_ef
2022,2929503,19.7
2022,2929602,22.9
2022,2929701,44.9
2022,2929750,14.8
2022,2929800,25.6
2022,2929909,9.1
2022,2930006,12.1
2022,2930105,20.9
2022,2930154,11.8
2022,2930204,18.1
2022,2930303,8.9
2022,2930402,18.8
2022,2930501,31.5
2022,2930600,12.6
2022,2930709,27.4
2022,2930758,15.2
2022,2930766,38.4
2022,2930774,13.3
2022,2930808,3.8
2022,2930907,10.9
2022,2931004,20.3
2022,2931053,15.5
2022,2931103,31.7
2022,2931202,24.5
2022,2931301,10.7
2022,2931350,20.5
2022,2931400,26.5
2022,2931509,28.4
2022,2931608,29
2022,2931707,24.7
2022,2931806,23.8
2022,2931905,26.7
2022,2932002,17.6
2022,2932101,22.8
2022,2932200,24.8
2022,2932309,28.9
2022,2932408,11.4
2022,2932457,24.3
2022,2932507,23.9
2022,2932606,11.5
2022,2932705,26.9
2022,2932804,12
2022,2932903,30.9
2022,2933000,14.4
2022,2933059,36.1
2022,2933109,23.3
2022,2933158,20.2
2022,2933174,14.1
2022,2933208,25.1
2022,2933257,19.5
2022,2933307,18.9
2022,2933406,6.1
2022,2933455,19.1
2022,2933505,29
2022,2933604,18.6
2022,3100104,5
2022,3100203,8.8
2022,3100302,8.4
2022,3100401,8.6
2022,3100500,6.2
2022,3100609,6.9
2022,3100708,9.1
2022,3100807,4
2022,3100906,5.7
2022,3101003,7.2
2022,3101102,7
2022,3101201,15.7
2022,3101300,20.9
2022,3101409,2.9
2022,3101508,10
2022,3101607,5.5
2022,3101631,7.2
2022,3101706,14.2
2022,3101805,12.5
2022,3101904,2.9
2022,3102001,4.2
2022,3102050,19.3
2022,3102100,10.3
2022,3102209,6.3
2022,3102308,2.6
2022,3102407,6
2022,3102506,18.9
2022,3102605,4.8
2022,3102704,4.5
2022,3102803,8.3
2022,3102852,2.5
2022,3102902,3.8
2022,3103009,7.2
2022,3103108,9.9
2022,3103207,4.4
2022,3103306,19.4
2022,3103405,5.4
2022,3103504,5.5
2022,3103603,11.8
2022,3103702,9.6
2022,3103751,16.8
2022,3103801,4.2
2022,3103900,3.7
2022,3104007,9.3
2022,3104106,6.6
2022,3104205,2.6
2022,3104304,5.8
2022,3104403,12.4
2022,3104452,2.8
2022,3104502,5.7
2022,3104601,8.2
2022,3104700,10.5
2022,3104809,8.4
2022,3104908,8.2
2022,3105004,4.6
2022,3105103,3.4
2022,3105202,9.8
2022,3105301,8.3
2022,3105400,10.9
2022,3105509,8.9
2022,3105608,8.3
2022,3105707,11.6
2022,3105905,6.6
2022,3106002,3.5
2022,3106101,18.4
2022,3106200,7.2
2022,3106309,6.3
2022,3106408,10.7
2022,3106507,3.3
2022,3106606,28.8
2022,3106655,5.3
2022,3106705,7.8
2022,3106804,7.3
2022,3106903,15.2
2022,3107000,7.5
2022,3107109,4.6
2022,3107208,10.8
2022,3107307,3.6
2022,3107406,4.8
2022,3107505,14.3
2022,3107604,5.7
2022,3107703,9.9
2022,3107802,6.7
2022,3107901,8.5
2022,3108008,4.3
2022,3108107,13.8
2022,3108206,3.3
2022,3108255,7.2
2022,3108305,8.3
2022,3108404,4.4
2022,3108503,5.2
2022,3108552,8.4
2022,3108602,3.7
2022,3108701,7.1
2022,3108800,10.6
2022,3108909,6.9
2022,3109006,17
2022,3109105,6.5
2022,3109204,5.4
2022,3109253,1.9
2022,3109303,5.4
2022,3109402,9.2
2022,3109451,9.2
2022,3109501,4.3
2022,3109600,5.1
2022,3109709,4.6
2022,3109808,6.6
2022,3109907,4.8
2022,3110004,7.8
2022,3110103,16.4
2022,3110202,12.3
2022,3110301,6.6
2022,3110400,2.6
2022,3110509,6.9
2022,3110608,3
2022,3110707,7.3
2022,3110806,15.4
2022,3110905,9.1
2022,3111002,13.1
2022,3111101,7.7
2022,3111150,4.2
2022,3111200,3.5
2022,3111309,5.9
2022,3111408,17.8
2022,3111507,12
2022,3111606,5.5
2022,3111705,7.9
2022,3111804,9.9
2022,3111903,7
2022,3112000,7.2
2022,3112059,8.4
2022,3112109,6.7
2022,3112208,5.4
2022,3112307,2.3
2022,3112406,20.7
2022,3112505,2.9
2022,3112604,9.2
2022,3112653,12.2
2022,3112703,4.6
2022,3112802,5.1
2022,3112901,8.1
2022,3113008,12
2022,3113107,9.6
2022,3113206,5.7
2022,3113305,10.2
2022,3113404,7.5
2022,3113503,4.3
2022,3113602,8
2022,3113701,13.8
2022,3113800,11.6
2022,3113909,9.4
2022,3114006,3.4
2022,3114105,14.9
2022,3114204,5.4
2022,3114303,3.4
2022,3114402,3.1
2022,3114501,3
2022,3114550,8.6
2022,3114600,13.1
2022,3114709,6.1
2022,3114808,5.7
2022,3114907,8.6
2022,3115003,2.8
2022,3115102,6.3
2022,3115201,4.9
2022,3115300,6.2
2022,3115359,9.5
2022,3115409,6.1
2022,3115458,10.7
2022,3115474,2.6
2022,3115508,5.1
2022,3115607,4.9
2022,3115706,4.4
2022,3115805,7.4
2022,3115904,16.9
2022,3116001,3.6
2022,3116100,4
2022,3116159,5.3
2022,3116209,14.2
2022,3116308,5.1
2022,3116407,4.3
2022,3116506,4.4
2022,3116605,2.3
2022,3116704,7.3
2022,3116803,6
2022,3116902,11.6
2022,3117009,7.3
2022,3117108,6.3
2022,3117207,3.7
2022,3117306,8.9
2022,3117405,4.8
2022,3117504,7
2022,3117603,6.6
2022,3117702,8.9
2022,3117801,4.9
2022,3117836,3.9
2022,3117876,5.6
2022,3117900,6.4
2022,3118007,9.7
2022,3118106,15.4
2022,3118205,11.9
2022,3118304,8.9
2022,3118403,9.6
2022,3118502,5.8
2022,3118601,8.3
2022,3118700,9.9
2022,3118809,2.9
2022,3118908,6.3
2022,3119005,7.1
2022,3119104,7.6
2022,3119203,6.1
2022,3119302,3
2022,3119401,5.4
2022,3119500,4.6
2022,3119609,12.1
2022,3119708,12.1
2022,3119807,4.1
2022,3119906,5.2
2022,3119955,2.6
2022,3120003,7.9
2022,3120102,3.9
2022,3120151,17.3
2022,3120201,6.7
2022,3120300,3.5
2022,3120409,10.9
2022,3120508,5.1
2022,3120607,4.5
2022,3120706,6.9
2022,3120805,6.2
2022,3120839,28.7
2022,3120870,5.5
2022,3120904,9.2
2022,3121001,2.5
2022,3121100,2.3
2022,3121209,6.2
2022,3121258,11.2
2022,3121308,14
2022,3121407,4.2
2022,3121506,11.2
2022,3121605,5.9
2022,3121704,12.9
2022,3121803,3.7
2022,3121902,6.1
2022,3122009,15.6
2022,3122108,9.4
2022,3122207,7.2
2022,3122306,4.8
2022,3122355,6.3
2022,3122405,3.9
2022,3122454,15
2022,3122470,4
2022,3122504,5.7
2022,3122603,10.4
2022,3122702,2.1
2022,3122801,2.1
2022,3122900,9.8
2022,3123007,12.9
2022,3123106,9.8
2022,3123205,9.3
2022,3123304,5.2
2022,3123403,2.7
2022,3123502,4.2
2022,3123528,5.1
2022,3123601,11.1
2022,3123700,6.6
2022,3123809,4.9
2022,3123858,10.8
2022,3123908,10.2
2022,3124005,3.7
2022,3124104,11.6
2022,3124203,8.8
2022,3124302,4.4
2022,3124401,5.9
2022,3124500,5
2022,3124609,16.2
2022,3124708,9.9
2022,3124807,3.7
2022,3124906,9.4
2022,3125002,18.5
2022,3125101,7.7
2022,3125200,7.5
2022,3125309,11.6
2022,3125408,6.3
2022,3125507,2.1
2022,3125606,12.6
2022,3125705,9.7
2022,3125804,8.7
2022,3125903,4.6
2022,3125952,10.9
2022,3126000,7.7
2022,3126109,3
2022,3126208,5.5
2022,3126307,5.7
2022,3126406,5.9
2022,3126505,6.3
2022,3126604,3.8
2022,3126703,4
2022,3126752,8.1
2022,3126802,12.4
2022,3126901,13
2022,3126950,6
2022,3127008,5.6
2022,3127057,7.7
2022,3127073,4.5
2022,3127107,9.1
2022,3127206,8.4
2022,3127305,7.4
2022,3127339,2.4
2022,3127354,4.4
2022,3127370,14.4
2022,3127388,15.7
2022,3127404,9.9
2022,3127503,4.2
2022,3127602,4.6
2022,3127701,9
2022,3127800,6.6
2022,3127909,4.3
2022,3128006,4.3
2022,3128105,6.3
2022,3128204,8.5
2022,3128253,2.8
2022,3128303,10.8
2022,3128402,7.3
2022,3128501,14.4
2022,3128600,7
2022,3128709,7.4
2022,3128808,4.2
2022,3128907,10.2
2022,3129004,5
2022,3129103,8.4
2022,3129202,10.2
2022,3129301,6.5
2022,3129400,9.7
2022,3129509,10.7
2022,3129608,9.2
2022,3129657,2.6
2022,3129707,4.8
2022,3129806,6.2
2022,3129905,2.9
2022,3130002,6.6
2022,3130051,6.7
2022,3130101,8.4
2022,3130200,7.3
2022,3130309,4.8
2022,3130408,3.3
2022,3130507,3.4
2022,3130556,6.7
2022,3130606,7.3
2022,3130655,2.7
2022,3130705,20.1
2022,3130804,14.5
2022,3130903,5
2022,3131000,14.1
2022,3131109,8.5
2022,3131158,4.2
2022,3131208,3
2022,3131307,5
2022,3131406,6.4
2022,3131505,5.4
2022,3131604,6.6
2022,3131703,6.5
2022,3131802,14.3
2022,3131901,11.4
2022,3132008,3.7
2022,3132107,8
2022,3132206,4.4
2022,3132305,17.8
2022,3132404,7.1
2022,3132503,3.7
2022,3132602,7.4
2022,3132701,11.2
2022,3132800,3
2022,3132909,4.5
2022,3133006,8.4
2022,3133105,5.5
2022,3133204,10.4
2022,3133303,8.7
2022,3133402,11.6
2022,3133501,3.3
2022,3133600,14.1
2022,3133709,4.7
2022,3133758,5.5
2022,3133808,2.9
2022,3133907,7.6
2022,3134004,7.3
2022,3134103,6.4
2022,3134202,5.9
2022,3134301,7
2022,3134400,7.6
2022,3134509,10.3
2022,3134608,7.5
2022,3134707,12.1
2022,3134806,12.6
2022,3134905,7.7
2022,3135001,5.4
2022,3135050,4.3
2022,3135076,19.4
2022,3135100,4.1
2022,3135209,7.3
2022,3135308,1.6
2022,3135357,3.2
2022,3135407,5.8
2022,3135456,3.7
2022,3135506,5.7
2022,3135605,12.4
2022,3135704,8.2
2022,3135803,5.3
2022,3135902,13.2
2022,3136009,8.3
2022,3136108,5.8
2022,3136207,3
2022,3136306,3.8
2022,3136405,17.3
2022,3136504,9.2
2022,3136520,4
2022,3136553,3.3
2022,3136579,9.9
2022,3136603,16.2
2022,3136652,5.1
2022,3136702,9.7
2022,3136801,6.5
2022,3136900,14.3
2022,3136959,7.9
2022,3137007,18.2
2022,3137106,4.2
2022,3137205,2.7
2022,3137304,8.9
2022,3137403,7.6
2022,3137502,7
2022,3137536,5.3
2022,3137601,10.7
2022,3137700,8
2022,3137809,6.3
2022,3137908,5.8
2022,3138005,7.3
2022,3138104,4.5
2022,3138203,7
2022,3138302,3.3
2022,3138351,2.8
2022,3138401,7.4
2022,3138500,12.4
2022,3138609,9
2022,3138625,9.4
2022,3138658,4.6
2022,3138674,8.2
2022,3138682,5.5
2022,3138708,6.1
2022,3138807,2.5
2022,3138906,6.8
2022,3139003,4.9
2022,3139102,3.6
2022,3139201,9
2022,3139250,1.6
2022,3139300,8.3
2022,3139409,6.5
2022,3139508,11
2022,3139607,4.7
2022,3139706,10.1
2022,3139805,11.1
2022,3139904,6
2022,3140001,7.6
2022,3140100,9.9
2022,3140159,9.9
2022,3140209,9.1
2022,3140308,5.6
2022,3140407,3.4
2022,3140506,8.8
2022,3140530,12.9
2022,3140555,12.8
2022,3140605,7.8
2022,3140704,11.6
2022,3140803,11.5
2022,3140852,12.9
2022,3140902,5.2
2022,3141009,2.4
2022,3141108,3.8
2022,3141207,7.3
2022,3141306,4.6
2022,3141405,5.3
2022,3141504,2.5
2022,3141603,9.6
2022,3141702,5.1
2022,3141801,5.1
2022,3141900,15.6
2022,3142007,4.8
2022,3142106,9.6
2022,3142205,5.7
2022,3142254,3.1
2022,3142304,20
2022,3142403,2.5
2022,3142502,8.4
2022,3142601,3.1
2022,3142700,7.1
2022,3142809,14.1
2022,3142908,1.8
2022,3143005,6.1
2022,3143104,3.5
2022,3143153,6.2
2022,3143203,7.5
2022,3143302,5.5
2022,3143401,8
2022,3143450,5.2
2022,3143500,8.8
2022,3143609,3.9
2022,3143708,3.2
2022,3143807,7.1
2022,3143906,5.8
2022,3144003,4.5
2022,3144102,6.3
2022,3144201,3.1
2022,3144300,9.2
2022,3144359,4.5
2022,3144375,6.1
2022,3144409,3.8
2022,3144508,3.7
2022,3144607,5.8
2022,3144656,6.6
2022,3144672,8.1
2022,3144706,3.5
2022,3144805,10.7
2022,3144904,5.9
2022,3145000,4.9
2022,3145059,3.3
2022,3145109,4.5
2022,3145208,3.2
2022,3145307,8.5
2022,3145356,12.5
2022,3145372,2.8
2022,3145406,9.6
2022,3145455,3.3
2022,3145505,22.8
2022,3145604,3.6
2022,3145703,2.7
2022,3145802,6
2022,3145851,12
2022,3145877,6.8
2022,3145901,9.8
2022,3146008,3.2
2022,3146107,9.6
2022,3146206,10.4
2022,3146255,5.2
2022,3146305,11.8
2022,3146404,13.6
2022,3146503,3.1
2022,3146552,4.4
2022,3146602,2.9
2022,3146701,4.4
2022,3146750,10.4
2022,3146909,5.9
2022,3147006,6.3
2022,3147105,3.9
2022,3147204,4
2022,3147303,7.6
2022,3147402,5.5
2022,3147501,8.6
2022,3147600,5.6
2022,3147709,5.6
2022,3147808,17.4
2022,3147907,4.1
2022,3147956,4
2022,3148004,5.3
2022,3148103,5.7
2022,3148202,10
2022,3148301,6.3
2022,3148400,9.3
2022,3148509,9.4
2022,3148608,4.4
2022,3148707,7.4
2022,3148756,7.9
2022,3148806,18.3
2022,3148905,5.5
2022,3149002,6.6
2022,3149101,3.3
2022,3149150,5.7
2022,3149200,10.5
2022,3149309,3.4
2022,3149408,13.3
2022,3149507,20.4
2022,3149606,8
2022,3149705,5.2
2022,3149804,6.8
2022,3149903,3.5
2022,3149952,8.6
2022,3150000,8.5
2022,3150109,12.6
2022,3150158,9.3
2022,3150208,19
2022,3150307,2.8
2022,3150406,18.3
2022,3150505,4.5
2022,3150539,4
2022,3150570,5
2022,3150604,4.3
2022,3150703,15.9
2022,3150802,4.6
2022,3150901,12.9
2022,3151008,6.8
2022,3151107,7.2
2022,3151206,7.1
2022,3151305,11
2022,3151404,4.6
2022,3151503,3.9
2022,3151602,14.5
2022,3151701,3.1
2022,3151800,9.8
2022,3151909,6.8
2022,3152006,6.3
2022,3152105,13.6
2022,3152131,8.1
2022,3152170,4.9
2022,3152204,3.9
2022,3152303,5.2
2022,3152402,11.5
2022,3152501,6.6
2022,3152600,9.8
2022,3152709,12.4
2022,3152808,7
2022,3152907,6
2022,3153004,13.1
2022,3153103,3.6
2022,3153202,7.6
2022,3153301,3.5
2022,3153400,3.6
2022,3153509,5.1
2022,3153608,6
2022,3153707,5.6
2022,3153806,9.6
2022,3153905,9.5
2022,3154002,11.3
2022,3154101,9.5
2022,3154150,12.8
2022,3154200,7.5
2022,3154309,10.8
2022,3154408,5.6
2022,3154457,7.5
2022,3154507,4.1
2022,3154606,7.1
2022,3154705,11.4
2022,3154804,16.2
2022,3154903,17.7
2022,3155009,10.9
2022,3155108,9.6
2022,3155207,2.3
2022,3155306,8.4
2022,3155405,10.4
2022,3155504,10
2022,3155603,2.4
2022,3155702,4.7
2022,3155801,8.6
2022,3155900,22.7
2022,3156007,8.9
2022,3156106,11.7
2022,3156205,12.4
2022,3156304,11.8
2022,3156403,6.7
2022,3156452,5.8
2022,3156502,4.6
2022,3156601,13.1
2022,3156700,9.6
2022,3156809,7.8
2022,3156908,10.7
2022,3157005,3.2
2022,3157104,8.1
2022,3157203,5.6
2022,3157252,9
2022,3157278,19.7
2022,3157302,8.6
2022,3157336,14
2022,3157377,3.3
2022,3157401,11.1
2022,3157500,4.5
2022,3157609,6.6
2022,3157658,27.3
2022,3157708,6.7
2022,3157807,8.3
2022,3157906,9.8
2022,3158003,1.7
2022,3158102,5.6
2022,3158201,3.5
2022,3158300,4.3
2022,3158409,2.7
2022,3158508,7.4
2022,3158607,25.1
2022,3158706,7.1
2022,3158805,4.3
2022,3158904,8.4
2022,3158953,5.8
2022,3159001,8.7
2022,3159100,4.1
2022,3159209,4.2
2022,3159308,9.6
2022,3159357,11.2
2022,3159407,11.6
2022,3159506,6
2022,3159605,7.5
2022,3159704,7.2
2022,3159803,3.8
2022,3159902,6.3
2022,3160009,6.8
2022,3160108,16.7
2022,3160207,5.8
2022,3160306,11.1
2022,3160405,3.4
2022,3160454,2
2022,3160504,7.8
2022,3160603,4.9
2022,3160702,7.3
2022,3160801,10.8
2022,3160900,3
2022,3160959,6
2022,3161007,3.2
2022,3161056,5.1
2022,3161106,9.7
2022,3161205,7.8
2022,3161304,7.4
2022,3161403,6
2022,3161502,7.9
2022,3161601,3.9
2022,3161650,8.7
2022,3161700,9.3
2022,3161809,3
2022,3161908,6.2
2022,3162005,6.7
2022,3162104,9.9
2022,3162203,4.8
2022,3162252,5.8
2022,3162302,8.5
2022,3162401,11
2022,3162450,17.2
2022,3162500,8.9
2022,3162559,7.3
2022,3162575,5
2022,3162609,6
2022,3162658,2.9
2022,3162708,4.2
2022,3162807,4.6
2022,3162906,10.8
2022,3162922,14.6
2022,3162948,2.5
2022,3162955,8.7
2022,3163003,11.6
2022,3163102,5.4
2022,3163201,4.9
2022,3163300,8.6
2022,3163409,8.2
2022,3163508,9.3
2022,3163607,4.7
2022,3163706,9.7
2022,3163805,9.5
2022,3163904,5.8
2022,3164001,14.3
2022,3164100,9.5
2022,3164209,8.9
2022,3164308,2
2022,3164407,6.3
2022,3164431,7
2022,3164472,7.2
2022,3164506,3
2022,3164605,10.3
2022,3164704,7.2
2022,3164803,3.6
2022,3164902,8.6
2022,3165008,4.9
2022,3165107,14.9
2022,3165206,6.1
2022,3165305,10.9
2022,3165404,5
2022,3165503,9.8
2022,3165537,4.9
2022,3165552,8.5
2022,3165560,6.1
2022,3165578,7.8
2022,3165602,13.9
2022,3165701,6.5
2022,3165800,3.9
2022,3165909,4.2
2022,3166006,6.3
2022,3166105,11.7
2022,3166204,3
2022,3166303,7.3
2022,3166402,8.2
2022,3166501,9.2
2022,3166600,9.8
2022,3166709,9.6
2022,3166808,4.7
2022,3166907,8
2022,3166956,3
2022,3167004,9.2
2022,3167103,6.5
2022,3167202,5.5
2022,3167301,7.6
2022,3167400,8.4
2022,3167509,22.8
2022,3167608,6.7
2022,3167707,6.5
2022,3167806,13.6
2022,3167905,18.2
2022,3168002,2.9
2022,3168051,2.5
2022,3168101,17.1
2022,3168200,6.4
2022,3168309,7.2
2022,3168408,5.4
2022,3168507,11.8
2022,3168606,10.8
2022,3168705,5.4
2022,3168804,13.5
2022,3168903,5.1
2022,3169000,6.3
2022,3169059,5.6
2022,3169109,14.9
2022,3169208,6.5
2022,3169307,5.8
2022,3169356,3.6
2022,3169406,3.7
2022,3169505,8.1
2022,3169604,7.4
2022,3169703,5.1
2022,3169802,8.2
2022,3169901,7
2022,3170008,8.3
2022,3170057,6.9
2022,3170107,10.7
2022,3170206,9.7
2022,3170305,13.5
2022,3170404,5.6
2022,3170438,15.3
2022,3170479,3.1
2022,3170503,11.2
2022,3170529,5.1
2022,3170578,8.5
2022,3170602,6
2022,3170651,2.6
2022,3170701,7
2022,3170750,5.6
2022,3170800,6.8
2022,3170909,5.6
2022,3171006,2.5
2022,3171030,2.1
2022,3171071,2.4
2022,3171105,15
2022,3171154,5.8
2022,3171204,7.1
2022,3171303,8.4
2022,3171402,10.7
2022,3171501,13.3
2022,3171600,4.6
2022,3171709,4.4
2022,3171808,15.3
2022,3171907,4.4
2022,3172004,7.6
2022,3172103,8.5
2022,3172202,9.2
2022,3200102,12.5
2022,3200136,9.4
2022,3200169,10.7
2022,3200201,11.3
2022,3200300,11.3
2022,3200359,10.9
2022,3200409,19.4
2022,3200508,16
2022,3200607,9.6
2022,3200706,13.5
2022,3200805,10.4
2022,3200904,9.8
2022,3201001,9.3
2022,3201100,13.6
2022,3201159,11.9
2022,3201209,10.8
2022,3201308,12.2
2022,3201407,12.1
2022,3201506,10.5
2022,3201605,10.6
2022,3201704,12.3
2022,3201803,13
2022,3201902,9.6
2022,3202009,6.3
2022,3202108,8.8
2022,3202207,15.9
2022,3202256,8.3
2022,3202306,14.6
2022,3202405,13.3
2022,3202454,17.7
2022,3202504,10.4
2022,3202553,16.7
2022,3202603,11.8
2022,3202652,16.3
2022,3202702,8.2
2022,3202801,21.5
2022,3202900,9.4
2022,3203007,14.3
2022,3203056,13.4
2022,3203106,13.6
2022,3203130,11.5
2022,3203163,10.7
2022,3203205,15.1
2022,3203304,7.4
2022,3203320,18.6
2022,3203346,14.9
2022,3203353,9.6
2022,3203403,17.9
2022,3203502,15.8
2022,3203601,16.5
2022,3203700,11
2022,3203809,14.4
2022,3203908,8.6
2022,3204005,5.1
2022,3204054,12.7
2022,3204104,11.8
2022,3204203,21.3
2022,3204252,10.4
2022,3204302,14
2022,3204351,16.8
2022,3204401,17.4
2022,3204500,14.2
2022,3204559,12
2022,3204609,13
2022,3204658,12.1
2022,3204708,8.3
2022,3204807,13.4
2022,3204906,16.5
2022,3204955,7.9
2022,3205002,13.4
2022,3205010,11.8
2022,3205036,15.6
2022,3205069,11.4
2022,3205101,11.6
2022,3205150,6.9
2022,3205176,13.6
2022,3205200,11.7
2022,3205309,7.4
2022,3300100,17.8
2022,3300159,15.7
2022,3300209,19.5
2022,3300225,14.7
2022,3300233,24.3
2022,3300258,23.5
2022,3300308,24.1
2022,3300407,13.7
2022,3300456,24
2022,3300506,24.4
2022,3300605,10.3
2022,3300704,27.1
2022,3300803,29.4
2022,3300902,11.3
2022,3300936,14.4
2022,3300951,18.2
2022,3301009,24.6
2022,3301108,17.2
2022,3301157,29.8
2022,3301207,16.4
2022,3301306,15.6
2022,3301405,14.4
2022,3301504,14.1
2022,3301603,23.1
2022,3301702,25.2
2022,3301801,13.3
2022,3301850,18.8
2022,3301876,17.5
2022,3301900,21.3
2022,3302007,19.3
2022,3302056,22.6
2022,3302106,15.2
2022,3302205,11
2022,3302254,19.7
2022,3302270,19.8
2022,3302304,15.7
2022,3302403,17.2
2022,3302452,20.1
2022,3302502,18.9
2022,3302601,15.5
2022,3302700,12.8
2022,3302809,17.4
2022,3302858,18.2
2022,3302908,16.3
2022,3303005,11.4
2022,3303104,9.2
2022,3303203,15.6
2022,3303302,15.5
2022,3303401,21
2022,3303500,20.5
2022,3303609,17.3
2022,3303708,14.5
2022,3303807,15.8
2022,3303856,18.6
2022,3303906,19
2022,3303955,21.2
2022,3304003,13.9
2022,3304102,18.7
2022,3304110,8.6
2022,3304128,15.1
2022,3304144,17.8
2022,3304151,21
2022,3304201,11.6
2022,3304300,22.2
2022,3304409,15.4
2022,3304508,20.1
2022,3304524,14.3
2022,3304557,11
2022,3304607,26
2022,3304706,7.5
2022,3304755,27
2022,3304805,17.7
2022,3304904,25.8
2022,3305000,27.5
2022,3305109,23
2022,3305133,7.4
2022,3305158,19.7
2022,3305208,22.9
2022,3305307,24.5
2022,3305406,21.7
2022,3305505,22.5
2022,3305554,20.6
2022,3305604,21.1
2022,3305703,23
2022,3305752,22.9
2022,3305802,10.3
2022,3305901,17.8
2022,3306008,17
2022,3306107,22.9
2022,3306156,24.9
2022,3306206,19.2
2022,3306305,14.4
2022,3500105,2.4
2022,3500204,8.4
2022,3500303,9.5
2022,3500402,9.1
2022,3500501,13.3
2022,3500550,3.9
2022,3500600,3.6
2022,3500709,5.2
2022,3500758,8.7
2022,3500808,2.9
2022,3500907,3.1
2022,3501004,5.7
2022,3501103,1.9
2022,3501152,5.6
2022,3501202,3.2
2022,3501301,7
2022,3501400,2.9
2022,3501509,1.8
2022,3501608,3.1
2022,3501707,4.4
2022,3501806,4.5
2022,3501905,5
2022,3502002,4.8
2022,3502101,4
2022,3502200,5.5
2022,3502309,4.3
2022,3502408,4.4
2022,3502507,8.7
2022,3502606,4.5
2022,3502705,2.3
2022,3502754,10.2
2022,3502804,4.9
2022,3502903,3.2
2022,3503000,8.5
2022,3503109,4.7
2022,3503158,11
2022,3503208,2.9
2022,3503307,3
2022,3503356,2
2022,3503406,3.4
2022,3503505,3.4
2022,3503604,5.7
2022,3503703,2.4
2022,3503802,6.2
2022,3503901,3.4
2022,3503950,1.9
2022,3504008,3.3
2022,3504107,2.1
