ano,cod_municipio,tdi_ef
2022,3504206,2.2
2022,3504305,5.4
2022,3504404,10.4
2022,3504503,3.6
2022,3504602,5.7
2022,3504701,0.6
2022,3504800,4.8
2022,3504909,13.8
2022,3505005,1.2
2022,3505104,5.5
2022,3505203,3.3
2022,3505302,2.4
2022,3505351,1.7
2022,3505401,6.9
2022,3505500,9.9
2022,3505609,6.4
2022,3505708,5.2
2022,3505807,3.2
2022,3505906,5.4
2022,3506003,4.9
2022,3506102,4.3
2022,3506201,4.5
2022,3506300,3.7
2022,3506359,7
2022,3506409,5.1
2022,3506508,2.5
2022,3506607,6.9
2022,3506706,7.8
2022,3506805,7.6
2022,3506904,9
2022,3507001,3.4
2022,3507100,4
2022,3507159,3.2
2022,3507209,3.9
2022,3507308,3.1
2022,3507407,2.3
2022,3507456,10.2
2022,3507506,4.6
2022,3507605,5.4
2022,3507704,6.2
2022,3507753,4.1
2022,3507803,6.9
2022,3507902,5.6
2022,3508009,6.2
2022,3508108,1.7
2022,3508207,16.3
2022,3508306,4.5
2022,3508405,7.7
2022,3508504,6.4
2022,3508603,6.9
2022,3508702,4
2022,3508801,6.2
2022,3508900,4.4
2022,3509007,2.9
2022,3509106,9.4
2022,3509205,3.7
2022,3509254,3.2
2022,3509304,2.2
2022,3509403,4.4
2022,3509452,4
2022,3509502,5.4
2022,3509601,6.3
2022,3509700,3.8
2022,3509809,7
2022,3509908,8.1
2022,3509957,9.6
2022,3510005,1.5
2022,3510104,5.2
2022,3510153,1.9
2022,3510203,3.7
2022,3510302,2
2022,3510401,11.8
2022,3510500,4.1
2022,3510609,4.8
2022,3510708,7.7
2022,3510807,4.7
2022,3510906,12.7
2022,3511003,4.5
2022,3511102,2.6
2022,3511201,4.7
2022,3511300,7
2022,3511409,4.2
2022,3511508,2.4
2022,3511607,11.3
2022,3511706,4.5
2022,3511904,6.7
2022,3512001,4.8
2022,3512100,13.7
2022,3512209,5.7
2022,3512308,2.9
2022,3512407,10.8
2022,3512506,4.2
2022,3512605,3.4
2022,3512704,7.2
2022,3512803,10.4
2022,3512902,5.4
2022,3513009,6.4
2022,3513108,15.3
2022,3513207,7.7
2022,3513306,1.5
2022,3513405,4.9
2022,3513504,8.8
2022,3513603,6.6
2022,3513702,5.6
2022,3513801,3.4
2022,3513850,6.7
2022,3513900,2.6
2022,3514007,3.4
2022,3514106,2.7
2022,3514205,5.9
2022,3514304,4
2022,3514403,2.8
2022,3514502,3.3
2022,3514601,4.2
2022,3514700,4.8
2022,3514809,11
2022,3514908,8
2022,3514924,0.6
2022,3514957,1.3
2022,3515004,4.2
2022,3515103,2.6
2022,3515129,6.3
2022,3515152,9.8
2022,3515186,4.2
2022,3515194,3.2
2022,3515202,9.8
2022,3515301,3.3
2022,3515350,3.3
2022,3515400,1.8
2022,3515509,4.6
2022,3515608,3.1
2022,3515657,2.3
2022,3515707,5
2022,3515806,2.1
2022,3515905,8.4
2022,3516002,3.6
2022,3516101,1.2
2022,3516200,4.4
2022,3516309,3.9
2022,3516408,2.7
2022,3516507,2.6
2022,3516606,5
2022,3516705,4.2
2022,3516804,4.5
2022,3516853,2
2022,3516903,5.7
2022,3517000,8.3
2022,3517109,2.5
2022,3517208,6.8
2022,3517307,5.2
2022,3517406,4
2022,3517505,10.6
2022,3517604,1.8
2022,3517703,4.4
2022,3517802,4.7
2022,3517901,4.1
2022,3518008,5.3
2022,3518107,7.8
2022,3518206,3.4
2022,3518305,2.6
2022,3518404,6.3
2022,3518503,5.4
2022,3518602,3.8
2022,3518701,6.3
2022,3518800,3.7
2022,3518859,8.7
2022,3518909,4.6
2022,3519006,4
2022,3519055,3.8
2022,3519071,4
2022,3519105,2.4
2022,3519204,4.3
2022,3519253,10.5
2022,3519303,4.6
2022,3519402,2.9
2022,3519501,4.6
2022,3519600,3
2022,3519709,6.1
2022,3519808,4.6
2022,3519907,1.9
2022,3520004,5
2022,3520103,7.3
2022,3520202,11.1
2022,3520301,2.2
2022,3520400,5.1
2022,3520426,1.9
2022,3520442,4.5
2022,3520509,5.8
2022,3520608,2.6
2022,3520707,8.6
2022,3520806,5.7
2022,3520905,8.2
2022,3521002,6.8
2022,3521101,3.9
2022,3521150,4.9
2022,3521200,4.6
2022,3521309,4.9
2022,3521408,4.1
2022,3521507,5.3
2022,3521606,5.2
2022,3521705,1.5
2022,3521804,4
2022,3521903,2.8
2022,3522000,2.5
2022,3522109,7.7
2022,3522158,3.9
2022,3522208,5.6
2022,3522307,3.8
2022,3522406,2.9
2022,3522505,3.6
2022,3522604,11.9
2022,3522653,2
2022,3522703,2
2022,3522802,3.6
2022,3522901,6.5
2022,3523008,3.7
2022,3523107,6.4
2022,3523206,7.2
2022,3523305,4
2022,3523404,6.4
2022,3523503,8.8
2022,3523602,3.3
2022,3523701,5.5
2022,3523800,3.6
2022,3523909,4.2
2022,3524006,3.9
2022,3524105,13.9
2022,3524204,11.9
2022,3524303,3.8
2022,3524402,4.4
2022,3524501,6.4
2022,3524600,5
2022,3524709,2.6
2022,3524808,3.9
2022,3524907,8.7
2022,3525003,3.1
2022,3525102,7
2022,3525201,4.4
2022,3525300,7.9
2022,3525409,6.8
2022,3525508,4.9
2022,3525607,1.3
2022,3525706,4.1
2022,3525805,2.5
2022,3525854,7.9
2022,3525904,2
2022,3526001,1.4
2022,3526100,2.9
2022,3526209,4.6
2022,3526308,6.9
2022,3526407,7.3
2022,3526506,8.1
2022,3526605,5.6
2022,3526704,2.8
2022,3526803,6.8
2022,3526902,3.9
2022,3527009,12.7
2022,3527108,5.3
2022,3527207,8.8
2022,3527256,4.5
2022,3527306,4.5
2022,3527405,2.9
2022,3527504,3.1
2022,3527603,10.2
2022,3527702,10.5
2022,3527801,5.3
2022,3527900,6.3
2022,3528007,5
2022,3528106,2.5
2022,3528205,5
2022,3528304,1.2
2022,3528403,8.5
2022,3528502,3.8
2022,3528601,5.1
2022,3528700,3.7
2022,3528809,0.7
2022,3528858,2.2
2022,3528908,4.5
2022,3529005,2.3
2022,3529104,3.9
2022,3529203,2.3
2022,3529302,2.9
2022,3529401,3.6
2022,3529500,5.4
2022,3529609,5.8
2022,3529658,8.8
2022,3529708,9.1
2022,3529807,2.5
2022,3529906,5.9
2022,3530003,8.5
2022,3530102,2.5
2022,3530201,3.3
2022,3530300,4.3
2022,3530409,5.3
2022,3530508,5.3
2022,3530607,2.5
2022,3530706,4.9
2022,3530805,5.7
2022,3530904,7.9
2022,3531001,2
2022,3531100,7.8
2022,3531209,20
2022,3531308,2.1
2022,3531407,3.5
2022,3531506,3.5
2022,3531605,2.8
2022,3531704,11.5
2022,3531803,11.3
2022,3531902,13.1
2022,3532009,6.1
2022,3532058,9.9
2022,3532108,3
2022,3532157,0.3
2022,3532207,6.7
2022,3532306,3.8
2022,3532405,5.9
2022,3532504,8.7
2022,3532603,3.1
2022,3532702,7.7
2022,3532801,8.9
2022,3532827,4.3
2022,3532843,5.2
2022,3532868,1.4
2022,3532900,2.6
2022,3533007,4.3
2022,3533106,3
2022,3533205,6.4
2022,3533254,4.4
2022,3533304,3.8
2022,3533403,3.7
2022,3533502,1.4
2022,3533601,9
2022,3533700,4.1
2022,3533809,4.1
2022,3533908,3.7
2022,3534005,2.8
2022,3534104,2.3
2022,3534203,1.9
2022,3534302,4.2
2022,3534401,3.6
2022,3534500,4.1
2022,3534609,2.4
2022,3534708,4.3
2022,3534757,3.7
2022,3534807,1
2022,3534906,2.2
2022,3535002,6.1
2022,3535101,5.4
2022,3535200,3.8
2022,3535309,3.2
2022,3535408,7.2
2022,3535507,0.8
2022,3535606,7.9
2022,3535705,2.8
2022,3535804,3.8
2022,3535903,5.7
2022,3536000,5.8
2022,3536109,7.3
2022,3536208,5.7
2022,3536257,4
2022,3536307,5.1
2022,3536406,4.4
2022,3536505,6.4
2022,3536570,2.6
2022,3536604,5
2022,3536703,7.6
2022,3536802,10.5
2022,3536901,0.3
2022,3537008,13.5
2022,3537107,2
2022,3537156,0
2022,3537206,4
2022,3537305,3.7
2022,3537404,1.9
2022,3537503,13.3
2022,3537602,7.6
2022,3537701,4.1
2022,3537800,1.9
2022,3537909,4.1
2022,3538006,2.7
2022,3538105,8.1
2022,3538204,6.6
2022,3538303,6.5
2022,3538501,5.5
2022,3538600,11.2
2022,3538709,3.5
2022,3538808,3
2022,3538907,1.2
2022,3539004,3.1
2022,3539103,6.4
2022,3539202,3.8
2022,3539301,3.8
2022,3539400,4
2022,3539509,6.9
2022,3539608,6.4
2022,3539707,3.4
2022,3539806,4.4
2022,3539905,7.8
2022,3540002,2.4
2022,3540101,5.9
2022,3540200,4.9
2022,3540259,9.8
2022,3540309,2.7
2022,3540408,5.4
2022,3540507,6.4
2022,3540606,3.5
2022,3540705,12.7
2022,3540754,9.6
2022,3540804,4.7
2022,3540853,1.9
2022,3540903,6.1
2022,3541000,10
2022,3541059,3.4
2022,3541109,3
2022,3541208,5.7
2022,3541307,4.9
2022,3541406,5.9
2022,3541505,3.3
2022,3541604,4.9
2022,3541653,7.2
2022,3541703,1.3
2022,3541802,4.7
2022,3541901,10.7
2022,3542008,1.2
2022,3542107,6.9
2022,3542206,5.8
2022,3542305,5
2022,3542404,4
2022,3542503,4.5
2022,3542602,3.3
2022,3542701,8.9
2022,3542800,1.7
2022,3542909,4.8
2022,3543006,4.6
2022,3543105,9.8
2022,3543204,5.2
2022,3543238,1.8
2022,3543253,7.6
2022,3543303,3.5
2022,3543402,8.8
2022,3543501,4
2022,3543600,11.2
2022,3543709,4.3
2022,3543808,3.2
2022,3543907,5.4
2022,3544004,11.4
2022,3544103,4.5
2022,3544202,3.7
2022,3544251,3
2022,3544301,7.2
2022,3544400,4.3
2022,3544509,3.1
2022,3544608,10
2022,3544707,5.9
2022,3544806,5.1
2022,3544905,4.5
2022,3545001,8
2022,3545100,4.7
2022,3545159,6.5
2022,3545209,3.5
2022,3545308,4.5
2022,3545407,5.8
2022,3545506,5.3
2022,3545605,3.5
2022,3545704,3.7
2022,3545803,2.8
2022,3546009,10.6
2022,3546108,5
2022,3546207,7.5
2022,3546256,5.8
2022,3546306,1.8
2022,3546405,1.9
2022,3546504,1.6
2022,3546603,3.2
2022,3546702,6.6
2022,3546801,6.7
2022,3546900,3.3
2022,3547007,8.2
2022,3547106,2.1
2022,3547205,1.3
2022,3547304,4.1
2022,3547403,3.3
2022,3547502,5
2022,3547601,4.9
2022,3547650,2
2022,3547700,4.2
2022,3547809,4.3
2022,3547908,6
2022,3548005,18.6
2022,3548054,5
2022,3548104,7
2022,3548203,6.1
2022,3548302,7.5
2022,3548401,5
2022,3548500,5.7
2022,3548609,4.6
2022,3548708,5.8
2022,3548807,3.9
2022,3548906,3.5
2022,3549003,3
2022,3549102,3.1
2022,3549201,7.1
2022,3549250,3.4
2022,3549300,1.4
2022,3549409,3.3
2022,3549508,10.6
2022,3549607,7.5
2022,3549706,4.8
2022,3549805,4.2
2022,3549904,3
2022,3549953,2.7
2022,3550001,8.2
2022,3550100,4
2022,3550209,4.1
2022,3550308,5.8
2022,3550407,9.7
2022,3550506,9.9
2022,3550605,8.2
2022,3550704,4.6
2022,3550803,6.7
2022,3550902,8.8
2022,3551009,13
2022,3551108,3.9
2022,3551207,2.5
2022,3551306,3.1
2022,3551405,13.3
2022,3551504,9.5
2022,3551603,2.2
2022,3551702,10.7
2022,3551801,5.8
2022,3551900,5.7
2022,3552007,8.9
2022,3552106,1.7
2022,3552205,3.3
2022,3552304,2.2
2022,3552403,5.1
2022,3552502,3.9
2022,3552551,8.1
2022,3552601,5.7
2022,3552700,2.6
2022,3552809,3.6
2022,3552908,8.6
2022,3553005,1.9
2022,3553104,6.3
2022,3553203,1.8
2022,3553302,4.3
2022,3553401,2.3
2022,3553500,4.9
2022,3553609,6
2022,3553658,3.9
2022,3553708,2.9
2022,3553807,4.1
2022,3553856,4.2
2022,3553906,1.9
2022,3553955,3.7
2022,3554003,3.8
2022,3554102,4.3
2022,3554201,4.9
2022,3554300,2.2
2022,3554409,1
2022,3554508,4.1
2022,3554607,5.8
2022,3554656,8.3
2022,3554706,3.3
2022,3554755,9.9
2022,3554805,7
2022,3554904,5.4
2022,3554953,2.9
2022,3555000,2.6
2022,3555109,2.7
2022,3555208,2.8
2022,3555307,6
2022,3555356,6.2
2022,3555406,5.6
2022,3555505,6.3
2022,3555604,11
2022,3555703,4.5
2022,3555802,2.8
2022,3555901,2.4
2022,3556008,1.3
2022,3556107,3.6
2022,3556206,9.1
2022,3556305,2.7
2022,3556354,9
2022,3556404,4.1
2022,3556453,4.7
2022,3556503,3.4
2022,3556602,2.1
2022,3556701,8
2022,3556800,2.5
2022,3556909,5.8
2022,3556958,2.3
2022,3557006,2.2
2022,3557105,3.1
2022,3557154,6.8
2022,3557204,4
2022,3557303,8
2022,4100103,14
2022,4100202,2
2022,4100301,11.2
2022,4100400,14.2
2022,4100459,4.9
2022,4100509,9.2
2022,4100608,15.9
2022,4100707,9
2022,4100806,13.2
2022,4100905,13.1
2022,4101002,6
2022,4101051,3.4
2022,4101101,6.5
2022,4101150,9.8
2022,4101200,18.6
2022,4101309,6.4
2022,4101408,5.4
2022,4101507,4.9
2022,4101606,7.3
2022,4101655,10.1
2022,4101705,8.1
2022,4101804,8.7
2022,4101853,10.2
2022,4101903,14.1
2022,4102000,6.4
2022,4102109,3
2022,4102208,5.4
2022,4102307,11.5
2022,4102406,6.3
2022,4102505,7.3
2022,4102604,5.1
2022,4102703,7.1
2022,4102752,6.6
2022,4102802,17.1
2022,4102901,7.6
2022,4103008,7.8
2022,4103024,1
2022,4103040,9.9
2022,4103057,3.8
2022,4103107,16.8
2022,4103156,4.5
2022,4103206,13.5
2022,4103222,2.9
2022,4103305,7
2022,4103354,5.1
2022,4103370,8.7
2022,4103404,7.3
2022,4103453,5.9
2022,4103479,11.4
2022,4103503,9.8
2022,4103602,14.9
2022,4103701,15.2
2022,4103800,11.5
2022,4103909,16.3
2022,4103958,10.8
2022,4104006,8.4
2022,4104055,9.5
2022,4104105,8.7
2022,4104204,8.1
2022,4104253,10.2
2022,4104303,10.9
2022,4104402,14.2
2022,4104428,10.8
2022,4104451,8.5
2022,4104501,7.5
2022,4104600,5.4
2022,4104659,5.4
2022,4104709,10.5
2022,4104808,3.6
2022,4104907,5.3
2022,4105003,5.9
2022,4105102,7.1
2022,4105201,8.8
2022,4105300,7.7
2022,4105409,3.9
2022,4105508,6.5
2022,4105607,10.7
2022,4105706,10.8
2022,4105805,13.1
2022,4105904,7.5
2022,4106001,11.5
2022,4106100,4.9
2022,4106209,13.4
2022,4106308,6.6
2022,4106407,8.3
2022,4106456,11
2022,4106506,5.6
2022,4106555,11.5
2022,4106571,12.9
2022,4106605,6.1
2022,4106704,8.9
2022,4106803,6.9
2022,4106852,12.9
2022,4106902,4.2
2022,4107009,7.6
2022,4107108,6.8
2022,4107124,9.9
2022,4107157,10.5
2022,4107207,3.9
2022,4107256,4.2
2022,4107306,5.2
2022,4107405,4.3
2022,4107504,5
2022,4107520,6.6
2022,4107538,6.4
2022,4107546,11.6
2022,4107553,9.5
2022,4107603,6.8
2022,4107652,6.3
2022,4107702,11.6
2022,4107736,6.9
2022,4107751,11
2022,4107801,9.5
2022,4107850,4.2
2022,4107900,9.8
2022,4108007,12
2022,4108106,9.8
2022,4108205,4.9
2022,4108304,7.9
2022,4108320,17.1
2022,4108403,4.5
2022,4108452,18.6
2022,4108502,8.9
2022,4108551,4.7
2022,4108601,12.2
2022,4108650,9.5
2022,4108700,15.6
2022,4108809,10.1
2022,4108908,19.3
2022,4108957,3.1
2022,4109005,10.2
2022,4109104,9.3
2022,4109203,11.4
2022,4109302,7.3
2022,4109401,7.4
2022,4109500,17.9
2022,4109609,11.4
2022,4109658,5.7
2022,4109708,9.4
2022,4109757,8.1
2022,4109807,12.7
2022,4109906,12.8
2022,4110003,8.7
2022,4110052,3
2022,4110078,7.8
2022,4110102,7.8
2022,4110201,11.1
2022,4110300,9.8
2022,4110409,10.8
2022,4110508,12.2
2022,4110607,11
2022,4110656,13.9
2022,4110706,5.4
2022,4110805,12.5
2022,4110904,11.2
2022,4110953,10.9
2022,4111001,9.3
2022,4111100,12.3
2022,4111209,5.2
2022,4111258,14.5
2022,4111308,14.4
2022,4111407,4.7
2022,4111506,6.2
2022,4111555,3.2
2022,4111605,6.3
2022,4111704,11.2
2022,4111803,10.8
2022,4111902,16.9
2022,4112009,2.8
2022,4112108,7.2
2022,4112207,9
2022,4112306,8.3
2022,4112405,4.2
2022,4112504,6.1
2022,4112603,13.1
2022,4112702,13.4
2022,4112751,9.2
2022,4112801,15.8
2022,4112900,13.1
2022,4112959,9.4
2022,4113007,10.1
2022,4113106,7.8
2022,4113205,6
2022,4113254,13.9
2022,4113304,13.6
2022,4113403,11.3
2022,4113429,4.2
2022,4113452,8.8
2022,4113502,11.7
2022,4113601,6.9
2022,4113700,7.8
2022,4113734,17.1
2022,4113759,3.4
2022,4113809,9.4
2022,4113908,3.6
2022,4114005,9.3
2022,4114104,8.3
2022,4114203,4.6
2022,4114302,7.2
2022,4114351,4
2022,4114401,5.8
2022,4114500,14.2
2022,4114609,7.8
2022,4114708,10.8
2022,4114807,10.1
2022,4114906,13.2
2022,4115002,7.2
2022,4115101,14.2
2022,4115200,6.9
2022,4115309,8.8
2022,4115358,9.4
2022,4115408,3.5
2022,4115457,7.7
2022,4115507,14.4
2022,4115606,5.7
2022,4115705,11.3
2022,4115739,14.1
2022,4115754,20.4
2022,4115804,7.2
2022,4115853,7.3
2022,4115903,7.7
2022,4116000,11.7
2022,4116059,4.9
2022,4116109,12.8
2022,4116208,13.9
2022,4116307,10
2022,4116406,9.3
2022,4116505,9.2
2022,4116604,8.8
2022,4116703,4.8
2022,4116802,16.5
2022,4116901,7.7
2022,4116950,3.1
2022,4117008,10.1
2022,4117057,16.2
2022,4117107,6.1
2022,4117206,6.8
2022,4117214,15.3
2022,4117222,5
2022,4117255,7.9
2022,4117271,8.7
2022,4117297,8
2022,4117305,8.3
2022,4117404,12.3
2022,4117453,6.2
2022,4117503,14.4
2022,4117602,11
2022,4117701,7.6
2022,4117800,7.1
2022,4117909,6.3
2022,4118006,7.4
2022,4118105,8
2022,4118204,10.8
2022,4118303,5.7
2022,4118402,6
2022,4118451,10
2022,4118501,4.4
2022,4118600,11.2
2022,4118709,11.5
2022,4118808,9.1
2022,4118857,9.8
2022,4118907,7.7
2022,4119004,3.8
2022,4119103,8.3
2022,4119152,8.9
2022,4119202,8.7
2022,4119251,7.7
2022,4119301,10.2
2022,4119400,6.5
2022,4119509,9.2
2022,4119608,5.4
2022,4119657,9.6
2022,4119707,13.7
2022,4119806,4.7
2022,4119905,3.4
2022,4119954,12.2
2022,4120002,6.7
2022,4120101,10.5
2022,4120150,6.8
2022,4120200,17.5
2022,4120309,8.7
2022,4120333,16.1
2022,4120358,6
2022,4120408,6.2
2022,4120507,8
2022,4120606,5.1
2022,4120655,8.8
2022,4120705,9.8
2022,4120804,7.3
2022,4120853,5.5
2022,4120903,8.5
2022,4121000,17.4
2022,4121109,14.7
2022,4121208,7
2022,4121257,11.7
2022,4121307,12.1
2022,4121356,15.3
2022,4121406,4.9
2022,4121505,6.8
2022,4121604,3.7
2022,4121703,7.6
2022,4121752,13.8
2022,4121802,8.1
2022,4121901,11.6
2022,4122008,4.2
2022,4122107,3.6
2022,4122156,12.2
2022,4122172,8.9
2022,4122206,9
2022,4122305,4.6
2022,4122404,10.1
2022,4122503,5.2
2022,4122602,8.1
2022,4122651,6.3
2022,4122701,7.8
2022,4122800,2.1
2022,4122909,5.1
2022,4123006,5.9
2022,4123105,12.1
2022,4123204,7.2
2022,4123303,13.4
2022,4123402,3.9
2022,4123501,9.6
2022,4123600,3.8
2022,4123709,14.2
2022,4123808,7.4
2022,4123824,8.3
2022,4123857,10.2
2022,4123907,11.5
2022,4123956,10
2022,4124004,13.6
2022,4124020,8.7
2022,4124053,5.5
2022,4124103,17.6
2022,4124202,19.1
2022,4124301,5.8
2022,4124400,10
2022,4124509,14.3
2022,4124608,7.3
2022,4124707,8.3
2022,4124806,6.2
2022,4124905,16.9
2022,4125001,9.3
2022,4125100,11.1
2022,4125209,2.8
2022,4125308,3.7
2022,4125357,4.2
2022,4125407,7.8
2022,4125456,11.8
2022,4125506,8.9
2022,4125555,6.3
2022,4125605,5.9
2022,4125704,10
2022,4125753,7.1
2022,4125803,9.8
2022,4125902,18.8
2022,4126009,4.8
2022,4126108,4.6
2022,4126207,17.6
2022,4126256,13
2022,4126272,6.2
2022,4126306,9.4
2022,4126355,4.7
2022,4126405,11.6
2022,4126504,13.9
2022,4126603,11.2
2022,4126652,6.6
2022,4126678,24.6
2022,4126702,8.3
2022,4126801,4.1
2022,4126900,10.8
2022,4127007,10.8
2022,4127106,7.1
2022,4127205,5.3
2022,4127304,13.7
2022,4127403,11.2
2022,4127502,13.5
2022,4127601,13.1
2022,4127700,3.9
2022,4127809,8.8
2022,4127858,5.1
2022,4127882,10.9
2022,4127908,7.1
2022,4127957,9.1
2022,4127965,15.9
2022,4128005,6.3
2022,4128104,6.2
2022,4128203,6.5
2022,4128302,9.2
2022,4128401,6.1
2022,4128500,11
2022,4128534,12.8
2022,4128559,7.3
2022,4128609,3.4
2022,4128625,10.6
2022,4128633,8.2
2022,4128658,13.3
2022,4128708,2.7
2022,4128807,9.9
2022,4200051,8.2
2022,4200101,7.6
2022,4200200,8.4
2022,4200309,13.8
2022,4200408,12.4
2022,4200507,12.2
2022,4200556,6.3
2022,4200606,7.9
2022,4200705,6.6
2022,4200754,9.6
2022,4200804,8.5
2022,4200903,18.9
2022,4201000,6.5
2022,4201109,20.2
2022,4201208,7.3
2022,4201257,6.9
2022,4201273,13.4
2022,4201307,10.5
2022,4201406,9.4
2022,4201505,11.5
2022,4201604,11.9
2022,4201653,4.5
2022,4201703,9.7
2022,4201802,7.2
2022,4201901,6.7
2022,4201950,14.8
2022,4202008,11.9
2022,4202057,16.1
2022,4202073,14.6
2022,4202081,6.7
2022,4202099,5.1
2022,4202107,10.3
2022,4202131,5
2022,4202156,14.9
2022,4202206,7.3
2022,4202305,16.9
2022,4202404,9.7
2022,4202438,13.8
2022,4202453,8.6
2022,4202503,14.3
2022,4202537,12.8
2022,4202578,8.8
2022,4202602,16.9
2022,4202701,12.4
2022,4202800,10
2022,4202859,9.5
2022,4202875,8.8
2022,4202909,9.1
2022,4203006,13.9
2022,4203105,7.7
2022,4203154,17.9
2022,4203204,17.3
2022,4203253,15.2
2022,4203303,5.4
2022,4203402,9.5
2022,4203501,6
2022,4203600,10.9
2022,4203709,13.4
2022,4203808,3.5
2022,4203907,17.8
2022,4203956,11.6
2022,4204004,13.1
2022,4204103,4.7
2022,4204152,6.8
2022,4204178,11.6
2022,4204194,11.1
2022,4204202,6.6
2022,4204251,5.3
2022,4204301,7
2022,4204350,2.6
2022,4204400,4.3
2022,4204459,5.5
2022,4204509,7.1
2022,4204558,9.8
2022,4204608,5.5
2022,4204707,12.4
2022,4204756,9.7
2022,4204806,6.9
2022,4204905,12
2022,4205001,7.6
2022,4205100,10.6
2022,4205159,9.6
2022,4205175,11.5
2022,4205191,6.6
2022,4205209,8.9
2022,4205308,11.7
2022,4205357,10.5
2022,4205407,10.4
2022,4205431,8.5
2022,4205456,9.6
2022,4205506,9.2
2022,4205555,6
2022,4205605,3.2
2022,4205704,7.7
2022,4205803,10.8
2022,4205902,8.5
2022,4206009,14.3
2022,4206108,7.7
2022,4206207,13.4
2022,4206306,7.3
2022,4206405,3.2
2022,4206504,7
2022,4206603,7.3
2022,4206652,8.7
2022,4206702,13.1
2022,4206751,7.3
2022,4206801,9.7
2022,4206900,9.3
2022,4207007,9.5
2022,4207106,9
2022,4207205,15.4
2022,4207304,14.2
2022,4207403,8.3
2022,4207502,8.8
2022,4207577,11.3
2022,4207601,7.9
2022,4207650,7.5
2022,4207684,12.6
2022,4207700,6.1
2022,4207759,5.3
2022,4207809,10.7
2022,4207858,11.2
2022,4207908,5.9
2022,4208005,9.9
2022,4208104,10.7
2022,4208203,7.2
2022,4208302,7.4
2022,4208401,9.1
2022,4208450,6.4
2022,4208500,9.6
2022,4208609,13.8
2022,4208708,8.4
2022,4208807,10.4
2022,4208906,5.8
2022,4208955,10.3
2022,4209003,10.2
2022,4209102,8.5
2022,4209151,12.3
