ano,cod_municipio,tdi_ef
2022,4209177,6.5
2022,4209201,6.2
2022,4209300,13.1
2022,4209409,12.4
2022,4209458,7.5
2022,4209508,10.4
2022,4209607,10.3
2022,4209706,16.7
2022,4209805,10.2
2022,4209854,10.8
2022,4209904,15.4
2022,4210001,13.2
2022,4210035,5.5
2022,4210050,12.2
2022,4210100,6.7
2022,4210209,10.8
2022,4210308,3.8
2022,4210407,8.8
2022,4210506,12.3
2022,4210555,11.7
2022,4210605,7.7
2022,4210704,16.2
2022,4210803,6.9
2022,4210852,5.2
2022,4210902,15.5
2022,4211009,6.7
2022,4211058,10
2022,4211108,10
2022,4211207,13
2022,4211256,6.1
2022,4211306,11.5
2022,4211405,10.6
2022,4211454,12.2
2022,4211504,8.7
2022,4211603,5
2022,4211652,9.5
2022,4211702,7.9
2022,4211751,8.8
2022,4211801,12.6
2022,4211850,3.8
2022,4211876,5.9
2022,4211892,17.1
2022,4211900,16.3
2022,4212007,8.9
2022,4212056,18.4
2022,4212106,8.3
2022,4212205,8.4
2022,4212239,10.1
2022,4212254,16.6
2022,4212270,14.1
2022,4212304,16.7
2022,4212403,13
2022,4212502,9.4
2022,4212601,6.2
2022,4212650,14.7
2022,4212700,9.3
2022,4212809,11.1
2022,4212908,8.7
2022,4213005,12.4
2022,4213104,6.4
2022,4213153,5
2022,4213203,4.6
2022,4213302,13.7
2022,4213351,15.9
2022,4213401,15.3
2022,4213500,10.7
2022,4213609,8.9
2022,4213708,10.2
2022,4213807,12.6
2022,4213906,5.3
2022,4214003,11.4
2022,4214102,9.7
2022,4214151,10.9
2022,4214201,8.4
2022,4214300,9.4
2022,4214409,13.7
2022,4214508,5.1
2022,4214607,9
2022,4214706,8.9
2022,4214805,9.5
2022,4214904,12.2
2022,4215000,4.3
2022,4215059,16.8
2022,4215075,9.5
2022,4215109,6.9
2022,4215208,8.5
2022,4215307,5.8
2022,4215356,14
2022,4215406,12.3
2022,4215455,15.4
2022,4215505,11.2
2022,4215554,4.9
2022,4215604,4.8
2022,4215653,16.3
2022,4215679,3.3
2022,4215687,5.6
2022,4215695,6.5
2022,4215703,12.3
2022,4215752,13.5
2022,4215802,4.4
2022,4215901,5.9
2022,4216008,8.3
2022,4216057,12.6
2022,4216107,4
2022,4216206,10.8
2022,4216255,9.6
2022,4216305,11.9
2022,4216354,17.5
2022,4216404,13.9
2022,4216503,11.2
2022,4216602,11.3
2022,4216701,7.6
2022,4216800,17.2
2022,4216909,11.8
2022,4217006,11.7
2022,4217105,8.5
2022,4217154,5
2022,4217204,8.2
2022,4217253,8.4
2022,4217303,9.5
2022,4217402,7.4
2022,4217501,8.1
2022,4217550,7.5
2022,4217600,10.8
2022,4217709,10.9
2022,4217758,3.9
2022,4217808,7
2022,4217907,6.8
2022,4217956,9.7
2022,4218004,13.7
2022,4218103,7.6
2022,4218202,7
2022,4218251,2.6
2022,4218301,10.7
2022,4218350,11.3
2022,4218400,16.2
2022,4218509,16
2022,4218608,10.4
2022,4218707,9.7
2022,4218756,10.2
2022,4218806,9.2
2022,4218855,8
2022,4218905,14.9
2022,4218954,18.3
2022,4219002,9.3
2022,4219101,9.3
2022,4219150,11.9
2022,4219176,9.9
2022,4219200,4.9
2022,4219309,10.5
2022,4219358,11.2
2022,4219408,8.7
2022,4219507,10.9
2022,4219606,7
2022,4219705,13.9
2022,4219853,16
2022,4220000,12.2
2022,4300034,13.8
2022,4300059,12.5
2022,4300109,14.6
2022,4300208,8
2022,4300307,6.3
2022,4300406,11.8
2022,4300455,5.9
2022,4300471,9.3
2022,4300505,4.8
2022,4300554,7.2
2022,4300570,7.8
2022,4300604,18.5
2022,4300638,15.1
2022,4300646,11.8
2022,4300661,18.3
2022,4300703,6.4
2022,4300802,8.4
2022,4300851,17.6
2022,4300877,9.3
2022,4300901,3.8
2022,4301008,9.7
2022,4301057,15.5
2022,4301073,15.1
2022,4301107,15
2022,4301206,6.6
2022,4301305,18.5
2022,4301404,9.7
2022,4301503,9.4
2022,4301552,5.5
2022,4301602,14
2022,4301636,21.5
2022,4301651,7.2
2022,4301701,8.1
2022,4301750,13.7
2022,4301800,12.9
2022,4301859,12.9
2022,4301875,11.9
2022,4301909,18.7
2022,4301925,0.8
2022,4301958,4.2
2022,4302006,11.1
2022,4302055,8.6
2022,4302105,11.4
2022,4302154,10.5
2022,4302204,11
2022,4302220,8.3
2022,4302238,10
2022,4302253,7
2022,4302303,10.4
2022,4302352,12.2
2022,4302378,7.5
2022,4302402,10
2022,4302451,12
2022,4302501,8.6
2022,4302584,5.4
2022,4302600,12.6
2022,4302659,16.7
2022,4302709,16.6
2022,4302808,19
2022,4302907,15.5
2022,4303004,13.7
2022,4303103,13.2
2022,4303202,7.4
2022,4303301,15
2022,4303400,5.2
2022,4303509,9.9
2022,4303558,6.6
2022,4303608,9.1
2022,4303673,10.9
2022,4303707,4.6
2022,4303806,1.7
2022,4303905,3.1
2022,4304002,12.2
2022,4304101,3.5
2022,4304200,15.5
2022,4304309,8
2022,4304358,15
2022,4304408,10.9
2022,4304507,17.1
2022,4304606,16.5
2022,4304614,8.2
2022,4304622,5.6
2022,4304630,18.7
2022,4304655,15.7
2022,4304663,22.8
2022,4304671,11.7
2022,4304689,23
2022,4304697,7.7
2022,4304705,7.9
2022,4304713,13.5
2022,4304804,6.7
2022,4304853,6
2022,4304903,4.1
2022,4304952,6.8
2022,4305009,3.9
2022,4305108,9.4
2022,4305116,3.8
2022,4305124,17.5
2022,4305132,11.5
2022,4305157,10.1
2022,4305173,14.6
2022,4305207,9.2
2022,4305306,8
2022,4305355,16.4
2022,4305371,23.3
2022,4305405,9.3
2022,4305439,12.2
2022,4305447,15.3
2022,4305454,25.9
2022,4305504,2.8
2022,4305587,8.7
2022,4305603,9.1
2022,4305702,13.5
2022,4305801,6.3
2022,4305835,11.5
2022,4305850,5.2
2022,4305871,9.8
2022,4305900,13.6
2022,4305934,5.3
2022,4305959,12.2
2022,4305975,12.4
2022,4306007,7.7
2022,4306056,16.1
2022,4306072,6.4
2022,4306106,11.8
2022,4306130,6.8
2022,4306205,13.7
2022,4306304,3.4
2022,4306320,5.7
2022,4306353,5.4
2022,4306379,16.3
2022,4306403,10
2022,4306429,11.9
2022,4306452,2.8
2022,4306502,19.3
2022,4306551,8.4
2022,4306601,19.1
2022,4306700,13.7
2022,4306734,7.9
2022,4306759,6.3
2022,4306767,18.2
2022,4306809,10
2022,4306908,21.5
2022,4306924,12.3
2022,4306932,15.1
2022,4306957,4.5
2022,4306973,11.3
2022,4307005,6.5
2022,4307054,6.9
2022,4307104,16.7
2022,4307203,12.8
2022,4307302,9.2
2022,4307401,16.2
2022,4307450,5.6
2022,4307500,9
2022,4307559,4.5
2022,4307609,6.2
2022,4307708,8.7
2022,4307807,8.3
2022,4307815,13
2022,4307831,21.2
2022,4307864,7.3
2022,4307906,6.1
2022,4308003,11.7
2022,4308052,11.8
2022,4308078,13.3
2022,4308102,8.5
2022,4308201,9.2
2022,4308250,5
2022,4308300,11.2
2022,4308409,15.4
2022,4308433,11.6
2022,4308458,9.1
2022,4308508,8.3
2022,4308607,7.3
2022,4308656,11.6
2022,4308706,4.3
2022,4308805,18.4
2022,4308854,8.1
2022,4308904,3.9
2022,4309001,5.1
2022,4309050,12
2022,4309100,9.5
2022,4309126,18.3
2022,4309159,15.4
2022,4309209,13
2022,4309258,2.9
2022,4309308,10.2
2022,4309407,6.7
2022,4309506,7.4
2022,4309555,12.9
2022,4309571,18
2022,4309605,5.9
2022,4309654,12.2
2022,4309704,8
2022,4309753,16
2022,4309803,4.8
2022,4309902,13.6
2022,4309951,11.5
2022,4310009,11.1
2022,4310108,5.9
2022,4310207,6.8
2022,4310306,6.2
2022,4310330,14.8
2022,4310363,15.8
2022,4310405,16.8
2022,4310413,12.4
2022,4310439,9.8
2022,4310462,10.9
2022,4310504,10.6
2022,4310538,14.2
2022,4310553,12.5
2022,4310579,12.2
2022,4310603,10.9
2022,4310652,16.7
2022,4310702,6
2022,4310751,20.6
2022,4310801,5.8
2022,4310850,11.7
2022,4310876,13.7
2022,4310900,5.1
2022,4311007,19.8
2022,4311106,13.5
2022,4311122,9.3
2022,4311130,6.6
2022,4311155,11.5
2022,4311205,13.4
2022,4311239,5.9
2022,4311254,7.5
2022,4311270,3.1
2022,4311304,8.6
2022,4311403,7.6
2022,4311429,12.1
2022,4311502,17
2022,4311601,5.4
2022,4311627,8.3
2022,4311643,9.8
2022,4311700,11.1
2022,4311718,17.8
2022,4311734,7.9
2022,4311759,13
2022,4311775,12.9
2022,4311791,11.3
2022,4311809,6.7
2022,4311908,6.8
2022,4311981,13.6
2022,4312005,3.6
2022,4312054,10
2022,4312104,10.6
2022,4312138,10.7
2022,4312153,12.8
2022,4312179,5.2
2022,4312203,6.3
2022,4312252,17.6
2022,4312302,7
2022,4312351,11.2
2022,4312377,22.4
2022,4312385,9
2022,4312401,12.7
2022,4312427,5.2
2022,4312443,3.4
2022,4312450,18.4
2022,4312476,3.2
2022,4312500,16.4
2022,4312609,12.3
2022,4312617,13.5
2022,4312625,12.5
2022,4312658,9.8
2022,4312674,10.9
2022,4312708,6.2
2022,4312757,5.6
2022,4312807,6.9
2022,4312906,8.3
2022,4312955,5.9
2022,4313003,2.1
2022,4313011,10.9
2022,4313037,4.3
2022,4313060,8.9
2022,4313086,8.2
2022,4313102,6.7
2022,4313201,7.6
2022,4313300,9
2022,4313334,7.9
2022,4313359,6.9
2022,4313375,16.5
2022,4313391,9.5
2022,4313409,8.9
2022,4313425,8.2
2022,4313441,5.6
2022,4313466,5.3
2022,4313490,9.8
2022,4313508,11
2022,4313607,5.2
2022,4313656,17.2
2022,4313706,12.1
2022,4313805,3.1
2022,4313904,10.4
2022,4313953,13.6
2022,4314001,4.2
2022,4314027,18
2022,4314035,14
2022,4314050,8.9
2022,4314068,10.9
2022,4314076,10.8
2022,4314100,13.1
2022,4314134,3.5
2022,4314159,17.4
2022,4314175,18.1
2022,4314209,22.2
2022,4314308,7.2
2022,4314407,15.4
2022,4314423,7.3
2022,4314456,7.2
2022,4314464,3.9
2022,4314472,10.6
2022,4314498,9.3
2022,4314506,19.4
2022,4314548,4.8
2022,4314555,9.7
2022,4314605,12
2022,4314704,7.9
2022,4314753,9.6
2022,4314779,6.3
2022,4314787,8.4
2022,4314803,18
2022,4314902,16.2
2022,4315008,6.8
2022,4315057,14.6
2022,4315073,4
2022,4315107,7.6
2022,4315131,7.4
2022,4315149,8.7
2022,4315156,5.9
2022,4315172,7.5
2022,4315206,5
2022,4315305,12.8
2022,4315313,8.4
2022,4315321,11.1
2022,4315354,5.4
2022,4315404,18.5
2022,4315453,14.3
2022,4315503,15.6
2022,4315552,6
2022,4315602,17.4
2022,4315701,13.5
2022,4315750,6.6
2022,4315800,10
2022,4315909,5.8
2022,4315958,11.8
2022,4316006,7.8
2022,4316105,8.3
2022,4316204,4.8
2022,4316303,10.1
2022,4316402,14.3
2022,4316428,9.1
2022,4316436,4
2022,4316451,19
2022,4316477,5.4
2022,4316501,12.1
2022,4316600,7.6
2022,4316709,9.4
2022,4316733,6.6
2022,4316758,11.2
2022,4316808,12.8
2022,4316907,12.1
2022,4316956,8.8
2022,4316972,30
2022,4317004,21.3
2022,4317103,15.5
2022,4317202,8.4
2022,4317251,5.9
2022,4317301,14.1
2022,4317400,8.5
2022,4317509,10.6
2022,4317558,4.8
2022,4317608,9.8
2022,4317707,17.5
2022,4317756,8.8
2022,4317806,6.2
2022,4317905,7.3
2022,4317954,5.3
2022,4318002,10
2022,4318051,5.6
2022,4318101,5.7
2022,4318200,13
2022,4318309,19.3
2022,4318408,15
2022,4318424,4.3
2022,4318432,11.6
2022,4318440,8.3
2022,4318457,9.4
2022,4318465,4.3
2022,4318481,13.4
2022,4318499,1
2022,4318507,24
2022,4318606,5.7
2022,4318614,9.4
2022,4318622,11.1
2022,4318705,14.9
2022,4318804,19.7
2022,4318903,10.6
2022,4319000,11.9
2022,4319109,14.4
2022,4319125,10.5
2022,4319158,14.1
2022,4319208,11.2
2022,4319307,11.1
2022,4319356,10.1
2022,4319364,12.1
2022,4319372,6.7
2022,4319406,7.2
2022,4319505,18.8
2022,4319604,13.8
2022,4319703,5.3
2022,4319711,4.2
2022,4319737,40.5
2022,4319752,10.1
2022,4319802,12.6
2022,4319901,9.5
2022,4320008,13
2022,4320107,8.2
2022,4320206,11.2
2022,4320230,13.8
2022,4320263,13.7
2022,4320305,7.8
2022,4320321,7.4
2022,4320354,12.8
2022,4320404,5.3
2022,4320453,7.3
2022,4320503,9.4
2022,4320552,13.4
2022,4320578,8.5
2022,4320602,4.5
2022,4320651,5.9
2022,4320677,19.4
2022,4320701,10.1
2022,4320800,11
2022,4320859,12.8
2022,4320909,5.7
2022,4321006,6.1
2022,4321105,21.1
2022,4321204,10.2
2022,4321303,11.7
2022,4321329,9.7
2022,4321352,12.6
2022,4321402,8.9
2022,4321436,21.9
2022,4321451,10.3
2022,4321469,7.6
2022,4321477,15.6
2022,4321493,6
2022,4321501,8.9
2022,4321600,14.3
2022,4321626,4.1
2022,4321634,4.3
2022,4321667,8.3
2022,4321709,8.9
2022,4321808,7.8
2022,4321832,11.8
2022,4321857,4.4
2022,4321907,7.3
2022,4321956,6.7
2022,4322004,15.2
2022,4322103,10.1
2022,4322152,7.2
2022,4322186,8
2022,4322202,11.1
2022,4322251,10
2022,4322301,7.6
2022,4322327,23.4
2022,4322343,6.1
2022,4322350,5.7
2022,4322376,5.1
2022,4322400,11
2022,4322509,11.4
2022,4322525,16.2
2022,4322533,23.7
2022,4322541,15.1
2022,4322558,7.3
2022,4322608,13.6
2022,4322707,11.9
2022,4322806,6.8
2022,4322855,4.3
2022,4322905,5
2022,4323002,15.5
2022,4323101,10.4
2022,4323200,6.1
2022,4323309,15.2
2022,4323358,6.5
2022,4323408,7.5
2022,4323457,8.8
2022,4323507,6.2
2022,4323606,8.5
2022,4323705,1.4
2022,4323754,20.2
2022,4323770,6
2022,4323804,14.4
2022,5000203,18.3
2022,5000252,27.3
2022,5000609,25.9
2022,5000708,25.7
2022,5000807,25.9
2022,5000856,19.4
2022,5000906,12.3
2022,5001003,16.7
2022,5001102,23.9
2022,5001243,20.4
2022,5001508,22.1
2022,5001904,14.8
2022,5002001,17.8
2022,5002100,12.2
2022,5002159,21.7
2022,5002209,19.3
2022,5002308,14.9
2022,5002407,22.6
2022,5002605,14.9
2022,5002704,10.4
2022,5002803,17.4
2022,5002902,14.4
2022,5002951,15.6
2022,5003108,26.3
2022,5003157,24.4
2022,5003207,15.9
2022,5003256,14.4
2022,5003306,18.7
2022,5003454,17.9
2022,5003488,16.9
2022,5003504,19.3
2022,5003702,21.4
2022,5003751,30.1
2022,5003801,19.7
2022,5003900,14.6
2022,5004007,16
2022,5004106,17.6
2022,5004304,23.9
2022,5004403,21.4
2022,5004502,18.6
2022,5004601,27.3
2022,5004700,23.5
2022,5004809,27.9
2022,5004908,23.5
2022,5005004,17.9
2022,5005103,15.9
2022,5005152,27.5
2022,5005202,19.1
2022,5005251,29.3
2022,5005400,20.1
2022,5005608,25.8
2022,5005681,18.3
2022,5005707,20.7
2022,5005806,19.9
2022,5006002,21.7
2022,5006200,12.8
2022,5006259,21.2
2022,5006275,23.5
2022,5006309,16.1
2022,5006358,31.4
2022,5006408,25.9
2022,5006606,17.8
2022,5006903,25.1
2022,5007109,26.4
2022,5007208,20.1
2022,5007307,20.2
2022,5007406,20.2
2022,5007505,18.7
2022,5007554,21.8
2022,5007695,24.8
2022,5007703,21.5
2022,5007802,16.2
2022,5007901,22.1
2022,5007935,12.5
2022,5007950,37.5
2022,5007976,8.6
2022,5008008,19.6
2022,5008305,15.8
2022,5008404,18.3
2022,5100102,3.4
2022,5100201,5.2
2022,5100250,4.4
2022,5100300,7.5
2022,5100359,6.2
2022,5100409,6.6
2022,5100508,5.2
2022,5100607,10.1
2022,5100805,8.8
2022,5101001,6.4
2022,5101209,10.2
2022,5101258,2.7
2022,5101308,7
2022,5101407,12.9
2022,5101605,7
2022,5101704,7.8
2022,5101803,8.8
2022,5101852,11.7
2022,5101902,14.4
2022,5102504,5.9
2022,5102603,17.5
2022,5102637,8.9
2022,5102678,6.4
2022,5102686,7.6
2022,5102694,8.3
2022,5102702,9
2022,5102793,4.2
2022,5102850,4.7
2022,5103007,10.1
2022,5103056,6.2
2022,5103106,8.5
2022,5103205,6.7
2022,5103254,9.4
2022,5103304,8.4
2022,5103353,8.4
2022,5103361,12.6
2022,5103379,8.3
2022,5103403,7.3
2022,5103437,6.3
2022,5103452,9.3
2022,5103502,3.8
2022,5103601,2.6
2022,5103700,10.9
2022,5103809,3.9
2022,5103858,14.8
2022,5103908,20.3
2022,5103957,3.3
2022,5104104,3.5
2022,5104203,3.3
2022,5104500,9
2022,5104526,7.3
2022,5104542,5.8
2022,5104559,10.5
2022,5104609,5.6
2022,5104807,3.8
2022,5104906,4.8
2022,5105002,3.1
2022,5105101,5
2022,5105150,8.7
2022,5105176,9.9
2022,5105200,3.3
2022,5105234,10
2022,5105259,5
2022,5105309,7.1
2022,5105507,12.4
2022,5105580,8.9
2022,5105606,3.9
2022,5105622,5
2022,5105903,5
2022,5106000,7
2022,5106109,4.2
2022,5106158,4.4
2022,5106174,25.7
2022,5106182,8.9
2022,5106190,4.4
2022,5106208,5.1
2022,5106216,6.3
2022,5106224,2.5
2022,5106232,6.2
2022,5106240,13
2022,5106257,6
2022,5106265,4.2
2022,5106273,2.3
2022,5106281,5.7
2022,5106299,6.9
2022,5106307,5.1
2022,5106315,7.8
2022,5106372,5
2022,5106422,5.5
2022,5106455,4.3
2022,5106505,6.7
2022,5106653,9.5
2022,5106703,7.7
2022,5106752,6.4
2022,5106778,6.6
2022,5106802,5.4
2022,5106828,9.8
2022,5106851,10.8
2022,5107008,7
2022,5107040,6.9
2022,5107065,6.7
2022,5107107,4.5
2022,5107156,3.2
2022,5107180,6.4
2022,5107198,4
2022,5107206,7.9
2022,5107248,11.2
2022,5107263,6.2
2022,5107297,7.5
2022,5107305,3.1
2022,5107354,8.6
2022,5107404,4.4
2022,5107578,13.8
2022,5107602,5.1
2022,5107701,6.6
2022,5107743,16.9
2022,5107750,1.9
2022,5107768,2.5
2022,5107776,11
2022,5107792,13.3
2022,5107800,7.9
2022,5107859,13.7
2022,5107875,8.6
2022,5107883,16
2022,5107909,9.9
2022,5107925,5
2022,5107941,6.3
2022,5107958,4.1
2022,5108006,3.5
2022,5108055,6.7
2022,5108105,5.3
2022,5108204,3.7
2022,5108303,6.5
2022,5108352,3.1
2022,5108402,6.5
2022,5108501,6.3
2022,5108600,15.5
2022,5108808,8.7
2022,5108857,2.3
2022,5108907,4.5
2022,5108956,4.4
2022,5200050,22.5
2022,5200100,7.9
2022,5200134,7.1
2022,5200159,9.7
2022,5200175,11.7
2022,5200209,5.6
2022,5200258,14.9
2022,5200308,7.3
2022,5200506,12.3
2022,5200555,5.3
2022,5200605,19.9
2022,5200803,7.3
2022,5200829,13.2
2022,5200852,8
2022,5200902,5.6
2022,5201108,10.1
2022,5201207,5.5
2022,5201306,5.1
2022,5201405,10.1
2022,5201454,13.2
2022,5201504,7.6
2022,5201603,5.6
2022,5201702,9.3
2022,5201801,14.1
2022,5202155,6.1
2022,5202353,3.3
2022,5202502,8.8
2022,5202601,2.6
2022,5202809,6.9
2022,5203104,6
2022,5203203,5
2022,5203302,7
2022,5203401,9.4
2022,5203500,7.6
2022,5203559,7.6
2022,5203575,7.5
2022,5203609,9.6
2022,5203807,12.6
2022,5203906,5.9
2022,5203939,5
2022,5203962,7.8
2022,5204003,10.6
2022,5204102,11.2
2022,5204201,4.6
2022,5204250,4.8
2022,5204300,10.8
2022,5204409,6.2
2022,5204508,11.7
2022,5204557,10.3
2022,5204607,7.5
2022,5204656,5.4
2022,5204706,9
2022,5204805,11.5
2022,5204854,10.5
2022,5204904,20.3
2022,5204953,5.5
2022,5205000,3.2
2022,5205059,16
2022,5205109,9.6
2022,5205208,12.4
2022,5205307,17.3
2022,5205406,2.4
2022,5205455,8.3
2022,5205471,9.2
2022,5205497,14.1
2022,5205513,10
2022,5205521,5
2022,5205703,1.9
2022,5205802,13.4
2022,5205901,7.9
2022,5206206,12.4
2022,5206305,15.3
2022,5206404,3.7
2022,5206503,6
2022,5206602,7.9
2022,5206701,7.1
2022,5206800,5.8
2022,5206909,19
2022,5207105,14.9
2022,5207253,8.7
2022,5207352,11.9
2022,5207402,5
2022,5207501,5.4
2022,5207535,8.8
2022,5207600,2.9
2022,5207808,3
2022,5207907,15.8
2022,5208004,10.6
2022,5208103,5.6
2022,5208152,15.9
2022,5208301,13.7
2022,5208400,8.3
2022,5208509,3.4
2022,5208608,2.8
2022,5208707,4.7
2022,5208806,10.2
2022,5208905,8
2022,5209101,14.7
2022,5209150,10.2
2022,5209200,7.4
2022,5209291,2.9
2022,5209408,9.7
2022,5209457,10.7
2022,5209606,2.5
2022,5209705,15.4
2022,5209804,3.2
2022,5209903,9
2022,5209937,6
2022,5209952,6.4
2022,5210000,4.2
2022,5210109,13.2
2022,5210158,2.9
2022,5210208,4.3
2022,5210307,7.8
2022,5210406,5.5
2022,5210562,5.8
2022,5210604,4.8
2022,5210802,10.1
2022,5210901,8
2022,5211008,9.4
2022,5211206,5.2
2022,5211305,9.8
2022,5211404,5.5
2022,5211503,8.5
2022,5211602,1.3
2022,5211701,5
2022,5211800,3.1
2022,5211909,10
2022,5212006,2.7
2022,5212055,2.3
2022,5212105,10
2022,5212204,5.5
2022,5212253,4.4
2022,5212303,13.4
2022,5212501,14.6
2022,5212600,3.7
2022,5212709,12.6
2022,5212808,6.5
2022,5212907,8.9
2022,5212956,7.2
2022,5213004,6.7
2022,5213053,11.7
2022,5213087,6.9
2022,5213103,12.1
2022,5213400,1.3
2022,5213509,10.5
2022,5213707,5.1
2022,5213756,11.6
2022,5213772,7.6
2022,5213806,10.5
2022,5213855,5.9
2022,5213905,2.8
2022,5214002,12.8
2022,5214051,11.3
2022,5214101,6.7
2022,5214408,8.2
2022,5214507,6.7
2022,5214606,8.3
2022,5214705,3.4
2022,5214804,7.1
2022,5214838,14.5
2022,5214861,3.1
2022,5214879,3.8
2022,5214903,8
2022,5215009,9.6
2022,5215207,5.3
2022,5215231,20.3
2022,5215256,14.3
2022,5215306,10.7
2022,5215405,5.7
2022,5215504,9.5
2022,5215603,16.2
2022,5215652,3.4
2022,5215702,7.5
2022,5215801,10.5
2022,5215900,6.3
2022,5216007,10.6
2022,5216304,12.8
2022,5216403,12
2022,5216452,10.6
2022,5216809,6.2
2022,5216908,2.9
2022,5217104,14.7
2022,5217203,5.2
2022,5217302,9.8
2022,5217401,11.2
2022,5217609,21.4
2022,5217708,8
2022,5218003,11.3
2022,5218052,17.7
2022,5218102,18.2
2022,5218300,8.1
2022,5218391,5.3
2022,5218508,5.9
2022,5218607,3.7
2022,5218706,3.2
2022,5218789,10.4
2022,5218805,6.1
2022,5218904,3.3
2022,5219001,3.2
2022,5219100,6.5
2022,5219209,11.7
2022,5219258,7.3
2022,5219308,5
2022,5219357,4.8
2022,5219407,11.9
2022,5219456,4.8
2022,5219506,3.1
2022,5219605,5.3
2022,5219704,6.2
2022,5219712,5.6
2022,5219738,7.5
2022,5219753,22.9
2022,5219803,11.6
2022,5219902,4.2
2022,5220009,13.3
2022,5220058,5.7
2022,5220108,5
2022,5220157,11.5
2022,5220207,9.6
2022,5220264,7.7
2022,5220280,3.8
2022,5220405,18.1
2022,5220454,14.6
2022,5220504,10.9
2022,5220603,8.1
2022,5220686,9.6
2022,5220702,5.3
2022,5221007,3
2022,5221080,15.1
2022,5221197,13.7
2022,5221304,12.3
2022,5221403,7.4
2022,5221452,8.8
2022,5221502,4.3
2022,5221551,8.1
2022,5221577,14.2
2022,5221601,4.5
2022,5221700,2.5
2022,5221809,10
2022,5221858,13.9
2022,5221908,8.6
2022,5222005,9.6
2022,5222054,11.8
2022,5222203,17.7
2022,5222302,6.6
2022,5300108,11.5
