ano,cod_municipio,tdi_em
2022,2931202,46.6
2022,2931301,23
2022,2931350,33.6
2022,2931400,55.6
2022,2931509,35.6
2022,2931608,39.3
2022,2931707,64.7
2022,2931806,45.4
2022,2931905,37.7
2022,2932002,37.6
2022,2932101,39.6
2022,2932200,39
2022,2932309,45.9
2022,2932408,43
2022,2932457,39.3
2022,2932507,42.9
2022,2932606,32
2022,2932705,51.3
2022,2932804,34.2
2022,2932903,49.8
2022,2933000,24.8
2022,2933059,31.7
2022,2933109,45.7
2022,2933158,39.4
2022,2933174,33.8
2022,2933208,51.3
2022,2933257,45.2
2022,2933307,33.1
2022,2933406,40
2022,2933455,27.6
2022,2933505,58.9
2022,2933604,43.2
2022,3100104,5.5
2022,3100203,20.9
2022,3100302,17.1
2022,3100401,18.7
2022,3100500,25.3
2022,3100609,27.4
2022,3100708,22.8
2022,3100807,16.9
2022,3100906,22.1
2022,3101003,25.2
2022,3101102,20.4
2022,3101201,18.9
2022,3101300,22.7
2022,3101409,24.7
2022,3101508,24.3
2022,3101607,15.5
2022,3101631,13.7
2022,3101706,25.1
2022,3101805,19
2022,3101904,17
2022,3102001,12
2022,3102050,24.9
2022,3102100,23.8
2022,3102209,20.6
2022,3102308,16.4
2022,3102407,18.9
2022,3102506,24.6
2022,3102605,14.7
2022,3102704,21.7
2022,3102803,21.6
2022,3102852,13
2022,3102902,18.8
2022,3103009,15.4
2022,3103108,26.9
2022,3103207,12.8
2022,3103306,23.1
2022,3103405,17.1
2022,3103504,11.6
2022,3103603,20.3
2022,3103702,30
2022,3103751,28.3
2022,3103801,4.3
2022,3103900,6.9
2022,3104007,18.5
2022,3104106,21.2
2022,3104205,13.4
2022,3104304,16.6
2022,3104403,45.8
2022,3104452,9.6
2022,3104502,11.2
2022,3104601,16.2
2022,3104700,33
2022,3104809,18.7
2022,3104908,15.3
2022,3105004,16.5
2022,3105103,24.6
2022,3105202,15.5
2022,3105301,33.9
2022,3105400,14.3
2022,3105509,29.8
2022,3105608,20.8
2022,3105707,19.3
2022,3105905,22.3
2022,3106002,16.5
2022,3106101,44
2022,3106200,20.9
2022,3106309,15.2
2022,3106408,28.8
2022,3106507,10.7
2022,3106606,16.7
2022,3106655,10.2
2022,3106705,19.1
2022,3106804,23.1
2022,3106903,22.4
2022,3107000,6
2022,3107109,15.5
2022,3107208,20.4
2022,3107307,18.4
2022,3107406,11.2
2022,3107505,16.7
2022,3107604,3.8
2022,3107703,21.1
2022,3107802,10.4
2022,3107901,19.9
2022,3108008,7.7
2022,3108107,17.6
2022,3108206,7.4
2022,3108255,22.8
2022,3108305,27.2
2022,3108404,13.4
2022,3108503,20.8
2022,3108552,19.5
2022,3108602,14.7
2022,3108701,19.3
2022,3108800,27.4
2022,3108909,14.3
2022,3109006,24.5
2022,3109105,12.7
2022,3109204,25.7
2022,3109253,8.7
2022,3109303,15.7
2022,3109402,23.6
2022,3109451,23.6
2022,3109501,10.2
2022,3109600,24.3
2022,3109709,10.5
2022,3109808,12.1
2022,3109907,13.4
2022,3110004,28.3
2022,3110103,38.7
2022,3110202,20
2022,3110301,15.6
2022,3110400,3.8
2022,3110509,13.1
2022,3110608,8.8
2022,3110707,17.1
2022,3110806,32.7
2022,3110905,25.3
2022,3111002,25.5
2022,3111101,8.1
2022,3111150,10.4
2022,3111200,10.3
2022,3111309,19.7
2022,3111408,24.6
2022,3111507,23
2022,3111606,17.6
2022,3111705,22.8
2022,3111804,18.4
2022,3111903,27
2022,3112000,11.5
2022,3112059,38.2
2022,3112109,12.4
2022,3112208,9.6
2022,3112307,11.5
2022,3112406,18.5
2022,3112505,12
2022,3112604,27.5
2022,3112653,22.7
2022,3112703,17.4
2022,3112802,22.7
2022,3112901,21.5
2022,3113008,30.6
2022,3113107,12.9
2022,3113206,18.6
2022,3113305,22.1
2022,3113404,12.4
2022,3113503,13.4
2022,3113602,12
2022,3113701,22.8
2022,3113800,19.1
2022,3113909,25.1
2022,3114006,9.5
2022,3114105,24.7
2022,3114204,15.2
2022,3114303,7.8
2022,3114402,10.5
2022,3114501,11.2
2022,3114550,18.5
2022,3114600,14.1
2022,3114709,33.9
2022,3114808,14.8
2022,3114907,12.5
2022,3115003,5.5
2022,3115102,13.5
2022,3115201,7.8
2022,3115300,18.4
2022,3115359,11.6
2022,3115409,18.2
2022,3115458,28
2022,3115474,7.5
2022,3115508,12.5
2022,3115607,23.4
2022,3115706,14.3
2022,3115805,22.3
2022,3115904,40.2
2022,3116001,9.7
2022,3116100,23.6
2022,3116159,14.1
2022,3116209,27.5
2022,3116308,13
2022,3116407,12
2022,3116506,13
2022,3116605,8.3
2022,3116704,10.8
2022,3116803,25.8
2022,3116902,7.8
2022,3117009,23.9
2022,3117108,8.1
2022,3117207,14.1
2022,3117306,20.1
2022,3117405,11.7
2022,3117504,22.6
2022,3117603,21.5
2022,3117702,22.5
2022,3117801,23.1
2022,3117836,15.7
2022,3117876,15.1
2022,3117900,13.6
2022,3118007,19.2
2022,3118106,23
2022,3118205,26.8
2022,3118304,22.4
2022,3118403,23.1
2022,3118502,5.3
2022,3118601,21.1
2022,3118700,32.6
2022,3118809,12.4
2022,3118908,17.2
2022,3119005,25.5
2022,3119104,14.8
2022,3119203,22.7
2022,3119302,5.1
2022,3119401,13
2022,3119500,27.7
2022,3119609,14.5
2022,3119708,10.4
2022,3119807,9.4
2022,3119906,1.8
2022,3119955,5.9
2022,3120003,18.1
2022,3120102,13.9
2022,3120151,25.5
2022,3120201,13.5
2022,3120300,11.6
2022,3120409,30.6
2022,3120508,14.1
2022,3120607,16.2
2022,3120706,6.8
2022,3120805,17.8
2022,3120839,20.4
2022,3120870,26.1
2022,3120904,21.9
2022,3121001,12
2022,3121100,9.1
2022,3121209,15.9
2022,3121258,32.2
2022,3121308,17.5
2022,3121407,10.6
2022,3121506,15.6
2022,3121605,19.4
2022,3121704,14.6
2022,3121803,8.2
2022,3121902,18.3
2022,3122009,33
2022,3122108,13.7
2022,3122207,19.6
2022,3122306,13.1
2022,3122355,16.7
2022,3122405,19.1
2022,3122454,9.5
2022,3122470,18
2022,3122504,17.4
2022,3122603,16.7
2022,3122702,9.5
2022,3122801,11.7
2022,3122900,16
2022,3123007,13.8
2022,3123106,22.1
2022,3123205,20.9
2022,3123304,11
2022,3123403,8.3
2022,3123502,3.4
2022,3123528,16.3
2022,3123601,20.4
2022,3123700,15.8
2022,3123809,9.4
2022,3123858,11.1
2022,3123908,19.4
2022,3124005,12.3
2022,3124104,22.7
2022,3124203,21.7
2022,3124302,19.1
2022,3124401,20.2
2022,3124500,9.2
2022,3124609,33.3
2022,3124708,17.8
2022,3124807,7.2
2022,3124906,18.2
2022,3125002,29
2022,3125101,14.8
2022,3125200,16.5
2022,3125309,26.2
2022,3125408,20.9
2022,3125507,24.1
2022,3125606,22
2022,3125705,21.7
2022,3125804,9.9
2022,3125903,23.4
2022,3125952,26.9
2022,3126000,13
2022,3126109,11
2022,3126208,18.7
2022,3126307,15.1
2022,3126406,17.8
2022,3126505,16.7
2022,3126604,12.3
2022,3126703,10.7
2022,3126752,18.3
2022,3126802,24.4
2022,3126901,21.7
2022,3126950,14.1
2022,3127008,13.9
2022,3127057,19.5
2022,3127073,15.8
2022,3127107,19.1
2022,3127206,29.8
2022,3127305,17.2
2022,3127339,7.2
2022,3127354,9.7
2022,3127370,17.6
2022,3127388,18.8
2022,3127404,8.3
2022,3127503,19.9
2022,3127602,14.4
2022,3127701,19.8
2022,3127800,21.5
2022,3127909,5.6
2022,3128006,19
2022,3128105,30.6
2022,3128204,13.7
2022,3128253,8.2
2022,3128303,28.9
2022,3128402,14.7
2022,3128501,28
2022,3128600,20.4
2022,3128709,16.2
2022,3128808,20.6
2022,3128907,18.9
2022,3129004,9
2022,3129103,19.6
2022,3129202,8.9
2022,3129301,16.7
2022,3129400,22.8
2022,3129509,21.7
2022,3129608,24.9
2022,3129657,19.1
2022,3129707,13.7
2022,3129806,28.5
2022,3129905,16.8
2022,3130002,13.8
2022,3130051,30.9
2022,3130101,21.3
2022,3130200,17.5
2022,3130309,15.2
2022,3130408,16.9
2022,3130507,12.7
2022,3130556,18.7
2022,3130606,23.2
2022,3130655,8.2
2022,3130705,25.2
2022,3130804,18.3
2022,3130903,15.4
2022,3131000,35.6
2022,3131109,28.1
2022,3131158,10.5
2022,3131208,11.4
2022,3131307,14.9
2022,3131406,16.5
2022,3131505,10
2022,3131604,16.5
2022,3131703,18.3
2022,3131802,14.6
2022,3131901,29.9
2022,3132008,12.6
2022,3132107,31.6
2022,3132206,12.8
2022,3132305,36.6
2022,3132404,14.1
2022,3132503,13
2022,3132602,28.7
2022,3132701,28.8
2022,3132800,21.5
2022,3132909,14.7
2022,3133006,14.8
2022,3133105,11.5
2022,3133204,25.6
2022,3133303,19.9
2022,3133402,24.5
2022,3133501,15
2022,3133600,20.2
2022,3133709,12
2022,3133758,29.4
2022,3133808,12.1
2022,3133907,23.9
2022,3134004,21.9
2022,3134103,8.5
2022,3134202,16.7
2022,3134301,17.2
2022,3134400,19
2022,3134509,13.2
2022,3134608,19.9
2022,3134707,30.7
2022,3134806,12.3
2022,3134905,12.7
2022,3135001,17.1
2022,3135050,13.4
2022,3135076,21.5
2022,3135100,14.2
2022,3135209,26.7
2022,3135308,7
2022,3135357,13.6
2022,3135407,26.8
2022,3135456,16
2022,3135506,28.8
2022,3135605,18.3
2022,3135704,23.6
2022,3135803,24.1
2022,3135902,17.7
2022,3136009,24.9
2022,3136108,36.9
2022,3136207,19.3
2022,3136306,12.4
2022,3136405,22.5
2022,3136504,23
2022,3136520,12.6
2022,3136553,12.9
2022,3136579,18.2
2022,3136603,16.7
2022,3136652,19.6
2022,3136702,25.5
2022,3136801,15.5
2022,3136900,23.7
2022,3136959,22.9
2022,3137007,25
2022,3137106,7.9
2022,3137205,6.4
2022,3137304,22.5
2022,3137403,13.3
2022,3137502,9.7
2022,3137536,17.6
2022,3137601,25.1
2022,3137700,21.8
2022,3137809,13.3
2022,3137908,17.1
2022,3138005,23.9
2022,3138104,30.1
2022,3138203,16.7
2022,3138302,11.1
2022,3138351,13.8
2022,3138401,29.4
2022,3138500,18.2
2022,3138609,17.4
2022,3138625,20.4
2022,3138658,11.7
2022,3138674,19.3
2022,3138682,18.3
2022,3138708,17.6
2022,3138807,4
2022,3138906,24
2022,3139003,15.3
2022,3139102,11.2
2022,3139201,20.7
2022,3139250,8.4
2022,3139300,31.3
2022,3139409,17
2022,3139508,20.6
2022,3139607,9.9
2022,3139706,26.2
2022,3139805,25.8
2022,3139904,16.7
2022,3140001,27.2
2022,3140100,18.5
2022,3140159,30.7
2022,3140209,14.7
2022,3140308,44.2
2022,3140407,10.9
2022,3140506,23.3
2022,3140530,12.9
2022,3140555,29.6
2022,3140605,22.7
2022,3140704,25.5
2022,3140803,35.4
2022,3140852,20.1
2022,3140902,21.1
2022,3141009,7.1
2022,3141108,12.1
2022,3141207,18.4
2022,3141306,10.8
2022,3141405,19.2
2022,3141504,17.2
2022,3141603,27.2
2022,3141702,23.5
2022,3141801,17.4
2022,3141900,24.1
2022,3142007,11.4
2022,3142106,29
2022,3142205,14.3
2022,3142254,30
2022,3142304,27.1
2022,3142403,10.6
2022,3142502,15.9
2022,3142601,14.6
2022,3142700,18.9
2022,3142809,24.9
2022,3142908,6.6
2022,3143005,18.9
2022,3143104,7.3
2022,3143153,17.2
2022,3143203,15.6
2022,3143302,14.9
2022,3143401,21.9
2022,3143450,12.1
2022,3143500,17.4
2022,3143609,11.1
2022,3143708,43.3
2022,3143807,14.8
2022,3143906,14
2022,3144003,10.6
2022,3144102,19
2022,3144201,18.3
2022,3144300,21.5
2022,3144359,19
2022,3144375,16.7
2022,3144409,7.1
2022,3144508,12.6
2022,3144607,25.6
2022,3144656,16.1
2022,3144672,12.3
2022,3144706,17.8
2022,3144805,22.7
2022,3144904,12.3
2022,3145000,11.2
2022,3145059,17.3
2022,3145109,15.8
2022,3145208,6.8
2022,3145307,23.8
2022,3145356,18.9
2022,3145372,8.2
2022,3145406,17.2
2022,3145455,28.1
2022,3145505,34.2
2022,3145604,11.1
2022,3145703,5.4
2022,3145802,21.2
2022,3145851,35.3
2022,3145877,18.8
2022,3145901,21.8
2022,3146008,12.5
2022,3146107,32.9
2022,3146206,24.4
2022,3146255,20.3
2022,3146305,26
2022,3146404,23.1
2022,3146503,13.8
2022,3146552,14.7
2022,3146602,39.1
2022,3146701,18.9
2022,3146750,23.1
2022,3146909,22.6
2022,3147006,17.7
2022,3147105,14
2022,3147204,11.6
2022,3147303,19.2
2022,3147402,13.7
2022,3147501,9.1
2022,3147600,9.1
2022,3147709,16.3
2022,3147808,30.6
2022,3147907,12.3
2022,3147956,14.7
2022,3148004,12.6
2022,3148103,14.5
2022,3148202,33.8
2022,3148301,23
2022,3148400,23.9
2022,3148509,20.7
2022,3148608,18.1
2022,3148707,17.5
2022,3148756,17.7
2022,3148806,27.2
2022,3148905,7.3
2022,3149002,13
2022,3149101,18.2
2022,3149150,30
2022,3149200,12.1
2022,3149309,14.9
2022,3149408,28.6
2022,3149507,45.2
2022,3149606,18.6
2022,3149705,12.9
2022,3149804,13.9
2022,3149903,8.7
2022,3149952,31.4
2022,3150000,31
2022,3150109,33.8
2022,3150158,19.6
2022,3150208,35.6
2022,3150307,11.7
2022,3150406,29.8
2022,3150505,12.6
2022,3150539,10.8
2022,3150570,17.1
2022,3150604,18.4
2022,3150703,35.3
2022,3150802,10.4
2022,3150901,16.8
2022,3151008,21.9
2022,3151107,37.4
2022,3151206,16.5
2022,3151305,22
2022,3151404,14.1
2022,3151503,12.4
2022,3151602,31.8
2022,3151701,10.8
2022,3151800,16.7
2022,3151909,6.6
2022,3152006,17
2022,3152105,31.2
2022,3152131,28.5
2022,3152170,15.4
2022,3152204,10.8
2022,3152303,16.5
2022,3152402,18.7
2022,3152501,19.7
2022,3152600,14.2
2022,3152709,11.8
2022,3152808,12.3
2022,3152907,22.2
2022,3153004,21.2
2022,3153103,10.8
2022,3153202,16.9
2022,3153301,13.7
2022,3153400,12.8
2022,3153509,7
2022,3153608,22.3
2022,3153707,27.4
2022,3153806,17.5
2022,3153905,24.6
2022,3154002,12.7
2022,3154101,19.2
2022,3154150,22.2
2022,3154200,18.2
2022,3154309,19.1
2022,3154408,19.4
2022,3154457,10.1
2022,3154507,12.4
2022,3154606,21.8
2022,3154705,23.1
2022,3154804,33.1
2022,3154903,20.6
2022,3155009,21.8
2022,3155108,45.4
2022,3155207,11.8
2022,3155306,17.1
2022,3155405,29.3
2022,3155504,20.3
2022,3155603,11.9
2022,3155702,10.1
2022,3155801,20
2022,3155900,38.3
2022,3156007,32.8
2022,3156106,25.8
2022,3156205,49.4
2022,3156304,19.3
2022,3156403,13.3
2022,3156452,21.8
2022,3156502,14.4
2022,3156601,35.1
2022,3156700,26.1
2022,3156809,15.4
2022,3156908,27.4
2022,3157005,9.1
2022,3157104,26.7
2022,3157203,13.9
2022,3157252,11.9
2022,3157278,40.4
2022,3157302,27.4
2022,3157336,41.6
2022,3157377,17.4
2022,3157401,24.5
2022,3157500,13.3
2022,3157609,26.5
2022,3157658,19.6
2022,3157708,22.4
2022,3157807,22.4
2022,3157906,26.1
2022,3158003,18.9
2022,3158102,15.4
2022,3158201,15.1
2022,3158300,11
2022,3158409,6.2
2022,3158508,21.2
2022,3158607,35.4
2022,3158706,10.5
2022,3158805,12.1
2022,3158904,21.9
2022,3158953,17.6
2022,3159001,21.6
2022,3159100,11.4
2022,3159209,6.3
2022,3159308,15.4
2022,3159357,21.1
2022,3159407,23
2022,3159506,16.1
2022,3159605,16.3
2022,3159704,13.8
2022,3159803,8.3
2022,3159902,13.1
2022,3160009,17.8
2022,3160108,37.8
2022,3160207,20.6
2022,3160306,26.2
2022,3160405,8.3
2022,3160454,12.8
2022,3160504,7.8
2022,3160603,21.6
2022,3160702,15.4
2022,3160801,27.4
2022,3160900,11.6
2022,3160959,15.7
2022,3161007,13.5
2022,3161056,28.5
2022,3161106,28.5
2022,3161205,19.4
2022,3161304,12.9
2022,3161403,11.4
2022,3161502,16.8
2022,3161601,11.3
2022,3161650,20.2
2022,3161700,16.9
2022,3161809,6.1
2022,3161908,22.7
2022,3162005,15.7
2022,3162104,16.6
2022,3162203,9.7
2022,3162252,19.5
2022,3162302,14.5
2022,3162401,29.6
2022,3162450,30.6
2022,3162500,16.6
2022,3162559,29.7
2022,3162575,20.8
2022,3162609,11.2
2022,3162658,6.7
2022,3162708,14.7
2022,3162807,16.8
2022,3162906,27.9
2022,3162922,25.5
2022,3162948,31
2022,3162955,25.9
2022,3163003,14.2
2022,3163102,20.3
2022,3163201,22.2
2022,3163300,9.5
2022,3163409,42.5
2022,3163508,22.1
2022,3163607,11.9
2022,3163706,14.2
2022,3163805,17.9
2022,3163904,18.8
2022,3164001,17.6
2022,3164100,15.2
2022,3164209,19.4
2022,3164308,16.1
2022,3164407,12.1
2022,3164431,13.6
2022,3164472,13.5
2022,3164506,24.2
2022,3164605,18
2022,3164704,15
2022,3164803,21.3
2022,3164902,4.9
2022,3165008,17.4
2022,3165107,22.7
2022,3165206,12.5
2022,3165305,10.1
2022,3165404,16.6
2022,3165503,17.8
2022,3165537,17.5
2022,3165552,21.5
2022,3165560,15.7
2022,3165578,22.8
2022,3165602,34.5
2022,3165701,14.3
2022,3165800,11.3
2022,3165909,27.7
2022,3166006,13.5
2022,3166105,21.4
2022,3166204,7.6
2022,3166303,19.8
2022,3166402,8.1
2022,3166501,24.3
2022,3166600,--
2022,3166709,23.1
2022,3166808,12.1
2022,3166907,14.1
2022,3166956,14.7
2022,3167004,8.2
2022,3167103,19.8
2022,3167202,15
2022,3167301,18.9
2022,3167400,24.1
2022,3167509,52
2022,3167608,18.1
2022,3167707,14.3
2022,3167806,14.5
2022,3167905,32.5
2022,3168002,12.1
2022,3168051,8.7
2022,3168101,21.4
2022,3168200,17.8
2022,3168309,25.8
2022,3168408,10.7
2022,3168507,18
2022,3168606,21.5
2022,3168705,22.4
2022,3168804,16.9
2022,3168903,21.2
2022,3169000,13.1
2022,3169059,2.3
2022,3169109,21
2022,3169208,20
2022,3169307,19.8
2022,3169356,18
2022,3169406,10.7
2022,3169505,9.4
2022,3169604,31.2
2022,3169703,16.9
2022,3169802,27.7
2022,3169901,15.8
2022,3170008,28.2
2022,3170057,13.2
2022,3170107,19
2022,3170206,16.6
2022,3170305,31.1
2022,3170404,13.5
2022,3170438,32.6
2022,3170479,11.8
2022,3170503,24.5
2022,3170529,20.6
2022,3170578,22.6
2022,3170602,10.8
2022,3170651,6.3
2022,3170701,16
2022,3170750,13.6
2022,3170800,18.4
2022,3170909,22.6
2022,3171006,9.2
2022,3171030,9.4
2022,3171071,13.9
2022,3171105,40.4
2022,3171154,23.1
2022,3171204,25.2
2022,3171303,20
2022,3171402,13.9
2022,3171501,31.9
2022,3171600,12.2
2022,3171709,10.3
2022,3171808,24.5
2022,3171907,28.9
2022,3172004,24.2
2022,3172103,20.6
2022,3172202,15.2
2022,3200102,14.3
2022,3200136,12.8
2022,3200169,18
2022,3200201,21
2022,3200300,19
2022,3200359,18
2022,3200409,27
2022,3200508,24.3
2022,3200607,17.2
2022,3200706,21.1
2022,3200805,16.7
2022,3200904,20
2022,3201001,17.7
2022,3201100,37.8
2022,3201159,13.3
2022,3201209,17.1
2022,3201308,21.8
2022,3201407,14.8
2022,3201506,18.8
2022,3201605,22.5
2022,3201704,19.1
2022,3201803,21.6
2022,3201902,13.8
2022,3202009,13.3
2022,3202108,16
2022,3202207,24.2
2022,3202256,15.7
2022,3202306,19.8
2022,3202405,25.6
2022,3202454,21
2022,3202504,21.6
2022,3202553,13.9
2022,3202603,14.7
2022,3202652,17.8
2022,3202702,14.9
2022,3202801,28.1
2022,3202900,15.5
2022,3203007,19
2022,3203056,19.6
2022,3203106,28
2022,3203130,30.6
2022,3203163,16.7
2022,3203205,21
2022,3203304,11.3
2022,3203320,23.2
2022,3203346,15.1
2022,3203353,15.7
2022,3203403,23.4
2022,3203502,22.1
2022,3203601,23.9
2022,3203700,19.1
2022,3203809,18.4
2022,3203908,18.6
2022,3204005,9.9
2022,3204054,16.8
2022,3204104,19.5
2022,3204203,24.6
2022,3204252,20.4
2022,3204302,23.1
2022,3204351,17.8
2022,3204401,33.1
2022,3204500,33.8
2022,3204559,19
2022,3204609,27.5
2022,3204658,19.3
2022,3204708,12.2
2022,3204807,27.3
2022,3204906,25
2022,3204955,13.5
2022,3205002,26.7
2022,3205010,14.2
2022,3205036,21.9
2022,3205069,13.8
2022,3205101,26.2
2022,3205150,13.7
2022,3205176,13.6
2022,3205200,20.4
2022,3205309,18.2
2022,3300100,35.7
2022,3300159,16.5
2022,3300209,32.5
2022,3300225,34.8
2022,3300233,37.3
2022,3300258,29.7
2022,3300308,34.3
2022,3300407,27.6
2022,3300456,35.5
2022,3300506,35.1
2022,3300605,22.8
2022,3300704,31.5
2022,3300803,36.5
2022,3300902,27.8
2022,3300936,27.4
2022,3300951,40.9
2022,3301009,38.9
2022,3301108,24.8
2022,3301157,30.4
2022,3301207,28.1
2022,3301306,29.3
2022,3301405,25.1
2022,3301504,19.2
2022,3301603,33
2022,3301702,42.8
2022,3301801,25.9
2022,3301850,32.6
2022,3301876,30.3
2022,3301900,34
2022,3302007,34
2022,3302056,26.8
2022,3302106,20.2
2022,3302205,20.6
2022,3302254,25.6
2022,3302270,35
2022,3302304,23.2
2022,3302403,34.7
2022,3302452,27
2022,3302502,32.2
2022,3302601,37.1
2022,3302700,26.6
2022,3302809,31.9
2022,3302858,33.8
2022,3302908,28.1
2022,3303005,28.9
2022,3303104,19.2
2022,3303203,25.6
2022,3303302,27
2022,3303401,27.2
2022,3303500,33.9
2022,3303609,25
2022,3303708,32.4
2022,3303807,28.2
2022,3303856,29.1
2022,3303906,29.6
2022,3303955,24.3
2022,3304003,38.5
2022,3304102,26.9
2022,3304110,28.4
2022,3304128,30.3
2022,3304144,36.9
2022,3304151,31.7
2022,3304201,21.6
2022,3304300,32.1
2022,3304409,32.2
2022,3304508,33.9
2022,3304524,25.9
2022,3304557,24.9
2022,3304607,35.9
2022,3304706,17.7
2022,3304755,30
2022,3304805,23.1
2022,3304904,34.2
2022,3305000,35.1
2022,3305109,30.4
2022,3305133,33
2022,3305158,27.4
2022,3305208,30.1
2022,3305307,30.4
2022,3305406,25.4
2022,3305505,34.2
2022,3305554,35.2
2022,3305604,36.5
2022,3305703,26.3
2022,3305752,38.1
2022,3305802,21.9
2022,3305901,32.8
2022,3306008,28.6
2022,3306107,29
2022,3306156,25.9
2022,3306206,31.9
2022,3306305,23.2
2022,3500105,5.7
2022,3500204,15.2
2022,3500303,16.7
2022,3500402,11.8
2022,3500501,14.3
2022,3500550,6.7
2022,3500600,12
2022,3500709,11.6
2022,3500758,9
2022,3500808,9.2
2022,3500907,2.7
2022,3501004,11.1
2022,3501103,16.3
2022,3501152,20.6
2022,3501202,2.2
2022,3501301,12.5
2022,3501400,11
2022,3501509,6.3
2022,3501608,8
2022,3501707,8.4
2022,3501806,12
2022,3501905,12.4
2022,3502002,12.4
2022,3502101,6.6
2022,3502200,9.8
2022,3502309,13
2022,3502408,7.4
2022,3502507,12.6
2022,3502606,4.3
2022,3502705,5.7
2022,3502754,19.1
2022,3502804,6.2
2022,3502903,6.2
2022,3503000,18.8
2022,3503109,9.3
2022,3503158,26.7
2022,3503208,8.1
2022,3503307,9.5
2022,3503356,3.8
2022,3503406,11.3
2022,3503505,12
2022,3503604,17.9
2022,3503703,6.1
2022,3503802,12.5
2022,3503901,6.6
2022,3503950,8.9
2022,3504008,9.2
2022,3504107,5.2
2022,3504206,2.4
2022,3504305,7.9
2022,3504404,21
2022,3504503,7.5
2022,3504602,16.9
2022,3504701,2.4
2022,3504800,6.1
2022,3504909,25
2022,3505005,4.5
2022,3505104,12.2
