ano,cod_municipio,tdi_em
2022,3505203,7.1
2022,3505302,4.7
2022,3505351,4.7
2022,3505401,12.6
2022,3505500,9.7
2022,3505609,14.4
2022,3505708,13.8
2022,3505807,5.6
2022,3505906,10.4
2022,3506003,9.5
2022,3506102,7.8
2022,3506201,6.6
2022,3506300,4.4
2022,3506359,13.3
2022,3506409,7.4
2022,3506508,4.9
2022,3506607,7.7
2022,3506706,17
2022,3506805,13.6
2022,3506904,20.1
2022,3507001,11.7
2022,3507100,9.7
2022,3507159,13.1
2022,3507209,5.6
2022,3507308,8.7
2022,3507407,3
2022,3507456,16.3
2022,3507506,11.5
2022,3507605,9.6
2022,3507704,13.3
2022,3507753,11.8
2022,3507803,15.1
2022,3507902,7.5
2022,3508009,8.6
2022,3508108,3.4
2022,3508207,17
2022,3508306,8.5
2022,3508405,14.4
2022,3508504,11.9
2022,3508603,13.8
2022,3508702,8.3
2022,3508801,11.8
2022,3508900,5.6
2022,3509007,5.5
2022,3509106,7.8
2022,3509205,8.7
2022,3509254,4.6
2022,3509304,5.9
2022,3509403,8.8
2022,3509452,7.3
2022,3509502,12.3
2022,3509601,12.1
2022,3509700,10.6
2022,3509809,7.5
2022,3509908,9.7
2022,3509957,12.2
2022,3510005,4.6
2022,3510104,3.7
2022,3510153,5.7
2022,3510203,7.4
2022,3510302,7.6
2022,3510401,14.9
2022,3510500,8.3
2022,3510609,9.4
2022,3510708,6.2
2022,3510807,9.5
2022,3510906,11.6
2022,3511003,6.3
2022,3511102,6.6
2022,3511201,17.5
2022,3511300,17
2022,3511409,8.1
2022,3511508,6.6
2022,3511607,13.9
2022,3511706,10.6
2022,3511904,15.7
2022,3512001,8.6
2022,3512100,16.2
2022,3512209,6.9
2022,3512308,11
2022,3512407,20.4
2022,3512506,5.4
2022,3512605,12.6
2022,3512704,9.5
2022,3512803,15.7
2022,3512902,12.6
2022,3513009,13.1
2022,3513108,24.9
2022,3513207,14.2
2022,3513306,6.8
2022,3513405,6.6
2022,3513504,14.6
2022,3513603,11.1
2022,3513702,9.8
2022,3513801,9.8
2022,3513850,5.1
2022,3513900,6.8
2022,3514007,3.6
2022,3514106,7
2022,3514205,13.2
2022,3514304,7.1
2022,3514403,4.5
2022,3514502,4.8
2022,3514601,4.8
2022,3514700,6.8
2022,3514809,12.2
2022,3514908,12.5
2022,3514924,4.4
2022,3514957,9.7
2022,3515004,13.4
2022,3515103,4.9
2022,3515129,8.6
2022,3515152,10
2022,3515186,7.5
2022,3515194,17.4
2022,3515202,9.5
2022,3515301,1.5
2022,3515350,7
2022,3515400,2
2022,3515509,6.9
2022,3515608,11
2022,3515657,1.3
2022,3515707,11.7
2022,3515806,5.6
2022,3515905,15
2022,3516002,9.3
2022,3516101,3
2022,3516200,6.1
2022,3516309,9.9
2022,3516408,6.9
2022,3516507,7.2
2022,3516606,12.8
2022,3516705,6.9
2022,3516804,7.3
2022,3516853,5.9
2022,3516903,5.4
2022,3517000,10
2022,3517109,3
2022,3517208,20.3
2022,3517307,13.7
2022,3517406,15
2022,3517505,23
2022,3517604,4.6
2022,3517703,7.5
2022,3517802,1.9
2022,3517901,6.6
2022,3518008,2
2022,3518107,8.4
2022,3518206,3
2022,3518305,5.8
2022,3518404,12.8
2022,3518503,10.5
2022,3518602,11.9
2022,3518701,13.6
2022,3518800,8.6
2022,3518859,22
2022,3518909,7.5
2022,3519006,4.8
2022,3519055,5.9
2022,3519071,7.8
2022,3519105,9.2
2022,3519204,9
2022,3519253,24
2022,3519303,7.1
2022,3519402,10.2
2022,3519501,13.3
2022,3519600,7.5
2022,3519709,7.9
2022,3519808,15.6
2022,3519907,2.3
2022,3520004,5.6
2022,3520103,12.5
2022,3520202,7.1
2022,3520301,4.7
2022,3520400,9
2022,3520426,5.8
2022,3520442,7.4
2022,3520509,9.9
2022,3520608,12.9
2022,3520707,3.4
2022,3520806,14.8
2022,3520905,15.8
2022,3521002,15.8
2022,3521101,7.1
2022,3521150,10.5
2022,3521200,10.1
2022,3521309,10.6
2022,3521408,8
2022,3521507,5.4
2022,3521606,17.8
2022,3521705,3.6
2022,3521804,4.2
2022,3521903,9
2022,3522000,6.5
2022,3522109,14.5
2022,3522158,5
2022,3522208,9.3
2022,3522307,8
2022,3522406,4.3
2022,3522505,10.7
2022,3522604,15.6
2022,3522653,2.8
2022,3522703,6
2022,3522802,5.1
2022,3522901,14.4
2022,3523008,7.3
2022,3523107,12
2022,3523206,14
2022,3523305,8.6
2022,3523404,9.2
2022,3523503,17.8
2022,3523602,3.8
2022,3523701,12.2
2022,3523800,13
2022,3523909,10.4
2022,3524006,13.4
2022,3524105,17.3
2022,3524204,24.7
2022,3524303,8.2
2022,3524402,7
2022,3524501,13.6
2022,3524600,8.4
2022,3524709,10.1
2022,3524808,5.8
2022,3524907,22.9
2022,3525003,10.3
2022,3525102,12.5
2022,3525201,10.8
2022,3525300,9.2
2022,3525409,24.2
2022,3525508,8.4
2022,3525607,2.9
2022,3525706,6.7
2022,3525805,1.8
2022,3525854,14.8
2022,3525904,5.4
2022,3526001,6.3
2022,3526100,3.5
2022,3526209,8.9
2022,3526308,9.6
2022,3526407,13.4
2022,3526506,4.9
2022,3526605,8
2022,3526704,6.2
2022,3526803,12.5
2022,3526902,7.8
2022,3527009,29.9
2022,3527108,9.5
2022,3527207,14.2
2022,3527256,14.3
2022,3527306,10.8
2022,3527405,7.5
2022,3527504,3.4
2022,3527603,23.8
2022,3527702,18.7
2022,3527801,6.1
2022,3527900,20.2
2022,3528007,14.8
2022,3528106,5.8
2022,3528205,10.1
2022,3528304,3.8
2022,3528403,15.4
2022,3528502,8.8
2022,3528601,6.2
2022,3528700,3.4
2022,3528809,3.2
2022,3528858,5.6
2022,3528908,9.6
2022,3529005,5
2022,3529104,1.9
2022,3529203,6.2
2022,3529302,6.3
2022,3529401,8
2022,3529500,6.3
2022,3529609,7.8
2022,3529658,11.1
2022,3529708,13.6
2022,3529807,6
2022,3529906,5.4
2022,3530003,7.7
2022,3530102,4.5
2022,3530201,6.1
2022,3530300,10.1
2022,3530409,10.5
2022,3530508,11.7
2022,3530607,6.6
2022,3530706,14.7
2022,3530805,10.4
2022,3530904,13.7
2022,3531001,0
2022,3531100,18.1
2022,3531209,13.1
2022,3531308,6.5
2022,3531407,12
2022,3531506,11.6
2022,3531605,4.3
2022,3531704,23.8
2022,3531803,17.7
2022,3531902,8.4
2022,3532009,13.2
2022,3532058,29.8
2022,3532108,4.8
2022,3532157,3.2
2022,3532207,9.9
2022,3532306,6.6
2022,3532405,9.4
2022,3532504,18.6
2022,3532603,2.3
2022,3532702,7.8
2022,3532801,19.6
2022,3532827,9.9
2022,3532843,5
2022,3532868,7.1
2022,3532900,4.9
2022,3533007,10.9
2022,3533106,4.9
2022,3533205,4.4
2022,3533254,4
2022,3533304,6.5
2022,3533403,6.5
2022,3533502,6.3
2022,3533601,11.1
2022,3533700,9.7
2022,3533809,7.5
2022,3533908,7.1
2022,3534005,6.3
2022,3534104,2.6
2022,3534203,3.4
2022,3534302,8.5
2022,3534401,10.4
2022,3534500,9
2022,3534609,2.6
2022,3534708,7.9
2022,3534757,5.8
2022,3534807,7.2
2022,3534906,7.4
2022,3535002,6.7
2022,3535101,10.2
2022,3535200,4.2
2022,3535309,5.7
2022,3535408,7
2022,3535507,4.5
2022,3535606,15.1
2022,3535705,10
2022,3535804,8
2022,3535903,4.4
2022,3536000,7
2022,3536109,17.4
2022,3536208,8.2
2022,3536257,6.8
2022,3536307,11.7
2022,3536406,10.4
2022,3536505,13.6
2022,3536570,10
2022,3536604,3.7
2022,3536703,10.4
2022,3536802,13.5
2022,3536901,1.5
2022,3537008,15
2022,3537107,8
2022,3537156,0
2022,3537206,7
2022,3537305,9.1
2022,3537404,4.9
2022,3537503,8.1
2022,3537602,11.7
2022,3537701,7.1
2022,3537800,3.9
2022,3537909,4.3
2022,3538006,6.8
2022,3538105,20.2
2022,3538204,13
2022,3538303,2.8
2022,3538501,8.3
2022,3538600,13
2022,3538709,7
2022,3538808,9.6
2022,3538907,3.7
2022,3539004,2.2
2022,3539103,14.3
2022,3539202,9.8
2022,3539301,9.5
2022,3539400,6.6
2022,3539509,11.6
2022,3539608,9.4
2022,3539707,2.5
2022,3539806,6.7
2022,3539905,11
2022,3540002,8.1
2022,3540101,14.2
2022,3540200,7.7
2022,3540259,18.7
2022,3540309,4.4
2022,3540408,3.9
2022,3540507,14.6
2022,3540606,6.9
2022,3540705,18.4
2022,3540754,10.9
2022,3540804,14.1
2022,3540853,4.1
2022,3540903,13.6
2022,3541000,16
2022,3541059,4.6
2022,3541109,6.5
2022,3541208,9.7
2022,3541307,7.8
2022,3541406,8.9
2022,3541505,9.2
2022,3541604,11.2
2022,3541653,11.8
2022,3541703,4
2022,3541802,7.2
2022,3541901,20.2
2022,3542008,9.2
2022,3542107,10.2
2022,3542206,8.6
2022,3542305,11.6
2022,3542404,7.2
2022,3542503,2.7
2022,3542602,8.1
2022,3542701,12.4
2022,3542800,3.1
2022,3542909,9.1
2022,3543006,8.8
2022,3543105,15.3
2022,3543204,11
2022,3543238,8.5
2022,3543253,12.8
2022,3543303,7.1
2022,3543402,15.3
2022,3543501,10.7
2022,3543600,12.8
2022,3543709,12.4
2022,3543808,2
2022,3543907,9.9
2022,3544004,19.8
2022,3544103,6.3
2022,3544202,4.8
2022,3544251,5.9
2022,3544301,16.4
2022,3544400,4.3
2022,3544509,13
2022,3544608,8.8
2022,3544707,6.5
2022,3544806,8.3
2022,3544905,11.5
2022,3545001,10.7
2022,3545100,2.9
2022,3545159,3.8
2022,3545209,8.5
2022,3545308,7.6
2022,3545407,11.1
2022,3545506,11.4
2022,3545605,10.6
2022,3545704,4.8
2022,3545803,7.3
2022,3546009,22.1
2022,3546108,6.7
2022,3546207,11.9
2022,3546256,16
2022,3546306,9.8
2022,3546405,6.3
2022,3546504,2.2
2022,3546603,5.1
2022,3546702,11.6
2022,3546801,7.7
2022,3546900,11.5
2022,3547007,12.5
2022,3547106,16.1
2022,3547205,0
2022,3547304,8.8
2022,3547403,3.6
2022,3547502,14
2022,3547601,10.8
2022,3547650,0.7
2022,3547700,7.2
2022,3547809,9.6
2022,3547908,8.1
2022,3548005,19.7
2022,3548054,11.4
2022,3548104,11.6
2022,3548203,5.4
2022,3548302,18.3
2022,3548401,3.1
2022,3548500,11.5
2022,3548609,10.7
2022,3548708,11.3
2022,3548807,11.3
2022,3548906,7.1
2022,3549003,1.6
2022,3549102,6
2022,3549201,8.8
2022,3549250,7
2022,3549300,3.4
2022,3549409,7.9
2022,3549508,19
2022,3549607,18.8
2022,3549706,7.1
2022,3549805,8.9
2022,3549904,7.3
2022,3549953,5.8
2022,3550001,12
2022,3550100,9.8
2022,3550209,5
2022,3550308,13.9
2022,3550407,16.2
2022,3550506,12.3
2022,3550605,16.4
2022,3550704,8.3
2022,3550803,15.6
2022,3550902,12.1
2022,3551009,20
2022,3551108,6.4
2022,3551207,9.1
2022,3551306,10.4
2022,3551405,19.8
2022,3551504,17.9
2022,3551603,7.6
2022,3551702,17.3
2022,3551801,10.2
2022,3551900,13.8
2022,3552007,20.8
2022,3552106,7.2
2022,3552205,6
2022,3552304,3.4
2022,3552403,9.8
2022,3552502,7.9
2022,3552551,9.5
2022,3552601,11.8
2022,3552700,4.7
2022,3552809,13
2022,3552908,9.3
2022,3553005,4
2022,3553104,6.9
2022,3553203,2.1
2022,3553302,7
2022,3553401,7.6
2022,3553500,7.7
2022,3553609,14.9
2022,3553658,6.1
2022,3553708,6.8
2022,3553807,5
2022,3553856,13.6
2022,3553906,28.3
2022,3553955,11.9
2022,3554003,6.7
2022,3554102,10.9
2022,3554201,9.4
2022,3554300,6.1
2022,3554409,6.3
2022,3554508,9.1
2022,3554607,2.9
2022,3554656,19.3
2022,3554706,9.8
2022,3554755,5.7
2022,3554805,16.9
2022,3554904,8.4
2022,3554953,6.8
2022,3555000,4.5
2022,3555109,4.7
2022,3555208,3.3
2022,3555307,7.9
2022,3555356,20.3
2022,3555406,9.1
2022,3555505,9.5
2022,3555604,25.1
2022,3555703,7.4
2022,3555802,7.4
2022,3555901,0
2022,3556008,9.6
2022,3556107,6.3
2022,3556206,14.3
2022,3556305,6.8
2022,3556354,16.2
2022,3556404,15.1
2022,3556453,11.8
2022,3556503,9.4
2022,3556602,9
2022,3556701,13.3
2022,3556800,6.6
2022,3556909,12.4
2022,3556958,6
2022,3557006,5.6
2022,3557105,5.3
2022,3557154,5
2022,3557204,4.8
2022,3557303,14.1
2022,4100103,23.3
2022,4100202,10.4
2022,4100301,17.7
2022,4100400,27.3
2022,4100459,7.5
2022,4100509,10.3
2022,4100608,17.9
2022,4100707,16.8
2022,4100806,26.4
2022,4100905,22.9
2022,4101002,12.2
2022,4101051,11.1
2022,4101101,11.4
2022,4101150,18.6
2022,4101200,28.7
2022,4101309,11.8
2022,4101408,14
2022,4101507,8.1
2022,4101606,12.9
2022,4101655,14.3
2022,4101705,22.5
2022,4101804,17.6
2022,4101853,15.4
2022,4101903,12.4
2022,4102000,18.2
2022,4102109,6.8
2022,4102208,8.7
2022,4102307,17.3
2022,4102406,15.7
2022,4102505,16.2
2022,4102604,10.2
2022,4102703,12
2022,4102752,11.2
2022,4102802,18
2022,4102901,12.3
2022,4103008,14.6
2022,4103024,9.6
2022,4103040,14.5
2022,4103057,7.9
2022,4103107,26.8
2022,4103156,11.6
2022,4103206,26.5
2022,4103222,9.6
2022,4103305,9.2
2022,4103354,12.5
2022,4103370,22.6
2022,4103404,8.1
2022,4103453,11.4
2022,4103479,29.2
2022,4103503,24.6
2022,4103602,14.3
2022,4103701,21.5
2022,4103800,22.8
2022,4103909,12.3
2022,4103958,8.4
2022,4104006,18.4
2022,4104055,14.1
2022,4104105,18.7
2022,4104204,11.8
2022,4104253,17.1
2022,4104303,14
2022,4104402,13.6
2022,4104428,15
2022,4104451,14.9
2022,4104501,8.6
2022,4104600,8.6
2022,4104659,10.7
2022,4104709,12.1
2022,4104808,10.7
2022,4104907,9.6
2022,4105003,11.8
2022,4105102,19.8
2022,4105201,14.4
2022,4105300,17.7
2022,4105409,8.5
2022,4105508,9
2022,4105607,17.2
2022,4105706,15.3
2022,4105805,27.7
2022,4105904,13.6
2022,4106001,20.2
2022,4106100,17.6
2022,4106209,16.8
2022,4106308,12.7
2022,4106407,11.7
2022,4106456,15.7
2022,4106506,7
2022,4106555,17
2022,4106571,19.7
2022,4106605,9.3
2022,4106704,13.5
2022,4106803,12.3
2022,4106852,12.9
2022,4106902,11.7
2022,4107009,13.2
2022,4107108,14
2022,4107124,21.6
2022,4107157,15.9
2022,4107207,9.1
2022,4107256,12.1
2022,4107306,15.3
2022,4107405,10.3
2022,4107504,17.2
2022,4107520,16.9
2022,4107538,11.9
2022,4107546,12.9
2022,4107553,15.2
2022,4107603,11.9
2022,4107652,16.4
2022,4107702,29
2022,4107736,8.8
2022,4107751,17.2
2022,4107801,17.9
2022,4107850,6.7
2022,4107900,16.2
2022,4108007,15.1
2022,4108106,18.3
2022,4108205,18.8
2022,4108304,13.7
2022,4108320,12.7
2022,4108403,9.1
2022,4108452,20
2022,4108502,15.3
2022,4108551,16.2
2022,4108601,14.1
2022,4108650,21
2022,4108700,21.9
2022,4108809,16.1
2022,4108908,11
2022,4108957,7.8
2022,4109005,24
2022,4109104,13.8
2022,4109203,17.7
2022,4109302,11.8
2022,4109401,15.4
2022,4109500,21.2
2022,4109609,17.6
2022,4109658,7.1
2022,4109708,12.6
2022,4109757,12.8
2022,4109807,17.4
2022,4109906,21.2
2022,4110003,19.8
2022,4110052,6.3
2022,4110078,12.2
2022,4110102,13.7
2022,4110201,13.7
2022,4110300,10.8
2022,4110409,18.4
2022,4110508,18.3
2022,4110607,13.1
2022,4110656,20.9
2022,4110706,10.8
2022,4110805,17.7
2022,4110904,13.1
2022,4110953,23.7
2022,4111001,35.1
2022,4111100,22
2022,4111209,15.1
2022,4111258,19.6
2022,4111308,37.8
2022,4111407,8.3
2022,4111506,10.2
2022,4111555,5.9
2022,4111605,11.8
2022,4111704,17.9
2022,4111803,18.2
2022,4111902,27.1
2022,4112009,7.2
2022,4112108,10.5
2022,4112207,13.7
2022,4112306,14.4
2022,4112405,10.1
2022,4112504,15.4
2022,4112603,16.7
2022,4112702,17.7
2022,4112751,15.2
2022,4112801,17.7
2022,4112900,15
2022,4112959,18
2022,4113007,27.4
2022,4113106,9.9
2022,4113205,9.3
2022,4113254,20.1
2022,4113304,22.3
2022,4113403,16.5
2022,4113429,13.5
2022,4113452,16.6
2022,4113502,17.7
2022,4113601,6.4
2022,4113700,14.1
2022,4113734,17.8
2022,4113759,11.4
2022,4113809,19.8
2022,4113908,9.1
2022,4114005,16.1
2022,4114104,12.8
2022,4114203,10.3
2022,4114302,16.3
2022,4114351,14
2022,4114401,16.7
2022,4114500,32.8
2022,4114609,11.2
2022,4114708,20.6
2022,4114807,15
2022,4114906,12.8
2022,4115002,25.9
2022,4115101,17.8
2022,4115200,11
2022,4115309,18.7
2022,4115358,13.2
2022,4115408,8.4
2022,4115457,10.3
2022,4115507,13.2
2022,4115606,10.9
2022,4115705,20.4
2022,4115739,11.8
2022,4115754,19
2022,4115804,16
2022,4115853,10.5
2022,4115903,17.5
2022,4116000,23.8
2022,4116059,14.3
2022,4116109,12.7
2022,4116208,20.9
2022,4116307,16
2022,4116406,15
2022,4116505,11.9
2022,4116604,21
2022,4116703,13.1
2022,4116802,17.1
2022,4116901,14.9
2022,4116950,15.8
2022,4117008,15
2022,4117057,23
2022,4117107,12
2022,4117206,15.4
2022,4117214,19.8
2022,4117222,7.5
2022,4117255,10.4
2022,4117271,18.2
2022,4117297,6.7
2022,4117305,18.1
2022,4117404,17.7
2022,4117453,15.4
2022,4117503,20
2022,4117602,16.8
2022,4117701,9.3
2022,4117800,16.2
2022,4117909,13.6
2022,4118006,15.5
2022,4118105,24.8
2022,4118204,24.7
2022,4118303,5.4
2022,4118402,12.7
2022,4118451,11.9
2022,4118501,9.9
2022,4118600,11
2022,4118709,6.6
2022,4118808,11.6
2022,4118857,24.5
2022,4118907,20.2
2022,4119004,11.1
2022,4119103,13.7
2022,4119152,19.2
2022,4119202,11.4
2022,4119251,12.7
2022,4119301,13.9
2022,4119400,7.2
2022,4119509,23.7
2022,4119608,11.7
2022,4119657,16.8
2022,4119707,34.5
2022,4119806,10.4
2022,4119905,10.1
2022,4119954,19.5
2022,4120002,9.6
2022,4120101,19.4
2022,4120150,20.4
2022,4120200,20.2
2022,4120309,18.5
2022,4120333,16.3
2022,4120358,8.6
2022,4120408,14.4
2022,4120507,21.4
2022,4120606,8.6
2022,4120655,25
2022,4120705,8.8
2022,4120804,15.1
2022,4120853,9.9
2022,4120903,9.1
2022,4121000,18.7
2022,4121109,26.6
2022,4121208,12.8
2022,4121257,21.4
2022,4121307,15.7
2022,4121356,16.4
2022,4121406,8.7
2022,4121505,10.6
2022,4121604,8.4
2022,4121703,10.4
2022,4121752,14.8
2022,4121802,17.7
2022,4121901,14
2022,4122008,9.9
2022,4122107,10.6
2022,4122156,20.5
2022,4122172,19.4
2022,4122206,14.8
2022,4122305,11.1
2022,4122404,12.9
2022,4122503,12.9
2022,4122602,22
2022,4122651,14.3
2022,4122701,14.7
2022,4122800,8.7
2022,4122909,4.4
2022,4123006,11.7
2022,4123105,18.5
2022,4123204,19.1
2022,4123303,19.8
2022,4123402,10.6
2022,4123501,10.9
2022,4123600,11.8
2022,4123709,20.4
2022,4123808,12.6
2022,4123824,16.4
2022,4123857,16.7
2022,4123907,18.8
2022,4123956,19.3
2022,4124004,21.3
2022,4124020,19.2
2022,4124053,11.4
2022,4124103,20.5
2022,4124202,36.9
2022,4124301,14.7
2022,4124400,10.4
2022,4124509,17.6
2022,4124608,24.3
2022,4124707,24.1
2022,4124806,13.9
2022,4124905,32
2022,4125001,15.9
2022,4125100,15.1
2022,4125209,8.3
2022,4125308,7.5
2022,4125357,6.1
2022,4125407,12.3
2022,4125456,11.2
2022,4125506,20.1
2022,4125555,4.3
2022,4125605,8.1
2022,4125704,17.2
2022,4125753,16.7
2022,4125803,18
2022,4125902,26.3
2022,4126009,15.7
2022,4126108,9.1
2022,4126207,24.1
2022,4126256,16.6
2022,4126272,12.1
2022,4126306,14.4
2022,4126355,12.3
2022,4126405,31.3
2022,4126504,16.8
2022,4126603,12.1
2022,4126652,7.3
2022,4126678,32.9
2022,4126702,17.8
2022,4126801,12.5
2022,4126900,20.3
2022,4127007,25.5
2022,4127106,14.9
2022,4127205,10.4
2022,4127304,23.1
2022,4127403,18.1
2022,4127502,21.7
2022,4127601,21.8
2022,4127700,11.5
2022,4127809,14.1
2022,4127858,14.8
2022,4127882,20.8
2022,4127908,11.1
2022,4127957,14.1
2022,4127965,20.2
2022,4128005,9.6
2022,4128104,10.5
2022,4128203,12.6
2022,4128302,18
2022,4128401,13.5
2022,4128500,18.7
2022,4128534,16.7
2022,4128559,12.6
2022,4128609,6.3
2022,4128625,15.6
2022,4128633,9.9
2022,4128658,14.9
2022,4128708,13.9
2022,4128807,16
2022,4200051,21.1
2022,4200101,24.7
2022,4200200,17.2
2022,4200309,17.9
2022,4200408,13.6
2022,4200507,22.7
2022,4200556,15.9
2022,4200606,17.4
2022,4200705,17.5
2022,4200754,14.3
2022,4200804,17.9
2022,4200903,16.7
2022,4201000,16.5
2022,4201109,22.8
2022,4201208,15.8
2022,4201257,15.7
2022,4201273,9.8
2022,4201307,21.9
2022,4201406,16.9
2022,4201505,23
2022,4201604,24.7
2022,4201653,17.1
2022,4201703,12.6
2022,4201802,13.8
2022,4201901,17
2022,4201950,25.6
2022,4202008,20.3
2022,4202057,21
2022,4202073,36.3
2022,4202081,25.2
2022,4202099,5.3
2022,4202107,19.9
2022,4202131,16.5
2022,4202156,14.3
2022,4202206,18.4
2022,4202305,24.2
2022,4202404,20.3
2022,4202438,33.6
2022,4202453,16.9
2022,4202503,44
2022,4202537,28.2
2022,4202578,11.9
2022,4202602,31.9
2022,4202701,17.5
2022,4202800,20.5
2022,4202859,13.5
2022,4202875,15.2
2022,4202909,18.7
2022,4203006,22.4
2022,4203105,12.4
2022,4203154,20.3
2022,4203204,24.9
2022,4203253,32
2022,4203303,16.1
2022,4203402,15.4
2022,4203501,17.1
2022,4203600,19.8
2022,4203709,15.6
2022,4203808,14
2022,4203907,18.1
2022,4203956,23.3
2022,4204004,17.3
2022,4204103,13.1
2022,4204152,16.7
2022,4204178,18.6
2022,4204194,13.2
2022,4204202,18.2
2022,4204251,17.6
2022,4204301,14.3
2022,4204350,8.3
2022,4204400,15.6
2022,4204459,12.5
2022,4204509,15.6
2022,4204558,20.6
2022,4204608,17.2
2022,4204707,17.8
2022,4204756,15.4
2022,4204806,15.3
2022,4204905,17.3
2022,4205001,20.6
2022,4205100,17.2
2022,4205159,10.6
2022,4205175,13.6
2022,4205191,13.3
2022,4205209,18.9
2022,4205308,10.5
2022,4205357,6.8
2022,4205407,23.9
2022,4205431,17.4
2022,4205456,15
2022,4205506,19.9
2022,4205555,11.2
2022,4205605,15.5
2022,4205704,21.2
2022,4205803,23.4
2022,4205902,24.8
2022,4206009,23.3
2022,4206108,18.4
2022,4206207,17.2
2022,4206306,17.2
2022,4206405,11.3
2022,4206504,19.3
2022,4206603,11.8
2022,4206652,23.1
2022,4206702,30.1
2022,4206751,13.5
2022,4206801,19.7
2022,4206900,22.3
2022,4207007,23.6
2022,4207106,20.1
2022,4207205,25
2022,4207304,23.3
2022,4207403,13.3
2022,4207502,23.8
2022,4207577,15.1
2022,4207601,9.9
2022,4207650,13
2022,4207684,28.4
2022,4207700,11.6
2022,4207759,10.7
2022,4207809,15
2022,4207858,22.8
2022,4207908,13.7
2022,4208005,31.6
2022,4208104,18.7
2022,4208203,19
2022,4208302,19.5
2022,4208401,13.5
2022,4208450,20.3
2022,4208500,18.2
2022,4208609,9.3
2022,4208708,17.8
2022,4208807,22.9
2022,4208906,15.8
2022,4208955,18.9
2022,4209003,12.6
2022,4209102,19.6
2022,4209151,35.2
2022,4209177,10
2022,4209201,24.6
2022,4209300,22.5
2022,4209409,23.5
2022,4209458,21.7
2022,4209508,11.4
2022,4209607,19.4
