ano,cod_municipio,tdi_em
2022,4209706,20.6
2022,4209805,10.7
2022,4209854,16.8
2022,4209904,24
2022,4210001,21.1
2022,4210035,13.6
2022,4210050,9.8
2022,4210100,13.7
2022,4210209,15.8
2022,4210308,21.2
2022,4210407,18.1
2022,4210506,22.8
2022,4210555,13
2022,4210605,12.9
2022,4210704,22.2
2022,4210803,19.1
2022,4210852,11.2
2022,4210902,14.1
2022,4211009,10
2022,4211058,22.4
2022,4211108,20
2022,4211207,20.6
2022,4211256,12.5
2022,4211306,19.7
2022,4211405,16
2022,4211454,12.9
2022,4211504,10.7
2022,4211603,15.6
2022,4211652,13.7
2022,4211702,18.6
2022,4211751,20
2022,4211801,18.9
2022,4211850,15.1
2022,4211876,13.3
2022,4211892,15.5
2022,4211900,29.4
2022,4212007,13.1
2022,4212056,32.1
2022,4212106,16.7
2022,4212205,18.4
2022,4212239,16
2022,4212254,22.7
2022,4212270,30.8
2022,4212304,36
2022,4212403,25.4
2022,4212502,22.3
2022,4212601,13.8
2022,4212650,23
2022,4212700,19
2022,4212809,19.3
2022,4212908,19.2
2022,4213005,22.6
2022,4213104,8.3
2022,4213153,12.2
2022,4213203,14.1
2022,4213302,20.1
2022,4213351,14.9
2022,4213401,24.8
2022,4213500,22.2
2022,4213609,25.1
2022,4213708,20.3
2022,4213807,17.9
2022,4213906,10.2
2022,4214003,19.6
2022,4214102,19.1
2022,4214151,12.3
2022,4214201,12.4
2022,4214300,15.3
2022,4214409,27.4
2022,4214508,13.8
2022,4214607,12.3
2022,4214706,15.3
2022,4214805,17.1
2022,4214904,17.3
2022,4215000,15.7
2022,4215059,29.1
2022,4215075,12.4
2022,4215109,14.6
2022,4215208,21.1
2022,4215307,11.5
2022,4215356,19.5
2022,4215406,36.1
2022,4215455,24.9
2022,4215505,17.1
2022,4215554,5.3
2022,4215604,9
2022,4215653,18.6
2022,4215679,14.3
2022,4215687,21.1
2022,4215695,15
2022,4215703,18.1
2022,4215752,5.3
2022,4215802,13.9
2022,4215901,10.6
2022,4216008,16.1
2022,4216057,25.8
2022,4216107,10.2
2022,4216206,29.5
2022,4216255,11.7
2022,4216305,19.2
2022,4216354,23.9
2022,4216404,25.6
2022,4216503,26.8
2022,4216602,22.6
2022,4216701,15.6
2022,4216800,23.6
2022,4216909,19.6
2022,4217006,13.7
2022,4217105,15.7
2022,4217154,13.4
2022,4217204,12.5
2022,4217253,11.2
2022,4217303,12.3
2022,4217402,13.9
2022,4217501,16
2022,4217550,22.4
2022,4217600,21.5
2022,4217709,19
2022,4217758,15.3
2022,4217808,16.6
2022,4217907,16.6
2022,4217956,13.6
2022,4218004,20.6
2022,4218103,14.1
2022,4218202,14.8
2022,4218251,10.6
2022,4218301,30
2022,4218350,16.4
2022,4218400,23.6
2022,4218509,27.7
2022,4218608,21.3
2022,4218707,16
2022,4218756,20
2022,4218806,19.9
2022,4218855,14.1
2022,4218905,25.1
2022,4218954,31.5
2022,4219002,18.7
2022,4219101,12.1
2022,4219150,15.9
2022,4219176,17.3
2022,4219200,14.9
2022,4219309,21.8
2022,4219358,18.5
2022,4219408,24.1
2022,4219507,19.2
2022,4219606,11.7
2022,4219705,17.8
2022,4219853,21.2
2022,4220000,28.8
2022,4300034,16.4
2022,4300059,15.7
2022,4300109,20.8
2022,4300208,22.7
2022,4300307,14.5
2022,4300406,36.1
2022,4300455,26.4
2022,4300471,17.9
2022,4300505,12.4
2022,4300554,27
2022,4300570,34.6
2022,4300604,36.6
2022,4300638,27.9
2022,4300646,22
2022,4300661,50
2022,4300703,5.5
2022,4300802,15.6
2022,4300851,33.1
2022,4300877,24.7
2022,4300901,9.7
2022,4301008,11.3
2022,4301057,25.4
2022,4301073,29.9
2022,4301107,26
2022,4301206,17.4
2022,4301305,21
2022,4301404,14.1
2022,4301503,23.4
2022,4301552,9
2022,4301602,31.1
2022,4301636,34.4
2022,4301651,22.2
2022,4301701,15.8
2022,4301750,23.3
2022,4301800,10
2022,4301859,12.5
2022,4301875,31.9
2022,4301909,23.3
2022,4301925,5.3
2022,4301958,18.4
2022,4302006,27.9
2022,4302055,33.8
2022,4302105,21.5
2022,4302154,13.2
2022,4302204,19.1
2022,4302220,12.2
2022,4302238,19
2022,4302253,16.4
2022,4302303,23.9
2022,4302352,16.3
2022,4302378,27.1
2022,4302402,18.3
2022,4302451,20.9
2022,4302501,28.1
2022,4302584,20
2022,4302600,23.4
2022,4302659,27.7
2022,4302709,30.8
2022,4302808,32.8
2022,4302907,36.5
2022,4303004,28.7
2022,4303103,29.3
2022,4303202,15.6
2022,4303301,23.3
2022,4303400,13.3
2022,4303509,33.5
2022,4303558,8.4
2022,4303608,13.6
2022,4303673,10
2022,4303707,8.7
2022,4303806,4.4
2022,4303905,12.2
2022,4304002,18.4
2022,4304101,9.5
2022,4304200,18.8
2022,4304309,10.2
2022,4304358,31.1
2022,4304408,15.5
2022,4304507,26.8
2022,4304606,36.3
2022,4304614,6.7
2022,4304622,22.7
2022,4304630,24.3
2022,4304655,30.1
2022,4304663,48
2022,4304671,21.8
2022,4304689,45.5
2022,4304697,17.3
2022,4304705,17.3
2022,4304713,24.1
2022,4304804,14.1
2022,4304853,5.9
2022,4304903,17
2022,4304952,24.2
2022,4305009,16.5
2022,4305108,19.7
2022,4305116,9.3
2022,4305124,46.6
2022,4305132,27.8
2022,4305157,18.5
2022,4305173,26.4
2022,4305207,17.4
2022,4305306,18
2022,4305355,28.3
2022,4305371,58.8
2022,4305405,6.3
2022,4305439,48
2022,4305447,28.3
2022,4305454,34
2022,4305504,13.6
2022,4305587,21.6
2022,4305603,22
2022,4305702,29.7
2022,4305801,18.6
2022,4305835,14.8
2022,4305850,13.1
2022,4305871,20
2022,4305900,29.8
2022,4305934,24.1
2022,4305959,21.4
2022,4305975,33.3
2022,4306007,24.4
2022,4306056,21.9
2022,4306072,13.5
2022,4306106,26.2
2022,4306130,9.7
2022,4306205,17.7
2022,4306304,8.2
2022,4306320,16.5
2022,4306353,10.1
2022,4306379,38.6
2022,4306403,23.4
2022,4306429,48.4
2022,4306452,11.1
2022,4306502,30
2022,4306551,21.9
2022,4306601,33.6
2022,4306700,43.2
2022,4306734,9.5
2022,4306759,16.7
2022,4306767,33.8
2022,4306809,26
2022,4306908,29.1
2022,4306924,32.6
2022,4306932,29.8
2022,4306957,8
2022,4306973,21.1
2022,4307005,15.1
2022,4307054,17.8
2022,4307104,51.4
2022,4307203,21.7
2022,4307302,23.9
2022,4307401,23.1
2022,4307450,7.1
2022,4307500,20.3
2022,4307559,15.6
2022,4307609,17.5
2022,4307708,29.7
2022,4307807,19.8
2022,4307815,48.7
2022,4307831,29.2
2022,4307864,19.6
2022,4307906,14.3
2022,4308003,19.1
2022,4308052,14.9
2022,4308078,20.3
2022,4308102,17.4
2022,4308201,18.1
2022,4308250,15
2022,4308300,27.4
2022,4308409,51.9
2022,4308433,8.2
2022,4308458,16.8
2022,4308508,15.3
2022,4308607,17.3
2022,4308656,16.1
2022,4308706,14.9
2022,4308805,46.2
2022,4308854,20.4
2022,4308904,8.2
2022,4309001,21.5
2022,4309050,36.3
2022,4309100,17.6
2022,4309126,20.2
2022,4309159,17.6
2022,4309209,29.7
2022,4309258,8
2022,4309308,26.4
2022,4309407,14.5
2022,4309506,18.4
2022,4309555,15.6
2022,4309571,26.1
2022,4309605,11.3
2022,4309654,32.6
2022,4309704,9.6
2022,4309753,24.6
2022,4309803,16.7
2022,4309902,20.6
2022,4309951,23.7
2022,4310009,18.7
2022,4310108,16.6
2022,4310207,17.2
2022,4310306,8.8
2022,4310330,31.2
2022,4310363,15.3
2022,4310405,20
2022,4310413,33.7
2022,4310439,11
2022,4310462,10.7
2022,4310504,43.6
2022,4310538,34.9
2022,4310553,38.9
2022,4310579,22.8
2022,4310603,24.1
2022,4310652,26.4
2022,4310702,15.7
2022,4310751,36.9
2022,4310801,12.6
2022,4310850,21.3
2022,4310876,48.2
2022,4310900,15.4
2022,4311007,46.8
2022,4311106,28.9
2022,4311122,28
2022,4311130,26.7
2022,4311155,18.1
2022,4311205,30.4
2022,4311239,19.6
2022,4311254,17.5
2022,4311270,8.9
2022,4311304,16.7
2022,4311403,14.9
2022,4311429,22.4
2022,4311502,38.8
2022,4311601,18.7
2022,4311627,22.3
2022,4311643,10.5
2022,4311700,21
2022,4311718,37.3
2022,4311734,12.8
2022,4311759,36.9
2022,4311775,30.6
2022,4311791,23.5
2022,4311809,17.2
2022,4311908,7.7
2022,4311981,17.7
2022,4312005,3.6
2022,4312054,17
2022,4312104,33
2022,4312138,22
2022,4312153,15.8
2022,4312179,35.4
2022,4312203,12.8
2022,4312252,25.7
2022,4312302,33.1
2022,4312351,18.2
2022,4312377,24.5
2022,4312385,7.3
2022,4312401,19.7
2022,4312427,17.7
2022,4312443,14.3
2022,4312450,26.3
2022,4312476,14.6
2022,4312500,26.8
2022,4312609,21
2022,4312617,14.3
2022,4312625,26.4
2022,4312658,20.4
2022,4312674,18.5
2022,4312708,20.2
2022,4312757,13.8
2022,4312807,16.6
2022,4312906,19.3
2022,4312955,7.4
2022,4313003,10
2022,4313011,23.5
2022,4313037,26.1
2022,4313060,20.6
2022,4313086,13.8
2022,4313102,21.1
2022,4313201,13.5
2022,4313300,19.7
2022,4313334,9.5
2022,4313359,17.9
2022,4313375,35.1
2022,4313391,29.2
2022,4313409,21.8
2022,4313425,17.9
2022,4313441,40
2022,4313466,16.3
2022,4313490,23.7
2022,4313508,20.5
2022,4313607,10
2022,4313656,23.1
2022,4313706,21.4
2022,4313805,13.1
2022,4313904,19
2022,4313953,23.5
2022,4314001,9.7
2022,4314027,19.1
2022,4314035,26.2
2022,4314050,20.7
2022,4314068,21.5
2022,4314076,17.8
2022,4314100,21
2022,4314134,18.5
2022,4314159,10.1
2022,4314175,43.4
2022,4314209,29.8
2022,4314308,26.6
2022,4314407,40.4
2022,4314423,13.8
2022,4314456,15.7
2022,4314464,30.9
2022,4314472,22.2
2022,4314498,24.6
2022,4314506,21.9
2022,4314548,11.9
2022,4314555,12.1
2022,4314605,19.1
2022,4314704,21.9
2022,4314753,17.3
2022,4314779,23.2
2022,4314787,30
2022,4314803,22.2
2022,4314902,31.7
2022,4315008,15.7
2022,4315057,27.8
2022,4315073,12.1
2022,4315107,16.7
2022,4315131,10
2022,4315149,11.5
2022,4315156,11.6
2022,4315172,15.8
2022,4315206,8.3
2022,4315305,34.4
2022,4315313,22.7
2022,4315321,26.3
2022,4315354,19
2022,4315404,55.6
2022,4315453,15.4
2022,4315503,28.1
2022,4315552,13.5
2022,4315602,40
2022,4315701,27.8
2022,4315750,20.5
2022,4315800,14.6
2022,4315909,19.4
2022,4315958,24.6
2022,4316006,22.9
2022,4316105,20.9
2022,4316204,10.7
2022,4316303,16
2022,4316402,39.2
2022,4316428,17.8
2022,4316436,19.7
2022,4316451,30.1
2022,4316477,23.1
2022,4316501,21.5
2022,4316600,13.7
2022,4316709,21.5
2022,4316733,23.5
2022,4316758,16.3
2022,4316808,21.4
2022,4316907,28.3
2022,4316956,12.5
2022,4316972,48.1
2022,4317004,35.6
2022,4317103,28.7
2022,4317202,17.2
2022,4317251,13.5
2022,4317301,37.8
2022,4317400,19.3
2022,4317509,20.3
2022,4317558,12
2022,4317608,21.1
2022,4317707,29.1
2022,4317756,13.3
2022,4317806,18.1
2022,4317905,12.9
2022,4317954,8
2022,4318002,28.6
2022,4318051,8.2
2022,4318101,20.8
2022,4318200,20.7
2022,4318309,31.7
2022,4318408,31.9
2022,4318424,9
2022,4318432,28.2
2022,4318440,8.8
2022,4318457,29.3
2022,4318465,17.9
2022,4318481,14.8
2022,4318499,8.9
2022,4318507,53.2
2022,4318606,13.3
2022,4318614,14.3
2022,4318622,13.7
2022,4318705,32.9
2022,4318804,24.6
2022,4318903,22.3
2022,4319000,13.7
2022,4319109,22
2022,4319125,23.6
2022,4319158,27.4
2022,4319208,25.8
2022,4319307,24.5
2022,4319356,--
2022,4319364,49.2
2022,4319372,23.8
2022,4319406,21.8
2022,4319505,29.3
2022,4319604,29.2
2022,4319703,10.3
2022,4319711,12.1
2022,4319737,75.9
2022,4319752,10.4
2022,4319802,29.7
2022,4319901,19.1
2022,4320008,40.1
2022,4320107,15.5
2022,4320206,19.4
2022,4320230,22.6
2022,4320263,18.4
2022,4320305,13.2
2022,4320321,11.5
2022,4320354,27.4
2022,4320404,15
2022,4320453,2.3
2022,4320503,23.4
2022,4320552,16.9
2022,4320578,18.6
2022,4320602,9.9
2022,4320651,18.1
2022,4320677,19.1
2022,4320701,21.2
2022,4320800,29.1
2022,4320859,23.6
2022,4320909,16.6
2022,4321006,15.3
2022,4321105,36
2022,4321204,19.2
2022,4321303,23.4
2022,4321329,15.6
2022,4321352,26.6
2022,4321402,26.4
2022,4321436,31
2022,4321451,13.8
2022,4321469,27.5
2022,4321477,10.8
2022,4321493,18.1
2022,4321501,23.1
2022,4321600,30.1
2022,4321626,9
2022,4321634,6.3
2022,4321667,23.6
2022,4321709,19.3
2022,4321808,21.9
2022,4321832,17.4
2022,4321857,12.1
2022,4321907,16.4
2022,4321956,8.6
2022,4322004,35.9
2022,4322103,16.4
2022,4322152,13.7
2022,4322186,13
2022,4322202,27.9
2022,4322251,28.8
2022,4322301,15.3
2022,4322327,26.3
2022,4322343,11.5
2022,4322350,9.1
2022,4322376,28.8
2022,4322400,28.1
2022,4322509,24.1
2022,4322525,18.7
2022,4322533,25.4
2022,4322541,24.2
2022,4322558,6.8
2022,4322608,17.5
2022,4322707,25.6
2022,4322806,16.6
2022,4322855,12.5
2022,4322905,10.1
2022,4323002,33.8
2022,4323101,20.7
2022,4323200,16.1
2022,4323309,19.3
2022,4323358,19
2022,4323408,20.9
2022,4323457,15.3
2022,4323507,22.7
2022,4323606,19.5
2022,4323705,7.5
2022,4323754,37.2
2022,4323770,16.9
2022,4323804,35.4
2022,5000203,23
2022,5000252,20.3
2022,5000609,30.9
2022,5000708,34.1
2022,5000807,23.7
2022,5000856,22
2022,5000906,21.5
2022,5001003,23.8
2022,5001102,32.6
2022,5001243,37.8
2022,5001508,37.9
2022,5001904,19.3
2022,5002001,27.6
2022,5002100,15.8
2022,5002159,32.9
2022,5002209,25.7
2022,5002308,28.9
2022,5002407,31.6
2022,5002605,30.3
2022,5002704,19.6
2022,5002803,30.2
2022,5002902,21.1
2022,5002951,20.6
2022,5003108,23.7
2022,5003157,32.2
2022,5003207,30.6
2022,5003256,24.1
2022,5003306,30.1
2022,5003454,27.8
2022,5003488,29.1
2022,5003504,42.9
2022,5003702,26.3
2022,5003751,33
2022,5003801,26.2
2022,5003900,35.6
2022,5004007,32.6
2022,5004106,18.1
2022,5004304,24.8
2022,5004403,19
2022,5004502,25.9
2022,5004601,33.3
2022,5004700,22.8
2022,5004809,42.2
2022,5004908,27.2
2022,5005004,23.3
2022,5005103,31.6
2022,5005152,39.6
2022,5005202,27.2
2022,5005251,48
2022,5005400,20.5
2022,5005608,43.5
2022,5005681,22
2022,5005707,25
2022,5005806,33.8
2022,5006002,33.6
2022,5006200,19.2
2022,5006259,16
2022,5006275,33.7
2022,5006309,31
2022,5006358,46.3
2022,5006408,20.1
2022,5006606,26.1
2022,5006903,48.9
2022,5007109,27.6
2022,5007208,32.4
2022,5007307,30.2
2022,5007406,28.3
2022,5007505,20.6
2022,5007554,25.9
2022,5007695,28.7
2022,5007703,27.8
2022,5007802,40.4
2022,5007901,32.4
2022,5007935,29.4
2022,5007950,40.9
2022,5007976,21.1
2022,5008008,31.4
2022,5008305,26.4
2022,5008404,28.2
2022,5100102,19.4
2022,5100201,13.1
2022,5100250,14.1
2022,5100300,29.6
2022,5100359,21.1
2022,5100409,17.9
2022,5100508,27.5
2022,5100607,22.4
2022,5100805,22.3
2022,5101001,20.6
2022,5101209,12.2
2022,5101258,15.9
2022,5101308,15.5
2022,5101407,38.2
2022,5101605,20.8
2022,5101704,23.1
2022,5101803,22.3
2022,5101852,28.5
2022,5101902,25.1
2022,5102504,18.3
2022,5102603,45
2022,5102637,27.1
2022,5102678,21.4
2022,5102686,14.6
2022,5102694,25.5
2022,5102702,29
2022,5102793,18.8
2022,5102850,23.6
2022,5103007,30.7
2022,5103056,21.9
2022,5103106,29.6
2022,5103205,14.5
2022,5103254,30.3
2022,5103304,23.3
2022,5103353,24.7
2022,5103361,24.4
2022,5103379,17.9
2022,5103403,17.3
2022,5103437,12
2022,5103452,13.9
2022,5103502,11.6
2022,5103601,10.6
2022,5103700,23.4
2022,5103809,7.7
2022,5103858,24.3
2022,5103908,27.9
2022,5103957,12.1
2022,5104104,22.4
2022,5104203,32.9
2022,5104500,17.9
2022,5104526,16.8
2022,5104542,24.7
2022,5104559,20.2
2022,5104609,24.2
2022,5104807,11
2022,5104906,18.3
2022,5105002,7.5
2022,5105101,24.2
2022,5105150,23.4
2022,5105176,27.1
2022,5105200,17.2
2022,5105234,21
2022,5105259,15
2022,5105309,17.5
2022,5105507,41.8
2022,5105580,26.8
2022,5105606,18.6
2022,5105622,18.2
2022,5105903,16.4
2022,5106000,31.7
2022,5106109,19.1
2022,5106158,17.4
2022,5106174,30.9
2022,5106182,17.8
2022,5106190,18.6
2022,5106208,28.9
2022,5106216,18.8
2022,5106224,11.4
2022,5106232,19.4
2022,5106240,34.5
2022,5106257,21.8
2022,5106265,15.3
2022,5106273,18.7
2022,5106281,19.2
2022,5106299,16.3
2022,5106307,19.5
2022,5106315,26.4
2022,5106372,22.6
2022,5106422,25.4
2022,5106455,17.5
2022,5106505,18.6
2022,5106653,26.2
2022,5106703,16.9
2022,5106752,16.3
2022,5106778,35.8
2022,5106802,20
2022,5106828,24.9
2022,5106851,23.2
2022,5107008,19.3
2022,5107040,16.7
2022,5107065,29.2
2022,5107107,14.1
2022,5107156,7.3
2022,5107180,28.8
2022,5107198,17.4
2022,5107206,21.9
2022,5107248,24.8
2022,5107263,4.2
2022,5107297,12.2
2022,5107305,23.1
2022,5107354,30
2022,5107404,22.5
2022,5107578,43.9
2022,5107602,13.6
2022,5107701,18.9
2022,5107743,26.8
2022,5107750,16.1
2022,5107768,12.7
2022,5107776,29.5
2022,5107792,30.1
2022,5107800,30.2
2022,5107859,35.2
2022,5107875,21.1
2022,5107883,36.3
2022,5107909,15.9
2022,5107925,22
2022,5107941,30.8
2022,5107958,16.1
2022,5108006,19.6
2022,5108055,15.9
2022,5108105,5.9
2022,5108204,15.1
2022,5108303,28.1
2022,5108352,12.1
2022,5108402,20.9
2022,5108501,21.3
2022,5108600,25.5
2022,5108808,11.5
2022,5108857,15.9
2022,5108907,32.7
2022,5108956,13.5
2022,5200050,17.7
2022,5200100,12.9
2022,5200134,13.2
2022,5200159,16.4
2022,5200175,11.2
2022,5200209,7.5
2022,5200258,27
2022,5200308,13
2022,5200506,14.3
2022,5200555,11.8
2022,5200605,30.5
2022,5200803,14.1
2022,5200829,15
2022,5200852,13.2
2022,5200902,15.9
2022,5201108,15
2022,5201207,23.3
2022,5201306,9
2022,5201405,18
2022,5201454,24.1
2022,5201504,14.8
2022,5201603,5
2022,5201702,25.3
2022,5201801,22.2
2022,5202155,10.4
2022,5202353,9.5
2022,5202502,15.1
2022,5202601,21.5
2022,5202809,9.9
2022,5203104,26
2022,5203203,16.1
2022,5203302,14.6
2022,5203401,13.7
2022,5203500,13.8
2022,5203559,11.2
2022,5203575,20.9
2022,5203609,18
2022,5203807,25.7
2022,5203906,16.5
2022,5203939,8.3
2022,5203962,20
2022,5204003,12.1
2022,5204102,17.9
2022,5204201,7.1
2022,5204250,22.4
2022,5204300,13.2
2022,5204409,8.3
2022,5204508,14.6
2022,5204557,16.2
2022,5204607,26.4
2022,5204656,11.9
2022,5204706,13.4
2022,5204805,16.8
2022,5204854,22
2022,5204904,13.7
2022,5204953,23.8
2022,5205000,12.7
2022,5205059,15.1
2022,5205109,14.2
2022,5205208,16
2022,5205307,33.7
2022,5205406,11.5
2022,5205455,13.7
2022,5205471,16
2022,5205497,20.7
2022,5205513,24
2022,5205521,28.9
2022,5205703,12.9
2022,5205802,13.7
2022,5205901,21
2022,5206206,17.8
2022,5206305,21.2
2022,5206404,8.3
2022,5206503,16.4
2022,5206602,8.8
2022,5206701,8.5
2022,5206800,13.1
2022,5206909,8.1
2022,5207105,7.1
2022,5207253,11.9
2022,5207352,15.8
2022,5207402,11
2022,5207501,20.5
2022,5207535,15.2
2022,5207600,5.9
2022,5207808,9.3
2022,5207907,26.5
2022,5208004,19.3
2022,5208103,17.6
2022,5208152,10.8
2022,5208301,20.4
2022,5208400,9.3
2022,5208509,9.9
2022,5208608,9.8
2022,5208707,11.7
2022,5208806,19.2
2022,5208905,16
2022,5209101,21.8
2022,5209150,14.7
2022,5209200,13.8
2022,5209291,6.7
2022,5209408,11
2022,5209457,33
2022,5209606,3.1
2022,5209705,24.8
2022,5209804,24.1
2022,5209903,17.5
2022,5209937,13.6
2022,5209952,14.8
2022,5210000,12.5
2022,5210109,25.3
2022,5210158,13.5
2022,5210208,9.6
2022,5210307,9.8
2022,5210406,8.8
2022,5210562,11
2022,5210604,8.4
2022,5210802,19.5
2022,5210901,13.1
2022,5211008,17.1
2022,5211206,13.7
2022,5211305,19.6
2022,5211404,13.3
2022,5211503,11.7
2022,5211602,6
2022,5211701,14.5
2022,5211800,10.5
2022,5211909,10.4
2022,5212006,13.9
2022,5212055,6
2022,5212105,14.7
2022,5212204,12
2022,5212253,10
2022,5212303,17.4
2022,5212501,23.9
2022,5212600,13.8
2022,5212709,19
2022,5212808,14.7
2022,5212907,17.2
2022,5212956,25.3
2022,5213004,15.4
2022,5213053,21.3
2022,5213087,12.6
2022,5213103,19.1
2022,5213400,21.4
2022,5213509,29.1
2022,5213707,9.4
2022,5213756,13.8
2022,5213772,17.8
2022,5213806,18.4
2022,5213855,9.4
2022,5213905,6.6
2022,5214002,21.8
2022,5214051,22.3
2022,5214101,13.2
2022,5214408,18.8
2022,5214507,11.4
2022,5214606,15.6
2022,5214705,11
2022,5214804,15.1
2022,5214838,22.8
2022,5214861,8.8
2022,5214879,8.9
2022,5214903,16.3
2022,5215009,7.8
2022,5215207,12.6
2022,5215231,25.6
2022,5215256,18.4
2022,5215306,18.6
2022,5215405,11.6
2022,5215504,14.9
2022,5215603,31.6
2022,5215652,7.9
2022,5215702,10.4
2022,5215801,10
2022,5215900,10.6
2022,5216007,12
2022,5216304,11.9
2022,5216403,12.7
2022,5216452,18.8
2022,5216809,15.4
2022,5216908,15
2022,5217104,13.6
2022,5217203,11.2
2022,5217302,16.8
2022,5217401,16.9
2022,5217609,24.3
2022,5217708,11.8
2022,5218003,13.2
2022,5218052,18.5
2022,5218102,25.2
2022,5218300,16.6
2022,5218391,18.9
2022,5218508,14.2
2022,5218607,8
2022,5218706,14.2
2022,5218789,24
2022,5218805,13.7
2022,5218904,4.3
2022,5219001,10.4
2022,5219100,11.7
2022,5219209,15.7
2022,5219258,11.5
2022,5219308,7.6
2022,5219357,8.2
2022,5219407,14.8
2022,5219456,12.5
2022,5219506,3.8
2022,5219605,12.8
2022,5219704,12.7
2022,5219712,12.1
2022,5219738,18.8
2022,5219753,26
2022,5219803,22.4
2022,5219902,15.6
2022,5220009,14.8
2022,5220058,19.4
2022,5220108,16.5
2022,5220157,20.2
2022,5220207,11.7
2022,5220264,25.2
2022,5220280,14.7
2022,5220405,28.3
2022,5220454,20.8
2022,5220504,9.5
2022,5220603,10.4
2022,5220686,25.3
2022,5220702,22.4
2022,5221007,20
2022,5221080,28.4
2022,5221197,18.1
2022,5221304,16.7
2022,5221403,16
2022,5221452,20.3
2022,5221502,14.9
2022,5221551,15
2022,5221577,23.8
2022,5221601,13
2022,5221700,22
2022,5221809,38.2
2022,5221858,16.2
2022,5221908,17.2
2022,5222005,16
2022,5222054,15.3
2022,5222203,28.4
2022,5222302,18.4
2022,5300108,21.5
