cod_municipio,n_dir,pelo_menos_um_dir
1100015,10,1
1100023,3,1
1100031,4,1
1100049,4,1
1100056,5,1
1100064,0,0
1100072,6,1
1100080,5,1
1100098,1,1
1100106,5,1
1100114,3,1
1100122,0,0
1100130,2,1
1100148,0,0
1100155,4,1
1100189,2,1
1100205,3,1
1100254,1,1
1100262,4,1
1100288,5,1
1100296,3,1
1100304,2,1
1100320,0,0
1100338,0,0
1100346,6,1
1100379,4,1
1100403,0,0
1100452,1,1
1100502,3,1
1100601,3,1
1100700,2,1
1100809,1,1
1100908,10,1
1100924,1,1
1100940,1,1
1101005,3,1
1101104,1,1
1101203,0,0
1101302,2,1
1101401,0,0
1101435,0,0
1101450,0,0
1101468,0,0
1101476,0,0
1101484,3,1
1101492,9,1
1101500,4,1
1101559,6,1
1101609,2,1
1101708,6,1
1101757,3,1
1101807,2,1
1200013,1,1
1200054,7,1
1200104,3,1
1200138,0,0
1200179,0,0
1200203,3,1
1200252,2,1
1200302,0,0
1200328,0,0
1200336,3,1
1200344,3,1
1200351,0,0
1200385,2,1
1200393,0,0
1200401,5,1
1200427,0,0
1200435,0,0
1200450,4,1
1200500,5,1
1200609,3,1
1200708,0,0
1200807,0,0
1300029,0,0
1300060,2,1
1300086,3,1
1300102,1,1
1300144,6,1
1300201,9,1
1300300,8,1
1300409,1,1
1300508,0,0
1300607,10,1
1300631,5,1
1300680,5,1
1300706,0,0
1300805,7,1
1300839,0,0
1300904,0,0
1301001,0,0
1301100,4,1
1301159,2,1
1301209,5,1
1301308,5,1
1301407,2,1
1301506,3,1
1301605,5,1
1301654,2,1
1301704,0,0
1301803,2,1
1301852,0,0
1301902,5,1
1301951,0,0
1302009,3,1
1302108,5,1
1302207,0,0
1302306,0,0
1302405,3,1
1302504,5,1
1302553,8,1
1302603,7,1
1302702,9,1
1302801,2,1
1302900,9,1
1303007,0,0
1303106,8,1
1303205,9,1
1303304,7,1
1303403,7,1
1303502,9,1
1303536,6,1
1303569,5,1
1303601,3,1
1303700,8,1
1303809,0,0
1303908,5,1
1303957,1,1
1304005,2,1
1304062,1,1
1304104,2,1
1304203,12,1
1304237,5,1
1304260,0,0
1304302,0,0
1304401,2,1
1400027,4,1
1400050,8,1
1400100,0,0
1400159,1,1
1400175,6,1
1400209,1,1
1400233,2,1
1400282,3,1
1400308,5,1
1400407,4,1
1400456,0,0
1400472,5,1
1400506,10,1
1400605,2,1
1400704,5,1
1500107,4,1
1500131,4,1
1500206,13,1
1500305,6,1
1500347,3,1
1500404,0,0
1500503,0,0
1500602,0,0
1500701,1,1
1500800,7,1
1500859,0,0
1500909,5,1
1500958,0,0
1501006,2,1
1501105,0,0
1501204,4,1
1501253,4,1
1501303,4,1
1501402,7,1
1501451,1,1
1501501,6,1
1501576,3,1
1501600,5,1
1501709,4,1
1501725,11,1
1501758,3,1
1501782,6,1
1501808,4,1
1501907,2,1
1501956,1,1
1502004,7,1
1502103,3,1
1502152,3,1
1502202,3,1
1502301,13,1
1502400,5,1
1502509,0,0
1502608,1,1
1502707,2,1
1502756,7,1
1502764,6,1
1502772,0,0
1502806,2,1
1502855,1,1
1502905,0,0
1502939,3,1
1502954,6,1
1503002,1,1
1503044,7,1
1503077,8,1
1503093,6,1
1503101,2,1
1503200,1,1
1503309,2,1
1503408,2,1
1503457,2,1
1503507,3,1
1503606,8,1
1503705,11,1
1503754,2,1
1503804,3,1
1503903,1,1
1504000,0,0
1504059,3,1
1504109,0,0
1504208,3,1
1504307,1,1
1504406,2,1
1504422,7,1
1504455,4,1
1504505,0,0
1504604,0,0
1504703,1,1
1504752,0,0
1504802,0,0
1504901,2,1
1504950,6,1
1504976,2,1
1505007,8,1
1505031,3,1
1505064,14,1
1505106,4,1
1505205,0,0
1505304,0,0
1505403,10,1
1505437,3,1
1505486,3,1
1505494,0,0
1505502,5,1
1505536,0,0
1505551,1,1
1505601,0,0
1505635,6,1
1505650,0,0
1505700,0,0
1505809,4,1
1505908,3,1
1506005,2,1
1506104,10,1
1506112,9,1
1506138,2,1
1506161,2,1
1506187,0,0
1506195,0,0
1506203,6,1
1506302,2,1
1506351,3,1
1506401,0,0
1506500,1,1
1506559,0,0
1506583,6,1
1506609,4,1
1506708,5,1
1506807,4,1
1506906,1,1
1507003,2,1
1507102,2,1
1507151,0,0
1507201,2,1
1507300,3,1
1507409,3,1
1507458,3,1
1507466,3,1
1507474,6,1
1507508,2,1
1507607,6,1
1507706,2,1
1507755,5,1
1507805,1,1
1507904,6,1
1507953,4,1
1507961,3,1
1507979,0,0
1508001,3,1
1508035,6,1
1508050,4,1
1508084,5,1
1508100,4,1
1508126,4,1
1508159,0,0
1508209,0,0
1508308,3,1
1508357,5,1
1508407,4,1
1600055,1,1
1600105,1,1
1600154,2,1
1600204,3,1
1600212,3,1
1600238,2,1
1600253,3,1
1600279,4,1
1600303,3,1
1600402,3,1
1600501,1,1
1600535,2,1
1600550,1,1
1600600,8,1
1600709,2,1
1600808,3,1
1700251,1,1
1700301,5,1
1700350,2,1
1700400,5,1
1700707,2,1
1701002,0,0
1701051,4,1
1701101,2,1
1701309,3,1
1701903,4,1
1702000,0,0
1702109,7,1
1702158,4,1
1702208,9,1
1702307,6,1
1702406,5,1
1702554,6,1
1702703,0,0
1702901,0,0
1703008,8,1
1703057,0,0
1703073,0,0
1703107,2,1
1703206,0,0
1703305,1,1
1703602,7,1
1703701,4,1
1703800,4,1
1703826,4,1
1703842,0,0
1703867,0,0
1703883,4,1
1703891,4,1
1703909,2,1
1704105,5,1
1704600,0,0
1705102,0,0
1705508,7,1
1705557,1,1
1705607,2,1
1706001,6,1
1706100,0,0
1706258,1,1
1706506,1,1
1707009,6,1
1707108,0,0
1707207,2,1
1707306,2,1
1707405,6,1
1707553,0,0
1707652,1,1
1707702,0,0
1708205,2,1
1708254,3,1
1708304,3,1
1709005,0,0
1709302,6,1
1709500,3,1
1709807,4,1
1710508,2,1
1710706,0,0
1710904,5,1
1711100,1,1
1711506,1,1
1711803,0,0
1711902,5,1
1711951,0,0
1712009,6,1
1712157,0,0
1712405,0,0
1712454,3,1
1712504,2,1
1712702,0,0
1712801,2,1
1713205,2,1
1713304,12,1
1713601,1,1
1713700,2,1
1713809,2,1
1713957,5,1
1714203,1,1
1714302,2,1
1714880,0,0
1715002,0,0
1715101,2,1
1715150,1,1
1715259,2,1
1715507,1,1
1715705,4,1
1715754,5,1
1716109,2,1
1716208,0,0
1716307,3,1
1716505,6,1
1716604,0,0
1716653,0,0
1716703,2,1
1717008,6,1
1717206,0,0
1717503,1,1
1717800,1,1
1717909,1,1
1718006,3,1
1718204,11,1
1718303,4,1
1718402,3,1
1718451,0,0
1718501,1,1
1718550,2,1
1718659,0,0
1718709,0,0
1718758,3,1
1718808,5,1
1718840,3,1
1718865,0,0
1718881,2,1
1718899,0,0
1718907,4,1
1719004,0,0
1720002,2,1
1720101,1,1
1720150,1,1
1720200,2,1
1720259,0,0
1720309,0,0
1720499,2,1
1720655,6,1
1720804,6,1
1720853,0,0
1720903,1,1
1720937,3,1
1720978,0,0
1721000,9,1
1721109,8,1
1721208,1,1
1721257,6,1
1721307,0,0
1722081,4,1
1722107,1,1
2100055,8,1
2100105,1,1
2100154,4,1
2100204,2,1
2100303,2,1
2100402,1,1
2100436,4,1
2100477,3,1
2100501,0,0
2100550,0,0
2100600,2,1
2100709,2,1
2100808,4,1
2100832,0,0
2100873,0,0
2100907,1,1
2100956,0,0
2101004,1,1
2101103,3,1
2101202,0,0
2101251,1,1
2101301,0,0
2101350,3,1
2101400,1,1
2101509,9,1
2101608,0,0
2101707,2,1
2101731,12,1
2101772,13,1
2101806,1,1
2101905,2,1
2101939,5,1
2101970,1,1
2102002,4,1
2102036,3,1
2102077,0,0
2102101,1,1
2102150,4,1
2102200,0,0
2102309,5,1
2102325,9,1
2102358,2,1
2102374,0,0
2102408,0,0
2102507,1,1
2102556,1,1
2102606,1,1
2102705,7,1
2102754,1,1
2102804,7,1
2102903,2,1
2103000,3,1
2103109,0,0
2103125,3,1
2103158,5,1
2103174,5,1
2103208,4,1
2103257,0,0
2103307,10,1
2103406,3,1
2103505,6,1
2103554,0,0
2103604,1,1
2103703,13,1
2103752,0,0
2103802,0,0
2103901,1,1
2104008,3,1
2104057,5,1
2104073,1,1
2104081,0,0
2104099,3,1
2104107,3,1
2104206,2,1
2104305,4,1
2104404,0,0
2104503,0,0
2104552,0,0
2104602,0,0
2104628,0,0
2104651,5,1
2104677,6,1
2104701,3,1
2104800,3,1
2104909,11,1
2105005,0,0
2105104,4,1
2105153,1,1
2105203,0,0
2105302,2,1
2105351,0,0
2105401,5,1
2105427,3,1
2105450,0,0
2105476,2,1
2105500,6,1
2105609,2,1
2105658,0,0
2105708,7,1
2105807,1,1
2105906,0,0
2105922,5,1
2105948,0,0
2105963,0,0
2105989,3,1
2106003,0,0
2106102,8,1
2106201,0,0
2106300,8,1
2106326,1,1
2106359,1,1
2106375,1,1
2106409,0,0
2106508,1,1
2106607,2,1
2106631,4,1
2106672,1,1
2106706,3,1
2106755,2,1
2106805,0,0
2106904,1,1
2107001,0,0
2107100,1,1
2107209,12,1
2107258,1,1
2107308,0,0
2107357,1,1
2107407,0,0
2107456,7,1
2107506,5,1
2107605,2,1
2107704,0,0
2107803,5,1
2107902,1,1
2108009,5,1
2108058,0,0
2108108,0,0
2108207,5,1
2108256,1,1
2108306,2,1
2108405,3,1
2108454,3,1
2108504,3,1
2108603,1,1
2108702,2,1
2108801,13,1
2108900,5,1
2109007,0,0
2109056,1,1
2109106,0,0
2109205,0,0
2109239,0,0
2109270,2,1
2109304,5,1
2109403,0,0
2109452,7,1
2109502,5,1
2109551,2,1
2109601,8,1
2109700,0,0
2109759,0,0
2109809,4,1
2109908,1,1
2110005,2,1
2110039,1,1
2110104,2,1
2110203,2,1
2110237,2,1
2110278,2,1
2110302,2,1
2110401,0,0
2110500,5,1
2110609,6,1
2110658,0,0
2110708,3,1
2110807,0,0
2110856,2,1
2110906,0,0
2111003,2,1
2111029,0,0
2111052,2,1
2111078,6,1
2111102,4,1
2111201,4,1
2111250,3,1
2111300,4,1
2111409,1,1
2111508,4,1
2111532,2,1
2111573,0,0
2111607,1,1
2111631,3,1
2111672,1,1
2111706,3,1
2111722,0,0
2111748,1,1
2111763,1,1
2111789,4,1
2111805,2,1
2111904,7,1
2111953,1,1
2112001,9,1
2112100,3,1
2112209,6,1
2112233,5,1
2112274,4,1
2112308,2,1
2112407,0,0
2112456,1,1
2112506,0,0
2112605,5,1
2112704,13,1
2112803,9,1
2112852,0,0
2112902,2,1
2113009,2,1
2114007,2,1
2200053,2,1
2200103,3,1
2200202,6,1
2200251,0,0
2200277,0,0
2200301,0,0
2200400,0,0
2200459,3,1
2200509,1,1
2200608,5,1
2200707,4,1
2200806,3,1
2200905,0,0
2200954,0,0
2201002,0,0
2201051,0,0
2201101,0,0
2201150,1,1
2201176,2,1
2201200,2,1
2201309,0,0
2201408,4,1
2201507,1,1
2201556,0,0
2201572,0,0
2201606,2,1
2201705,3,1
2201739,1,1
2201770,3,1
2201804,1,1
2201903,4,1
2201919,0,0
2201929,6,1
2201945,1,1
2201960,0,0
2201988,2,1
2202000,3,1
2202026,0,0
2202059,3,1
2202075,0,0
2202083,1,1
2202091,1,1
2202109,1,1
2202117,5,1
2202133,0,0
2202174,3,1
2202208,5,1
2202251,4,1
2202307,3,1
2202406,0,0
2202455,2,1
2202505,3,1
2202539,3,1
2202554,5,1
2202604,8,1
2202653,1,1
2202703,2,1
2202711,5,1
2202729,3,1
2202737,2,1
2202752,1,1
2202778,0,0
2202802,4,1
2202851,4,1
2202901,3,1
2203008,2,1
2203107,5,1
2203206,2,1
2203230,1,1
2203255,7,1
2203271,8,1
2203305,9,1
2203354,5,1
2203404,1,1
2203420,0,0
2203453,5,1
2203503,1,1
2203602,2,1
2203701,6,1
2203750,3,1
2203800,4,1
2203859,0,0
2203909,7,1
2204006,3,1
2204105,0,0
2204154,1,1
2204204,4,1
2204303,0,0
2204352,1,1
2204402,3,1
2204501,1,1
2204550,3,1
2204600,1,1
2204659,0,0
2204709,3,1
2204808,1,1
2204907,3,1
2205003,1,1
2205102,2,1
2205151,1,1
2205201,5,1
2205250,1,1
2205276,1,1
2205300,0,0
2205359,5,1
2205409,2,1
2205458,7,1
2205508,8,1
2205516,11,1
2205524,0,0
2205532,3,1
2205540,8,1
2205557,3,1
2205565,2,1
2205573,0,0
2205581,10,1
2205599,0,0
2205607,4,1
2205706,2,1
2205805,8,1
2205854,5,1
2205904,5,1
2205953,5,1
2206001,4,1
2206050,0,0
2206100,0,0
2206209,2,1
2206308,10,1
2206357,0,0
2206407,6,1
2206506,1,1
2206605,2,1
2206654,2,1
2206670,3,1
2206696,1,1
2206704,3,1
2206720,5,1
2206753,5,1
2206803,11,1
2206902,1,1
2206951,4,1
2207009,1,1
2207108,7,1
2207207,1,1
2207306,0,0
2207355,2,1
2207405,2,1
2207504,5,1
2207553,1,1
2207603,0,0
2207702,3,1
2207751,7,1
2207777,1,1
2207793,0,0
2207801,1,1
2207850,4,1
2207900,5,1
2207934,0,0
2207959,1,1
2208007,10,1
2208106,3,1
2208205,0,0
2208304,3,1
2208403,6,1
2208502,7,1
2208551,2,1
2208601,3,1
2208650,9,1
2208700,1,1
2208809,3,1
2208858,0,0
2208874,0,0
2208908,2,1
2209005,1,1
2209104,0,0
2209153,5,1
2209203,3,1
2209302,6,1
2209351,2,1
2209377,4,1
2209401,12,1
2209450,0,0
2209500,0,0
2209559,2,1
2209609,2,1
2209658,0,0
2209708,0,0
2209757,0,0
2209807,6,1
2209856,3,1
2209872,0,0
2209906,2,1
2209955,1,1
2209971,3,1
2210003,1,1
2210052,0,0
2210102,0,0
2210201,4,1
2210300,4,1
2210359,3,1
2210375,1,1
2210383,0,0
2210391,4,1
2210409,11,1
2210508,4,1
2210607,9,1
2210623,0,0
2210631,3,1
2210656,5,1
2210706,4,1
2210805,1,1
2210904,2,1
2210938,3,1
2210953,2,1
2210979,0,0
2211001,12,1
2211100,9,1
2211209,3,1
2211308,2,1
2211357,1,1
2211407,4,1
2211506,5,1
2211605,4,1
2211704,1,1
2300101,6,1
2300150,7,1
2300200,5,1
2300309,2,1
2300408,7,1
2300507,2,1
2300606,4,1
2300705,5,1
2300754,9,1
2300804,3,1
2300903,7,1
2301000,5,1
2301109,1,1
2301208,2,1
2301257,7,1
2301307,10,1
2301406,9,1
2301505,4,1
2301604,5,1
2301703,4,1
2301802,9,1
2301851,9,1
2301901,4,1
2301950,2,1
2302008,2,1
2302057,0,0
2302107,5,1
2302206,5,1
2302305,7,1
2302404,3,1
2302503,8,1
2302602,2,1
2302701,3,1
2302800,6,1
2302909,7,1
2303006,1,1
2303105,1,1
2303204,7,1
2303303,4,1
2303402,2,1
2303501,1,1
2303600,3,1
2303659,3,1
2303709,3,1
2303808,4,1
2303907,0,0
2303931,1,1
2303956,2,1
2304004,6,1
2304103,4,1
2304202,6,1
2304236,0,0
2304251,6,1
2304269,4,1
2304277,6,1
2304285,6,1
2304301,4,1
2304350,7,1
2304400,2,1
2304459,4,1
2304509,0,0
2304608,0,0
2304657,0,0
2304707,2,1
2304806,5,1
2304905,1,1
2304954,5,1
2305001,2,1
2305100,3,1
2305209,0,0
2305233,4,1
2305266,2,1
2305308,2,1
2305332,1,1
2305357,3,1
2305407,3,1
2305506,6,1
2305605,3,1
2305654,2,1
2305704,0,0
2305803,3,1
2305902,0,0
2306009,0,0
2306108,4,1
2306207,3,1
2306256,2,1
2306306,2,1
2306405,7,1
2306504,6,1
2306553,5,1
2306603,3,1
2306702,1,1
2306801,0,0
2306900,2,1
2307007,2,1
2307106,0,0
2307205,0,0
2307254,6,1
2307304,8,1
2307403,7,1
2307502,3,1
2307601,6,1
2307635,4,1
2307650,5,1
2307700,8,1
2307809,7,1
2307908,3,1
2308005,8,1
2308104,6,1
2308203,1,1
2308302,8,1
2308351,3,1
2308377,7,1
2308401,6,1
2308500,4,1
2308609,10,1
2308708,3,1
2308807,1,1
2308906,4,1
2309003,7,1
2309102,0,0
2309201,3,1
2309300,6,1
2309409,7,1
2309458,5,1
2309508,0,0
2309607,4,1
2309706,4,1
2309805,3,1
2309904,4,1
2310001,1,1
2310100,2,1
2310209,7,1
2310258,2,1
2310308,3,1
2310407,1,1
2310506,6,1
2310605,5,1
2310704,4,1
2310803,0,0
2310852,7,1
2310902,2,1
2310951,2,1
2311009,4,1
2311108,3,1
2311207,7,1
2311231,0,0
2311264,5,1
2311306,8,1
2311355,8,1
2311405,0,0
2311504,4,1
2311603,4,1
2311702,2,1
2311801,9,1
2311900,3,1
2311959,2,1
2312007,2,1
2312106,5,1
2312205,0,0
2312304,9,1
2312403,3,1
2312502,2,1
2312601,4,1
2312700,5,1
2312809,0,0
2312908,5,1
2313005,3,1
2313104,4,1
2313203,4,1
2313252,4,1
2313302,3,1
2313351,7,1
2313401,4,1
2313500,4,1
2313559,2,1
2313609,4,1
2313708,1,1
2313757,0,0
2313807,1,1
2313906,2,1
2313955,1,1
2314003,8,1
2314102,5,1
2400109,7,1
2400208,1,1
2400307,6,1
2400406,1,1
2400505,5,1
2400604,2,1
2400703,0,0
2400802,6,1
2400901,0,0
2401008,10,1
2401107,4,1
2401206,1,1
2401305,3,1
2401404,4,1
2401453,3,1
2401503,3,1
2401602,0,0
2401651,5,1
2401701,3,1
2401800,0,0
2401859,4,1
2401909,0,0
2402006,4,1
2402105,3,1
2402204,2,1
2402303,2,1
2402402,6,1
2402501,3,1
2402600,3,1
2402709,4,1
2402808,4,1
2402907,0,0
2403004,0,0
2403103,4,1
2403202,7,1
2403251,6,1
2403301,3,1
2403400,6,1
2403509,13,1
2403608,10,1
2403707,2,1
2403756,3,1
2403806,1,1
2403905,5,1
2404002,1,1
2404101,3,1
2404200,5,1
2404309,3,1
2404408,4,1
2404507,7,1
2404606,3,1
2404705,0,0
2404804,3,1
2404853,1,1
2404903,7,1
2405009,4,1
2405108,2,1
2405207,4,1
2405306,4,1
2405405,4,1
2405504,0,0
2405603,4,1
2405702,5,1
2405801,4,1
2405900,0,0
2406007,2,1
2406106,6,1
2406155,4,1
2406205,2,1
2406304,0,0
2406403,4,1
2406502,0,0
2406601,0,0
2406700,0,0
2406809,5,1
2406908,3,1
2407005,0,0
2407104,8,1
2407203,0,0
2407252,0,0
2407302,0,0
2407401,3,1
2407500,0,0
2407609,5,1
2407708,1,1
2407807,7,1
2407906,4,1
2408003,6,1
2408102,1,1
2408201,0,0
2408300,5,1
2408409,2,1
2408508,7,1
2408607,0,0
2408706,0,0
2408805,0,0
2408904,5,1
2408953,3,1
2409100,2,1
2409209,3,1
2409308,0,0
2409332,9,1
2409407,6,1
2409506,0,0
2409605,0,0
2409704,3,1
2409803,0,0
2409902,0,0
2410009,3,1
2410108,0,0
2410207,6,1
2410256,0,0
2410306,3,1
2410405,2,1
2410504,2,1
2410603,0,0
2410702,5,1
2410801,0,0
2410900,3,1
2411007,3,1
2411056,1,1
2411106,0,0
2411205,5,1
2411403,4,1
2411429,2,1
2411502,5,1
2411601,0,0
2411700,7,1
2411809,2,1
2411908,7,1
2412005,7,1
2412104,10,1
2412203,1,1
2412302,3,1
2412401,0,0
2412500,4,1
2412559,1,1
2412609,5,1
2412708,4,1
2412807,0,0
2412906,8,1
2413003,3,1
2413102,11,1
2413201,1,1
2413300,4,1
2413359,1,1
2413409,4,1
2413508,1,1
2413557,4,1
2413607,4,1
2413706,4,1
2413805,0,0
2413904,0,0
2414001,2,1
2414100,5,1
2414159,2,1
2414209,0,0
2414308,7,1
2414407,8,1
2414456,0,0
2414506,2,1
2414605,3,1
2414704,1,1
2414753,0,0
2414803,2,1
2414902,2,1
2415008,1,1
2500106,1,1
2500205,1,1
2500304,2,1
2500403,6,1
2500502,1,1
2500536,0,0
2500577,2,1
2500601,0,0
2500700,7,1
2500734,2,1
2500775,7,1
2500809,5,1
2500908,0,0
2501005,2,1
2501104,6,1
2501153,5,1
2501203,0,0
2501302,0,0
2501351,0,0
2501401,6,1
2501500,2,1
2501534,2,1
2501575,2,1
2501609,6,1
2501708,0,0
2501807,8,1
2501906,1,1
2502003,7,1
2502052,6,1
2502102,1,1
2502151,1,1
2502201,8,1
2502300,1,1
2502409,0,0
2502508,1,1
2502607,0,0
2502706,4,1
2502805,3,1
2502904,1,1
2503001,3,1
2503100,1,1
2503209,2,1
2503308,4,1
2503407,8,1
2503506,7,1
2503555,4,1
2503605,0,0
2503704,5,1
2503753,3,1
2503803,3,1
2503902,1,1
2504009,5,1
2504033,0,0
2504074,4,1
2504108,0,0
2504157,0,0
2504207,5,1
2504306,3,1
2504355,0,0
2504405,5,1
2504504,4,1
2504603,14,1
2504702,4,1
2504801,3,1
2504850,3,1
2504900,1,1
2505006,2,1
2505105,2,1
2505204,0,0
2505238,0,0
2505279,5,1
2505303,0,0
2505352,5,1
2505402,2,1
2505501,0,0
2505600,4,1
2505709,12,1
2505808,7,1
2505907,1,1
2506004,2,1
2506103,0,0
2506202,1,1
2506251,3,1
2506301,3,1
2506400,3,1
2506509,1,1
2506608,0,0
2506707,0,0
2506806,3,1
2506905,2,1
2507002,4,1
2507101,3,1
2507200,0,0
2507309,1,1
2507408,0,0
2507507,2,1
2507606,4,1
2507705,3,1
2507804,7,1
2507903,1,1
2508000,1,1
2508109,6,1
2508208,2,1
2508307,5,1
2508406,2,1
2508505,1,1
2508554,2,1
2508604,1,1
2508703,5,1
2508802,3,1
2508901,2,1
2509008,2,1
2509057,2,1
2509107,5,1
2509156,0,0
2509206,2,1
2509305,1,1
2509339,1,1
2509370,2,1
2509396,5,1
2509404,1,1
2509503,1,1
2509602,2,1
2509701,3,1
2509800,0,0
2509909,7,1
2510006,2,1
2510105,3,1
2510204,0,0
2510303,1,1
2510402,5,1
2510501,8,1
2510600,0,0
2510659,2,1
2510709,0,0
2510808,7,1
2510907,0,0
2511004,4,1
2511103,5,1
2511202,3,1
2511301,3,1
2511400,1,1
2511509,1,1
2511608,3,1
2511707,1,1
2511806,3,1
2511905,1,1
